-0.05787495,-0.08766848,-0.17829029,-0.02673900,-0.07878931,-0.08873233,-0.00788163,0.03040045,-0.00263819
0.03283742,-0.01965388,-0.01596532,0.05010346,0.00675313,0.01050526,0.04817281,0.02208724,0.00806197
-0.09837580,-0.07534524,-0.09105611,-0.02219765,0.00683078,0.00202781,-0.02499566,0.01496669,0.01157643
-0.05116327,-0.01884242,-0.00111874,-0.03449623,0.01703240,0.07267103,-0.05698003,-0.01118416,0.01742627
-0.00023651,-0.04631698,-0.05717355,0.05206212,0.01406928,-0.01314746,-0.01221636,-0.00598562,0.00856670
0.01614246,-0.06913574,-0.08603155,0.02910472,0.01263648,-0.05172774,0.05425999,0.15051952,-0.00627082
-0.00939470,-0.02275940,-0.03149888,0.01086818,0.03632266,-0.00181196,0.03994758,0.06612690,0.02026681
-0.07305406,-0.08181633,-0.07107456,-0.06647973,-0.08363748,-0.05804722,0.01336305,-0.00023489,0.05582068
-0.02498172,0.01829657,0.02974069,-0.04270798,0.00207933,0.03236949,-0.05710019,0.00037748,0.02882938
0.01638892,0.01439799,-0.03196796,-0.03761157,-0.01559738,-0.05099194,-0.01962641,0.05092567,0.01871429
-0.02373453,0.00061135,0.03221778,0.01305187,-0.00974291,-0.00999029,0.00183580,-0.02167924,0.01126035
0.03263018,0.00186688,-0.01149879,0.04921903,0.06973901,-0.00741215,-0.03461925,-0.00322417,-0.10463496
-0.02224318,0.02542131,0.04393267,-0.00514962,0.01932556,0.06428058,0.05805958,0.03665117,0.01249684
-0.10413560,-0.03198767,-0.03709091,-0.05379250,-0.01779823,-0.02518978,-0.02381275,0.01373063,-0.04241779
-0.01856522,-0.03254401,-0.00860641,-0.02917999,0.00340326,0.01578059,-0.02150497,0.01148414,0.04287488
-0.08691107,-0.00924200,0.01301853,-0.06802203,-0.03790727,0.04386641,0.01549657,-0.00884406,0.09626994
-0.08486894,-0.04406716,-0.03494566,-0.04388402,0.02143185,-0.04026984,0.02791409,0.10987049,0.04688757
0.00526284,0.01486811,-0.04460257,-0.01177127,0.01989013,-0.01353225,-0.04539193,-0.01852005,-0.02339779
-0.00422467,-0.02164323,-0.08100530,0.16720748,0.13149297,0.05305549,0.00383595,-0.11398799,-0.03652710
-0.02597144,-0.00692165,-0.00742826,0.02409282,0.02588595,-0.04347933,-0.05389857,-0.01029100,-0.00524590
-0.02450631,-0.03962862,-0.02175259,0.01403392,0.01859444,0.01088783,-0.00539576,0.03961403,0.03777797
-0.08863764,-0.02790056,-0.02001750,-0.03069015,-0.02606933,-0.02731267,0.01116027,-0.01247959,0.01340937
-0.03172022,0.02453571,-0.04364483,-0.04457226,-0.01389093,-0.05269271,0.06953032,0.09739593,-0.01778347
-0.06267507,-0.00352119,0.02668798,-0.01769064,0.01372721,-0.05353112,0.04500546,0.00548984,-0.01978892
-0.02538033,-0.06410733,-0.05471267,-0.07288329,-0.09089949,-0.04946785,0.03574649,0.01421632,0.04302195
-0.08552321,-0.09260596,-0.06950556,0.02381214,0.03372969,0.06211345,0.10436398,0.10208739,0.00700004
0.02500307,-0.04342636,0.00079219,0.03228120,0.03294669,-0.01327508,0.02851412,0.01665261,-0.00854058
0.00197355,0.00995266,0.01456245,0.07050122,0.01392529,0.00144266,0.00001130,0.00256661,-0.01417441
0.01014597,-0.05062758,-0.01402075,0.01097354,-0.02409908,-0.02482461,0.02278912,-0.01789467,-0.05927577
0.03206525,-0.03580274,-0.02965088,0.05820379,0.02684881,0.03285199,-0.05377320,-0.03140792,0.00193879
-0.13372175,-0.05765163,-0.10008748,-0.08038323,0.03152978,-0.03507056,-0.06927185,0.01653160,-0.04856096
0.05840818,-0.05657493,0.05268109,0.02331460,-0.10352915,-0.00708094,-0.02093518,-0.11489500,-0.04360835
-0.05115648,-0.03745401,0.02255479,-0.04628614,-0.02598543,0.01203177,-0.03014214,0.00538536,0.01737358
-0.06692832,-0.02094641,0.00846308,0.03784279,-0.00859623,-0.06152335,0.10307319,0.04275408,-0.03382921
-0.03152646,-0.04588172,-0.03182428,0.02791411,-0.02074071,-0.01772243,0.00342468,-0.03210776,-0.02568176
-0.11863702,0.04101937,0.03610853,-0.06016340,0.04580178,0.01685500,-0.08803306,0.02954803,-0.04601527
0.09956722,0.02077249,0.01099072,-0.00968357,-0.02433251,-0.01715550,0.04280579,0.02985123,-0.03551698
0.05848960,0.06535548,0.04279458,0.05090123,0.02170290,0.00212867,0.01558865,0.01256050,-0.01593663
-0.11574077,-0.00358095,0.07518134,-0.01604446,0.02695843,0.02278685,0.07345162,0.13553758,0.07684413
-0.05362342,-0.03214255,-0.01713069,-0.06107990,-0.01859226,0.03308105,-0.01769862,-0.04048041,0.06617778
0.07348049,0.06584178,0.03591882,-0.04390991,-0.01674908,0.09348474,-0.01005182,0.04283703,0.03810133
0.01919959,0.03522046,0.10573495,0.00635546,0.00924379,0.02709139,-0.04478061,-0.01882470,-0.06366337
0.06627338,0.01082477,-0.01229966,-0.01279314,-0.02865596,-0.03285803,0.00063723,-0.01343162,-0.04059479
-0.05435469,0.04078729,-0.00548915,-0.11882804,-0.00121330,-0.02833506,-0.09452372,0.02767658,0.03393430
-0.02999799,0.04680462,0.04353668,0.04899811,0.03562748,0.01852587,-0.01032660,-0.07016341,-0.07053225
0.09704444,0.01072185,0.05224644,0.03599945,-0.01434918,0.05166712,-0.01717321,-0.07020136,-0.03369934
-0.06742748,0.04865986,0.01390212,-0.04776609,0.02785702,0.06969053,-0.10318683,-0.00710118,0.12007547
0.00180819,0.05190012,0.02373940,-0.04717373,0.02348672,0.03488152,-0.02145055,0.04021953,0.04318643
-0.05827338,-0.07012661,-0.00503241,0.06103154,0.15293485,0.14755699,-0.08262384,-0.02039726,-0.03655228
0.05497370,-0.00623780,-0.00708359,0.06761245,0.00982958,0.07707009,0.03124776,0.02996067,0.08990471
0.04974340,-0.02851178,0.02624921,0.03913747,-0.04049464,-0.05807094,0.02645644,0.03441157,-0.00851672
0.00904783,0.01233043,-0.01930674,0.02032867,-0.04963533,0.00531701,-0.07676158,-0.11534692,-0.05996794
0.00109220,-0.00307033,0.02585292,0.09281693,0.02098319,0.07292985,0.00967590,-0.07253059,-0.00397126
0.01212082,-0.02779251,-0.03619637,0.01960504,-0.02616064,-0.10928220,0.01515431,-0.01351685,-0.06713445
-0.02284859,0.02832262,0.01613473,-0.03978069,0.01302628,-0.05981688,-0.05865472,-0.05540006,-0.11403377
0.02576912,-0.00325666,-0.03232959,0.09420146,0.04978426,0.04620283,0.07579710,0.03694315,-0.01824927
0.01716183,0.00786461,0.05793725,-0.03045185,-0.00208069,-0.00027194,0.00644564,0.05572600,0.02805916
0.06266200,0.08440907,-0.00610490,-0.02691532,0.00147898,-0.08371516,-0.03384506,0.01889194,-0.04156147
-0.03694302,-0.00756207,-0.01336116,-0.03405626,0.00749667,0.00476715,-0.09581561,-0.08381718,-0.05983166
-0.06965263,0.05890936,-0.00746632,0.02353832,0.04410245,0.07480822,-0.07594439,-0.02340368,0.08302850
-0.03591192,-0.04272726,-0.01468013,0.04448384,0.01933109,0.08782130,-0.05331409,-0.04340111,-0.01979086
-0.02275973,-0.01488446,0.02863332,-0.04853989,-0.02644510,0.03755403,-0.08121009,-0.05172241,-0.01507164
-0.09065419,-0.05254608,-0.01424340,-0.07329580,-0.03143518,-0.04866599,-0.07275161,0.04801051,-0.02152564
-0.05202711,-0.03587288,-0.07411537,0.00334861,-0.01001503,-0.06518818,-0.05729124,0.00473610,0.01018577
-0.02028322,-0.00411939,0.03572917,0.02241207,0.05440885,0.05230341,-0.00473204,0.02777528,0.00657320
-0.00625644,-0.03292401,-0.05826384,0.00794248,-0.01842867,0.02899382,0.04796371,0.02342817,0.12647232
0.00343207,-0.01412950,-0.02394046,0.05439405,0.04887365,0.05681981,-0.08045833,-0.05086857,-0.02188968
0.01313064,0.06694252,0.02624688,-0.03707010,0.00304231,-0.04809438,-0.00750432,0.06822065,-0.00134769
-0.03455006,0.01212515,0.03704287,-0.05582502,-0.01662116,0.02104353,-0.03729425,0.01998574,0.05244345
-0.04115354,-0.00612290,-0.06868944,0.04434286,0.00995109,-0.04184609,-0.00217184,0.02349198,0.03171974
0.01486752,0.03829547,-0.02514497,-0.03179844,0.00279656,0.04287867,-0.03182019,-0.01971855,-0.04035636
-0.05875326,0.03738577,-0.03020579,-0.02585250,0.03114781,-0.05272898,-0.06053321,-0.00108888,-0.02354293
0.00579017,-0.02144848,0.00506732,0.04950019,-0.02298587,0.05635249,0.04099493,-0.02552344,0.04876444
-0.05229576,-0.00213010,-0.03274493,-0.05107735,0.00748283,-0.07518642,-0.06811640,-0.04606642,-0.13969670
0.00035259,0.06841698,-0.07543072,0.03602337,0.00686703,-0.07915973,0.00170761,-0.02235417,-0.06161687
-0.01416529,0.03724345,0.00785911,-0.04542959,-0.02487495,0.00255433,0.02154911,0.08294649,0.01818212
-0.00994451,-0.01135345,0.08885787,-0.04390741,-0.03878376,0.01436869,0.01168979,0.03217201,0.13800059
0.01964016,0.09255404,0.02921866,-0.04081659,0.00336635,0.03669056,-0.06383549,-0.07693435,-0.01425753
-0.08458261,-0.05490467,-0.01385182,0.01356325,0.00773972,0.02921131,0.03965754,0.04366364,0.05421736
0.00833807,-0.00555880,-0.05792113,0.03083624,0.01519233,-0.00830019,-0.01612324,-0.00676734,-0.04443621
0.04207198,-0.00485012,0.00416979,0.08672833,0.04440306,-0.00839815,0.03801023,-0.00541949,-0.09131154
-0.00540071,0.00431387,0.05682550,-0.09312155,-0.09550151,-0.11277290,0.12545809,0.08058252,0.06867722
0.02590001,0.03081289,0.01390316,0.01345304,-0.02622394,0.02313213,0.04624766,-0.00997051,0.01040405
-0.01945814,0.03456481,0.05496700,-0.02604846,-0.00957668,0.03848445,-0.07452305,-0.05183404,-0.00197412
-0.08494874,-0.02513374,0.05073597,-0.03928698,0.01120195,0.06324233,-0.02128752,0.04632771,0.03085601
0.02343032,-0.02353060,-0.07577723,0.02946434,0.02862668,-0.02298370,0.07110228,0.03376766,-0.02538188
-0.05554648,-0.04527829,-0.08288114,-0.04426262,-0.06755675,-0.05456368,-0.03680427,0.04627312,0.01165851
-0.02992008,0.02148588,-0.06975407,-0.01016219,-0.02070615,-0.12006064,-0.05657451,-0.06275529,-0.08489560
0.03871903,0.08767863,0.06795921,0.02930693,0.06465974,0.03536703,-0.01700251,-0.00185181,-0.07564779
0.00161582,0.01583973,0.01870758,0.03983372,0.01846011,0.00312869,0.01897236,0.04467154,0.06889032
-0.01824510,0.01372779,0.01069959,0.02920418,0.03466888,0.04001879,0.07543089,0.08910461,0.05652863
0.02084016,0.06696095,0.03300022,-0.02820854,-0.03023379,-0.03423445,0.01454733,-0.00677379,0.03877503
-0.02889464,-0.02230185,-0.00438029,-0.07478049,-0.05437803,-0.03845907,0.00778783,0.00218535,-0.02478869
0.01414455,0.01058233,0.02834433,0.00848379,0.01753738,0.01319376,-0.03412073,-0.02036189,-0.01814499
0.02995612,0.01124727,0.00072039,0.04144903,0.02271287,-0.02738869,0.01724505,0.04129273,0.03882607
0.00061155,-0.01307256,0.00891882,-0.04555563,0.03931256,0.05132736,-0.02812953,0.01473631,0.13663144
0.00684225,-0.00786173,-0.02092906,0.01029094,0.03068942,0.02629548,0.06235301,0.09176017,0.09868412
-0.06681442,-0.07439023,-0.08830301,0.01147049,-0.02754813,-0.08198112,0.00765802,0.03798193,0.04125453
0.11255412,0.07326455,0.04257602,0.03781405,-0.01621390,-0.03990057,0.08210722,0.04330837,0.01883123
-0.07192754,-0.02975884,0.01418025,0.01404653,0.00276134,0.08049341,0.05127125,0.03946915,0.05933562
0.02102637,-0.01631195,0.02670414,-0.01199463,-0.02211364,0.02574765,0.00613586,-0.02488936,-0.03760210
-0.02335147,-0.01491693,0.00262333,0.01245445,-0.01779313,-0.00767261,0.02108382,-0.02377484,-0.07674275
-0.03892089,-0.01071297,-0.01791567,-0.00147629,0.00817491,-0.03711313,-0.10138335,-0.03503677,-0.02534026
0.00316886,0.00418143,-0.03146073,0.08858571,0.04307748,0.07206421,0.02716586,-0.02337257,0.02475076
-0.02511891,-0.02477888,-0.00038337,-0.02222120,-0.01471917,-0.00661551,-0.02709094,-0.00163314,-0.04443882
-0.06236410,0.01071839,-0.01425972,0.00323769,0.05726055,-0.01658614,0.01779576,0.10396541,0.03213040
0.01052646,0.02742838,-0.01949398,-0.04789587,-0.00116683,-0.06143466,0.00959669,0.06647602,0.05038312
-0.05656081,-0.06096487,-0.02724293,0.02866917,-0.00461717,0.05854991,-0.01517374,0.00530278,0.03184668
0.01763367,-0.01100558,-0.01822099,0.00032896,-0.04084543,-0.03418890,-0.03065533,-0.06757684,0.01275626
-0.03687643,-0.02600653,0.00114638,-0.02231532,0.02216321,0.12561019,0.03436104,0.04439101,0.09450441
-0.02768744,0.00594664,0.04791588,0.01181739,0.00766040,0.04148445,-0.04067912,-0.01817393,0.03298998
0.01454502,0.00371364,0.07390019,0.04718747,0.05089396,0.12799087,0.03702062,-0.03060812,0.05699174
0.04325263,0.08058703,0.00821364,-0.05224570,-0.04040547,-0.08050761,-0.02150971,-0.02100303,-0.00321283
-0.00074728,0.03953191,0.04328229,-0.07073161,-0.03518290,-0.03182204,-0.09410900,-0.06303744,-0.08090597
0.01276873,0.02456168,0.02166509,0.00268780,0.00572313,-0.01503727,0.03313089,0.04004953,-0.06339388
-0.01464268,-0.04780411,-0.05357495,-0.02346210,-0.01485028,0.03105594,0.03912617,0.06114442,0.04644681
-0.00452802,-0.06739634,-0.05750747,0.02600585,-0.03800322,-0.01388846,0.00504983,-0.05519605,0.00204233
-0.01903673,-0.03766286,-0.02745581,0.01033509,0.01058472,0.02203041,-0.03046034,0.03121443,0.05221106
0.04206728,0.09314816,0.03662011,0.00045967,0.05550414,0.02646302,-0.09675545,-0.01993469,-0.01465952
-0.00214055,-0.00925582,-0.00180163,-0.00200162,0.01858056,0.00474617,-0.07338956,-0.04421980,0.05062748
-0.01112823,0.02202824,-0.01856851,-0.02247799,0.01529133,-0.08803000,0.02721560,0.07612622,-0.01235160
-0.00674837,-0.01227554,-0.06544610,-0.01379532,-0.05116132,-0.05940790,-0.05587351,-0.06082380,-0.00880759
-0.04735464,-0.01984311,-0.08398741,0.00549045,0.02922625,-0.00036215,-0.04778345,-0.02032669,0.02006706
-0.00884009,-0.02898084,-0.02334265,0.00774248,0.02027521,0.01112162,0.02801088,0.00387108,0.01170966
-0.02530088,-0.00567498,0.02146820,-0.03161853,-0.00642900,0.01086096,0.04816345,0.01723383,-0.07356055
-0.04017017,-0.03472371,-0.14703868,0.03195238,0.03418871,-0.00314720,-0.03680271,-0.06833909,0.00682207
-0.09779818,-0.03289737,-0.03668456,-0.04700289,-0.04921906,0.00525850,-0.05680811,-0.00986348,0.01538112
-0.02098782,0.01264735,-0.03440047,0.02303598,0.02259316,-0.02867260,0.03273486,-0.00355828,-0.03375046
0.00717323,-0.02725832,-0.07318994,0.00428282,0.00333681,-0.06024892,0.08725429,0.06715017,-0.05712807
-0.08184361,-0.00377843,0.02323174,-0.06875739,-0.00343874,0.02869578,-0.00565455,0.06512862,0.09072100
-0.02385100,-0.00573159,-0.01653972,0.08164270,0.06063394,0.01178147,-0.06051208,-0.05150142,-0.03343937
-0.01847654,-0.03571718,-0.08882810,0.01205957,0.02105787,-0.03075437,0.02367999,0.05415386,0.04915585
-0.04694667,-0.02827877,-0.05637955,-0.03682654,-0.04571471,-0.13560390,-0.01651607,0.02904074,-0.06349305
-0.03562560,-0.06752636,-0.10685517,-0.00288291,-0.02785220,-0.06592911,0.00336228,-0.03879326,-0.02819508
0.12219063,0.07189667,0.08902705,0.01238050,-0.02028152,-0.03125304,0.01915658,-0.02325808,-0.10287223
-0.07376897,-0.04786555,-0.00108627,-0.04096355,-0.01060976,-0.01721730,0.01864479,0.01458805,-0.00875779
-0.06710170,-0.00996934,-0.01721697,-0.00260526,0.03073963,-0.04245764,-0.01479290,0.01346339,-0.06333823
-0.00802867,-0.04822772,0.02444589,0.03700281,0.01796065,0.11901338,-0.02759120,-0.04147312,0.04735126
0.04568718,0.02222753,-0.01396149,-0.02531843,-0.01403454,-0.01410214,-0.05274232,0.00067321,-0.03562210
-0.00216572,-0.04118796,-0.00025785,-0.02169445,-0.01862634,-0.01323170,-0.07231268,-0.03693419,-0.05418891
-0.00343805,0.04299089,0.00151686,0.03311234,0.00416187,-0.03521253,0.02987716,-0.05229684,-0.04239771
-0.04180271,0.01424497,-0.00859385,0.01072995,0.06022302,0.04848422,0.02668325,-0.00885621,-0.03338822
-0.03317354,0.04425004,0.02324202,0.00842259,0.04335284,0.00711793,-0.02524859,-0.01628484,0.01093616
0.02289239,0.05158605,0.05040759,0.03677959,0.03537302,-0.00781519,-0.04640627,-0.00112402,-0.03465638
0.08278535,0.04792948,0.00928798,0.02082245,0.01214221,0.00450400,0.03119479,-0.06391537,-0.06449263
-0.03966764,-0.02661037,0.06008115,0.01888310,-0.02934978,-0.00021335,-0.00290155,0.00011807,0.14275086
-0.03927354,0.03396190,0.06196964,-0.03228131,0.00712158,0.06214422,-0.03400170,-0.03155435,0.02478533
0.05546945,0.05746095,0.10950114,-0.00612029,-0.02607869,0.05049021,0.03998962,-0.03958884,0.02272386
-0.04849203,0.01231380,-0.04417802,-0.01085930,0.01869601,-0.05598095,0.04658470,0.03801217,0.03649834
0.02748580,0.07464223,0.03092285,-0.07421760,-0.02872354,-0.04773121,-0.04604016,-0.04081221,-0.03288095
-0.05298353,-0.06459399,-0.02783545,-0.10034840,-0.03609922,-0.05435486,-0.01330781,-0.01118434,-0.03981850
0.00317272,-0.04937060,-0.04024325,-0.01242032,-0.06006376,-0.01045211,-0.02834961,-0.06908924,0.00985610
0.03172231,-0.02256036,-0.02875507,0.01920430,-0.00386159,-0.02661562,-0.03753655,-0.02212655,-0.00808094
0.07333391,0.08062156,0.07633317,-0.03511428,-0.03814578,-0.04296750,-0.03671761,-0.02288151,-0.05848068
0.02415808,0.03351874,-0.00018145,0.00901376,-0.00749522,0.00835964,0.04024095,0.03122547,0.07465562
-0.05855208,-0.05047273,0.00813608,-0.04038818,-0.03683225,0.02575504,-0.02913947,-0.04089217,0.01996455
-0.02585322,-0.04076448,-0.03969490,0.03015456,-0.00299457,-0.00939612,0.01856608,0.00629403,-0.00054848
-0.01561522,-0.00302880,-0.01120185,0.01347101,-0.04259449,0.05535193,0.01761888,-0.05857615,0.03855277
0.02948046,0.08040047,0.07991958,-0.01425548,0.01168601,-0.01484816,0.02487730,0.04775713,0.02265050
0.04944207,0.04976884,0.01829900,0.04640040,0.05465711,0.04571686,0.07408073,0.05014180,-0.01240261
0.02252129,-0.00748880,-0.01582525,-0.00894013,-0.00823465,0.03993765,-0.08194035,-0.03354706,0.01421419
-0.00559429,-0.06297373,-0.02041445,0.01927058,0.02911504,-0.03474404,0.00881948,0.06868148,-0.01120325
-0.03682189,-0.02581267,0.00023977,-0.03445767,0.00398464,-0.00642821,-0.04232754,0.08286501,-0.00156639
0.00133300,-0.03481818,0.03347499,0.02876241,-0.02341748,0.01401100,-0.02410781,-0.05805525,-0.01110099
-0.06670781,-0.03555684,-0.01041924,-0.07050211,0.00945371,0.01217174,-0.05809730,0.02923566,0.01892895
-0.04541594,-0.04602031,-0.02122303,-0.05659877,-0.04887390,-0.02883727,-0.00871281,0.02067018,-0.00955045
0.01808575,-0.03105876,0.05053725,0.04254711,-0.00384302,0.04532047,0.02575085,-0.01992764,-0.00555378
-0.02672349,-0.00376413,-0.00647941,-0.01577386,0.02300470,0.07958514,-0.02066223,-0.02511665,0.02559078
-0.03924848,-0.00836338,-0.02532303,-0.04580704,0.00593365,-0.00608345,-0.01812855,0.01293901,-0.03968064
-0.02866809,-0.04189418,0.00675371,-0.02188672,0.00212564,-0.00604706,-0.06595823,-0.03625934,0.03118159
-0.01792872,0.00556681,0.03657348,-0.02167922,-0.00946559,0.05010522,-0.06858251,-0.06848581,-0.05811388
0.02065193,-0.02721550,0.11375241,-0.00128330,-0.01576319,0.06593455,-0.00419833,-0.00518862,0.05972635
0.00801887,-0.02762551,-0.05883509,-0.03360329,-0.01571142,-0.00834304,-0.00359245,0.00990932,-0.01127498
-0.00002445,0.01903417,-0.03879377,-0.04958189,0.00747717,-0.01373218,-0.04088342,0.00403867,-0.02633387
-0.07994290,0.02006925,0.02266842,-0.01992523,0.02859304,0.03489969,-0.02994692,-0.02319504,0.00473994
-0.00510856,0.00609324,0.01786253,0.01898815,0.00504791,0.04990999,-0.00125059,-0.03281892,0.02393069
-0.05425579,-0.02373781,-0.03481142,-0.04124581,0.01446425,0.03463934,-0.02185268,0.01186212,0.06808409
-0.03967998,0.00628501,0.00214100,-0.00500420,-0.00333982,0.01030415,-0.03971943,-0.02235346,-0.02853096
-0.04132743,0.01082451,0.03390518,0.00925515,0.00139206,-0.01473479,-0.00155322,-0.01017955,0.01523106
0.02755191,0.00274734,0.04007054,-0.03015740,-0.02227783,-0.00725564,-0.04076184,-0.01988017,0.00992438
-0.00988081,-0.02641709,-0.03565797,0.01245115,0.01071441,0.01328447,0.03099632,0.04282199,0.06136520
-0.05919367,-0.03299907,-0.06088237,0.00211528,0.04479665,-0.00459478,-0.00748277,0.02830351,-0.02963784
0.00485617,-0.00938020,0.02732852,0.01074014,-0.01783188,0.01155661,0.02091279,-0.00721522,-0.06380371
-0.05814834,-0.02797550,-0.00230066,-0.03435928,0.02996654,-0.01630226,0.08846682,0.15758242,0.10475712
-0.04077887,0.02652593,-0.00724492,0.00881452,0.07444543,0.01363211,0.02607613,0.06494574,0.04063217
-0.06390055,-0.04830455,-0.03130575,0.01558746,-0.02375904,-0.05120396,-0.05519314,-0.06480117,-0.10571090
-0.01914043,0.04308403,0.06552140,-0.02363617,0.01459505,0.05369541,0.04759920,0.01161632,0.03861970
0.04789694,0.04541490,-0.03077411,-0.03537493,-0.01462899,-0.03260233,-0.03106097,0.01122298,0.03168544
-0.03242009,-0.03560713,-0.09247839,0.01126946,0.00383619,-0.02213679,-0.00614907,0.01932697,0.03868216
-0.08446693,-0.01616504,-0.00998389,-0.03182631,-0.01004875,0.03161265,-0.04609332,-0.02068273,0.05947015
-0.08855040,-0.02555926,-0.00501494,-0.05623090,0.05522103,-0.01377701,0.02102422,0.08637135,0.03194886
-0.02189499,0.01965390,0.00285442,-0.01827284,0.04438399,0.05433406,-0.01375346,0.00356524,-0.01079269
-0.03086567,-0.05850495,0.03929984,-0.06159987,-0.05520064,0.05896264,-0.07382679,-0.00718982,0.06257301
0.01518361,0.03082184,0.04524541,-0.00954644,0.01199392,0.00374348,-0.01097552,0.03169942,0.02885781
-0.00143694,-0.01073002,-0.02274542,0.00641800,0.02257432,0.05150867,-0.02607388,-0.00110581,0.03000023
-0.05053530,0.00089169,-0.03308971,-0.04936764,-0.00546156,-0.02343751,-0.05490224,0.02993378,0.02969724
