0.02141610,0.06227491,-0.00697647,0.03824044,0.01919109,-0.02240473,-0.03134219,-0.02309136,-0.15236054
-0.07405102,-0.05143808,-0.00558953,-0.03286050,0.00472371,-0.00656772,0.03619034,-0.01962475,-0.02025113
0.11253385,0.04907115,0.05745941,0.00763508,0.01133000,-0.00532948,-0.01346862,0.02462672,0.05340523
0.02116629,0.04227097,-0.00533884,-0.02933851,0.03001565,-0.00088986,-0.04608975,-0.02938047,-0.06254414
0.02064782,-0.01456764,-0.02714216,0.02013575,0.00361188,-0.00920407,0.00285218,0.00869847,-0.01497822
-0.04416711,-0.02703033,0.01700827,-0.00210108,-0.01848674,0.00199335,0.02428304,0.03060574,0.00759858
0.04196343,-0.02750208,0.01200008,0.05982566,-0.03956039,-0.00244428,0.01894303,-0.00398185,-0.01182789
-0.05342223,0.00069609,-0.04396929,-0.01767885,0.03370393,0.03147195,-0.00197918,0.02261427,0.04514254
0.01870092,0.04365351,0.05504483,0.00379669,0.00574421,0.01021646,0.01614328,-0.00641241,-0.05499342
0.00594237,-0.06290033,-0.07751936,0.04358242,0.05248275,0.11870646,-0.00146969,0.02755814,0.09280163
-0.00619384,0.04911720,0.01338327,-0.01607076,-0.03330040,-0.04601963,-0.06638916,-0.03194871,0.00947467
0.02122565,-0.05522623,0.07260014,0.11665284,-0.04158802,0.00654264,0.02869347,-0.02675874,0.01897135
-0.00297008,-0.01229933,-0.06043041,-0.02487560,-0.01486608,-0.03504306,0.02877213,0.00832012,-0.07922712
-0.00520338,0.01176226,-0.00479950,0.01332848,-0.01135106,-0.05226176,-0.02585545,-0.02623613,-0.05185942
-0.01687648,-0.02103794,-0.05372478,-0.05370385,-0.00582010,-0.02795640,-0.02856501,0.06295058,-0.05429817
0.04407824,0.00838759,0.01850261,-0.00943512,-0.02283278,0.02890076,-0.02365094,-0.03901324,-0.01893102
0.02113238,0.00373511,-0.00070695,0.02562219,-0.00023043,0.00760726,-0.06098077,-0.03871406,-0.02347989
-0.03168196,0.05996501,-0.03222669,0.00752861,0.00533534,-0.07746375,-0.03766454,-0.01484234,0.01046115
0.04863533,0.01096746,0.02199950,0.08139170,-0.00888265,0.04868414,-0.02838027,-0.03341641,0.07676940
0.07606088,0.02534194,0.06405528,0.03685388,0.00782056,0.03684224,-0.00741360,-0.00593311,0.02976782
-0.05999343,-0.02824288,-0.01804148,-0.01862575,-0.01843279,0.01391773,0.05036178,0.03433048,-0.00901730
0.06717243,0.03957007,-0.01443833,0.03063463,-0.00087890,0.00537626,0.01210898,0.02812789,0.13958621
-0.01928425,-0.00838922,-0.06739522,-0.01597025,-0.03009184,-0.05031770,-0.04990949,-0.02989367,-0.01843701
-0.08272284,-0.05368788,0.02932490,-0.08358107,-0.05805211,0.00164521,-0.07858453,-0.02531485,-0.00631624
0.00387181,0.00697993,0.07495736,-0.04106900,-0.06058818,-0.04684272,-0.00691940,-0.04155020,-0.01879776
-0.04833071,-0.03726166,-0.06071614,0.00601914,0.01836408,-0.04193367,0.02169859,0.01522949,0.00484623
-0.01065795,-0.06687766,0.01389186,-0.01295456,-0.01490183,0.01287549,-0.04204457,0.05616545,0.01400129
0.08907372,0.02994327,0.01549812,0.03276073,-0.03176842,0.00541765,-0.01585592,-0.05403550,-0.00748486
0.03647241,-0.00559051,0.04865655,-0.05005280,-0.01252946,0.08793827,-0.03114553,-0.00221302,0.08184180
-0.08567859,-0.06042539,0.14234552,-0.02307979,-0.01027380,0.10594449,0.05039990,-0.00560755,0.05289954
0.04862083,0.01907586,0.00738557,-0.00063006,0.01444983,-0.01998124,-0.02167118,0.05119841,0.01957780
-0.01995721,-0.01131527,0.02407101,-0.02170204,-0.02854890,-0.01716992,0.02045752,-0.00768378,-0.00543498
0.11300614,0.00904863,-0.02778933,-0.03176164,-0.04443284,0.01156228,-0.06452382,-0.01923489,0.05590388
-0.02373224,0.01740873,-0.03168903,-0.03860540,-0.00278005,-0.01628617,-0.03610625,0.01612275,-0.05006237
0.00322726,0.04093939,-0.00832872,-0.04312351,-0.00586786,0.01655009,-0.05897747,0.01794713,0.02949154
0.01184333,-0.00642923,-0.01478012,-0.01481980,-0.01203479,-0.02243479,-0.03538238,-0.03784679,-0.02947639
-0.10152950,-0.01042860,-0.03892537,-0.07438873,0.05222356,0.05338218,-0.04589120,0.04501835,0.00433462
-0.04917590,-0.00154675,-0.02577824,-0.03395707,0.04831107,-0.04518793,0.14823389,0.01876583,-0.00765467
-0.07458471,-0.04135008,-0.06165230,-0.07497109,-0.02787739,-0.03738835,-0.05723897,-0.00514988,-0.01174749
-0.02475505,-0.01299093,0.03697342,0.09497868,-0.00053069,0.01228834,-0.02590965,-0.02858889,0.00752757
-0.01303954,0.01512011,0.00291433,0.02185671,-0.00402734,-0.03743048,0.09601946,0.03900533,-0.05291371
-0.01870169,0.03628089,-0.03471940,-0.02894075,-0.01738734,0.04196191,0.01540651,-0.02469526,0.03953645
-0.05334737,-0.01551415,-0.02352897,-0.05702645,-0.02042808,-0.01072430,0.02431860,0.05421686,0.03119285
0.01374499,0.00091817,-0.01813839,-0.03989995,-0.00274061,0.01534710,-0.02453450,-0.04406234,0.03766960
-0.05102895,-0.06816784,0.03848171,0.02252515,-0.00879208,0.06303130,-0.04340408,-0.02769430,0.02419401
0.07668868,0.02188142,0.07853946,0.05764306,0.01992297,0.11363056,0.01955525,0.00857315,0.09394128
0.01009336,-0.01138668,-0.03669087,0.00768765,0.01461618,0.01757854,-0.02245554,0.02844024,0.02082695
0.00332386,0.00764368,-0.03890757,-0.00543413,-0.02207258,-0.05733166,-0.05999152,-0.01345049,-0.04436760
-0.00277344,0.02275790,-0.00156482,0.01049542,0.04913384,-0.01162293,-0.02885463,-0.02882916,-0.07189024
0.01854588,0.00858194,-0.00665966,-0.00622477,0.01288367,0.03473033,0.00956157,-0.00494141,0.03156041
0.03429081,0.00445860,-0.02531276,0.04681935,0.01945074,0.02075974,-0.00566312,-0.03127223,0.00501721
-0.03386110,-0.06575277,-0.09350641,-0.08232962,-0.08947965,-0.04076915,-0.02377358,-0.01529455,0.04414125
0.00131407,-0.03788893,-0.03290668,0.03097689,-0.02685498,0.01013483,0.01535858,-0.01680123,0.05242741
0.01614813,-0.00558136,-0.04736064,-0.03722912,-0.00051600,-0.03961138,0.02829702,-0.03446198,-0.07507420
-0.02253372,0.00385118,0.06997582,-0.07045863,-0.06213674,0.01439603,-0.03946849,0.01070610,0.01013073
-0.01915343,-0.00308062,0.03452665,-0.01943583,0.00886442,0.03397660,-0.03858339,-0.01440660,0.02965710
-0.00173807,-0.01213468,0.02192134,0.01752353,0.00878795,0.00180893,0.00088203,-0.03302139,-0.04638679
-0.03150080,0.04582304,-0.00809443,-0.02452648,-0.00338003,-0.06819958,-0.02925805,0.00726770,-0.11304826
-0.02651116,0.04327460,0.10567809,-0.02658469,-0.00101149,0.01213211,0.04628789,-0.00577155,-0.05649067
-0.02935377,-0.04917751,-0.05454250,-0.04787629,0.02457227,0.10058084,-0.02815264,0.02027242,0.12912245
0.13724220,-0.00330902,-0.04107893,0.05410646,0.00208032,0.03590383,0.00420019,-0.05694652,-0.00601091
0.00621939,0.04816983,0.09531420,0.07815359,0.03123292,0.04480125,-0.02944900,-0.03863073,0.02409001
-0.02519669,0.01521830,-0.06359004,-0.03404371,0.08455717,0.04914593,-0.11887063,-0.00173735,-0.03522674
-0.02815484,-0.03069134,0.03008515,0.06428637,0.08694979,0.09444827,-0.03183721,-0.02140777,0.00644579
-0.01062479,-0.01060547,0.01389643,-0.04302664,-0.02997124,0.00991425,-0.03779492,-0.04373356,0.01582674
0.01456911,0.00391858,0.02495893,0.03992042,0.00728294,0.03180984,0.02303214,-0.01422814,-0.04834322
0.04927275,0.01783531,-0.03179314,0.02886409,-0.00930876,-0.01555908,-0.02441481,-0.03649087,-0.01100422
-0.02029185,-0.05093481,-0.03438080,-0.05107145,-0.02744656,-0.04721887,0.04403424,-0.00458722,-0.01679460
0.00747381,0.01213032,0.02969855,0.02641207,0.05991995,0.04159699,-0.03738607,-0.00529078,-0.04311657
-0.02864989,0.01119848,-0.00972682,0.05353688,0.01020613,-0.00325758,0.03457516,0.01594029,0.01759658
-0.00905808,-0.00684055,0.06085115,-0.03322987,-0.05937060,0.07701641,-0.02792125,-0.07582619,-0.01557084
-0.01686514,0.02079314,0.04209192,-0.00220033,-0.01246761,-0.03216454,0.00794078,-0.01313542,-0.05159561
0.05160138,-0.01550239,-0.06432388,0.09389017,0.04478029,-0.05767842,-0.00320460,0.01129702,-0.04087513
-0.03365475,-0.01471730,0.03055093,0.03665095,0.00812927,-0.06213431,-0.03154633,-0.02731477,-0.00902118
0.04090818,-0.02888460,-0.01353236,-0.01984667,-0.06595617,-0.00940731,0.03647037,0.00761981,0.03479375
-0.11490992,-0.07931418,0.02916613,-0.06519370,-0.03164300,0.04288497,-0.04710242,-0.05834414,0.03131779
-0.00673203,0.04016837,0.05270335,-0.00741954,0.03167131,-0.01881732,0.02713859,0.05056480,0.00694755
-0.07648193,0.01421331,0.09849911,0.00223786,0.01660417,-0.00939400,-0.03097565,0.05108701,0.07433753
-0.02254749,0.01715628,0.00757675,0.00352425,0.05333924,0.06301917,0.00748387,0.00408895,0.01135441
-0.09244540,-0.00374967,-0.02957714,-0.04214422,-0.02448362,-0.03925274,-0.02907189,0.07431337,0.02095423
0.06809266,0.04785301,0.00985836,0.02805513,-0.02629307,-0.06909520,-0.02584861,-0.01980842,0.03024720
0.02623790,-0.00538784,-0.01147395,0.00982763,-0.06556728,-0.03832148,0.00998363,-0.06727793,0.05383020
-0.00170759,-0.04991772,0.01682746,0.03261235,-0.00303076,0.00677014,-0.01435955,-0.02180256,0.00216067
-0.02073073,0.01422899,-0.01755826,0.01673840,-0.00798825,-0.00695480,-0.02138904,-0.00019364,-0.03543795
0.00354501,-0.01046117,0.06370562,-0.07918318,-0.01690277,-0.06993373,0.13260445,-0.06353088,0.05502439
-0.02151045,-0.01265133,-0.00948345,0.00022265,0.01545959,-0.03265388,-0.01174828,-0.00857816,-0.03994608
0.01823791,0.00228873,0.02088360,-0.01514051,-0.00266173,-0.00303046,0.00282647,0.03376042,-0.00156595
0.03132201,0.01799412,-0.00123479,0.01148062,-0.03088844,-0.00160256,0.02259713,0.01800531,0.00697121
-0.12878811,0.00429106,-0.10164788,0.02890720,-0.03190853,0.02477624,-0.12579505,0.01048204,-0.08377974
0.00708465,-0.02653730,-0.00919361,-0.00264232,-0.00171224,0.00723718,-0.00555160,-0.01241783,-0.03996461
-0.00950947,-0.02235158,-0.02302469,-0.01881702,-0.01507132,0.04601891,0.00431244,-0.01799202,-0.02673154
-0.02627986,-0.07581444,0.00194173,-0.03285147,-0.06726739,-0.03259093,-0.02324525,-0.03626759,0.01347967
0.02801624,0.04797802,0.01150314,0.06434777,0.07227326,0.02913199,-0.01510477,-0.03841023,0.01037100
0.01798157,0.00932955,0.01337205,-0.01965684,-0.00089022,0.00622108,-0.05477991,0.03034205,-0.02825001
-0.00416953,-0.02907725,0.03548708,0.07162743,0.05123272,0.00606880,0.00387708,-0.00990811,0.01235210
-0.01754415,0.00512573,0.02767264,0.02367640,-0.03900483,0.01373242,-0.02229316,-0.01043302,0.00556837
-0.04658057,-0.09709865,-0.03581618,-0.01458876,0.02396556,0.00568944,-0.05247317,-0.03106086,-0.02572725
-0.01736106,-0.00659875,-0.07842934,0.00238939,-0.12366523,0.15042566,-0.02178054,0.00878948,-0.05582964
-0.07151391,-0.01052432,0.01706686,-0.03378248,0.00835775,-0.05205009,0.03918311,-0.02114149,0.02807804
-0.01037052,0.02981323,0.00384666,-0.04121650,0.00923430,-0.02196219,0.11524846,0.08367686,0.06666338
-0.03106494,0.04584838,-0.04152640,-0.00905792,0.02379112,-0.00377767,-0.00835435,0.07189652,-0.04647715
-0.02398754,0.01587731,0.01194455,0.00356574,0.01422432,-0.01222231,-0.02296784,0.02151900,-0.02466383
-0.05003122,0.01390453,-0.02815666,0.04967990,0.02753768,-0.06219130,-0.02782884,-0.01523493,-0.01756940
-0.16703114,0.17924607,-0.03046894,-0.06878531,-0.10563056,-0.04433111,-0.13802315,-0.05223885,-0.04965407
0.01142119,-0.01869168,0.02419355,0.02270182,-0.04658465,-0.01437076,-0.00172814,-0.02627919,-0.00853171
0.00151392,0.00905457,-0.03118505,0.02225308,0.01955594,-0.01079050,0.00910773,-0.01511848,0.01729555
0.01233957,-0.03340090,-0.00842661,0.03147282,0.02213937,0.00265375,0.03658295,0.00324027,-0.00781703
-0.00932189,0.00530712,-0.01763003,-0.02726432,0.00597089,-0.00674105,-0.02509872,0.00734462,-0.00556836
0.03164240,-0.00816525,0.00807933,0.00820339,0.02123752,-0.02307186,0.00093459,-0.01194009,0.00736346
-0.05818646,0.03065770,-0.00968748,-0.02053515,0.01891544,-0.03670552,-0.01374134,0.00250674,-0.05066320
0.03969334,-0.00755286,-0.00319194,-0.03317913,-0.00006074,0.00087670,-0.03905678,-0.03970326,-0.02094185
0.02365662,0.00029178,0.02611184,-0.01627081,-0.00454892,-0.00062597,0.02641180,-0.05410398,0.00620950
-0.01569100,0.00416879,0.01174547,0.00293904,-0.02158278,0.01616173,-0.00904094,0.03641903,-0.02480554
0.00119047,0.02731722,0.04769716,-0.01147967,0.02980789,0.01019226,0.01864195,0.00516956,0.06666344
0.00373702,0.03461595,0.05533608,-0.02673414,-0.03294962,0.01483660,-0.00320494,0.00968219,0.02112751
0.02762395,-0.01319979,-0.00872868,0.01023162,-0.03654537,-0.00989834,0.00988548,-0.00096395,0.02372339
-0.03016873,-0.02539392,-0.05062171,-0.01410404,-0.03564640,-0.01800537,-0.02349118,0.02408244,0.01588520
-0.06770070,-0.01157801,0.00488188,-0.03194491,0.01492180,0.00746676,0.00818943,0.02106366,-0.02367133
-0.02715276,0.01985269,-0.05467217,0.04331047,0.02078452,-0.01199254,-0.02555158,0.00844083,-0.00815364
-0.05536343,0.37699997,-0.06246112,-0.01042855,-0.09352189,0.02355951,-0.00391347,-0.10140636,-0.03755260
-0.04751848,0.04936844,-0.06043056,-0.07394703,-0.00088079,0.01262630,-0.00912964,0.03314830,-0.00709980
0.01907357,0.01947220,-0.00991183,-0.00244475,0.00358107,0.00304061,-0.01872314,-0.00727333,-0.00598999
0.01329278,-0.00427296,0.00425232,-0.02318019,-0.03500991,-0.02486700,0.03255241,0.07110286,0.04659265
0.02067252,-0.01856607,0.05569289,-0.03806123,-0.01285208,-0.04769771,-0.06873327,-0.11350069,-0.07005550
0.02341551,0.01079002,-0.02186607,0.03212684,0.01985656,-0.02109000,0.06175078,0.09750321,-0.03710832
-0.03569169,0.00476581,-0.06570111,-0.02162205,-0.00820400,-0.06034309,0.04804798,0.01508841,0.02431995
0.00730922,0.01720002,-0.00398810,0.00304436,0.03317221,0.01751778,0.00586651,-0.03453709,0.00484408
0.04938009,-0.02550998,0.02630327,0.00887889,-0.00950290,-0.00690258,0.03699392,0.02779445,0.01290331
-0.02760313,-0.00724556,-0.01970291,0.08562428,0.00068314,-0.00786290,0.05691808,0.02374950,-0.02592882
0.06517776,0.06657907,0.03211517,-0.00341746,0.02670501,-0.03040756,0.07357331,0.00701706,0.02891604
0.03228749,-0.04616121,-0.00727545,-0.00533900,0.00053816,-0.01764279,-0.01465452,-0.00568343,0.04316289
0.00925095,0.04129905,0.00025573,0.02503264,-0.01097137,-0.01300509,0.02145170,0.01481891,0.01526965
0.00898817,-0.02422971,0.00729626,0.03249969,0.02394047,0.02080837,-0.01939230,-0.00018271,-0.00962158
-0.00277450,0.00133311,-0.01095526,-0.02029547,0.00618418,0.02185655,-0.03499962,0.01219620,0.02400041
-0.00966923,-0.01027198,-0.02062004,-0.07029244,-0.04355124,-0.03670236,0.04488434,0.09137233,0.00074774
-0.01194329,0.00279808,-0.01505540,0.00263229,-0.03071029,-0.00069251,0.03193686,-0.00241574,-0.03678479
-0.01049398,-0.03957339,-0.00964459,-0.00563929,-0.02717658,-0.01234703,-0.00028866,0.04161932,0.03752997
0.00027657,-0.01042388,-0.06483717,0.03708892,0.01289116,-0.02796439,-0.04082145,-0.03095829,-0.05565218
0.02655999,0.01784839,-0.03980189,-0.03320859,0.05934646,0.06814902,-0.01596059,-0.01198993,-0.00836978
0.02495158,-0.01270156,-0.06267147,0.00417425,-0.02329172,-0.07822952,-0.04641828,0.11863298,0.07723347
-0.02610826,-0.01956103,0.00380170,0.01024433,0.01576536,-0.01820896,0.00847443,0.02780134,0.01974707
-0.06016111,-0.00649149,-0.01511750,0.03519706,0.02383187,0.00953979,-0.01656283,-0.02572950,-0.00751861
0.01107341,-0.00618716,-0.02232114,0.03502256,-0.00118224,-0.00023777,-0.02176147,0.00673274,-0.02656586
-0.06699450,-0.04489508,-0.06532308,0.15254004,-0.01944693,0.04981528,-0.04058592,-0.04326172,-0.03507004
0.02063887,0.00941899,0.04612708,-0.04591830,-0.00021666,-0.00613770,0.00879614,0.00717452,0.01052377
-0.01037882,0.00087611,-0.00924104,0.05385562,0.05147114,0.06319576,0.03203791,0.02230754,0.00315687
0.08910280,-0.02903776,-0.03181753,0.02064158,-0.06428292,-0.03453009,0.03450725,-0.02170007,0.02044484
-0.02526637,-0.00092943,0.01718120,-0.02240887,0.01625515,0.06327740,0.00991029,0.01517878,0.04951864
0.00030585,-0.01714224,-0.08507355,-0.02880189,0.00362805,-0.02682873,-0.02365652,-0.00847557,-0.03270253
-0.04613772,-0.01697324,0.00902847,0.00050156,0.00127894,0.00802248,0.00696676,-0.01883830,-0.03275056
-0.02557790,0.00850147,-0.04178986,-0.03022931,-0.00971281,0.00533587,0.00434834,-0.03002379,-0.03240665
0.00442220,0.00627710,0.04021355,0.02435595,0.03865523,0.04763807,-0.10354692,-0.04262551,0.00964096
0.01864045,0.08715450,-0.00562789,0.10780749,0.04797630,0.03140278,-0.04492473,0.01354353,0.03635256
-0.03698365,-0.00510025,-0.03133320,0.00304246,0.00751476,0.01452042,0.00671806,-0.02846600,0.00853717
-0.01551196,-0.00200814,0.00360087,0.01433903,0.01109347,0.02239888,0.01354354,-0.00455531,-0.03040294
-0.01872491,-0.02292839,0.01209844,0.01442123,0.00189565,0.05822400,0.06366161,0.01818546,0.07296044
0.05767091,-0.00474130,-0.00384726,0.01822147,-0.00209058,-0.04859433,-0.01686678,-0.04173050,-0.04815431
0.02374185,-0.01516145,-0.02260556,0.00928427,0.02492475,0.00586826,-0.03320817,-0.01741542,0.01686210
0.02932575,0.01919852,0.00827355,-0.04428729,0.00516672,0.07578418,-0.01902891,0.00664645,0.01298411
-0.00134834,-0.01908236,-0.05504997,0.01985848,0.02569829,-0.02477908,0.03272135,-0.00212102,-0.03505980
-0.00584753,0.00258982,0.06707960,-0.04103773,-0.02808723,0.05893512,-0.04525498,-0.01432051,0.03579915
-0.10151913,-0.06443296,-0.03592223,0.07654284,0.02845981,0.00780457,0.02944629,-0.00618891,-0.06860618
0.05226815,0.01015892,0.07384462,0.01501734,-0.01168898,0.08696928,0.00075048,-0.01960079,0.04374101
0.00261124,-0.05272188,-0.04258122,-0.05758021,-0.02045406,-0.01733681,-0.00576773,-0.00071712,0.04084172
0.03857505,0.00943572,-0.03904345,0.02305163,0.00133879,-0.02728728,-0.00538539,0.04210387,0.05626629
-0.05161401,-0.00607878,0.01227531,-0.01242018,0.04081972,0.07453074,0.00081510,0.01575167,-0.02159846
0.04406774,0.00616639,-0.00908311,0.00531689,0.04927756,0.03618704,-0.00235446,0.04608575,0.00751043
-0.02517772,-0.05020543,0.03535435,-0.01425187,-0.00756961,0.02925377,-0.00659386,-0.00815059,-0.01030101
-0.00398119,-0.03275822,0.00607212,0.02976331,-0.03653124,0.02533989,0.05805068,-0.00945670,0.01250329
0.03692232,-0.02251334,0.00570434,0.08960289,0.01472824,0.02811568,0.05459214,0.00908111,0.07582035
-0.01513630,0.00950853,0.00222925,0.03500814,0.03917073,-0.02399739,-0.01447898,0.01033249,-0.01321225
-0.03011520,-0.00640357,0.03562687,-0.05858237,-0.02890043,0.01231317,-0.05005660,-0.01378663,0.00629575
-0.02989100,-0.03944571,0.01987142,0.03054910,-0.00897231,0.00747717,0.06906338,0.02329506,-0.02185477
-0.01300581,0.00602535,0.01473762,-0.04232259,-0.00826608,0.02937610,-0.02824067,-0.01633309,0.03897804
-0.00594600,-0.04737809,-0.01795253,0.03465962,0.00705781,-0.01619716,0.01595887,0.05179223,0.01319283
-0.01620476,-0.04514473,-0.07481288,-0.00851499,-0.00738602,-0.04655805,-0.03133060,-0.01589835,0.02227233
-0.01014415,-0.01730407,-0.01345194,-0.04973772,-0.04504475,-0.02176015,-0.03803433,-0.06215797,-0.04599806
-0.03057000,-0.02111066,0.00115193,0.08561765,0.05504398,0.04085165,-0.00349865,0.00007049,0.02732632
-0.06412078,-0.04506753,0.00106223,-0.03791508,-0.02198518,0.00747488,-0.04821289,0.06229613,0.10468248
-0.02429740,0.00069138,-0.00408556,-0.07213713,-0.06976250,-0.05902243,-0.06158267,-0.02538669,-0.00300662
0.00552577,0.00712835,0.04416513,-0.00253954,0.01454229,0.05635735,-0.01098011,0.05077562,0.10444227
0.05447533,-0.00876556,-0.05521354,0.07161991,0.00428718,-0.01652307,-0.05435870,-0.07409447,-0.05972247
-0.01841589,-0.01741107,-0.00585610,-0.00896697,0.04240034,0.00762196,-0.06607644,-0.00198006,-0.00484145
-0.01642967,-0.05281582,-0.04792695,-0.06965329,-0.03530074,-0.08180740,-0.00826791,0.00446531,-0.01860540
-0.01911001,0.00334702,0.03589134,0.01448581,0.01241176,-0.03228809,-0.00166731,0.05411815,-0.03479116
0.05317447,0.03629221,-0.03092347,0.07027817,0.04295323,-0.04757004,-0.00870796,0.02634869,-0.07120157
0.03921883,-0.00751995,-0.05515467,-0.01330585,-0.05616774,-0.01572181,0.02212493,-0.02606985,-0.04571360
-0.01305480,-0.06772073,0.09364215,-0.04809519,-0.04707163,0.04086719,-0.06201491,-0.02701794,-0.03662502
-0.06048704,-0.04413198,-0.04818011,-0.01262646,0.06285480,0.04390830,-0.04674124,0.01531547,-0.03471130
-0.01203485,0.00522817,0.05977215,-0.01198757,0.00245563,0.03305112,0.01409610,0.01968543,0.01732335
0.02247078,-0.03758540,-0.00425499,0.02674977,-0.03149659,0.00689985,0.10002143,0.07602679,0.04265021
-0.05692727,-0.01090834,-0.01731275,-0.04490050,-0.01762810,-0.04494436,-0.03773523,-0.00286976,0.01017882
-0.00863901,0.01341903,-0.03446857,0.02714104,0.03567194,-0.02016928,0.02772961,0.06076948,-0.08233622
-0.08840948,-0.06631017,-0.02649286,-0.04410011,-0.01392107,0.00371290,0.05018516,0.04357995,0.01496378
0.03369046,0.05679679,0.00394400,0.02577236,0.03086541,-0.02383028,-0.04014490,-0.04039214,-0.07685725
-0.00166772,0.00627864,0.00574754,0.02378828,0.04492704,0.00989493,-0.03843829,-0.02724691,-0.09744732
