-0.05193133,-0.02804318,-0.00696870,-0.04584837,-0.02238239,0.00368553,-0.03375845,-0.01411957,-0.00582076
0.02766263,0.02052332,0.01164561,0.03572985,0.01605438,-0.00693514,0.02446687,0.00911986,-0.00374235
-0.00347837,-0.00669696,0.01232547,-0.00832545,-0.00354497,0.00820311,-0.00240131,-0.00178401,0.00093861
-0.00446145,-0.00605732,-0.01863355,-0.00038936,-0.00790051,-0.01526715,0.00319727,-0.00457188,-0.02633639
0.01132486,0.00211555,-0.00314903,0.00629501,-0.00217702,-0.00615875,0.00804072,-0.00831604,-0.01396480
-0.03778692,-0.03797413,-0.02214534,-0.03761893,-0.02788125,-0.02053196,-0.03033759,-0.02410836,-0.01408657
0.01326633,0.00602297,-0.00043541,0.02410585,0.00562251,0.00732821,0.01777754,-0.00359303,-0.00088481
0.00660283,-0.01265330,-0.02552206,-0.00346384,-0.01136488,-0.01947414,-0.00646741,-0.02525364,-0.02925414
-0.03219000,-0.04776379,-0.05338452,-0.04110590,-0.04146002,-0.05303057,-0.03965276,-0.04343953,-0.05797098
-0.00548314,-0.01301527,-0.00444337,0.00364963,-0.00609221,-0.00498159,0.00394948,-0.00746318,0.00334541
0.00377083,0.00458378,0.00540034,0.01206196,0.00715220,0.00929919,0.01555849,0.00298239,-0.00104045
0.03010659,-0.00029984,-0.00807964,0.03064983,0.00020726,-0.01640625,0.01781212,-0.00046786,-0.00953414
0.01506415,0.00276726,0.00798799,0.00743441,0.01008562,0.00518441,0.00654547,0.00639476,0.00285920
0.00381647,0.00337856,-0.00122755,0.00651250,0.00838106,-0.00817514,-0.00100046,-0.00945966,-0.00893941
0.00571188,-0.00167754,-0.01008443,0.00530349,-0.01127939,-0.01022841,0.00241004,-0.00935946,-0.01693555
-0.00428330,-0.01033671,-0.00203311,0.00153294,-0.00023232,-0.01236896,0.00139011,-0.00559085,-0.00868528
-0.03459742,-0.02783371,-0.01972837,-0.02906451,-0.03611441,-0.01189531,-0.02369946,-0.02962557,-0.01375048
-0.00034393,0.00215410,-0.00694662,-0.00590204,-0.00219865,-0.00329237,-0.00792121,0.00175400,0.00199920
0.00371648,-0.00095488,-0.00371838,-0.00396583,-0.01075179,0.00179110,0.00191958,-0.00274660,0.00527525
0.00340907,-0.00211042,-0.00084022,0.01451242,0.00661315,0.00410773,0.01261147,0.01278592,0.00481279
-0.00263243,0.00201239,-0.00756857,0.05059813,0.06182807,0.03371758,0.03542605,0.03533730,0.01434443
0.00030532,0.00817974,0.00857417,0.01313453,0.02014312,0.00570834,0.00986923,0.00953802,-0.00432168
-0.01328089,-0.00982045,-0.01439388,-0.04614993,-0.05297922,-0.04978141,-0.06104278,-0.05852498,-0.03953267
0.00436467,0.00159480,-0.00138806,0.00121664,0.00207871,0.00114996,-0.00191818,0.00828619,0.00008244
-0.00124805,-0.00087614,0.00207055,-0.00193067,-0.00285115,0.00059264,0.00321578,0.00224179,0.00011554
-0.00485811,0.00306869,-0.00064112,0.00020290,-0.00092373,0.00148692,0.00036120,-0.00173371,-0.00836172
-0.02377555,-0.02322437,-0.03168276,-0.02730008,-0.02669162,-0.01843028,-0.01769834,-0.02068179,-0.01793401
-0.02030008,-0.02259857,-0.01751602,-0.05451247,-0.04950191,-0.03692253,-0.05725024,-0.05399549,-0.04556260
0.00086544,-0.00030368,-0.00251192,-0.00843721,-0.00217424,-0.00314869,-0.00452224,-0.00802951,-0.00283962
0.00400926,0.00381616,-0.00015902,-0.00386994,0.00212428,-0.00104812,-0.00326356,-0.00001379,-0.00286139
0.00026659,0.00467727,-0.00332988,0.00177602,0.00324724,0.00613716,0.00430664,0.00005460,-0.00501780
0.02636112,0.03273566,0.02043312,0.04915236,0.06251173,0.04293711,0.03441359,0.04166741,0.03152999
-0.00717768,-0.00588250,-0.00577547,0.00407035,-0.00696353,-0.00447515,-0.00423542,-0.00553565,-0.01390866
0.00239018,0.00788569,0.00481101,0.01189545,0.01306400,0.00635211,0.00098656,0.00343789,0.01103665
-0.00710099,-0.00478591,0.00329309,-0.00038203,0.00615609,0.01563711,-0.00524516,-0.00395349,0.00573719
0.00818290,0.01003779,0.00419256,0.01736597,0.02603147,0.01403517,0.01456322,0.01664459,0.00377785
-0.04393429,-0.05223399,-0.04104557,-0.05718350,-0.06694786,-0.03874833,-0.03275838,-0.03866632,-0.01296374
-0.02793728,-0.03591527,-0.04171246,-0.02216380,-0.03344519,-0.03475303,-0.00898774,-0.01931350,-0.02775949
-0.02549385,-0.03094041,-0.02569339,-0.05070582,-0.04570630,-0.04982024,-0.04405141,-0.03821141,-0.04084788
-0.00017462,0.00479916,-0.00322210,0.00084991,0.00272120,-0.00528115,0.00252467,-0.00071185,-0.01179816
-0.00725974,-0.00278800,-0.00013903,-0.00527254,0.00015478,-0.00001971,-0.00541145,-0.01517616,-0.00499246
0.01030845,0.01708593,0.00105937,0.02571107,0.04102081,0.02406978,0.02486748,0.03408678,0.01772320
-0.00434760,0.00217221,0.00545348,0.00482831,0.00833958,0.01023649,0.00627246,0.00704105,-0.00156728
-0.00130849,-0.00602011,-0.00362891,0.00073995,0.00830799,0.00141228,0.00069201,-0.00276331,-0.00276701
0.01050561,0.01401338,0.00950474,0.01613155,0.01740926,0.02439859,0.00284586,0.00283625,0.01190966
0.00091470,0.00300228,-0.00304089,0.00350460,0.00501369,0.00201154,0.00132105,0.00253911,0.00514828
0.00303987,0.00341327,-0.00115149,0.00240556,-0.00232077,-0.00125806,-0.00354668,0.00564547,-0.00216915
-0.04103553,-0.04575485,-0.02706770,-0.04397439,-0.05234444,-0.03208702,-0.03312572,-0.03692137,-0.02290155
-0.01964089,-0.03086902,-0.02948708,-0.01742783,-0.04247827,-0.03703834,-0.01145082,-0.03659081,-0.02985711
0.00211306,0.00542611,-0.00166838,0.00358327,0.00988666,0.00687209,0.00060692,0.00527198,-0.00474064
-0.02102983,-0.02542613,-0.02782728,-0.01320377,-0.00342054,-0.00498744,-0.01463203,-0.00046495,0.00114855
0.00047476,0.00272869,0.00222385,-0.00080813,-0.00026695,0.00494284,-0.00322859,0.00151241,-0.00478023
0.02435528,0.03417891,0.01899498,0.05290294,0.06804305,0.04552412,0.03862550,0.04205913,0.02725279
0.01546083,0.02323702,0.00671043,0.03797268,0.04603046,0.02774376,0.03131860,0.03968174,0.01940927
-0.01567569,-0.01287811,-0.00882683,0.00319340,0.00161035,-0.00677466,0.01192446,0.00485347,-0.00180349
0.00934408,0.01076681,0.01383866,0.02497242,0.03259535,0.01769629,0.00851260,0.01630399,0.01149372
0.00690279,0.00678475,-0.01611408,0.05405067,0.07115712,0.03165682,0.04353905,0.05003756,0.00813803
-0.00619373,0.00293563,-0.00643520,-0.00392094,0.00493997,-0.00917738,-0.00254289,0.00466430,-0.01192417
-0.00546530,0.00050213,-0.00143977,-0.00136771,0.00165306,0.00580649,0.00288880,-0.00763186,-0.00019267
-0.00019567,0.00650644,0.00231865,-0.00757037,-0.00296887,0.00879592,-0.01056233,-0.02237471,-0.00112503
-0.04034319,-0.05695260,-0.05118441,-0.03885104,-0.04954302,-0.04795935,-0.02304596,-0.02719598,-0.01821462
-0.01597374,-0.00958924,-0.02208953,-0.01775637,-0.00771162,-0.02252143,-0.01094844,-0.00781184,-0.02233359
-0.00928880,-0.00575788,-0.01127223,0.00520397,0.00285318,0.00604364,0.00333091,0.00583930,0.00087013
-0.00174658,-0.00720001,-0.00264553,0.00452201,0.00767197,0.00245837,0.00736375,0.00209708,0.00249026
0.03331527,0.05064633,0.03020585,0.08020780,0.10571885,0.06263954,0.05804382,0.06793756,0.04042377
-0.02115356,-0.01541615,-0.01289348,-0.01357226,-0.01372638,-0.00401472,-0.00938763,-0.01321547,-0.00743835
0.02940870,0.03161619,0.01228002,0.07569685,0.07946516,0.04856467,0.05327106,0.06665946,0.03742716
0.00065480,0.00122760,0.00821966,-0.00312787,0.00787590,-0.00003422,-0.00664241,-0.00572865,-0.00804308
-0.00975009,-0.00026323,0.00533738,-0.01454986,-0.00549877,-0.00576858,-0.00441851,-0.00686190,-0.00366407
0.01381659,0.01144756,0.01620494,0.04624280,0.05522504,0.04369090,0.03568637,0.04341093,0.03360412
-0.04818848,-0.04674033,-0.03705309,-0.05851242,-0.06291037,-0.02998722,-0.04045440,-0.04244605,-0.01915522
-0.00479485,-0.00117600,-0.00211834,0.00359151,-0.00400024,-0.00165841,-0.00321204,-0.00762786,0.00240238
0.11486879,0.08159633,0.12536046,0.07384986,0.03136683,0.07909185,0.08468203,0.05443319,0.11426205
-0.01963682,-0.02006609,-0.00145043,-0.00711106,-0.00268403,0.01303844,-0.02606052,-0.01621573,0.00301215
-0.00351479,0.00968067,0.00322377,-0.00329323,0.00889325,-0.00021290,-0.00210237,-0.00160202,-0.00706595
-0.04197573,-0.04927579,-0.03362965,-0.05144597,-0.06295461,-0.03955132,-0.04194154,-0.04786018,-0.02262717
-0.00205285,0.00761705,0.00087890,0.01268280,0.01793940,0.01646294,0.00863473,0.01219118,0.00386416
-0.02413042,-0.01741898,-0.01390706,-0.03457198,-0.03598162,-0.02848758,-0.04662084,-0.04461251,-0.02795001
-0.00207195,-0.00441363,-0.00088127,0.00841307,0.00537395,0.00438222,0.00951448,0.00783349,-0.00156638
-0.00849330,-0.01157895,-0.01219198,0.00975437,0.01791726,0.00524817,-0.01088899,0.00487481,-0.00235146
0.00667122,0.00563318,0.00367173,0.02621401,0.03690970,0.02947026,0.02609324,0.03023453,0.02986944
-0.00241235,-0.00371229,0.00202098,-0.00154273,0.00348502,-0.00682269,0.00123083,-0.00243144,-0.00001702
-0.00197875,0.00433059,0.00160638,0.01053310,0.01363456,0.01211292,-0.00140387,0.00733281,0.00366368
0.00014906,0.00143163,0.00342440,-0.00232764,-0.00367717,0.00194421,0.00400639,0.00448471,0.00113077
-0.00161289,0.00617418,-0.00891050,-0.00073656,0.00260068,-0.00009879,-0.00185180,-0.00024901,-0.00218337
-0.00154175,-0.00323846,-0.00131737,-0.00198405,0.00004030,-0.00066988,0.00379690,-0.00165730,-0.00333098
-0.00115155,0.00143864,-0.00298271,-0.00517341,0.00707313,-0.00064735,0.00088406,0.00257951,0.00162288
0.00479427,0.00596806,0.00202217,-0.00037109,-0.00345225,-0.00819964,-0.00058533,-0.00577680,-0.00024830
-0.00230440,-0.00163309,0.00286244,0.00307549,0.00057810,0.00048998,-0.00070920,-0.00107369,0.00061478
-0.00152246,-0.00236491,-0.00367862,-0.00412305,-0.00131699,-0.00118095,-0.00046140,0.00151500,0.00019250
0.00012366,-0.00332392,0.00146201,-0.00011936,-0.00019328,-0.00042985,-0.00240777,0.00332511,0.00027009
-0.00223016,0.00050513,-0.00254985,0.00494336,0.00300696,0.00375313,0.00062959,-0.00420771,-0.00171564
0.00524266,0.00318690,-0.00041007,0.00084322,-0.00057085,-0.00084147,-0.00100713,-0.00346421,-0.00281084
0.00275610,0.00010671,0.00005749,0.00133372,0.00362945,0.00621033,0.00014424,0.00191366,0.00128052
0.00225396,-0.00262285,-0.00183513,-0.00517475,-0.00129428,-0.00096770,-0.00024247,-0.00024804,-0.00307645
0.00026232,-0.00086872,0.00089241,-0.00068448,-0.00037897,0.00391302,-0.00146300,0.00620534,0.00593362
0.00012289,-0.00190222,0.00213126,-0.00509157,-0.00606366,-0.00317856,0.00329476,0.00146825,-0.00450320
-0.00865630,-0.00276090,-0.00373591,-0.00295472,-0.00280615,-0.00374603,-0.00317474,0.00115215,0.00641784
-0.00113288,-0.00264561,-0.00387208,0.00034190,0.00270306,-0.00263613,-0.00271179,-0.00253371,0.00340322
0.00120751,0.00899543,0.00478398,0.00405499,0.00136278,-0.00045362,0.00201970,0.00513404,0.00027430
0.00360383,-0.00466274,0.00155788,0.00305676,0.00425612,-0.00622189,0.00257115,-0.00113054,-0.00538665
-0.00148286,-0.00161670,-0.00258503,0.00013823,-0.00113910,-0.00086439,0.00334443,-0.00003863,-0.00145250
0.00115462,-0.00223532,0.00438087,-0.00071376,-0.00263637,-0.00284130,-0.00237286,0.00042268,0.00079321
-0.00058180,0.00144140,0.00238547,-0.00135884,-0.00085599,0.00376891,0.00388045,-0.00698426,0.00466864
-0.00530225,-0.00048758,-0.00025416,-0.00454359,0.00162235,-0.00314435,-0.00262176,-0.00058897,0.00040147
-0.00053317,-0.00935914,0.00239132,-0.00140402,-0.00395133,0.00174253,-0.00037945,-0.00371514,-0.00041794
0.00113619,-0.00061633,-0.00320153,-0.00160514,-0.00073703,-0.00206432,-0.00407275,-0.00671846,-0.00180225
0.00405376,0.00244276,-0.00025495,0.00310124,-0.00256008,0.00063173,-0.00260465,0.00359374,0.00072895
0.00307614,0.00007282,-0.00241578,0.00322997,-0.00472756,0.00380265,-0.00270567,0.00130433,-0.00029319
-0.00210345,0.00066788,0.00042051,-0.00474767,0.00088328,-0.00462480,0.00292384,0.00084815,-0.00250231
-0.00232133,-0.00484686,0.00362307,-0.00133824,0.00254283,-0.00017808,-0.00516584,-0.00436338,0.00582073
-0.00158697,-0.00814562,-0.00124799,0.00102562,-0.00360013,0.00346003,-0.00111386,-0.00127356,0.00326625
-0.00219582,-0.00132468,0.00381535,-0.00533841,-0.00023381,-0.00234500,0.00089546,-0.00692468,-0.00244600
-0.00206019,-0.00255383,-0.00060603,0.00032057,-0.00685832,0.00599351,-0.00186256,0.00008307,-0.00425773
0.00392895,0.00479476,0.00358321,-0.00311582,0.00129767,-0.00187562,-0.00200619,0.00267033,0.00270320
-0.00331260,-0.00129755,0.00296515,-0.00247187,-0.00451482,0.00150960,0.00278947,-0.00114168,-0.00045412
0.00660640,-0.00959046,0.00187515,0.00197190,-0.00064397,-0.00216916,-0.00227221,0.00152091,0.00214154
0.00227318,-0.00145436,-0.00113159,-0.00019620,0.00186654,0.00192902,-0.00276042,-0.00046833,-0.00117437
0.00024654,0.00277774,0.00203072,-0.00487635,-0.00125008,0.00005768,0.00003348,-0.00086737,-0.00203440
0.00204748,-0.00012548,0.00264302,0.00531073,-0.00369761,0.00402560,0.00380962,-0.00175887,0.00187077
0.00271332,0.00484663,-0.00068865,-0.00075785,-0.00444760,-0.00156711,-0.00232716,-0.00177785,0.00021383
0.00397604,0.00513438,0.00337496,-0.00261115,-0.00141662,-0.00063599,0.00152676,-0.00305645,0.00126905
0.00268969,0.00256183,0.00311958,-0.00239252,-0.00132402,0.00003184,-0.00341980,-0.00476183,0.00271539
-0.00245482,-0.00245569,-0.00160027,0.00044124,-0.00034895,0.00286333,-0.00130967,0.00112695,0.00618362
0.00460349,-0.00498654,-0.00088932,-0.00464026,0.00341795,-0.00048049,-0.00346739,0.00064367,0.00135301
0.00155079,-0.00136947,0.00405368,-0.00135508,-0.00330771,-0.00032902,-0.00407705,0.00180881,-0.00021808
-0.00225766,-0.00009183,0.00265530,0.00490598,-0.00715180,-0.00307805,0.00697411,-0.00604474,-0.00037329
-0.00485631,0.00013101,-0.00108308,-0.00108042,0.00229274,-0.00252297,-0.00223588,-0.00109498,-0.00255710
0.00602313,-0.00300701,-0.00167360,0.00273153,-0.00148968,-0.00576667,-0.00208314,0.00082844,-0.00292050
-0.00331593,-0.00279056,-0.00413289,-0.00185011,-0.00456809,-0.00036927,0.00588615,-0.00001060,-0.00214161
0.00346575,-0.00251701,-0.00270586,-0.00202942,0.00086500,0.00002511,-0.00085243,0.00067373,-0.00295373
0.00021602,-0.00162658,0.00306012,-0.00088107,-0.00407918,-0.00162556,-0.00256752,-0.00581886,0.00064697
0.00208895,0.00177357,-0.00008087,-0.00269144,0.00114222,-0.00061159,-0.00532823,-0.00162233,-0.00035689
-0.00146188,-0.00029753,0.00206877,-0.00440295,-0.00222903,0.00421475,0.00037125,-0.00154239,0.00028000
-0.00283525,0.00013009,0.00367326,0.00054189,0.00550636,-0.00209765,0.00369889,-0.00165037,-0.00427346
-0.00683299,-0.00413441,0.00284203,-0.00524369,-0.00209946,-0.00282156,0.00124790,0.00384043,-0.00357560
0.00563365,-0.00138927,0.00066844,0.00209593,0.00099143,-0.00151682,0.00007359,-0.00260488,-0.00013231
-0.00240700,0.00211877,-0.00059326,-0.00158996,0.00118394,0.00034900,-0.00264330,0.00017492,0.00040611
0.00126605,0.00204228,0.00101710,-0.00105779,-0.00310887,0.00214394,-0.00108348,0.00358618,-0.00775469
-0.00197100,-0.00351649,-0.00055653,0.00171439,0.00294149,0.00331892,-0.00388941,0.00096785,0.00369596
0.00343565,0.00504279,0.00307555,0.00181150,-0.00003052,-0.00111540,-0.00334589,-0.00005051,0.00229065
-0.00504815,0.00241322,-0.00344496,0.00071156,0.00133153,-0.00071732,0.00545196,-0.00276852,0.00300597
0.00507566,0.00375088,0.00573335,-0.00347034,0.00384179,0.00736411,-0.00318988,-0.00415336,-0.00185388
-0.00159494,-0.00186530,0.00385486,-0.00073976,-0.00356262,0.00158650,0.00292389,-0.00108422,-0.00418624
0.00535964,0.00122472,0.00939640,-0.00078094,0.00063805,0.00510179,0.00161653,-0.00124283,-0.00426340
0.00029485,0.00058224,0.00049890,-0.00184359,0.00043179,0.00015755,0.00046118,-0.00369693,0.00197972
0.00075845,-0.00228950,0.00216211,-0.00122686,-0.00118165,-0.00054401,0.00133160,0.00158095,0.00356072
0.00272695,-0.00601451,-0.00237879,-0.00135551,0.00055599,0.00242179,-0.00493909,-0.00638629,-0.00026625
-0.00299702,-0.00861642,-0.00879401,-0.00535023,0.00387501,-0.00094491,-0.00659878,-0.00616058,-0.00055374
-0.00400183,-0.00258250,-0.00702207,0.00897963,0.00576358,0.00364873,0.00205285,0.00820190,-0.00516558
-0.00538017,-0.00346394,0.00306004,-0.00291246,0.00809859,0.01135956,-0.00679578,-0.01060388,-0.00293151
0.00006223,0.00244497,0.00069899,-0.00161288,0.00510571,-0.00378892,-0.00234027,0.00025304,0.00165222
0.00346615,-0.00107138,-0.00234151,-0.00759179,-0.00416060,0.00016042,-0.00321359,0.00439927,-0.00080930
-0.00004486,-0.00014574,0.00398726,0.00282368,0.00078550,0.00010601,-0.00357059,-0.00412929,0.00003840
0.00500483,0.00572611,-0.00558295,0.00700804,0.00622849,-0.00610153,-0.00352251,-0.00531883,-0.00669272
-0.01480534,-0.00673727,0.00474753,-0.00325899,0.00191594,-0.00557405,-0.00479782,-0.00348209,0.00172794
-0.00341249,-0.00349173,0.01110396,-0.00286576,-0.00475979,0.00640206,-0.00246296,-0.00143842,0.00110907
0.00290730,-0.00406346,0.00367191,-0.00370521,0.00170608,0.00189634,-0.00433859,-0.00180097,0.00217769
-0.00196523,0.00056183,-0.00047551,-0.00011948,-0.00346797,0.00493752,-0.00154510,0.00052788,0.00010708
-0.01884445,-0.01341288,-0.01108527,-0.02152454,-0.01011774,-0.00441921,-0.01529161,-0.00990962,-0.01136856
0.00352439,0.00378655,0.00275992,0.01445687,0.00252747,-0.00150386,0.01764102,0.00648252,-0.00161928
-0.00559029,0.00048637,-0.00252201,0.00071030,0.00610385,0.00096128,-0.00435863,-0.00210393,0.00244104
0.00236752,-0.01278411,-0.00722970,0.00817373,-0.00553985,-0.01036708,0.01484014,-0.00575956,-0.00530805
-0.00482319,-0.00726244,0.00512038,0.00072685,0.00149318,0.00239545,-0.00641541,-0.00363426,-0.00169581
0.00319787,-0.00509055,-0.00468858,0.01137227,0.00072405,0.00206916,-0.00659325,-0.00763116,-0.01352180
0.00007694,-0.00052024,-0.00121837,0.00894483,0.01009543,0.00367543,-0.01183437,-0.00125717,-0.00501341
-0.01021810,-0.00402115,0.00357166,-0.00650684,-0.00156271,-0.00086946,-0.00417637,-0.00254304,-0.00472904
0.00335028,0.00761133,0.00234267,0.01576052,0.01444121,0.00149772,0.01957083,0.01498791,0.00238191
-0.00113608,-0.00856390,-0.00302761,0.00390872,-0.00664207,0.00031153,0.00477791,-0.00468486,-0.00673789
-0.01321400,-0.00404741,-0.00228247,-0.01427209,-0.00916842,0.00194543,-0.01530637,-0.00438834,-0.00205044
0.00099917,-0.00300138,-0.00210973,0.01235664,-0.00004009,0.00245680,0.01104160,0.00303420,0.00654263
0.00043856,-0.00165103,-0.00391227,-0.00191169,0.00249735,0.00292402,-0.00440396,0.00353165,-0.00165040
0.00113620,-0.00658565,0.00289202,0.00937312,-0.00137781,-0.01021981,0.00499710,-0.00982198,-0.01024724
0.00278354,-0.00298257,-0.00264879,0.00388181,-0.00275422,-0.00167956,0.00640922,-0.00065575,0.00004072
0.00544948,-0.00050676,-0.00020411,-0.00496358,-0.00519112,-0.00228986,-0.00416581,0.00156305,0.00318445
-0.00199348,-0.01011955,-0.01370921,0.01000225,-0.00633297,-0.00167202,-0.00393049,-0.01430653,-0.00776150
0.00589029,0.00034195,-0.00035871,0.01590348,0.01610181,0.00996100,0.00509169,0.00328035,-0.00197873
0.00350468,0.01048194,0.00260916,-0.00054467,0.01392425,-0.00042556,0.00735690,0.00177847,-0.00366190
-0.01022304,-0.00957284,-0.00477019,-0.01097540,-0.00274669,-0.00555566,-0.01192310,-0.01691248,-0.00328172
-0.00612727,-0.00018022,-0.00049175,-0.00157122,-0.00418138,0.00001949,0.00212164,-0.00104572,0.00374362
-0.00072230,0.00339556,0.00397358,0.00178698,-0.00094710,0.00546304,-0.00564038,-0.00088456,-0.00382668
-0.02470521,-0.01244361,-0.00672632,-0.00979821,-0.00705895,0.00258712,-0.01689404,-0.00966125,-0.00096738
0.00974937,-0.00394770,-0.01312759,0.01959198,0.00957161,-0.00649405,0.01143832,-0.00007409,-0.00700475
-0.00216561,0.00665800,-0.00217946,0.00002011,0.00297644,0.00191386,0.00300458,-0.00170062,-0.00649628
-0.00927550,-0.00143614,-0.00833450,-0.00582086,0.00555816,-0.00268468,-0.01126932,-0.00091930,-0.00040608
-0.00242991,-0.00040552,-0.00033561,0.00664522,0.00862896,0.00353268,-0.00602542,0.00272594,0.00042186
0.00106559,0.00497494,0.00788122,-0.00432311,-0.00161493,0.00280067,-0.00057125,0.00327498,-0.00141932
0.01093580,-0.01386812,-0.00224351,0.01674877,0.00839966,-0.00483091,0.00877448,-0.01149059,-0.01153374
-0.00056981,0.00322556,-0.00783570,0.00646684,0.00756659,-0.00301305,-0.01004528,-0.00604469,-0.00244419
-0.00331595,0.00934993,0.00556912,-0.00444220,0.01253082,0.00412920,-0.00098239,0.00996456,0.00305181
0.00985120,0.00069043,-0.00259456,0.01004552,0.00284242,-0.00117880,0.00636075,-0.00311192,-0.00946832
0.00639734,-0.00344366,-0.00919292,0.00201958,0.00209144,-0.01253146,0.00208595,0.00229007,-0.00489169
-0.02563766,-0.01125263,-0.00460856,-0.01923222,-0.01904155,-0.00171612,-0.01662540,-0.01695131,-0.00667272
-0.00571216,-0.00476410,-0.00092075,0.00963762,-0.00114333,-0.00288214,-0.00231345,-0.00696689,-0.00187267
-0.00167071,-0.00903853,0.00285746,-0.00066239,-0.00452093,0.00519079,0.00181401,-0.00365845,0.00343587
0.00216358,-0.00588947,0.00108692,0.01334479,0.00388563,0.00147646,0.01119400,-0.00040584,0.00346537
