0.01611601,-0.01940667,0.03022126,0.00270286,-0.00590574,0.01968389,0.03680275,0.01451431,-0.01962104
-0.03158251,0.02368000,0.02598342,-0.00187973,0.03437401,0.00437098,-0.03757613,-0.01351962,-0.04052266
-0.04283804,-0.00282937,-0.02138321,0.00925526,-0.00633024,0.02099282,-0.01707125,0.00492899,-0.04584633
-0.04662533,-0.04637315,-0.03388863,-0.01212012,0.04892577,0.00747676,-0.05112137,0.00993778,0.00994131
0.01605551,0.00762738,0.04342136,-0.01401711,-0.01897364,-0.01762378,0.08672261,0.02570280,0.06679951
-0.02631782,0.00587259,-0.00937674,-0.02634672,-0.02766450,-0.03606564,-0.03605533,0.00768848,-0.04535267
-0.02403436,-0.03646283,-0.02764478,-0.02478082,-0.03437508,-0.00900037,-0.02088242,-0.03879295,-0.05215717
0.02588426,0.05849449,0.00179321,-0.02250535,0.01038399,-0.00741135,-0.04445458,-0.00365745,-0.00225474
0.00089772,-0.04155789,-0.02646273,0.01722192,-0.03951439,-0.03528146,0.01891140,-0.03177712,0.02386647
-0.01489673,0.01057426,0.01812221,0.01437136,0.03228557,-0.00212057,-0.06043706,-0.08123124,-0.03334413
0.03419369,0.00915647,-0.01207939,0.01083600,-0.04582826,0.00122587,-0.00499233,-0.02488404,-0.00319361
-0.04518583,-0.01593284,-0.04761073,-0.04786895,0.02132154,0.02296621,-0.05372155,-0.00233355,-0.03169034
0.00618773,-0.04916833,-0.01431337,0.02845524,-0.03135838,-0.04402192,0.02144242,0.00009563,-0.02091546
-0.03281091,0.01713137,-0.06827075,-0.03364743,0.03025489,0.01133450,-0.05092125,-0.01033120,-0.07501557
-0.06293158,0.01486561,0.01982702,-0.06456077,0.02312064,0.03477529,-0.07573760,0.00911512,-0.00489621
0.06358499,-0.06307348,-0.03221194,0.02467214,-0.01121851,0.04569222,0.05527481,0.04402750,0.04162233
-0.00244833,-0.06365339,-0.00977630,0.02907481,-0.01033387,-0.00951866,0.00826074,0.00421817,-0.03153244
-0.05539664,0.00183441,-0.02213180,-0.02157111,0.01605710,0.00692182,-0.09371205,-0.04569734,-0.04640516
-0.01493802,0.00001195,-0.02822269,0.02329754,0.04392650,-0.02770753,0.00461129,0.05200756,-0.03124777
-0.00437389,-0.02873918,-0.01458232,0.02078808,0.02633854,-0.00364111,-0.02665229,0.01504215,0.06102958
0.07501301,0.11013602,-0.00343038,0.00393196,0.05030159,-0.02079642,-0.05803764,-0.00780561,-0.00040804
0.04752514,0.05365527,0.02013355,-0.02253933,0.01437610,-0.05033176,-0.01319470,0.02280856,-0.05635022
0.03667375,0.04252916,-0.00550479,-0.00717623,0.03111771,-0.03979112,-0.04317203,-0.01952092,-0.07695466
-0.01920694,-0.01589361,-0.03990964,-0.07760385,-0.05839632,-0.02091802,-0.03894055,-0.03849542,-0.01372433
-0.05348404,0.00410997,-0.01645072,-0.03621556,0.06952905,-0.01751341,-0.00831995,0.08232374,-0.00014330
0.00150424,0.00657155,-0.04632918,0.04944662,0.02508521,-0.03191085,0.04664199,0.02241391,-0.00216531
-0.04231488,-0.02886903,-0.02488774,0.01615339,0.03222812,0.07840214,0.03139983,0.02766666,0.07631095
-0.03303964,-0.07973241,-0.01814989,0.06437213,-0.00718524,0.00730013,-0.00554661,-0.06088077,-0.08414710
-0.05267095,-0.04412164,0.01461839,-0.02368823,0.02424205,0.02626746,0.04321104,-0.03971939,-0.02104513
0.02343684,0.00854766,0.04784294,-0.02292811,-0.02206746,-0.02885507,-0.05451195,0.01915361,0.06509888
-0.02534093,-0.04516780,-0.02722200,0.07344714,0.03826802,-0.02614740,-0.00168770,0.01168707,-0.01416115
0.00462058,-0.04391465,-0.00110936,0.05101651,-0.01148785,-0.02297619,0.11712725,0.01618926,0.04301131
0.01989535,0.02738558,-0.02719654,-0.00053852,0.02904104,-0.01156563,-0.03616310,-0.00157110,-0.02264404
0.04809102,0.00183878,-0.05716437,-0.04155753,-0.02721379,-0.02432504,-0.02222551,0.02774980,-0.01556006
0.03773443,-0.03499788,-0.03404394,0.00266068,0.03919961,0.00808883,-0.00364649,-0.04157220,-0.02355468
0.06604099,0.07052486,-0.04861102,0.04997697,0.03835109,-0.08476426,0.04017527,0.00829465,-0.03440455
0.04795061,0.05371422,0.00651398,0.00789883,0.07260297,-0.03460144,-0.02528911,0.02476363,0.00317545
0.00370646,0.03740098,0.05428271,-0.03747948,-0.00715963,-0.03070384,-0.04759904,0.00335352,0.02199675
-0.01058956,0.02201516,0.00711941,-0.01643821,-0.04164561,-0.02544475,0.01271487,-0.00013865,-0.02139278
-0.00864432,0.01473099,0.01074960,-0.00967325,-0.00070195,-0.00948774,-0.04289850,-0.01908213,-0.02462121
-0.02900718,-0.00562133,-0.03520543,0.02848637,0.03049055,-0.01856003,-0.02843668,0.00424409,-0.07088532
-0.01739579,-0.00842549,-0.02173000,-0.01545813,0.03490267,0.00790742,-0.02993597,-0.01753617,0.04758472
0.01689247,-0.00335910,-0.04741561,-0.05000586,0.01615874,-0.01992755,-0.04800579,-0.02636368,-0.04615987
0.00612552,-0.04709020,-0.02740619,0.00080119,-0.03851048,-0.00743679,0.01416056,0.05326878,-0.02967381
0.01274433,-0.04950389,0.07149225,0.00523858,-0.03347267,0.04863252,0.01857253,0.00479114,0.02661022
-0.03390672,0.02689809,-0.00863006,-0.05993807,-0.02179301,-0.01691369,-0.06784162,-0.01989744,0.02878326
0.07273282,0.04037360,0.02498934,-0.00147824,-0.01921114,-0.01459985,-0.04072626,0.04133654,-0.05056247
0.06629024,0.01151968,-0.01283176,0.00534802,-0.01618481,-0.04114380,-0.05665997,-0.01764958,0.01104119
0.00879079,-0.02942844,-0.01463472,-0.02168263,-0.01853631,0.02462352,-0.00603497,0.01381489,-0.01626835
-0.00628565,0.07829642,-0.03686511,0.01096358,0.02125797,-0.04953003,-0.03947781,0.03602647,-0.01347988
0.03544847,-0.02664568,0.00713112,0.00885302,-0.02659757,0.04288037,0.02735308,-0.07667194,0.00700056
-0.00910711,-0.00613227,-0.02875482,-0.01379626,-0.00408917,-0.01380263,-0.06680384,0.00018379,-0.01839212
0.01264001,0.02898424,-0.00123868,-0.05504350,-0.02859236,0.00486884,-0.01376975,-0.05494868,0.02418514
0.02950766,0.08703020,0.04097070,0.01445046,-0.02602972,0.03350886,0.03789130,-0.04298970,0.04225900
-0.06806826,-0.02727808,0.05694297,-0.04637308,0.00496089,0.03135532,0.02877891,0.01201149,0.00575082
-0.07266784,-0.01630419,-0.05150632,-0.02396580,0.00036071,0.00155696,-0.02084548,0.03079047,0.08101650
-0.03556176,0.02941666,-0.02621326,-0.02372102,0.03484160,-0.03070410,-0.00848410,0.05855029,-0.04296041
-0.00471796,0.04301267,0.08306476,0.02277339,-0.00335577,0.13305698,0.02366779,-0.05756572,0.04297633
-0.01462479,0.03665426,0.01079273,-0.00604035,-0.04487477,0.00956334,-0.02934717,0.01962805,-0.01113981
-0.08208519,-0.03029395,-0.03611480,0.00302432,-0.02510387,0.00990791,0.02090426,0.00924295,0.06507326
0.01061793,-0.00746746,0.00750623,0.02270378,-0.02780386,-0.02573257,-0.01765534,-0.05100063,-0.06912273
0.02026694,-0.01382655,0.01094788,0.01242330,0.03012961,0.05245119,-0.03625334,-0.01000510,-0.08088336
0.03748339,-0.06177286,-0.04458491,0.02753477,-0.00607126,0.01796983,-0.03975856,0.00252405,0.04806581
-0.00710455,-0.02631009,-0.01478674,0.01044651,0.03042538,0.00616055,-0.00618294,0.06913199,-0.01354797
-0.03549393,0.04323906,0.09519748,-0.05262104,0.01510115,0.01684091,0.01719550,0.01949873,-0.03505284
-0.03731613,-0.02056705,0.00240902,-0.01588156,0.03497897,0.01331402,-0.08121681,-0.03349500,0.00504595
-0.05702785,-0.00887875,0.02346382,-0.02148764,0.03758753,0.02780940,0.01375126,0.04666378,0.03814102
-0.04487217,0.04672559,0.07746144,0.00069054,0.01687278,-0.05299189,-0.00347655,-0.02717332,-0.03937542
-0.03529193,-0.03060779,-0.00141688,-0.03126498,-0.03245775,0.00377298,-0.11667812,-0.04828942,0.01227871
-0.06219252,-0.01860588,-0.05142811,0.00580611,0.01252172,0.01010160,0.01738199,0.02311680,0.06359507
-0.03831003,-0.03359601,-0.01768525,-0.02085637,-0.01123659,-0.02119172,-0.04602854,-0.02097754,-0.02301185
0.01492280,-0.01733521,0.04832587,-0.03548571,-0.02584807,0.04142795,-0.09574636,-0.01631059,0.00983296
-0.00540505,0.00973342,0.01388520,-0.05170187,0.02584459,-0.05438816,0.07886305,0.05573553,0.02809435
-0.07577001,-0.10290376,-0.05453529,0.01015051,0.04551853,-0.01790354,-0.06083996,0.01718044,0.03372099
0.02931999,-0.02142381,-0.01990310,0.02472400,-0.02381261,-0.00023647,-0.04591607,-0.04327643,-0.05401812
-0.01030190,0.00168194,-0.04161656,0.01482199,0.02242997,0.00336608,0.00113564,0.03153456,0.05297921
0.02863791,0.03227319,0.07157258,-0.06719875,-0.06812757,0.03587268,0.03937250,0.03713882,0.09344308
0.03501798,0.03772085,0.02168404,0.01605296,-0.01445055,-0.06463329,0.01604689,0.00703564,-0.01651433
0.06425577,-0.01363117,0.08797532,0.02235387,-0.02559682,-0.00045801,-0.05082303,-0.01344834,0.03154339
-0.01995652,-0.00675331,-0.01507458,0.01137392,-0.00841980,0.02302112,0.01888780,0.00844674,0.04734029
-0.00458074,0.06417044,-0.02921232,0.00641509,0.03020412,-0.02410823,0.00392741,0.02343239,-0.02454450
0.01391315,0.07260932,-0.02580164,-0.00255782,0.04178934,-0.04118272,0.03121527,0.11015166,0.04271197
-0.01974082,0.03284615,0.01549590,-0.03536281,0.04731983,0.01656942,-0.05089693,-0.01729336,-0.01475133
-0.05447131,-0.03241249,-0.02606591,0.02281574,0.01358921,0.04942732,-0.01393881,0.03534266,0.02621583
-0.06636525,-0.00048047,-0.02632282,-0.05000344,-0.02262435,-0.03704317,-0.01219557,0.03664300,-0.04182951
-0.00196582,0.01912928,0.03276470,0.00124771,0.03852909,0.07528786,-0.03587557,0.00237823,0.02000145
-0.01015756,0.02055560,-0.04078469,-0.03830048,0.02424522,-0.01108702,-0.07538898,0.03542565,0.00578393
0.01785811,0.01633411,0.01490071,-0.03250497,-0.00777692,-0.02262055,-0.03356356,-0.03482851,-0.05423765
0.00622365,0.07241645,0.01826905,-0.00305072,0.00761713,0.00400267,0.04907227,0.02896067,-0.03347451
-0.00939823,0.00718349,-0.00391414,-0.02260303,0.02208016,0.00637984,-0.07277688,-0.04178159,-0.06336104
-0.02990277,-0.01163658,-0.02026583,0.03796618,0.03529956,0.00125990,0.02171246,0.04941678,-0.00753624
0.02935309,-0.02756747,0.02438972,0.03594697,-0.02540376,-0.04699974,0.04626738,0.01605610,-0.03792673
-0.00690360,0.00937242,-0.02742174,-0.05382318,0.03313456,0.01192672,0.05521999,0.02105201,0.01921361
-0.03207343,0.00295747,0.04907891,0.00219072,-0.00349620,0.00699751,-0.06978213,-0.02383668,0.04695531
0.01116606,-0.02437690,-0.00878188,0.01608164,-0.03842442,-0.00372910,0.07341412,0.00021136,-0.00907254
0.03118752,0.05275857,-0.05137431,0.02910672,0.04285154,-0.01120363,0.00172102,0.05016177,0.02246566
-0.05408752,-0.05933998,-0.01642903,0.02816635,0.02425629,-0.02002587,0.01861234,-0.00247907,-0.03414667
0.06186511,-0.02507213,0.01989972,0.03098335,0.00287278,0.02084155,0.00501584,-0.04954536,0.01118107
0.05002694,0.05721669,-0.00218266,0.01159903,-0.03176061,-0.04493358,-0.03889012,-0.00539244,-0.01122801
0.03230148,0.00202207,-0.02489497,-0.01666223,0.00386194,-0.00307338,0.02997972,0.04413409,0.02294845
0.03777087,-0.01352392,0.02043234,0.01073033,-0.04053894,-0.02125815,-0.01590984,-0.01959487,0.03977007
0.00803942,-0.01954852,-0.00005751,0.00383030,0.03004277,-0.01148146,0.03820228,0.08790890,-0.02201800
0.00925849,0.02425185,0.03026642,-0.02532172,0.00567766,0.00220652,-0.09562099,-0.01047571,-0.00643961
0.08014560,0.04943492,-0.01949887,0.00608104,0.00795404,0.01166875,0.06251980,0.01506781,0.03982338
-0.04064066,-0.03331508,0.01911199,-0.00625363,0.01708820,0.02177657,0.02064368,0.01278833,0.02282451
-0.02302212,-0.01694036,-0.02819498,-0.02842575,0.00389030,-0.00550879,-0.07855827,-0.03009070,-0.03613598
-0.00843681,0.04099718,-0.00202367,-0.03164551,0.00137595,0.00103589,-0.02322480,-0.00530275,-0.03393056
-0.04026777,-0.00378024,0.01916880,-0.00453057,-0.00385924,-0.01860911,-0.02094186,-0.02636700,-0.03663129
-0.01829544,0.00214384,-0.00781822,0.01623374,0.02187267,0.01342749,-0.00481874,-0.07116584,0.00477277
0.00252264,-0.01951325,-0.01504420,-0.01680008,0.00877004,0.00790692,-0.05756287,0.04834758,-0.01450565
0.03825480,-0.02757765,-0.01429957,-0.01431593,-0.03146829,-0.02784564,-0.00623459,0.02408132,0.03051229
0.01720077,0.02410842,0.03020759,-0.01587819,0.01356022,0.12463952,-0.02983939,-0.03681870,0.01776907
-0.00778897,0.00016908,-0.00459168,0.04907333,0.05542221,-0.02815908,0.04151690,0.01624026,-0.00195052
0.03873020,0.05885444,-0.02127908,-0.04254604,0.00370355,-0.01446718,-0.02578435,-0.04210530,-0.00799853
-0.05181860,0.00752679,0.03289558,-0.06445475,0.00436372,0.03405223,-0.07981079,0.01638341,-0.01434301
-0.02689002,0.02378455,-0.04570045,-0.04308654,0.01522017,-0.02465899,0.02688331,0.08056483,0.07417465
-0.01374772,-0.00365920,0.00942493,-0.00768037,-0.04932136,0.03296494,-0.01106119,-0.01557014,-0.04698801
-0.03256893,-0.00096001,0.05974486,-0.02110014,-0.05567509,0.06485324,0.02533360,-0.02061355,-0.00164895
0.01827247,0.02530603,0.04720527,-0.00471882,0.02633318,0.00804739,-0.00819489,0.00315639,0.01056294
0.00549589,0.03618222,0.06197805,-0.00765263,-0.04657415,0.01962345,0.00182551,-0.05333977,-0.01582940
0.01164773,0.02313563,0.03396940,-0.00592903,-0.03083133,-0.01435765,0.00190384,-0.05253056,0.01268947
-0.01375653,-0.03315204,-0.01737591,-0.02113548,-0.03864682,0.00351838,-0.01858839,-0.03948472,0.02943518
0.02970042,-0.00832723,-0.03703439,0.03647896,0.03594035,0.00530671,0.05207509,0.04177853,-0.00025626
-0.03899733,-0.01946647,-0.02749819,0.01973593,0.01641683,0.00751956,-0.02526935,-0.00031269,0.03234025
0.01167771,0.00130756,-0.02780741,-0.00663915,-0.01610678,-0.05340423,-0.01543957,0.01086815,0.04394892
0.04414212,-0.01129844,-0.02234343,-0.00365989,-0.00152473,0.01687462,-0.00141172,0.00049164,-0.03317500
0.02145228,-0.00600958,0.00290943,-0.01718322,0.02713083,-0.03484251,-0.01308060,0.01822485,-0.00207835
0.01665862,0.01098054,-0.00762350,0.04895103,-0.02499703,-0.01445353,0.04539046,-0.02848584,0.03450838
0.02309741,0.02192705,0.04781684,-0.00539643,0.00938547,-0.01201827,0.00232564,0.00571183,-0.01716262
0.01301107,0.00687435,0.00359987,-0.03422396,-0.01004545,-0.02942218,-0.03982029,0.02388464,-0.00320297
-0.10049123,0.02619001,-0.02112527,-0.03171594,0.01518639,-0.03102984,0.02286384,0.07126421,0.01044083
0.06406648,0.02015789,0.03366826,0.03308159,-0.00564997,-0.04137909,0.04407510,-0.01879459,0.00788702
0.04744445,-0.00524560,-0.03156806,0.06515562,0.04056619,0.01353591,-0.00500108,-0.00310122,0.02637920
-0.06307656,0.00806167,-0.00036840,0.00044046,-0.00585634,-0.02203774,0.05655690,0.00095739,-0.00037228
-0.04641712,0.00421618,-0.00474497,-0.01851356,-0.01014040,-0.01222639,-0.02347375,-0.01448113,-0.02208815
-0.04224701,0.02987702,0.02824675,-0.02250402,0.01418739,0.03032093,-0.02683186,-0.02862537,-0.00010577
-0.04071084,-0.03736403,-0.02082618,-0.04042355,-0.00776687,-0.05428499,0.03349015,0.04184807,0.02114499
0.03582217,-0.00756986,-0.00193861,0.00378312,-0.00627134,0.02707800,-0.05194081,-0.03398208,0.01728866
-0.00263715,-0.01914596,0.01867441,0.00413849,0.00218173,0.01248096,0.03556073,0.02895786,0.03135905
0.01127638,0.00582460,0.02270596,0.00960519,-0.03993092,0.00662371,-0.00174024,0.00172534,-0.01807414
0.03098898,0.03820523,-0.01033739,-0.02727740,-0.03512155,-0.03174831,0.03962877,0.01096954,0.02984004
-0.06939661,0.00415072,-0.02136415,-0.04572519,0.00094731,0.00732791,-0.02129856,0.00603277,-0.02835699
-0.04342663,0.01978471,-0.06175539,-0.03126603,0.05864144,-0.01756568,-0.01409290,0.02829956,-0.01676433
-0.05435436,0.02883716,-0.01608679,-0.00577651,0.02125849,0.01714268,-0.00155524,0.00495802,-0.00067395
-0.02242968,0.01966614,0.04850282,-0.00270829,0.04513482,0.05301624,-0.06983045,-0.03912898,-0.04393928
-0.03539524,-0.05090447,0.01744988,-0.02491204,-0.02588269,0.04011663,-0.04331113,-0.04641838,0.03460258
0.04553533,0.05956973,-0.00064060,0.03257584,-0.01235933,-0.02870179,-0.02342273,-0.04109917,0.02296604
0.03757949,-0.05814650,-0.03428493,0.03863000,-0.02237387,-0.00435262,0.00400395,0.01804323,0.04870110
0.02642825,0.01662737,-0.00100276,0.07467635,-0.00433274,-0.03846326,-0.00994852,-0.04554338,-0.01679796
-0.03557373,-0.02291521,-0.04802349,-0.02820997,-0.00389227,-0.03887803,0.00176989,0.03007400,-0.00189436
0.07859627,-0.01199205,-0.06214091,0.09126300,0.04034411,-0.08037467,0.06925548,-0.04847603,-0.09869381
-0.04996847,0.01962125,0.06717467,-0.05799313,0.08537622,-0.02421888,0.03093931,0.00262173,0.10224916
0.00968397,0.00633138,-0.01332208,0.02905283,0.01502637,-0.05987168,0.00008213,-0.04997972,-0.04480002
0.02604686,0.02729356,-0.02076098,-0.01047509,-0.02817160,0.02577285,-0.01120292,0.00341318,0.01270460
-0.01443172,-0.08292199,0.07874056,0.02171793,-0.08590434,0.13368368,-0.00399499,-0.07011911,0.12662408
0.03622942,-0.01509129,-0.00575321,0.05578350,-0.03484214,-0.02199440,-0.01792121,0.00862610,0.01108926
-0.07601757,0.06285277,-0.05100072,-0.00465775,-0.03632808,0.05475907,-0.00902915,0.03374888,-0.01614769
0.03301375,-0.02822098,-0.03940704,0.02398941,0.00200867,-0.00311036,-0.05776278,0.00394838,0.01867708
-0.00369987,0.01848656,-0.03711779,-0.01033037,-0.03008728,-0.01689781,-0.02133929,-0.01680439,0.00440091
-0.00887814,-0.01228217,-0.00764910,-0.05860417,-0.03844328,-0.00146316,-0.00067169,0.01048550,-0.03067905
0.00700346,-0.01312626,-0.00923810,0.03959773,0.05148052,0.02331630,-0.02181901,0.02428700,0.01363692
-0.02558628,-0.03998307,-0.01575906,-0.04734157,-0.00591274,0.03454536,0.00269371,-0.00563715,-0.00717536
0.01386462,0.02347366,-0.01434957,0.03754931,0.02256740,0.01411998,0.01130199,-0.01009756,0.00383905
0.02826725,0.03182001,0.08372182,-0.04475249,0.00377669,0.00293788,-0.02962648,-0.00291795,0.01061667
0.00133555,-0.01735435,0.00027500,0.01999824,-0.00673904,-0.00221794,-0.00996978,-0.01426826,-0.02183998
-0.01600629,-0.01870046,-0.01850241,0.04337410,0.03364994,0.01996229,0.06293492,0.02029243,0.03994521
0.01107325,0.00049166,-0.03169927,-0.07268730,0.00281574,0.02886719,-0.09970080,-0.02184949,0.03301288
0.05027546,-0.05551333,-0.00341779,0.05666414,0.04542039,-0.02246702,-0.02812704,0.01128129,-0.01861476
0.00658284,-0.00230509,0.02881733,0.01276921,-0.02670281,-0.02136622,0.03143268,0.03838597,0.04765350
0.04238448,0.03102125,0.05560530,0.01398170,-0.02220014,0.02806093,0.03490002,0.01199374,-0.00644763
-0.04288268,-0.03829212,0.03387290,0.00898692,0.06704363,0.00473930,0.03439343,-0.08280592,0.04015583
-0.02299920,-0.02057625,-0.02155653,0.02048765,0.03723155,0.04905643,0.04606618,0.03070904,0.03048200
0.00782036,0.00672155,0.11032138,-0.05050291,-0.05228113,0.03349926,-0.01198534,-0.00393093,0.16048120
0.01041899,0.05214787,-0.02121974,-0.00030919,0.04658929,-0.01197016,0.01330707,-0.00819769,-0.02871677
0.00675916,-0.00016751,0.03090323,-0.01025711,0.00242092,0.02176039,0.01948623,-0.00522042,0.02545382
0.00954739,0.00450307,-0.01812948,-0.01914059,-0.01675527,-0.01867857,0.02103127,0.02613678,0.05261805
-0.00061322,-0.03357569,-0.00046902,0.04428186,-0.03781408,-0.02294824,0.02884270,-0.00986340,-0.03176395
0.01881143,-0.01371624,0.00109654,-0.03768298,-0.03693317,-0.01305238,-0.00652165,0.02622813,0.01896305
-0.05230301,0.01811389,-0.03205276,-0.11678080,-0.00544112,0.00714755,-0.02015876,0.00960754,-0.03917802
-0.00516710,0.00789408,0.02655633,-0.05122007,-0.03335058,0.00204142,-0.02735578,-0.02961674,0.03779563
-0.08379815,0.00013533,-0.05143904,0.11249381,-0.03267054,0.04903197,-0.04897022,-0.00803891,-0.04683749
-0.04691634,0.12941678,-0.03281877,-0.01005309,0.00886239,-0.04808068,0.02536544,0.03919882,-0.06581890
0.00014925,0.03364873,-0.02369308,-0.01263284,-0.02812733,-0.02668175,0.00660964,-0.03388840,-0.03575381
0.01983640,-0.01204769,0.03661913,0.03573201,0.03228544,0.05916222,0.02205515,-0.03484068,-0.00386472
-0.02564534,-0.00399644,-0.01109872,-0.03986436,-0.09621981,0.03545689,-0.03467584,-0.02655638,-0.02019515
-0.02750844,-0.06041989,0.00984810,-0.05361726,-0.03829690,-0.00917601,-0.04302591,-0.01055195,0.00515982
0.03241283,-0.02664550,-0.03554506,-0.00201171,0.02994028,-0.01113592,0.00089044,0.01033924,-0.03820923
0.02353166,0.01961001,-0.02451104,-0.02127662,-0.01028678,-0.01101119,-0.00448013,0.01663150,-0.01656329
-0.01091064,-0.04829711,-0.01965929,0.03189604,-0.03143098,-0.00872874,-0.05178178,-0.04232984,-0.04017022
-0.02087158,0.21095316,-0.02537371,-0.00640913,0.09841328,0.00590812,-0.00439521,0.00982078,-0.00780311
0.02208084,0.00240613,-0.00050207,-0.00982280,-0.04602872,0.00048369,0.04374144,0.00629320,0.02956063
-0.01626937,-0.00868811,0.01500271,0.02624291,-0.01630808,-0.04141379,0.00460502,0.05026079,-0.00698079
0.03387924,0.01198635,0.01985066,0.01964995,0.00439161,-0.01057432,0.00516733,-0.03175864,-0.02819683
0.00564093,0.00312032,0.03550676,-0.01635224,-0.02823523,-0.02246263,-0.00151701,-0.05540014,-0.00112687
0.00339079,-0.06427539,0.03706229,-0.00807298,-0.03225350,0.02401347,-0.05888755,-0.05068558,-0.01048748
-0.00857084,-0.02908483,-0.00995162,-0.00188859,-0.03703010,-0.01186823,-0.01394061,-0.02946093,-0.03908651
