0.00194702,-0.00039133,0.02714856,-0.01611871,-0.02842497,0.02779579,-0.01319725,-0.03029558,0.02069729
0.01504241,0.02344184,0.03298968,-0.00298549,0.00734697,0.00456091,0.00192570,-0.00081091,-0.01291565
0.03018482,-0.00917507,-0.03441532,0.02530109,0.01138676,-0.00967084,0.04064205,0.04739062,0.05419892
-0.04397104,-0.03686732,-0.02075796,-0.01681796,-0.00469977,-0.00844636,0.00722831,-0.01688078,-0.03192526
-0.08956446,-0.00980613,0.04050230,-0.09429563,0.03240315,0.11015648,-0.10871632,0.02591364,0.13702886
-0.03926406,-0.02726097,-0.02740764,-0.01475866,-0.01139623,-0.03301981,-0.00987807,0.00016870,0.00876942
-0.05411236,-0.03107092,-0.01938884,-0.05646985,0.02414173,0.04923914,-0.06142048,0.06369632,0.11794370
-0.01660047,-0.02889296,-0.12159897,0.05867416,0.00235963,-0.13265266,0.11410004,0.07192525,-0.10315825
-0.01705552,-0.02242754,-0.04203580,-0.00157961,-0.01628643,-0.04347344,0.02282945,0.04171000,-0.03691837
-0.01293484,-0.00777178,-0.00202775,-0.03980306,-0.01030112,0.00082797,-0.01970661,0.01281507,0.05012647
-0.00787148,-0.04368322,0.01240463,-0.04235295,-0.05709588,-0.01602777,-0.02488417,0.02582576,0.05012106
-0.03582137,-0.03038238,0.00545494,-0.01342710,-0.01389440,0.01819457,0.00072081,0.02797005,0.06282899
-0.03419530,-0.02141834,0.04545018,-0.01961720,-0.02273132,0.04750751,-0.00748137,-0.01325100,0.05766574
-0.00556837,-0.03080379,-0.03246329,-0.01219522,-0.02411941,-0.02396071,-0.00603576,0.02440904,0.01500416
-0.03484316,-0.02304884,-0.02398813,-0.04289230,-0.03028418,-0.02750777,-0.04283669,0.00740238,0.01719633
-0.00497528,-0.01558650,-0.00950969,-0.00029344,-0.00372800,-0.00606133,0.00895995,0.00675019,0.01908457
-0.00487923,0.00805248,0.02046024,-0.00880065,0.01339381,0.01833093,-0.00545123,0.00932775,0.02037779
-0.00902116,-0.00364319,0.01527308,0.00291589,0.00635613,0.00374249,0.00310760,-0.00090016,0.00113258
0.01386684,0.03693292,0.00504215,0.00325889,0.01965721,0.00909063,0.01775995,-0.00636535,-0.00970235
-0.07009789,-0.02477082,0.02143692,-0.05095246,-0.02112773,-0.00531026,-0.01955016,-0.00132773,-0.01544748
0.00774548,-0.00053911,-0.00135523,0.01091889,-0.00149469,-0.00595980,-0.00104738,-0.02009816,-0.00673846
-0.01157301,-0.00664309,0.01821607,-0.00176191,-0.01870126,0.00878327,-0.00496370,-0.02633082,0.00605502
0.00656114,-0.03169209,-0.00594023,-0.00552593,-0.03782986,-0.01146699,0.01211721,-0.03140049,-0.03279710
-0.01576002,-0.01127700,0.00888791,-0.00804052,-0.02734599,-0.00753576,0.02886138,0.01667105,0.01687729
0.08843640,0.03389812,-0.06999620,0.04333499,-0.03595066,-0.10948297,0.06183285,0.01209443,-0.02028349
0.00648525,-0.01781189,-0.00448213,0.00809121,-0.02195537,-0.00631938,0.03045399,-0.00292854,-0.00414075
-0.00119835,-0.00433224,-0.01083166,-0.00589119,0.00086715,0.00181546,-0.02561917,-0.01331231,0.00404141
0.05092743,-0.00206929,-0.01694504,0.03680316,-0.00212443,0.01482078,0.03733446,-0.03427126,0.02475939
-0.01133207,-0.00351159,0.00347142,-0.01631275,-0.00140127,0.00675739,-0.00331420,0.01061002,0.01678895
-0.05672690,-0.09519297,0.00283641,-0.01621555,-0.04427435,0.01803175,-0.02846467,-0.02453875,0.01950095
-0.03088102,-0.01474125,-0.04246575,-0.01348683,0.00905743,-0.03173788,-0.01618570,0.01812962,-0.02717689
0.03423414,0.01404992,-0.00553721,0.01860752,-0.00383324,-0.00753335,0.03145151,0.01208303,0.01041993
0.00788745,-0.00657779,0.01331403,0.00242446,-0.00663591,0.01710179,-0.00201199,-0.00881478,0.02754104
-0.00604856,-0.01939726,-0.01530532,0.00374843,-0.02000793,0.00525625,-0.02136729,-0.04440630,-0.01843815
0.02304586,-0.03591770,-0.06120190,0.03844513,-0.00957144,-0.04953167,0.03682354,0.01113673,-0.03708873
-0.02848486,-0.04655362,-0.00356503,0.01903684,-0.01505394,0.02165546,0.04193107,0.00982350,0.05600594
0.00153542,-0.00198627,0.00315686,-0.00023427,0.00034982,0.00379574,0.00190737,-0.00069338,-0.00528409
0.02790448,0.09330738,0.01239761,-0.01273604,0.02173760,0.03493507,0.01127396,0.00131904,0.03940825
0.00090515,-0.04608985,-0.00696248,0.03283398,-0.00792903,-0.01184323,0.01579056,-0.00379349,-0.01050165
-0.00877830,0.01005241,0.01897681,-0.04800234,-0.03661558,0.02755002,-0.01868833,-0.04084297,0.01190428
-0.15213224,-0.00269724,0.30948168,-0.14335097,-0.04751220,0.25975430,-0.14184935,-0.07230860,0.09588616
-0.03191783,-0.02107086,-0.03470770,-0.01798278,-0.01413884,-0.03374707,-0.01816620,-0.02151450,-0.03646190
-0.03013098,-0.02936026,-0.03153788,-0.01220152,-0.02389811,-0.03698450,-0.00151925,-0.00766203,-0.03350504
-0.05847035,-0.00781909,-0.05284410,-0.01538727,-0.02809873,-0.08348005,0.04311829,-0.01551441,-0.09173549
0.01081396,0.00360653,0.00658084,0.00777677,0.00444112,0.00369144,0.00116117,0.00344722,0.00202253
0.01184604,0.01366885,0.02538945,-0.01543955,-0.00380162,0.01082992,-0.01818259,-0.01079921,0.01190782
-0.02036920,0.02025624,0.08121406,-0.02469743,0.01828380,0.07698343,-0.01953422,0.01494546,0.04224103
0.03524838,0.06950264,0.05297643,-0.02246863,0.02594978,0.04575107,-0.03073942,0.01638546,0.04732977
0.08279692,0.06534430,0.06338828,0.00042120,0.00673890,0.01713251,-0.01568051,-0.00622730,-0.01467614
0.05291322,0.03245707,0.06682503,0.02660575,0.02338363,0.05106777,-0.01457343,-0.02421948,-0.00017305
0.01810913,-0.00422140,-0.03337641,0.01062923,-0.00978732,-0.01236731,-0.01940850,-0.03365613,-0.01647808
-0.00994095,-0.02340910,-0.05516085,-0.00567986,-0.02691171,-0.06347708,-0.00348367,-0.02773744,-0.05784557
0.01285484,-0.00329276,-0.01929217,0.03195963,0.02875611,-0.03452192,-0.01873511,0.00833933,-0.02621779
-0.00066804,-0.00123356,0.00428013,0.01086257,-0.00111666,-0.00601342,-0.01476672,-0.02520698,-0.02521842
0.02309228,-0.02402829,-0.01744669,0.00868760,-0.03937281,-0.03978222,0.03674136,-0.01941057,-0.03619870
0.00163173,-0.02941853,0.00793764,0.02251860,-0.01629152,0.01188911,0.01811676,-0.01286132,0.01402261
0.00437416,0.01007578,-0.01336269,-0.01302273,-0.00850734,-0.02851643,-0.01515366,-0.01511691,-0.01595854
-0.02184318,-0.01126101,-0.00407352,0.00037447,0.00005827,0.02286255,0.04130998,0.02675264,0.00364200
0.02238401,0.00169612,-0.04958449,0.02321915,-0.00675709,-0.06745186,0.03137036,-0.01966774,-0.06464223
-0.00034836,-0.07038448,0.02903963,0.04112997,-0.04212173,0.00140152,0.01013440,-0.02131229,-0.01237231
-0.01184223,0.00628401,0.04235841,-0.02715753,-0.03110437,-0.01004994,-0.00865553,-0.00604653,-0.00764391
-0.00356464,-0.01041505,0.02920917,0.00863530,-0.02278976,0.00958256,0.01692049,-0.00363623,0.00441721
0.04267827,0.00369071,-0.05356865,0.03599992,0.00309396,-0.03633713,0.00717374,-0.01846001,-0.01669533
-0.00025254,0.00142592,0.00006694,0.00137526,0.00383939,0.00612178,-0.00602342,-0.00349633,0.00452226
0.01137716,0.00599591,0.00255488,0.01492107,0.01635560,-0.00048927,0.01885494,0.01093481,-0.01428177
0.00624565,0.00815444,0.02183457,0.00495642,0.00537129,0.01230269,0.00135870,0.00224826,0.02198587
0.03043048,-0.01265603,-0.06073909,0.05056768,0.00776742,-0.03530116,0.05344458,0.03027340,0.01363399
-0.00535635,-0.02453043,-0.05575749,0.03471880,0.01968915,-0.03237281,0.02527316,0.00623108,-0.02280225
-0.06803759,-0.03586538,0.04522355,-0.04892983,-0.01908306,0.03802902,-0.04039722,-0.00311282,0.04285921
0.03190860,-0.05588049,-0.09756073,0.03723330,-0.02841672,-0.07467246,0.06668498,0.02140103,-0.03555734
-0.01402563,0.01104092,0.08899317,-0.02948199,-0.03731540,0.01804060,-0.02140119,-0.02702874,0.00767896
-0.04251032,-0.03062123,-0.02768429,-0.01176006,-0.03132214,-0.05921555,-0.00682240,-0.04465098,-0.08107612
0.00687295,-0.03726256,-0.03853400,0.00402173,-0.02978678,-0.03217880,0.00563328,-0.03251491,-0.03119520
-0.01795310,-0.00405397,0.00428056,0.01829927,0.00650313,0.00782101,0.01759487,-0.01113284,-0.01906796
-0.00872335,0.00582713,-0.02117316,0.00449311,-0.02512344,-0.04489199,0.00610229,-0.02568918,-0.04414739
0.01854907,-0.02845161,-0.03336596,0.00708115,-0.02807894,-0.03975021,0.00191860,-0.01096489,-0.01784276
0.02562882,-0.04220909,0.02825751,0.00977057,-0.03857864,0.02567814,0.00786604,-0.00112381,0.02452161
-0.00221855,-0.01565193,-0.01804187,-0.01140207,-0.00518887,-0.01302988,0.03217741,0.03482220,0.01686979
0.02742950,0.00299302,-0.02740709,0.02949201,-0.00608785,-0.02651482,0.02927118,0.00458739,-0.00956313
-0.01828651,-0.01665621,-0.00007007,-0.00875078,-0.02804593,-0.02755060,-0.01376227,-0.03824718,-0.04558283
-0.00669495,-0.00274113,-0.01135364,0.00286737,-0.00165476,-0.00972845,0.00531261,-0.00026598,-0.01574743
0.01484935,-0.03011630,0.01317858,0.00989718,-0.02709454,-0.00036821,0.01095150,-0.01408754,-0.01897305
-0.01021610,-0.01799980,-0.04749565,-0.00208186,0.00077916,-0.00193823,0.00543668,-0.00570323,-0.01253075
-0.02126823,-0.00348995,0.02006273,-0.02391089,-0.01193726,-0.00209281,-0.01173140,-0.00531753,0.00096262
-0.03081126,-0.01029934,0.00368344,-0.03944597,-0.02409933,-0.01533930,-0.01432000,-0.01340586,-0.00044570
-0.01827178,-0.01377752,-0.00908598,-0.01338756,-0.00272954,0.00062581,-0.02491873,-0.01386822,-0.00834928
-0.02263758,0.00279205,0.01619694,-0.02508391,0.01186836,0.02198735,-0.02195957,-0.00408239,0.01259432
-0.05888614,0.00620738,-0.01963262,-0.00675051,0.10958748,0.09339742,-0.05787723,-0.01243420,0.00975962
0.01047980,0.08120831,0.03260846,0.01951537,0.10874166,0.00929425,-0.04151421,-0.02519172,-0.06513400
0.00070840,0.01972566,0.04474900,-0.01653898,0.02503452,0.04559622,-0.03414391,-0.02796577,0.01007320
0.04533185,0.02669322,0.00993108,0.03096348,0.03086842,-0.00485292,0.06174667,0.10510489,0.05906901
-0.01310562,0.01571580,0.00269547,-0.02807907,0.04000825,0.04691059,-0.05099055,-0.03289185,0.01053940
-0.00576004,0.00472180,-0.00388309,-0.00960953,-0.00613336,0.00043565,-0.01289998,-0.00963298,-0.00071806
-0.01093734,0.01411821,0.01983793,-0.03713707,-0.01283320,0.01555817,-0.03681530,-0.04364850,-0.00627886
0.00840936,-0.00808985,0.00337234,0.04008165,0.04291409,0.03565493,-0.01948759,-0.00067467,-0.00486766
-0.00276850,0.00191201,-0.00301317,-0.01574076,-0.00650018,-0.02242564,-0.01298508,-0.01371263,-0.02328745
0.02713453,0.00861655,0.00546730,0.07114136,0.06436359,0.02456081,0.04322904,0.08366883,0.06617630
0.02450358,0.02401093,0.01351888,0.01251715,0.02644019,0.07681371,0.01721223,-0.01067693,-0.00988305
0.03166750,0.01755482,0.04210483,-0.00950882,-0.02584041,-0.00538750,-0.00748880,-0.02283370,-0.00824677
-0.05022271,0.01997722,0.06028752,-0.07239581,-0.05387015,-0.02347400,-0.02336461,-0.01419313,-0.01722821
-0.00022493,-0.00252193,-0.00552565,0.00173888,0.00049295,0.00109793,0.00185085,-0.00231906,-0.00044087
-0.00818886,0.01459334,-0.04745356,-0.05869098,-0.02130817,0.04007725,-0.02520273,-0.04085203,-0.02463015
0.01318616,0.03773093,0.08779343,-0.01524854,-0.04155824,-0.08405130,-0.02026538,0.03037044,-0.01634190
-0.00494887,-0.02514837,-0.06236126,-0.00659729,0.03912457,0.03939994,-0.01458344,-0.02727592,-0.00212504
0.06794913,0.01690454,-0.00706352,0.04546497,-0.07620627,-0.05615262,0.06223879,-0.08002182,-0.06328776
-0.00034661,-0.00556351,-0.00092170,-0.00560137,-0.01628290,-0.01165349,-0.02066922,-0.01688595,-0.01612668
-0.02594907,-0.01972226,-0.03494703,-0.02474185,-0.03035760,-0.03873580,-0.00342216,-0.02406381,-0.03512066
0.07343714,0.03985743,0.01564701,0.00867516,-0.02440060,0.01117838,0.01493580,-0.06087980,-0.05291357
-0.00598106,0.00335633,0.00161126,-0.01487969,-0.00503054,-0.01169232,-0.00593917,-0.00982578,-0.01151089
0.03485651,0.02285024,0.00562999,0.03576842,0.05808378,-0.00664251,0.13714895,0.19457054,0.10174678
0.01154740,-0.00070623,0.00205269,-0.02826365,-0.03442780,-0.01744537,-0.02379601,-0.03184233,-0.02905354
0.07400148,0.04318912,0.02581118,0.01279883,0.00750860,0.02238774,-0.00979912,-0.03310901,-0.01736233
0.01182005,0.02370766,0.00014881,0.00171179,0.01651214,0.00128976,-0.01383307,0.00119652,-0.00557723
0.02614904,0.02727358,0.02983991,-0.02290659,-0.02534374,-0.00709750,-0.02725112,-0.00834101,-0.00336639
0.04299463,0.04259975,0.06684624,0.02090798,0.01389616,0.02244453,0.01066736,0.00366324,0.01432149
0.01333929,0.01706169,0.02493673,0.01020743,0.05819868,0.03963329,-0.04907231,-0.00079707,-0.00264570
-0.01914711,-0.01384855,-0.00943565,-0.02981727,-0.03630107,-0.07148251,0.00549307,0.04008467,0.00801752
0.01447964,0.01848482,0.01988992,0.00049387,0.01356642,0.00787306,-0.01624726,0.00683320,0.00067191
-0.00164508,-0.00124433,-0.03193301,-0.00281656,-0.00058553,-0.00547120,0.00531475,0.00135508,0.01573641
-0.01017939,0.02837710,-0.00624061,-0.00263863,0.03483503,0.03001002,-0.01892574,-0.00301673,0.00760610
-0.01582173,-0.00637661,-0.00454916,-0.01174239,-0.00505306,0.00775431,0.01135619,0.01105202,-0.00168039
-0.05010286,-0.00339632,-0.03947848,-0.01199712,0.05146711,0.03196339,-0.05395375,-0.03419619,-0.03592733
0.02040327,0.01375289,0.01665077,0.02689835,0.00939733,0.02349711,0.02270741,-0.01139931,-0.00239112
-0.01171438,-0.00382494,0.03371297,0.04713809,-0.01910822,-0.06567337,-0.01335330,0.00493298,-0.05000575
-0.01137428,0.01202576,0.01047598,-0.00530033,0.01479668,0.01797224,-0.01683830,-0.01509024,-0.01098401
-0.01383711,0.00480254,0.01208910,-0.01391345,-0.02193142,0.00332745,0.00323257,-0.00809507,-0.00898111
0.05489626,0.04648222,0.01994823,0.00727991,0.03024589,0.02731384,0.01316516,-0.02375543,-0.02781153
0.00584534,0.00402931,0.00814246,0.00107499,0.00716464,0.00100141,0.00677524,0.00630720,0.00636690
-0.01760234,-0.04661245,-0.01939626,-0.01228246,-0.04877516,-0.05535936,-0.01146792,-0.02086375,-0.01870855
0.03706213,0.02133727,-0.00436509,0.04527033,0.02959655,0.00938070,0.03187077,0.04552308,0.01483717
-0.05140710,-0.03762137,-0.04818832,-0.01676434,-0.02893527,-0.02348818,0.00687327,-0.00222400,-0.02817897
0.00357117,0.03505683,0.03013182,-0.03929670,-0.02011037,-0.03615857,-0.00779767,0.00407575,0.00097652
0.03625613,0.04442145,0.05636005,0.00719498,-0.01129167,0.00290343,0.00841624,-0.00135578,0.01702116
0.02184862,0.02066872,0.02483785,0.00740741,-0.00484725,0.02657193,-0.02225762,-0.02931941,-0.01806080
0.03772793,0.05882001,0.06578815,-0.00557072,0.01977164,0.03066711,-0.00901618,-0.01384877,-0.00084841
0.01104558,-0.00370431,-0.00678019,-0.02185990,-0.02375992,-0.03662780,-0.06172851,-0.09392724,-0.10474681
0.04569203,0.04405992,0.01809042,0.05480496,0.10041499,0.04935353,0.02426614,0.05243781,0.03501146
-0.05348765,-0.04547842,-0.04077165,-0.01207383,-0.01750421,-0.00924077,-0.01319758,-0.03381862,-0.02295150
0.02796298,0.04026363,0.01343989,0.00517056,0.03661883,0.04258241,-0.03656778,-0.02524650,-0.03417215
0.00719714,-0.00499484,0.01927573,0.02484449,0.02717209,0.07299083,-0.01969371,-0.03415439,-0.01373884
-0.01754765,0.01119111,-0.02436002,0.00152739,0.03112172,-0.03081695,-0.00871075,0.02503590,-0.00400827
0.02976055,0.03515432,0.00909737,0.00334760,0.03717643,0.03591168,0.00776227,-0.01927118,-0.02180634
0.04123039,0.01990825,0.01910375,0.01163335,0.00448643,0.03493460,0.00947022,-0.02838889,-0.02322367
0.02606217,0.01799584,0.01121021,0.04394818,0.02977369,0.01855010,0.04883562,0.03116003,0.01025903
-0.01169608,-0.00990678,-0.00606571,0.00948589,0.00810953,0.00130180,0.00970303,0.00895523,0.00767035
-0.01188761,-0.02638472,-0.03164698,-0.00624700,-0.03207200,-0.06195442,-0.02720075,-0.02166693,-0.02807901
-0.02022376,-0.02348640,-0.02167419,-0.00886466,-0.01855235,-0.00230927,0.01417903,0.01565092,0.02562362
-0.02663585,-0.01730003,-0.00426895,0.00670023,0.01512121,0.01675051,0.04712266,0.05362374,0.05485827
-0.02289089,-0.03221744,-0.02233300,0.01551500,-0.00701622,-0.00269064,0.02864689,0.01021061,0.01432796
0.00455264,0.00587456,0.00750111,0.01122045,0.01338366,0.00808162,0.00739246,-0.00805683,-0.01096222
-0.02793508,-0.01474996,-0.02197093,-0.01059235,-0.01873793,-0.02096862,0.04995783,0.06276512,0.05076205
-0.03332212,-0.03885371,-0.03060919,-0.01395500,-0.00550979,0.00375502,-0.01358300,0.00130715,0.01028368
0.03981372,0.02293854,0.01367728,-0.01338777,-0.02719790,-0.02813705,-0.03362459,-0.03016040,-0.01433938
-0.00342462,0.00023233,-0.00460822,-0.00956151,-0.01682571,-0.00081902,-0.02430953,-0.01533251,-0.00285440
-0.02398399,-0.01781019,0.01562225,-0.04656895,-0.03081897,0.00900456,-0.03106320,-0.03644496,-0.03780572
-0.03399698,-0.02914164,-0.03151871,-0.02580152,-0.03754248,-0.02276596,0.00557722,0.00327639,-0.01434394
-0.00954997,-0.00970440,-0.00543172,-0.00112765,0.00590783,-0.00148047,0.00218618,0.01101759,0.00397632
-0.00586286,-0.01754675,-0.02232824,0.00181418,-0.00912152,-0.00691763,-0.02719906,-0.01626347,-0.00003202
-0.02501417,-0.01442551,0.00196708,0.00982081,0.00714461,0.01055850,0.01619263,-0.00345831,0.00336308
-0.03066554,-0.01944191,-0.01891799,0.00351930,0.00146495,-0.00700588,-0.02261967,-0.01073495,-0.00991047
-0.01185784,-0.01257534,-0.00611808,0.00743876,0.00853653,0.02460106,-0.00445104,-0.00676039,0.00010786
-0.02458542,-0.01611265,-0.02351966,0.03567156,0.00131144,-0.02109790,-0.01944863,-0.00395244,0.00661270
-0.05052745,-0.05479623,-0.04593442,0.01709779,0.04103398,0.04349747,0.01426219,0.03248350,0.03596593
-0.15025219,-0.14373572,-0.09860872,0.05048119,0.10614046,0.14632872,0.01692131,0.02677036,0.05766346
-0.00013746,-0.00032782,-0.00084068,0.00403080,0.00000848,-0.00157642,-0.00057413,0.00151601,0.00734122
-0.04265334,-0.04864538,-0.04875700,0.02045469,-0.01950521,-0.01864719,-0.02099096,0.00715886,0.04429733
-0.00122861,0.00754477,0.01166823,0.02010613,0.05914048,0.08328815,-0.02574060,-0.06201353,-0.06386613
-0.05806755,-0.05738795,-0.04023016,-0.03752090,-0.06931118,-0.05212564,0.02191781,0.02519867,0.01985687
-0.04577304,-0.07182860,-0.09151448,0.07907996,0.08642990,0.07524867,0.02194509,0.03256363,0.05040465
-0.00915743,-0.00651085,-0.00868711,-0.00518912,-0.01057602,-0.00198253,-0.01906573,-0.02816687,-0.02929344
-0.01642669,-0.02148571,-0.01952281,-0.01238920,-0.02024662,-0.00878293,-0.01256479,-0.01632017,-0.00600930
-0.01299624,-0.01005775,-0.02796670,0.02955121,0.00517493,-0.00893442,0.00034700,0.01720279,0.00715073
-0.00329745,-0.00259308,-0.00163836,0.00533260,-0.00461003,-0.00369550,0.00060084,-0.00038388,0.00113190
0.03408944,0.05071893,0.06530814,0.01677675,0.00731077,0.00787653,0.00145461,-0.01349105,-0.01917129
-0.00744891,0.00263311,0.00719846,0.01156261,0.01815542,0.01524478,-0.00687093,-0.00338248,0.00115733
-0.02085710,-0.02153567,-0.02651939,0.01087345,-0.02128423,-0.03636706,0.03983023,0.03160243,0.03493415
-0.05050451,-0.04774427,-0.04060321,-0.03570030,-0.04392859,-0.02916116,0.01299120,0.03208385,0.04162713
-0.02028656,-0.04813096,-0.05067035,0.02932018,0.03353238,0.04356446,-0.00679096,-0.02011132,-0.02364671
-0.02203496,-0.01005806,0.00013167,0.01084948,0.00906906,0.01395017,-0.01094834,-0.01254041,-0.00270144
-0.02405054,-0.01337356,0.00176172,-0.00179363,-0.00387457,0.00441530,-0.01044347,-0.00343448,-0.00921699
0.04097843,0.04936362,0.03264628,-0.02628441,-0.03121398,-0.01774427,-0.00374363,-0.03897313,-0.02693525
0.00190121,-0.00063084,0.01301200,-0.01379826,-0.01397142,0.00233210,-0.02401691,-0.03590192,-0.03135721
-0.02813340,-0.01459026,-0.01049808,-0.03447973,-0.02899696,-0.02206672,0.04460664,0.06532162,0.05475470
-0.00390295,-0.01483383,-0.01050732,-0.00236144,-0.01013396,-0.00037676,-0.00952040,-0.01524155,-0.00848160
-0.00802586,-0.00810460,0.00195964,0.01072128,0.01892738,0.01891597,-0.03466226,-0.00979425,-0.01228167
-0.00606477,-0.00513532,0.00022729,0.00834658,-0.01115207,-0.00882841,-0.01002571,-0.00726562,-0.00548307
0.01173068,0.01165868,-0.01528592,0.00950852,0.00127190,0.00006002,-0.00008434,-0.00671828,-0.00868435
-0.04136613,-0.03763665,-0.03030569,0.00929125,0.04801800,0.06376005,-0.03581451,-0.05196504,-0.04271873
-0.08330458,-0.08230268,-0.07161244,-0.00940090,-0.02201103,-0.00648352,-0.00580155,-0.01003659,-0.01003205
-0.00571703,-0.00742564,-0.00685392,0.05194048,0.04611650,0.02250835,0.01409733,0.02246591,0.02142944
-0.00976839,-0.02961418,-0.04519960,-0.00875918,-0.02383400,-0.02867157,-0.00274070,-0.02747309,-0.02217689
-0.00216872,0.00409835,-0.00058428,0.00048093,-0.00016408,-0.00194554,-0.00077418,-0.00316927,0.00013015
-0.04554195,-0.05586372,-0.04351044,-0.00470892,-0.00218734,0.01127941,-0.00811995,-0.01577946,-0.00948074
-0.02897938,-0.04201884,-0.03935436,-0.01751984,-0.02041377,-0.01521986,-0.00027790,0.00144443,0.00034320
-0.00029685,-0.00404422,-0.00340019,0.03086964,0.00272717,-0.02415360,-0.01244300,-0.00833157,-0.01413272
