-0.01802342,0.02210303,0.04552254,0.02062675,0.00015751,-0.04024370,-0.03562891,-0.04374842,-0.04680788
-0.02682245,-0.02964951,-0.00026805,-0.06076328,-0.02704496,-0.03368119,-0.03694880,-0.04285929,0.00331699
0.05270743,0.02703163,0.05583511,0.02975838,0.00875305,-0.00380945,0.11696666,0.01344146,-0.02033325
0.00025846,-0.02080589,-0.00526092,-0.00009596,0.03587243,0.01374520,-0.03065994,0.00504838,0.06470067
-0.02824761,0.01271951,0.01460139,0.00012855,0.05324867,0.08122654,-0.00240723,0.00203796,-0.00241176
-0.01130963,0.04799422,-0.01790600,0.00547359,0.00439943,-0.02325416,0.03826022,0.05347347,-0.02702523
-0.01529776,0.01261422,-0.03701268,0.00947933,0.01550298,-0.04114743,0.00377651,-0.00158887,-0.04901722
-0.01369079,-0.03083709,-0.02715642,-0.02607797,-0.03877703,0.01224907,0.06394202,-0.02914692,-0.02963777
-0.00691951,-0.01672422,-0.05105483,0.02598876,0.02375047,-0.04097801,-0.09159756,-0.06317035,-0.01489850
0.07238006,-0.00397111,0.00172792,-0.02321050,-0.00287552,0.03789805,0.03085530,-0.00202623,-0.01334557
-0.02793534,-0.03883734,-0.02020507,-0.00008483,0.01146167,-0.02574795,-0.02610638,-0.00937257,-0.05514784
-0.10158247,-0.05415070,-0.00088494,0.00903221,0.02379034,-0.02861350,-0.05552091,-0.04784257,-0.01566653
-0.02801103,-0.03716115,-0.03529835,-0.02797848,-0.03161339,-0.05068206,-0.05200323,-0.04843403,-0.01855008
-0.02407018,0.00617545,-0.00789770,-0.01191996,-0.00511254,-0.02190910,-0.00539412,-0.02696353,-0.02206303
-0.02569430,0.02641158,0.02890994,0.01437807,0.04869745,-0.01043101,-0.02388008,-0.02228286,-0.08582164
0.00892820,0.02411574,0.00556413,0.02114234,0.00742470,-0.05440986,-0.09320302,-0.05456280,-0.08297418
0.02277741,-0.03560616,-0.05965717,0.02154024,-0.00307083,0.02747237,0.03529016,0.01781648,0.01319093
-0.01309430,-0.00531474,0.04700370,-0.01149813,-0.00682319,-0.01613860,-0.06314266,-0.02362769,0.00945164
-0.00908106,0.02227428,0.04861863,-0.02955674,0.01807038,0.01678329,-0.04660218,0.04221062,-0.00929159
-0.00701087,-0.02473019,0.01785218,0.04443815,-0.00576037,0.03019952,-0.01736456,-0.00281108,0.00297957
0.12018670,-0.01895478,-0.07338976,0.12486412,0.06064708,0.02166860,-0.06666044,-0.04051916,-0.02089811
0.01806299,-0.00696133,0.05355861,0.02829916,-0.02440219,-0.02833811,0.03497260,0.02431626,-0.02673337
-0.07953794,-0.06049349,-0.02524287,-0.05289604,0.00103653,0.00702080,-0.05904225,-0.01584657,-0.03227047
-0.00471286,-0.00828157,-0.01709758,-0.00292920,-0.02809169,-0.03800705,0.00297322,0.01310683,-0.01704784
-0.10306477,-0.08481125,-0.02092713,-0.06924336,0.00167508,0.03060751,-0.05850026,-0.00260584,0.00249859
0.04726611,-0.04216919,-0.15481254,0.05974590,-0.00699957,-0.10068303,0.00216093,0.00914266,-0.02135616
0.14576258,0.16980468,0.10263813,-0.08206607,-0.10515483,-0.07417093,-0.09611283,-0.10186888,-0.04419109
0.01862630,0.00974778,-0.01194079,-0.07991000,-0.04094863,-0.00399387,-0.09755232,-0.06046837,-0.00244814
-0.05910344,-0.01801766,-0.06259876,-0.06887877,-0.00357727,0.01204731,-0.01850558,-0.06190458,-0.01606244
-0.02664974,0.00415473,-0.00831049,-0.02469194,-0.03345877,-0.00840635,-0.04955655,-0.08270127,-0.05902201
-0.03548850,-0.01552671,0.02353476,0.00167359,0.01009709,0.03248971,-0.02606188,-0.00712039,-0.04844157
-0.03574174,-0.03815251,-0.00778218,-0.06995306,-0.05005665,-0.00571679,-0.09769657,-0.00800904,0.01867767
0.00338602,-0.00590089,0.01057170,-0.02637686,0.00037929,0.01090416,0.03295627,0.01802151,0.04335737
0.02695235,-0.01851852,-0.01791810,-0.06343839,-0.07568181,-0.07066862,-0.01920390,-0.04882539,0.03030017
0.02333197,-0.00577016,0.01915743,-0.02381610,-0.03971123,-0.03619944,-0.01548310,-0.03444849,-0.01481419
-0.05281321,-0.03169878,-0.05689054,0.04017427,0.05510468,0.05403770,0.01059842,0.05223408,-0.03851468
0.03193425,-0.01827230,-0.02905620,0.03557635,0.00604074,-0.04698709,-0.02948739,-0.01627515,-0.02050656
-0.03215054,-0.04061464,-0.06004855,-0.07629383,-0.07584401,0.01798529,-0.00475083,-0.00368837,0.04372228
-0.10163955,-0.10731667,-0.07104479,-0.05133129,-0.06696027,-0.06028385,-0.02090747,-0.00474503,-0.01172595
0.09343555,0.09973856,0.03926880,0.01266298,-0.03520786,-0.01127242,-0.02115559,-0.02879339,-0.00453212
-0.04882841,-0.05346372,-0.05294716,-0.06249001,-0.03826617,-0.01441154,-0.03649534,0.00589903,0.01377330
-0.03286932,-0.05023657,-0.05766828,-0.05208827,-0.05085175,-0.04226283,-0.02385615,0.00284330,0.01402397
0.00086098,-0.00251831,0.00427216,0.00104356,0.01140416,0.00312325,0.00430434,0.00059469,0.00176190
-0.01140067,-0.01138820,-0.04200872,-0.06676278,-0.02903131,-0.07298264,-0.00656620,-0.01409189,-0.07135734
0.03983889,-0.00853786,0.01928288,-0.02499815,-0.01209545,0.01557535,-0.00756808,-0.00448487,0.02018097
-0.00476331,0.02440881,-0.04188304,-0.02851600,-0.02465269,-0.00330168,-0.02713843,-0.08447266,-0.02873169
0.00712991,0.01702002,0.04403378,-0.00312193,0.01549777,-0.00015141,0.04611419,0.00255976,-0.03581973
-0.02166695,-0.02340395,-0.10459916,-0.04401610,-0.03925588,-0.12251082,-0.09175286,-0.12801328,-0.15577711
-0.00915384,-0.02391037,-0.01750270,-0.06790033,-0.05578953,-0.07140583,-0.08109342,-0.10342351,-0.09365448
-0.02624400,-0.11680996,-0.17939501,-0.05294467,-0.05303526,-0.08284473,-0.04199910,-0.04528289,-0.03149864
-0.08843257,-0.05330287,-0.00594972,-0.05394132,-0.00285610,0.04743827,-0.02925341,0.00742601,0.04555196
0.00628938,0.06472028,0.11367735,-0.01017380,0.03605093,0.11615419,0.00705873,0.01296963,0.03638829
-0.01148417,-0.00733113,0.01351559,0.01260270,0.00031499,-0.03154552,-0.02331688,-0.02064107,-0.03648513
-0.02919713,-0.04281165,-0.02952433,-0.02795338,-0.03238893,-0.02502519,0.03431247,0.00400105,-0.02008413
-0.06110466,-0.02482489,-0.00909215,-0.07996900,-0.03150186,-0.04731240,-0.03849563,-0.05720771,0.00177320
0.01770489,0.02625686,0.02105914,0.01480445,0.01809424,0.01785764,-0.00272641,0.02781330,0.01195689
0.11362816,0.08478029,0.00285597,0.01280198,0.01763049,-0.05579355,-0.01317078,-0.05102709,-0.03756711
0.00523422,-0.00284938,-0.01034456,-0.02027858,-0.03004267,-0.01663121,-0.02848815,-0.01420079,-0.01078396
-0.01293445,-0.07104575,0.00367374,-0.01218821,0.12425906,-0.02386396,0.01624769,-0.04402302,-0.04150799
-0.05189734,0.00191714,0.00629699,-0.08016118,-0.04828129,-0.05232783,-0.04811003,-0.05815434,-0.04496321
-0.07774699,-0.04534265,0.00741268,-0.06372184,-0.00990551,0.03899373,-0.02124890,-0.01375521,0.03012773
-0.00223830,-0.00476870,0.00002368,-0.00003062,-0.00520706,-0.00631798,-0.00060676,-0.00150709,-0.00463115
0.05582235,-0.00456775,-0.03009383,0.08322318,-0.00309775,-0.05587666,-0.00580856,-0.04184800,-0.03239348
0.09467310,0.12279598,0.07026637,-0.02562904,0.02584346,0.03973990,0.01697153,0.01856685,0.01926002
-0.13100854,-0.08515092,-0.07519521,-0.11969615,-0.08907931,-0.04694298,-0.06798113,-0.06031500,-0.05323346
-0.11104110,-0.03270909,-0.02089644,-0.10544302,-0.05063818,-0.02380697,-0.02415129,-0.02287136,0.00370645
0.05197009,0.00128575,-0.02740425,-0.02934064,-0.03655617,-0.01706313,-0.04463219,-0.05608796,-0.02830188
-0.07633901,-0.03820552,0.00094787,-0.05052173,0.02658008,0.01809381,-0.05970937,0.05622979,-0.02627134
0.01131314,0.03209127,0.02267759,-0.00243160,0.00331500,0.00539662,-0.00930691,0.00622526,0.03571909
0.02515152,0.00390422,-0.06669804,-0.01083127,-0.02393829,-0.03444077,-0.02167446,-0.03137942,-0.03829730
-0.02532165,-0.03144836,0.02325126,-0.07690999,-0.09909773,-0.01812833,-0.00401649,-0.05188828,0.00750487
-0.04936039,-0.08820952,-0.08072642,-0.05310768,-0.05548279,-0.03518811,-0.01818554,-0.05364884,-0.06307113
0.03178455,0.01329038,0.01334722,-0.06434546,-0.04782785,-0.05967700,-0.03314085,-0.04394808,-0.02436822
0.04011060,0.04323422,-0.05700061,-0.00337353,-0.01303918,-0.00929447,-0.01986176,0.00889065,-0.01875194
0.06897952,0.05409364,-0.01683396,0.05442581,-0.02063318,-0.03675045,0.03950076,0.04387926,0.01417782
0.00979311,-0.09614821,-0.07199614,-0.03780900,-0.07785749,-0.03709629,0.00620018,-0.01018006,-0.01958751
-0.11419129,-0.07866371,-0.02908028,-0.17155762,-0.09044015,-0.04915885,-0.06211874,-0.02604849,-0.01701973
-0.04327134,-0.05027418,0.00125137,0.01362953,-0.02456545,0.03429805,0.03115172,0.00737985,0.00537178
-0.05774247,-0.02565478,0.00386641,-0.06535268,-0.03591601,-0.01172083,-0.07774756,-0.08559371,-0.04826220
-0.05941295,-0.00393893,0.06098880,-0.08245539,-0.05270889,-0.00316037,-0.16732731,-0.07005636,-0.07644439
0.00209817,-0.12640896,-0.06097347,-0.07702693,-0.08645423,-0.02847745,0.00179378,0.00851875,-0.03534817
-0.02786360,-0.00764356,0.03178883,-0.01583010,0.01626166,0.01812077,-0.00837151,0.02035679,0.01259916
-0.07729549,-0.00257138,0.09130497,0.00105683,0.03414183,-0.00738681,0.05658096,-0.00935957,-0.10619382
0.03776673,-0.01103220,0.06090213,-0.01016698,-0.02870395,0.00589852,-0.00381003,-0.03548841,-0.01243157
-0.03868123,-0.07241394,-0.10443204,0.01784780,-0.01035153,-0.07717615,-0.01693607,-0.01259770,-0.02318629
-0.02075803,0.01161637,0.00669705,-0.00923397,0.08854182,0.03666631,-0.01026893,0.02998956,-0.00329689
0.00838623,-0.02875108,-0.02734892,-0.00541884,-0.01915763,-0.00255426,-0.01431962,-0.02880226,-0.00628150
-0.05342882,0.01728459,0.01015030,-0.03659482,0.02147546,0.01771424,-0.03318395,0.01522212,0.02813675
-0.08064134,-0.02124883,0.00903369,-0.07701360,-0.03876670,0.02529395,-0.01022357,0.02012700,0.04185498
0.00744296,-0.01368454,-0.01216073,0.01333816,-0.03003431,-0.04385595,-0.00884591,0.00651747,-0.00302281
-0.01545006,0.02094854,0.11862451,0.03555955,0.02786392,0.01474992,0.04799837,0.03840020,-0.01578468
0.01158532,0.03343572,0.00860733,0.03885124,0.01737412,0.08952561,0.01794496,0.00674774,0.05407565
-0.00108416,-0.03430729,-0.09667630,0.01964420,0.01352314,-0.03664101,0.01696334,0.07369600,0.08750882
-0.06429319,-0.00833617,-0.01966758,-0.03413826,-0.04850664,-0.04380149,-0.04754771,-0.06102070,-0.07217184
-0.05221548,-0.01065524,-0.00731593,-0.04930190,-0.03324352,-0.02557219,-0.02602630,-0.00501881,0.00503928
0.03232773,0.02653294,-0.04926926,0.02014037,-0.01561617,-0.05994726,0.01007136,0.01469294,-0.00624831
0.02541056,0.04017673,0.01979570,0.01341539,0.00503417,0.01024963,-0.02398738,-0.00020252,-0.00505234
0.03323716,0.04108453,0.04582069,-0.00229519,-0.01754451,-0.03034770,-0.02851618,-0.03598355,-0.05854733
-0.05395633,-0.01299952,0.00518728,-0.04435979,-0.04620838,-0.03760242,0.02832682,-0.00290698,-0.03353443
-0.02216573,-0.12060128,-0.04564018,0.01970325,0.00298495,-0.02938383,0.04663805,0.01938029,-0.01202852
-0.02919450,-0.04360789,-0.02235730,-0.04811090,-0.05119749,-0.03396153,0.01435807,-0.05552242,-0.01361488
0.00857785,0.00194684,-0.06186153,-0.04662594,-0.06241633,-0.05416273,-0.01624338,-0.00621579,0.06625181
-0.03075788,-0.00772656,-0.00559788,-0.01066346,-0.02317395,-0.00179386,0.00559898,0.02661191,0.04384245
0.02922062,0.05253114,0.06427528,-0.00231896,-0.01552673,0.02166618,-0.00982768,-0.01421768,0.00392977
-0.03941831,-0.01384826,-0.03840991,-0.01576174,-0.00854297,-0.02588337,-0.00490102,0.00872156,0.01567731
0.00928793,-0.01759020,-0.01703371,0.07126220,0.01996213,-0.00645189,0.05345215,0.03260513,0.01031666
0.00141682,-0.00589720,-0.00328250,-0.00372094,-0.00219336,0.00000568,-0.00263226,0.00128401,-0.00238908
-0.02800871,0.03952936,0.04222207,0.02117005,0.04249598,-0.00877720,0.00901571,0.00564244,-0.05400222
-0.02956591,-0.01889784,0.03542379,0.00698920,-0.01015972,0.02667561,0.01059109,0.00744586,0.01156700
-0.01068347,0.03077778,0.04453051,-0.02183502,0.03848340,0.08314931,-0.02205167,0.00087867,0.03598350
-0.01576720,0.00644013,0.02707345,-0.01921077,0.00411472,-0.01312544,0.01938580,0.02381186,0.00022119
0.00456479,-0.00594832,-0.04864026,-0.00233717,-0.00584208,-0.03886759,-0.00463902,-0.00365522,-0.03510008
0.00465163,-0.06276858,-0.04548223,-0.01427133,-0.05712379,-0.04051013,-0.00262062,-0.03595176,-0.10133741
-0.03528123,-0.00330392,-0.08181965,0.07362007,0.02303704,-0.06327696,-0.02429176,-0.00613569,-0.08132027
-0.06792174,-0.08635253,-0.05939563,-0.10019048,-0.06631777,-0.01983610,-0.07101838,-0.03345936,0.05583035
-0.01765916,0.00089936,0.00240488,-0.02842359,-0.04500679,0.03130551,-0.02327339,-0.02819498,0.03042861
0.00930318,-0.01265811,0.00616140,-0.04895569,-0.08847588,-0.06449274,0.02177511,-0.04366885,-0.05496103
-0.01392194,-0.02229438,-0.01141186,-0.01670550,-0.01751405,0.00205269,0.01701565,0.03811767,0.02328010
0.09191826,0.03246944,0.00875112,0.07123555,0.02381638,0.00915816,0.07744201,0.03303595,-0.01299355
-0.02307420,-0.01913752,0.04461385,-0.01949090,-0.02535737,0.02369426,-0.01826865,0.00038331,0.00762817
0.02347090,0.00776620,-0.02903576,-0.03883078,-0.03507772,-0.02410540,-0.00520898,-0.03363362,-0.06293796
-0.03147735,-0.06822658,-0.09958018,0.02330394,-0.00678636,-0.03238964,-0.03306700,-0.04038436,-0.06509966
-0.04196876,-0.05950033,0.01530559,-0.01215997,-0.03030318,0.09987955,0.05121138,0.05327281,0.06351347
-0.02713303,-0.00328500,0.04561749,0.02350559,-0.00346316,0.04981924,0.00602728,-0.00451755,0.03670464
0.00702885,-0.05834410,-0.07960975,0.00868994,-0.04602958,0.00864427,0.01628139,-0.03405029,0.00922749
0.00198202,0.00194091,-0.00532244,0.00014955,0.00368489,-0.00000956,0.00538399,0.00133269,0.00301151
0.01513580,0.04295634,-0.01399435,0.02172031,0.02949263,-0.00253507,0.04597216,0.01170876,-0.02112454
-0.05479048,0.10721357,0.07094426,-0.05923217,0.05049033,0.04793691,-0.04906593,0.00303628,-0.01605480
-0.06107532,-0.00953895,0.03383115,-0.01837746,-0.02833177,0.04301872,-0.04570742,-0.02929372,-0.03016946
0.03958415,-0.02203633,0.01749417,-0.03393766,-0.05563446,-0.01273829,0.00129762,-0.03867397,0.01880540
0.07183643,0.04089013,-0.01773087,0.05823977,0.00888213,-0.03617960,0.01437523,-0.04418128,-0.03684419
-0.07271484,-0.02177219,-0.01542003,-0.02388064,-0.05687645,0.01257451,-0.02566380,-0.01366045,0.02459339
0.01155885,0.08396549,0.00966305,0.02491918,0.03271452,-0.00906037,0.00325275,0.00007686,-0.00940389
-0.03998722,-0.03619115,-0.07937739,0.01905626,0.02625155,-0.00558510,0.03929202,0.02183793,-0.02929835
0.03791261,-0.00477358,-0.01902015,0.05536366,0.01486077,-0.03847389,0.02853328,-0.02779697,-0.04423525
-0.00124491,0.02732892,0.02220960,-0.01235505,-0.00214957,0.01300217,-0.00439863,-0.02620199,-0.00947392
-0.00824533,0.00869878,-0.02623271,0.01579394,-0.02151671,-0.09531106,-0.01863169,-0.03850113,-0.08303616
0.06741157,-0.00656645,-0.02019831,0.05318523,0.02084742,0.01934227,0.00873466,-0.01547276,0.05995694
0.02237001,-0.01804566,-0.02244996,-0.01884008,0.00973982,-0.06733185,0.02631856,0.06418004,-0.03998404
-0.00385424,-0.00146268,-0.05566484,-0.02321587,0.02049008,-0.00734462,-0.02050657,0.01377746,0.03149999
0.02373786,-0.03141047,0.01184254,0.02031833,-0.01375693,0.02425632,-0.02118858,-0.00311068,-0.03146687
-0.00392847,0.03741542,0.00614201,0.04125772,0.04864344,0.05325969,-0.00423713,0.05200614,0.07168728
-0.04616766,0.03238394,0.03944996,-0.04455659,-0.03482046,0.01967349,-0.05583164,-0.06911302,-0.05002310
-0.03022737,0.00040941,-0.01447366,0.04412187,0.04133579,0.02338092,0.03141511,-0.01894625,-0.03535912
-0.10535006,-0.07993046,-0.04370324,-0.07923872,-0.08358869,-0.02318518,0.01491861,0.03951501,0.04131011
-0.03325408,0.04333559,0.04057271,-0.06323267,-0.00785430,0.04133754,-0.04956041,0.00683876,0.02571779
0.00837350,0.03578933,0.05375827,0.01463322,-0.01376995,0.00335786,0.03787903,0.03285592,-0.00735520
-0.02106116,-0.02265985,0.02604206,0.00242701,-0.01595384,0.00471395,-0.00534277,-0.05092273,-0.03686906
-0.04150528,0.03830872,0.05872520,-0.01974852,0.00638611,-0.00514583,0.04949998,0.00740851,-0.00726068
0.02075062,0.01036189,0.02022165,-0.01058480,-0.03633535,-0.01574432,-0.02213405,-0.02426333,-0.03917095
0.05099681,0.04611753,-0.01676529,-0.03100313,-0.04247887,-0.04475575,-0.00469159,-0.06746840,0.00014444
-0.00557568,0.02778442,0.00349824,-0.02483537,0.04273045,0.00856068,-0.02807196,-0.02164569,-0.00885710
-0.01372425,-0.02355228,-0.02993690,-0.00796762,-0.01196921,-0.00378125,0.01049288,-0.02281020,-0.05096886
-0.04881655,-0.01596547,-0.05204989,-0.00650428,-0.00159630,-0.02127459,-0.02156582,-0.05190533,-0.04622808
-0.04563622,-0.07811372,0.00299498,0.01899968,-0.00772706,-0.00402556,0.02810302,0.00332146,0.00723503
-0.01790164,-0.00098348,0.04097760,-0.06049722,0.00677794,0.01382133,0.02311390,0.02432030,0.00715779
0.01559028,0.01934752,-0.01120585,-0.03527981,-0.02406898,-0.00497810,0.01444899,0.02551625,0.02868462
0.01786126,0.00430090,-0.01885499,-0.04762780,-0.00096664,-0.00850284,0.01979604,0.06251016,0.03672052
0.04985440,0.00561057,-0.00607254,-0.02659138,-0.01659138,-0.02889241,0.00156385,0.01113513,0.04520667
0.00166240,-0.00381958,-0.03463367,-0.01944931,0.00434858,0.04592701,-0.05860681,-0.01765817,-0.01567737
0.06368048,0.04147433,0.02571153,0.05271428,0.04971906,0.03542973,0.01019588,0.00249632,-0.00790983
0.01610094,0.00359924,-0.00206975,-0.01575064,-0.01001970,0.03624369,-0.05992373,-0.04334584,-0.00891543
0.00353821,-0.01643089,-0.04712664,0.05372871,0.07438277,0.04448860,-0.05410456,0.00736779,-0.02030351
-0.03338096,-0.03883468,-0.00328309,-0.02815527,-0.01541464,0.04083110,0.01057252,0.04987639,0.06143738
-0.02847753,0.01255600,0.01238502,0.03467625,0.03466778,-0.00042267,-0.00714132,-0.00986964,-0.02697979
-0.01424461,0.02367224,0.04983457,0.02463648,0.04110635,0.02752844,-0.02775061,-0.01148609,-0.04390876
-0.00263545,0.01867992,0.01897038,-0.01460429,-0.02659465,-0.04375359,0.03755403,-0.02190550,-0.01603944
-0.05668459,-0.05219200,0.00481370,-0.00467408,-0.02044378,-0.00901937,0.03082637,0.00102210,-0.01318828
0.01381545,0.04584600,-0.01245708,-0.01685781,-0.01306439,-0.00592628,0.02294686,0.01942709,-0.00184420
0.07505033,0.05226815,-0.01609812,0.00527513,0.01748249,0.00222857,-0.01737938,0.00298640,0.00499663
0.00154923,0.00511893,-0.00236753,-0.00145166,0.00166154,0.00280111,-0.00161329,-0.00246640,0.00122929
-0.06971276,-0.06381484,-0.03471636,-0.01462364,-0.00303134,0.05002422,-0.01087478,-0.03000828,-0.00378227
-0.00282494,0.02054281,-0.00245330,0.02101200,0.04323045,0.01325544,0.06302176,0.02868014,0.02601065
-0.04177449,-0.01858356,-0.05626414,-0.05312299,-0.01584776,-0.01070781,-0.10574729,-0.08193182,-0.08648673
-0.02169984,-0.04825123,0.00041695,-0.01427440,-0.03082235,-0.02675001,0.01025783,-0.00832125,-0.01596892
-0.01619441,-0.00833127,-0.04033478,0.03100400,0.03431236,0.03053765,-0.02498729,-0.05246600,-0.09108822
-0.06114864,-0.07281032,-0.03343772,-0.00342525,-0.00860041,-0.04186485,-0.03729785,-0.00892791,0.00519500
0.00052416,0.02984999,0.03230777,-0.02765181,-0.01830726,-0.03648749,0.02424748,-0.02401645,-0.04375247
-0.04850651,-0.00528701,0.02083567,-0.00075795,-0.00787168,0.00112771,0.01899297,0.02268466,-0.00279587
-0.01446128,-0.00738910,-0.00898943,-0.04764066,-0.01377536,-0.03544588,-0.03153682,-0.04137800,-0.01299986
0.01586430,0.00133425,-0.02001326,0.01411767,-0.00926622,-0.02736877,0.01357108,-0.00837982,0.01606156
-0.02006041,0.01743977,-0.00571944,-0.00862486,0.00199645,0.01965893,0.03241222,-0.01242436,0.02436871
-0.04791853,-0.03690643,-0.03314989,0.00243183,-0.02191599,-0.01966652,-0.01510574,-0.02327498,0.00457936
-0.02167510,-0.03572908,-0.02860486,-0.00799031,-0.02555049,-0.05861474,0.04292510,-0.02435617,-0.01955714
-0.00541078,-0.01658582,-0.01338914,-0.01749565,-0.02878804,-0.00090674,0.02099284,-0.00349103,0.04101850
0.03702673,0.01669289,0.01726254,0.01422099,-0.02209706,0.07585035,-0.06329437,-0.05375420,-0.04256328
0.06750253,-0.02156593,-0.02778722,0.00109899,-0.01402255,-0.00506027,0.01159564,-0.00176217,-0.00180743
0.05510318,0.01137604,-0.03089890,0.10366896,0.09429026,0.00180247,0.02503275,0.00309533,-0.01385260
0.01666153,-0.02119678,-0.01201154,0.01069561,-0.02952967,-0.01111636,0.01429404,-0.01173542,0.02612793
0.00663079,0.00207539,0.00449137,0.00102222,0.00087162,0.00390709,0.00421109,0.00329040,0.00523519
0.01167434,-0.02017011,-0.04655828,0.02143293,0.04455117,0.00705820,-0.02156650,0.02570713,0.00724690
-0.03746795,-0.00052606,-0.00965597,-0.02208422,-0.04234513,-0.01335026,0.02430072,-0.02062964,-0.00250093
-0.04764479,-0.02584082,0.01172729,0.07825068,0.02162029,0.02537796,-0.00948309,-0.01129793,0.00144264
-0.01656178,0.01512073,0.03406464,-0.00947377,0.01709847,0.02043614,0.04149656,0.00140633,-0.02436674
0.01889241,0.01023663,-0.02036583,-0.00448494,-0.01923574,-0.00082311,-0.00701181,-0.03237424,0.00575183
-0.03834588,-0.03673366,-0.02654947,-0.03268448,-0.00804697,-0.01490164,-0.02636641,0.02991566,0.02863442
