-0.02413089,0.05580145,0.04707693,-0.01722416,0.09719533,0.03309890,0.09631994,-0.10709313,-0.04714095
0.01463881,-0.01618396,-0.05001550,0.02194357,-0.02335471,-0.03401726,0.04925432,0.00502119,0.00518801
0.02557896,0.00205983,-0.00702162,0.00325986,-0.02247045,-0.01105348,0.01884066,-0.00303225,-0.01938883
-0.01808014,0.00175807,-0.02468583,-0.00491627,-0.01015793,-0.01648556,0.06936284,0.02722112,0.00976182
0.03493343,-0.00377430,-0.02264207,0.02406180,-0.04410480,-0.04235137,0.06242904,0.12613605,0.05895657
-0.01883190,0.05766033,-0.01914322,0.06313331,0.11744691,0.04220870,-0.01143938,-0.05778645,-0.04515585
0.00020224,0.00127088,-0.00189693,-0.00221414,-0.00581829,-0.00488252,-0.00341669,-0.00091366,-0.00471310
-0.03284744,-0.03253748,-0.06607252,0.00719578,0.00451730,-0.02447553,0.07168854,0.04343976,0.00341126
-0.00450739,-0.00635103,-0.00003745,0.00041266,0.00596312,-0.00065351,-0.00236768,0.00129341,0.00362678
0.03264078,-0.02312298,0.01747121,0.01227471,0.05549499,0.01613539,0.01420141,-0.00100772,0.01084340
0.01016500,0.03364572,-0.03612315,0.02389538,0.07798821,-0.01272472,0.02368347,0.07082357,0.01908286
-0.02068529,-0.00102166,-0.01503404,-0.07498764,-0.01125194,-0.05850628,-0.00547223,0.08764636,-0.00288547
-0.10219461,-0.07540549,-0.05859224,-0.04895405,-0.04033095,-0.02158854,0.00527898,0.01807830,-0.01583584
-0.00476048,-0.00964071,0.01495601,0.01324437,-0.03261469,0.03612936,0.01861191,0.02194563,0.05209975
0.02960676,-0.02611917,-0.01222145,0.06317481,0.00161265,0.02471779,0.07841751,-0.01661731,0.03246602
-0.03183394,0.00675109,-0.01983679,-0.01746624,0.04332944,0.02990961,-0.00867036,0.02919920,0.06646622
-0.00329035,-0.02384445,-0.04328079,0.00765976,0.00832918,-0.00051680,0.02773435,0.02196296,0.02872292
-0.00551004,0.03975657,0.01591861,-0.01400441,0.02535738,0.02731097,-0.02489214,-0.01569381,0.01519505
-0.05114966,-0.04850752,-0.05130503,0.00746195,-0.02096177,-0.06905911,0.06458959,0.07276335,0.00020967
-0.04913604,-0.03754881,0.00411305,0.03673073,-0.06789538,-0.03598139,0.06941783,-0.01031768,-0.03240512
0.02285208,0.02174316,0.04761663,0.04669267,0.03462231,0.01695045,0.01726981,0.01883748,-0.01159161
0.00918843,-0.04704843,-0.01666500,-0.00539157,-0.02916852,-0.00847785,0.00686614,-0.02765485,-0.00369684
0.04691519,0.00130442,0.00213000,0.03984292,-0.00547069,0.02305767,0.04398012,-0.01053323,-0.01907592
0.01555906,0.01602799,-0.02910597,0.04902689,0.00600023,-0.05086187,0.05519914,0.04285296,-0.00597467
0.02346873,0.01641584,0.00794749,-0.01251947,0.00381879,0.03537970,0.04410166,0.03155029,-0.00305230
-0.01969981,-0.01802605,0.00800451,0.01287409,0.00990453,0.02593602,0.02658608,-0.03870040,-0.03498650
0.10126331,0.04038958,0.03619924,0.06764744,-0.01642375,-0.02744359,0.08197512,0.00748268,-0.03178224
0.00115083,0.02110443,0.00066315,0.01862507,-0.00881427,0.02639975,0.11789345,0.02641016,-0.01887438
0.03309286,0.01321541,0.04932532,0.08183245,-0.00385948,-0.00300091,0.06979030,-0.00326823,-0.00041672
0.00359487,-0.00053524,-0.00337973,0.00199861,-0.00057633,0.00263146,0.00248853,0.00044883,0.00015850
0.06303840,-0.00599350,0.01003220,0.05474086,0.01416100,0.01590216,-0.01387226,-0.07583117,-0.01569807
0.01902769,0.00662339,0.00701282,0.04068627,-0.00173501,0.01346578,0.06784682,-0.02658507,-0.07518648
0.01391466,0.00721645,0.02922482,-0.00484748,0.00516094,0.01704268,0.03925439,0.03421237,-0.02512236
-0.00516537,-0.00951472,-0.03404011,0.00110801,-0.02431649,-0.05147484,0.04080532,0.00172401,0.00752944
-0.01428779,0.01765656,0.02451478,-0.00391617,0.01102294,0.03289123,-0.01125531,-0.00208862,0.00368788
-0.06027329,-0.08759934,-0.02725753,-0.02998319,-0.06269836,-0.01374907,0.03237382,-0.00599498,0.00878695
0.05864385,-0.02892232,0.03101644,0.08411852,0.02556979,-0.01474962,0.06478368,0.02094436,0.00416886
0.05151804,0.03364415,-0.04454337,0.02789007,0.08374035,-0.00246796,0.03138662,0.02076475,0.04572282
-0.01934985,0.01371345,-0.00901444,0.00027730,0.01677996,-0.00488996,-0.01566822,-0.01745796,-0.01689506
-0.01495955,-0.03718548,-0.00262971,-0.04363248,-0.05927690,-0.02430617,0.00723171,-0.04573955,-0.02207702
0.01467275,0.04539325,0.05604861,0.02204727,0.02475827,0.01093970,0.03407039,0.04006349,0.01218432
0.06721777,0.02865074,0.01594478,0.05475774,0.02251146,-0.01333719,0.02271176,0.03444528,0.04017767
0.01019080,0.02729376,0.01729343,0.07188616,0.02738322,0.01669641,0.09445212,0.02599364,-0.03290562
0.00215422,0.00401000,0.00488581,0.04286695,0.03841186,0.03156926,-0.00265544,-0.00758448,-0.00610512
0.02707044,0.01736376,-0.02837281,0.03236884,-0.05316128,-0.07755865,0.08121402,-0.00683217,-0.01359370
0.00158563,-0.01091476,0.02649794,0.01836773,-0.00231990,0.02925892,0.02824738,0.00040160,-0.00776150
-0.04407338,-0.01300042,-0.00108505,-0.00458587,0.03357377,0.03582036,-0.02584527,0.02272541,0.02616324
-0.02385257,-0.07536900,-0.01087924,0.05131282,-0.03001186,-0.02191157,-0.04813727,-0.01764121,-0.03745515
-0.00044905,-0.01872097,0.00606617,0.04479390,0.05694093,0.02472902,-0.03568758,0.03959954,0.05126698
0.03802846,-0.07326131,-0.01236317,0.00475648,-0.05402363,-0.04885741,0.01209928,-0.04653161,-0.03794368
-0.01633206,-0.00674859,-0.04587791,0.05899330,0.12096674,-0.06975826,-0.10426775,-0.04602304,-0.04257512
-0.00116309,0.02629710,0.05032594,0.04444096,0.00366379,0.00742683,-0.00238172,-0.00343778,0.00176487
-0.01981647,-0.02831625,-0.06831560,0.03259446,0.00289335,0.00394248,0.00574241,-0.01058301,-0.05042026
0.00736103,-0.02431132,0.00857090,-0.06940276,-0.00832439,-0.05486788,-0.05871629,-0.04986720,-0.04687945
-0.02560665,-0.00937854,0.00861317,-0.00114617,-0.00968206,-0.01124641,0.00478506,0.03619977,0.01333337
0.08181801,0.05054713,0.01355869,0.02787423,0.00910673,-0.00731897,0.00116238,-0.01074313,0.02701753
0.00928271,0.02204260,-0.01087490,0.04953771,0.02350275,-0.00159561,0.00094596,-0.01767493,0.00242767
-0.06791549,-0.03267874,-0.05143705,0.00079243,-0.00606250,-0.02608226,0.08369122,-0.01166917,-0.09189534
-0.00795049,0.00846528,0.00312368,0.00206246,0.01911227,-0.00205459,-0.00696170,-0.00375454,-0.00749535
0.04971110,-0.00338111,0.01087705,0.04534817,-0.06453858,-0.02263747,0.00660751,-0.07794707,-0.02538205
-0.00045875,0.01842585,0.07120656,0.00862936,-0.01712804,0.00201276,0.02462481,-0.00207027,-0.04433476
-0.00195708,-0.06207315,0.00918946,-0.02253526,-0.03292775,-0.03167527,-0.03920148,-0.00075531,-0.02757091
-0.02003541,-0.00410259,-0.03725839,-0.00053767,0.00438738,-0.02286084,-0.04818818,-0.05524732,-0.04933977
0.04617037,-0.07388414,0.01456535,0.10663554,-0.04660909,0.02133796,0.07644294,-0.01649989,0.02642804
0.03990226,0.06016938,-0.06771416,-0.03270602,-0.07532504,-0.02008459,0.18862307,0.02226175,-0.06812627
-0.00685169,-0.01833490,-0.03604414,0.02697763,-0.02546385,-0.01446681,0.02882093,-0.01867372,-0.00113811
0.02334222,-0.00743316,-0.04088867,0.03042863,-0.01700625,-0.11063734,-0.01936855,0.00551147,-0.03073691
-0.02471216,-0.02026578,0.00341554,-0.01258944,-0.02388909,-0.01315745,0.00432028,-0.02613778,-0.05822388
0.00734263,-0.02392598,-0.05429599,0.05241065,0.08221103,-0.03167439,0.04223467,-0.02952354,-0.04450064
0.04931943,0.00556219,0.01732997,0.05297399,-0.04815878,0.02171888,-0.00423602,-0.11072719,-0.10840087
-0.00068830,0.00080695,0.00431149,-0.00174370,0.00241803,-0.00124709,0.00354852,-0.00323239,-0.00271348
0.00958665,-0.04420098,0.02042133,0.00442262,0.00082431,0.00651191,-0.01545049,0.00018045,0.03039388
0.00242656,0.00234682,0.00546491,0.00936392,-0.00536618,-0.01051598,0.00566760,-0.00321610,-0.00244909
-0.02483949,0.01723928,-0.01314493,-0.04042388,-0.05086576,0.01913715,0.11180895,0.02204452,-0.04556606
0.00302433,-0.04600656,-0.05301014,-0.00798072,-0.03413437,-0.04794195,-0.07181571,-0.06151031,-0.07185168
0.01886629,0.07386353,0.01630186,-0.02025738,0.06369676,0.06957141,-0.03272574,-0.00489899,-0.02132419
0.06434006,-0.01775611,-0.07245027,0.04990676,0.03738602,-0.03499677,0.01707815,-0.01530877,-0.05954207
0.01012434,-0.05254020,-0.04185684,0.02808806,-0.01921571,-0.01058678,-0.03562767,-0.06096235,-0.00034541
-0.02338425,-0.01681398,-0.00810556,-0.00797447,0.02452039,-0.02099295,0.01562795,0.04538627,-0.02211482
-0.01841284,-0.02213881,-0.02885305,-0.02860023,-0.01786607,-0.03093116,-0.04421629,-0.03589056,-0.05339590
0.05777888,0.02443110,-0.00613346,0.09023970,0.05309972,0.01046638,0.04608285,0.01761330,-0.00756258
0.03003403,-0.00682228,-0.02885712,-0.03119482,-0.01497707,-0.01596938,-0.04177354,0.01659754,0.00185536
0.03711061,0.01158220,-0.03597273,0.03286804,0.01331144,-0.05015966,-0.00143568,0.00708375,-0.05498691
0.04880179,-0.01741250,-0.02057466,0.02672793,-0.00169990,-0.03001867,-0.05292250,0.04158935,-0.00195037
-0.00300237,-0.00844074,-0.04133234,-0.02125103,-0.01627832,-0.04736780,-0.01864150,0.00067134,-0.04986753
0.00908961,0.04528834,0.01379579,-0.03260942,-0.01827040,-0.03779382,0.00662890,-0.00286624,-0.01854667
-0.01168273,-0.00342465,-0.04947601,0.05896902,0.04856111,-0.03850051,0.05359234,0.03966272,-0.03524744
-0.01492155,-0.00198804,-0.01784823,0.00807120,0.00795360,-0.01129778,-0.01731695,0.02107118,0.04240567
-0.05472004,-0.06898497,-0.06674127,-0.01100350,-0.03371930,-0.05148910,-0.00214364,-0.00104285,-0.00432873
-0.04386344,0.01372626,0.02775065,0.00292322,-0.01555665,-0.01781238,0.01255537,0.02476381,0.01468517
-0.01334967,-0.03075328,-0.02171783,0.02933125,0.00594102,-0.00425531,0.03800767,0.00089529,-0.04612364
0.06206901,-0.00953871,-0.02949430,0.08071245,0.00500864,-0.01245772,0.00834779,0.00448784,-0.05242162
0.05141910,0.02149527,0.02282280,0.02006442,0.00563102,0.00195888,0.06634451,0.03131678,0.02534194
-0.00001265,0.00367955,-0.00257338,0.00008299,-0.00100882,-0.00286749,0.00834930,0.00767710,0.00251042
-0.01774663,-0.08281699,-0.03454175,-0.03509532,-0.04732601,0.00494756,0.00864640,-0.06356280,-0.06376842
0.10587606,0.02351259,-0.03077897,0.07275069,0.04811555,-0.03756591,-0.00762017,0.05701658,-0.01222068
-0.05840414,-0.05816565,-0.06715924,-0.07419165,0.02100074,-0.07344904,-0.02324908,0.06147294,-0.05262101
-0.01890867,-0.00070300,0.07183623,0.03820759,0.01529829,0.00410924,0.07206123,0.04213509,-0.05297561
-0.01670384,-0.01665559,-0.04029940,-0.01801865,-0.00732215,-0.01717213,-0.02107753,-0.00640122,-0.00380372
0.00421194,0.00165693,-0.00477263,-0.02535988,-0.01689073,-0.01121132,-0.02523209,-0.02534070,0.00110242
-0.01732625,-0.01119065,-0.02925736,-0.03260780,0.01199209,-0.00251371,-0.02268505,-0.01548622,-0.02244451
0.01763022,-0.02238026,-0.06187702,0.04898738,0.01813954,0.03507441,0.06023707,-0.01281356,-0.00324081
-0.03585728,-0.02756939,-0.00250667,-0.01115181,0.02700080,0.05310160,-0.01703333,0.02221482,0.02787497
-0.00123330,-0.06157402,-0.05255069,0.03943161,0.03519675,-0.02161908,0.03322700,0.07955617,0.04160935
-0.00177866,0.02699338,-0.00229497,-0.00494751,0.03892910,0.05737326,-0.00622428,-0.01988287,-0.00566934
-0.03062255,-0.00654008,-0.02297552,0.01066158,0.02896382,0.00970519,0.01943493,0.01518879,-0.00772620
-0.01862278,-0.01691590,-0.04714498,-0.00846705,-0.00797875,-0.01496245,-0.02270798,-0.01345118,-0.02704845
-0.01869266,-0.02156797,-0.02915758,-0.00377039,-0.01004959,-0.02372923,-0.00031228,-0.00966620,-0.01210392
0.05562948,0.04101337,-0.00743969,0.03012955,0.00829107,-0.00673397,-0.01988837,-0.00108944,0.03882359
-0.02737233,0.02485532,-0.00692943,-0.01935399,0.03214379,0.00175373,-0.01546295,0.02268922,0.00756711
-0.03864320,0.00661384,-0.00197950,-0.05935055,0.00059455,-0.00281767,-0.00785615,0.03320465,0.03408652
-0.05343313,-0.01531998,-0.01554786,-0.06231437,0.02310531,0.04731382,-0.06693652,-0.07493600,-0.03676469
-0.05188518,-0.02324099,-0.05903732,0.00462893,0.04462034,-0.01313672,0.01600615,0.02568086,0.00383941
0.00734938,-0.01667669,-0.02709593,0.04205479,0.00044026,-0.04302753,0.00382187,-0.03191213,-0.04450084
-0.02037900,-0.02294286,-0.10782915,0.05374174,0.03595603,-0.03642542,0.08121260,-0.03154440,0.00950134
0.07898416,0.05986363,0.01850401,0.07569373,0.06873655,-0.01750048,-0.05002299,-0.02632738,-0.04945783
-0.01732134,0.01549792,0.04079848,-0.00849195,0.03627054,0.01635788,-0.00972896,0.00663675,-0.00840797
-0.02502988,-0.01479447,0.00527254,0.02138954,0.04970019,0.06332702,0.01161678,0.01739680,0.08070702
0.03235247,0.00066444,-0.00027180,0.00468491,-0.01208212,-0.00805235,0.00038028,0.00428665,0.00066549
-0.05066911,0.04887452,0.06972644,-0.04885994,-0.01826646,0.00121456,0.00350800,0.00289628,-0.01015635
-0.00868509,-0.03204662,-0.05498744,-0.01753964,-0.02009227,-0.01162631,-0.04615007,-0.04343924,-0.03718425
0.05169947,0.01893014,-0.02706183,0.02563870,0.02079141,0.01041736,-0.01701030,0.00028353,-0.00104403
-0.02415811,-0.02307822,-0.02278893,-0.01204605,-0.00518542,0.00039556,0.00182897,0.01212702,0.01481822
0.03174847,0.00119813,0.04832195,0.03819925,-0.00346389,0.02512500,0.01316227,-0.04547016,0.00491295
-0.05580355,-0.12712432,-0.10935200,-0.03105438,-0.06668915,-0.05724735,-0.05069252,-0.06245383,-0.03040148
-0.04738563,0.02302098,-0.01625836,-0.04687372,0.04286670,0.01066393,-0.01136273,0.04223198,0.03741599
-0.01979670,-0.01796284,-0.02245425,-0.01627813,-0.02734384,-0.02793992,-0.02373274,-0.02474931,-0.03879265
0.02462908,-0.00177004,-0.06313369,-0.06427263,-0.02605078,-0.03650888,-0.06136462,-0.05455306,-0.03501160
0.00167464,-0.06236540,0.00340727,0.15003869,0.10005694,0.07248123,0.00479152,0.08668981,0.01316785
-0.01373782,-0.00001282,0.04586278,0.02583989,0.00223576,0.01018289,0.05242842,-0.00472093,-0.01157889
0.00054640,0.04625388,0.08909305,0.04374493,0.04918695,0.04415721,0.01921098,0.02131976,0.06959696
-0.04269452,-0.03859883,-0.08763950,-0.04425124,-0.01320023,-0.05859627,-0.05804770,-0.00336474,-0.04051637
0.00653602,-0.00066424,-0.09948618,-0.02084538,0.03727186,0.00249052,0.03655317,-0.00788778,0.02969083
0.01216491,-0.02582886,0.05249697,-0.00258518,-0.00126331,0.02672452,0.01664002,0.04507787,0.02110155
0.00161443,0.00029150,-0.00159580,-0.00239804,-0.00313378,-0.00442901,0.00260475,-0.00793962,0.00011081
-0.02393620,-0.04626412,-0.01020995,-0.01071322,-0.06497821,-0.02827035,-0.00427683,-0.07765254,-0.02312381
0.00029823,0.00297085,0.00281934,-0.00633900,-0.00042673,-0.00743967,-0.00985846,-0.00111101,0.00088313
0.00992906,-0.02520834,0.00624342,0.05486385,0.00036674,-0.00855486,-0.01355129,0.03326342,-0.01215895
0.00045083,0.06163545,0.04247711,0.00254901,0.07426392,0.02608896,-0.03065504,0.03912318,-0.00353518
-0.06739482,-0.00999559,-0.01256961,-0.03419883,-0.03016200,-0.01462177,0.00745208,0.02322947,-0.00652150
0.05504918,0.10730946,-0.00086679,0.03327943,0.06042698,-0.07160263,0.01371185,0.00630675,-0.07428329
-0.02795563,-0.00698319,-0.02182740,-0.04165565,-0.00036275,0.00369270,-0.02454799,0.01933171,0.02096195
-0.04016727,0.03761902,0.05686274,-0.04310157,0.02178985,0.05451400,-0.03398954,-0.00535507,0.04287006
0.00436191,0.02311186,-0.00110634,-0.00899302,-0.01599294,-0.03113083,0.00377803,-0.00139746,0.00227445
0.00936880,0.02513212,0.03501638,-0.01351585,0.00394091,-0.00974996,-0.03803581,-0.02739057,-0.06216664
0.04875197,-0.04265217,-0.05703126,0.02579995,-0.02813292,-0.01909914,0.02715960,0.02418786,-0.00223959
0.02684227,-0.08471303,-0.01099728,0.16076635,-0.05379452,-0.07785214,0.11122636,-0.06146358,-0.07687188
-0.10497705,-0.07237879,0.03895702,0.21767911,-0.01892942,-0.02216955,0.23198618,-0.12310228,0.00556596
-0.03532103,0.00133423,0.00842292,-0.02976991,-0.01751380,-0.00648822,0.00876517,0.01755193,0.01268643
-0.04004592,-0.01633752,-0.04357589,0.00782700,0.03499722,0.01951048,0.02172796,0.06689709,-0.00184451
-0.03490192,0.00765511,0.01497218,0.03362907,0.02509864,-0.00640324,0.03339534,0.00774015,-0.05901502
0.01302394,-0.00243443,-0.01135504,-0.00916669,-0.01191677,-0.04745211,0.00004048,0.02224245,-0.00817403
-0.01875368,0.00752978,0.05550302,-0.04298662,-0.00950774,0.04598255,-0.01364675,-0.00969368,0.01805491
0.02098574,0.00244748,0.02465098,-0.01032322,-0.05891865,0.00837076,0.04875746,0.04316382,0.04120841
0.00673975,-0.00577020,-0.01788820,-0.04133207,0.01869306,0.04591194,-0.04618315,0.01116720,0.00959277
-0.07515489,-0.02321475,0.01287088,0.14314805,-0.05311205,0.01400024,0.03568402,-0.05565339,0.01194664
0.05082821,0.00273886,-0.00478877,-0.02499307,-0.02895005,-0.02572439,-0.06088221,-0.00845886,0.00407931
0.00448123,-0.00012251,-0.00333494,0.00710627,-0.00166749,0.00060604,0.00411335,-0.00113532,0.00458261
0.05409322,-0.04553814,0.00942097,0.02576990,-0.08937943,0.05399998,0.10448778,-0.02220702,0.04306918
0.00577820,0.02980665,-0.01455901,0.12115289,-0.04174104,-0.05348056,-0.00342720,-0.03716713,-0.02755687
0.05474017,-0.06307406,0.04169745,-0.01656090,-0.01051512,0.05432775,-0.11362608,0.07265881,-0.01461800
0.04160278,-0.01143782,0.00335397,0.03164785,-0.00342055,-0.00266740,0.03902667,-0.00665052,0.00070973
-0.01016086,-0.02578922,-0.02248978,-0.01127766,-0.01550143,-0.01476976,-0.00646033,-0.00083926,-0.00295795
0.03082505,-0.01948691,-0.05216876,-0.02609235,-0.01746482,0.03248134,-0.04913342,0.01138122,0.03248269
-0.00456041,-0.07474022,-0.00320195,-0.03222755,0.01247069,-0.00367952,0.05226985,-0.00475880,0.02073940
-0.02121046,-0.01115409,0.01963949,-0.08004611,0.05643800,0.04222503,0.00674080,-0.04061377,0.00602988
-0.00035548,0.03761300,-0.00065988,0.03384894,0.01841174,-0.05907240,0.00834798,-0.00805824,-0.01440335
0.00152543,0.01449717,0.02994134,0.00294043,-0.03782983,-0.00784152,0.00723571,-0.10700824,-0.07533545
-0.00401188,0.01358023,0.04287004,-0.01108237,0.04296724,0.00812255,-0.02433498,0.05597587,0.03464198
-0.05355021,-0.06095698,-0.06587082,-0.05588987,0.02546296,0.01679727,-0.00581307,0.07841706,0.01680225
0.04007753,0.02802155,0.01263499,0.09646698,0.00912542,0.00624402,-0.00461848,-0.03655621,0.00500989
0.01227302,0.02663345,0.04856990,0.01580756,0.02110980,0.03584648,0.00668624,0.01524696,0.00542506
-0.08293904,0.00764968,0.02532951,-0.00134494,0.03324451,-0.02696808,0.10055304,0.07135558,-0.00064517
-0.00206997,-0.02087582,-0.01739280,-0.00788826,-0.00734860,-0.03192243,-0.02171878,-0.03298792,-0.05569883
0.00265343,0.00967412,0.00734338,-0.03544566,0.02725276,0.03047301,-0.04173208,0.01475858,-0.02417094
0.05577209,-0.00073077,0.02217912,-0.00827272,-0.01947878,-0.04844565,-0.01562130,0.01424088,-0.01227707
-0.01277170,-0.04435363,-0.03935216,-0.02789756,0.06951631,0.01829327,0.05810321,0.04882029,0.00206456
0.06570679,-0.00991565,-0.02709605,0.02290871,0.02478692,-0.01852678,-0.00175350,0.01946798,-0.10965645
0.02142445,0.03843889,-0.08592102,-0.10166071,0.22691682,0.00336784,0.06348082,-0.08936782,-0.04252043
-0.03396576,-0.01530979,0.00052891,0.00831616,0.01711739,-0.01288791,-0.03423524,0.03326676,-0.01714473
0.00264144,-0.02668044,0.04023265,-0.00313315,0.00357908,0.04268057,-0.02296216,-0.03372231,-0.00911479
-0.02075218,-0.00393315,-0.01591919,-0.07075669,0.05997466,-0.04673915,-0.02545480,0.03270057,-0.04733124
0.07171794,-0.09860368,0.03712919,0.15238160,-0.07963964,0.01916749,0.04680923,-0.09823237,0.04182646
-0.02529136,0.07267031,0.01238533,-0.02927895,0.05094071,-0.00298737,-0.01264325,0.00833935,-0.00088965
-0.04888336,-0.04363105,0.03060096,0.00921274,-0.06950284,0.00741732,0.05708363,-0.01234900,0.00224888
-0.02458728,0.00458109,0.03039320,0.02138900,0.00681052,0.03836052,0.01363875,-0.06113045,-0.01578968
0.02014374,0.02297320,0.02187037,0.01074472,0.01236633,0.01278407,0.01038407,0.00388993,0.01011809
0.01206399,-0.14230274,0.09236467,0.06302571,-0.13937782,0.11290701,0.08646197,-0.05505362,0.04367578
-0.00131058,0.01584995,0.00536068,0.06228713,0.01630495,-0.01200750,-0.02408406,0.02932719,0.00916785
-0.01335435,-0.13558607,-0.03223206,-0.01305266,-0.05961535,-0.06906163,0.00585431,-0.06763579,-0.06316047
-0.03294419,0.00376328,-0.00691996,0.01205235,0.01498400,0.03226731,-0.00956613,-0.00954857,0.10577273
-0.00643421,-0.00345232,0.01136579,-0.06418037,-0.00570011,0.00063592,-0.03326610,0.02339233,-0.01281489
0.02187183,-0.01458465,0.02418624,0.22363615,-0.18635693,0.05085333,0.02820829,-0.07566197,0.06614082
-0.03380318,-0.01187875,-0.06983438,0.00811287,0.03278724,-0.03682652,-0.01904080,0.03904237,-0.00437452
-0.01830495,-0.05007762,-0.00308946,0.02313228,-0.03199898,0.02751492,0.09413609,0.02812876,0.02072392
-0.00854717,-0.00653240,-0.01605001,-0.03831070,0.00664273,-0.01745800,-0.00820900,0.04836248,0.01079708
