0.00581851,0.00292809,-0.03856400,-0.00139292,-0.00799611,-0.04023210,0.05048048,0.02572414,-0.04960080
-0.04317903,-0.01842975,0.04694784,-0.03449920,0.02112783,-0.02421423,0.01417784,0.02217958,-0.07853329
-0.00812038,-0.00445870,0.06361103,-0.00999098,0.00952332,0.07613738,-0.02898984,-0.00465170,0.08342856
0.01743405,0.02203074,-0.02139495,0.02357171,0.01690266,-0.00407983,-0.00714322,-0.03562630,-0.02044052
0.04230794,0.06801820,-0.01535178,-0.01626557,0.02724480,-0.03930166,0.14506237,0.04713497,-0.06290416
-0.01672507,0.01944856,-0.00815285,-0.00911791,0.07532164,0.02972835,-0.04784264,0.02955742,0.04695569
0.04671132,-0.00798155,-0.03170729,-0.01928062,-0.02595317,-0.05427717,-0.05668407,-0.02819356,-0.01965673
-0.00897161,-0.02852141,0.03789518,-0.01627948,0.00455587,0.01911268,-0.05657133,-0.01546871,0.03475391
-0.01327269,0.02703780,0.06665163,-0.01727221,-0.01904630,0.02275627,0.01347673,-0.04627930,0.02115455
0.01316259,-0.02100331,0.02704343,0.00285034,0.03322418,0.01478513,-0.03296188,-0.04469785,-0.01912936
0.09646478,0.04244272,-0.06050152,0.04250192,-0.02176957,-0.03414829,0.03955448,0.01885981,-0.05059923
-0.04405735,0.02456197,0.07484213,-0.04459522,0.04034052,0.03827719,-0.00746813,0.01018515,0.01261591
0.04814455,-0.00300792,0.04065436,-0.01981627,0.06204782,-0.01445630,-0.02928396,-0.00932668,-0.02510231
-0.08821370,0.01271874,-0.11618515,-0.00025408,-0.01502481,-0.06744253,0.09152898,-0.04291378,-0.09131495
0.04075912,0.02482861,-0.00987381,-0.01213714,0.02088621,-0.00971894,-0.02229439,0.01042683,0.01184685
0.02769063,-0.02361986,-0.02036390,0.03960141,-0.00303008,0.01325467,0.08762047,-0.02425371,-0.04546626
-0.00325328,-0.02181396,0.04428738,0.02166305,-0.01734467,0.03132030,-0.00916332,-0.04916865,0.02874569
0.01690921,-0.02255951,-0.00206310,0.02177784,0.00442981,-0.00212311,0.02077904,0.00537516,0.01722100
-0.00843027,0.02470904,-0.00818896,-0.05501145,0.00350608,0.02396103,-0.01084748,-0.00064878,0.03908721
0.02305902,-0.02132191,0.02564301,-0.02026447,-0.06489267,0.02821308,0.00276565,0.00586272,0.04634120
-0.02954598,-0.01030055,-0.01508923,0.01126244,0.00898427,0.00030042,0.00830389,0.03265650,0.00856623
-0.04372625,-0.01640771,-0.00393997,-0.00667347,-0.00315848,-0.04011814,0.00310623,-0.00129576,-0.00660295
-0.05958294,-0.06277453,-0.07847373,0.09384606,0.07693479,0.00069683,0.09152978,0.04078659,-0.02099960
0.01037299,0.03366195,0.03295819,0.02065651,-0.01234009,-0.01009004,0.00252166,-0.01507339,-0.00366071
0.08964138,0.02495183,0.03446437,-0.03835121,0.02345482,-0.02438682,-0.02298587,0.06488431,0.02284223
-0.04552451,0.00754857,0.02908287,-0.01509162,-0.00514159,0.07270128,-0.06322712,-0.04988439,0.02981507
0.01222947,0.04554136,0.01219584,-0.01044855,-0.04135753,-0.05069121,-0.02866463,-0.03509616,-0.01266322
-0.06020265,0.04845496,0.05007313,-0.01716394,-0.01975786,0.07156529,0.02589639,0.06173847,0.03751135
-0.00207679,-0.03882337,-0.00228066,-0.08561780,0.02637675,0.05293474,0.01453668,0.02111340,0.09221881
0.04894937,0.02967010,0.02672632,0.00908143,0.02145093,0.01023967,-0.02428880,-0.04805157,0.01788700
-0.01538518,0.01380616,0.00038678,0.08221298,-0.03455390,-0.01143869,0.10197817,0.07391872,0.00405725
0.02928747,0.02945643,0.00784881,0.00396588,-0.02966602,-0.01784538,-0.00151701,-0.02827644,-0.06979799
0.03084902,0.05382192,-0.00885614,-0.04762480,-0.04119170,-0.00591955,-0.00965765,-0.00440930,-0.01969040
0.00177487,0.04726060,0.00796619,-0.03079193,-0.01781888,0.00609330,0.01571354,-0.00334982,0.00148274
-0.01404083,-0.02526440,-0.03459749,-0.03032940,0.00124317,-0.02503929,-0.02469620,-0.00302170,0.00206160
-0.06118034,-0.05088786,-0.04457899,0.04738553,0.00887337,-0.04470315,-0.00094183,-0.02621906,-0.02657312
-0.04369044,-0.01603926,0.00167511,0.02861483,-0.04008726,-0.05069647,-0.00477714,0.00017459,-0.04498214
0.03149315,-0.01820059,-0.04110038,-0.00404430,-0.00738940,-0.02000041,-0.00084628,-0.01294636,-0.03726806
-0.10114836,-0.03625856,0.05562750,-0.01432076,0.02743051,0.02473561,0.01344162,-0.00594147,-0.01165604
-0.00282618,0.03853993,0.03061161,-0.03199382,-0.06809643,0.01442727,-0.00993943,-0.05044948,0.04324991
0.01605926,-0.03569049,0.03858418,-0.00486089,-0.02796582,0.01295485,0.02933663,-0.01358356,-0.01402863
0.00984803,-0.00864236,0.00936243,-0.01684182,0.00345743,-0.02610654,0.00992750,-0.01985904,0.03351006
0.00877695,0.00440093,-0.01657163,-0.01139864,0.02984001,-0.02393776,-0.07568187,-0.00770818,-0.02872720
-0.01189662,0.00004243,-0.02123675,0.00060955,-0.05867840,-0.01640677,0.05060828,0.01882767,0.04551385
-0.03003928,-0.07432506,-0.04063747,-0.02195930,-0.01478973,-0.04880723,-0.01714290,-0.02175910,-0.04070394
-0.00668114,-0.00677599,-0.02340892,0.01190435,-0.02868677,0.02559307,-0.00953807,-0.00097374,-0.00965368
0.01830221,0.05540964,-0.04117898,-0.01113620,0.01923265,0.00807669,-0.05824296,0.00763477,0.05851883
0.04273057,-0.00069364,0.03606808,0.01056113,0.05984677,0.00830340,0.02183207,0.00198352,0.03620210
0.06120929,0.03929054,0.02135970,-0.01437263,-0.03181871,0.01563797,0.00570535,0.00950160,-0.00484342
-0.02971321,0.02465970,0.01750205,0.02209361,-0.06900898,-0.00753754,0.01996518,0.00668581,0.03471817
-0.02194780,0.02794469,0.02965229,0.05006781,0.00050368,0.01265793,-0.00684756,-0.04165906,-0.06598065
0.00317634,-0.01863464,0.03274989,0.01787680,0.03454965,0.03358202,0.00156021,0.02290410,0.01116052
0.00562609,0.06035752,0.06175114,-0.01985503,0.03389004,-0.01450535,0.02735434,-0.02281417,0.00386251
-0.07980674,-0.03965682,-0.03754189,-0.00099151,-0.03619312,0.02207287,0.02354260,-0.02900711,-0.01313854
-0.01684981,-0.05282644,-0.04113704,-0.04211394,0.00211394,-0.01423533,-0.02583166,-0.00330106,0.00281926
0.00598761,0.00815881,0.04644345,0.00116786,0.00294670,0.00658725,0.08471977,0.00761418,0.01102468
-0.09570372,0.02704436,-0.04414517,0.01881691,0.03207030,-0.00472610,-0.04967857,-0.01503396,-0.02791937
-0.01984038,-0.00528759,-0.01488619,0.04340341,0.05019886,0.02670723,0.01594315,-0.00009606,-0.04949565
0.00503961,-0.00598382,-0.00340263,-0.04220928,-0.05071941,0.02075065,-0.03314173,0.00611210,0.04648865
0.01753016,0.02157594,-0.04922834,0.03289747,0.01047918,-0.00240664,-0.02039718,0.02203538,0.06036659
-0.07164955,-0.03886344,-0.02685082,0.14343971,0.05014962,0.01734814,0.00497437,-0.00090430,-0.00195951
0.00173365,0.01401413,-0.00909528,-0.03240894,-0.00654052,-0.02590479,-0.05139152,-0.00507673,0.02223111
0.02449708,0.02088609,-0.01114859,-0.02035568,-0.03133117,0.00042045,0.01636707,0.01421138,0.02163882
-0.02882463,-0.01522487,-0.08560142,0.01096882,0.05504264,0.07629435,-0.01889558,-0.03833909,-0.05759956
-0.00595661,-0.00410647,0.00506282,0.01132267,-0.02578923,-0.01629945,0.11156210,0.05054580,0.03390235
0.02146313,-0.00611798,0.00862934,-0.02059338,-0.03527618,0.01341977,0.01365999,-0.02801580,-0.01391738
0.02708151,-0.01928950,-0.03229078,0.04472077,-0.00016817,0.02738366,0.00345174,-0.00600916,0.00317165
0.03794403,0.06085264,0.03668977,0.08642969,-0.03955175,0.04880456,0.09206755,-0.00987549,-0.00823187
-0.06465085,-0.06560028,-0.02679411,0.03798557,-0.00197631,-0.00210085,0.06115655,0.00471436,-0.01954373
0.00511844,-0.03600401,0.00804781,0.02223668,0.00105397,0.00995001,0.07129523,0.02911187,-0.03845701
0.01312727,0.00807899,-0.00634563,0.04458862,-0.02056565,0.06994083,-0.00019205,0.04027817,0.00611830
-0.03155596,0.02960463,0.03469659,-0.03709738,-0.05646983,-0.04552450,0.02676593,-0.01547022,0.00460992
-0.05656747,-0.00451424,-0.00104329,0.01564339,-0.01131182,-0.02043299,-0.02867791,0.00273653,0.00309649
0.01797826,0.00552806,-0.02082051,-0.03694540,-0.01339933,-0.03645905,-0.06730196,0.01083506,-0.07445285
-0.01352274,-0.03460157,0.01278072,-0.05041704,0.04258012,-0.00513915,-0.00331076,-0.00363130,-0.04408164
0.07884841,0.02884672,-0.01062302,-0.01787934,-0.02350983,0.01173646,-0.06171680,-0.00688466,-0.00531367
-0.00453800,-0.04450394,0.03156093,0.00339081,-0.00815710,-0.03600863,0.00838395,-0.00869714,-0.03851756
-0.00677903,-0.06376301,-0.00886402,0.13766253,0.07061308,0.14961728,-0.01298596,-0.04598636,-0.03141295
0.04948143,-0.00381217,0.00790256,0.02465779,0.01302867,0.05560268,0.06235436,-0.03307727,-0.02438783
0.01145832,0.01466413,0.01311890,-0.00639460,-0.01305766,-0.01342689,0.01774012,0.00366585,0.01649770
-0.02722172,-0.03219028,0.02069690,-0.04011376,-0.03730965,-0.00142278,-0.05800752,0.00130945,-0.01042077
0.00244579,0.02806658,0.05177729,-0.00997266,-0.06531435,0.00064771,0.03318244,-0.00609703,-0.02705834
0.01493939,0.04402308,0.01092458,0.00691797,-0.02931963,-0.01439630,-0.01405358,0.01465015,0.03651689
0.02826908,0.03072704,0.02634958,-0.01794005,0.03241661,-0.00404424,-0.01898586,0.01964064,0.02746265
-0.03270759,-0.01987485,0.02956672,-0.01288169,-0.00172337,0.03197041,-0.05515569,-0.01263415,0.01553031
-0.03124791,-0.04888070,-0.04567560,-0.00004584,-0.01487608,-0.03124594,0.00754097,0.04143006,0.02371967
0.00982443,0.03508295,-0.00520275,0.01573472,-0.00286113,0.01113741,-0.05786707,-0.02823621,-0.01306257
0.06215954,0.05658018,0.06249783,0.00363497,0.02461236,0.01186582,-0.07409297,-0.00949228,0.00888786
0.06982324,0.07388454,0.09683704,0.00128194,0.01084155,0.00284420,-0.01894850,0.07410595,0.11927585
-0.06990275,-0.06001567,-0.09617200,0.02340129,0.02838136,0.00064019,-0.00293171,0.00326950,-0.07874040
-0.03567253,-0.03794851,-0.05833260,0.00114777,-0.01941231,0.05901558,0.02714372,-0.02251866,-0.00501562
-0.03827938,0.00814768,0.01478312,-0.00406510,-0.00272010,0.01469915,-0.07063741,0.00867911,-0.03110212
-0.01617788,-0.01047113,-0.01897191,0.00234083,0.01296053,-0.03518613,-0.04088003,-0.07146610,-0.05663449
0.01803604,-0.04372961,-0.02160442,0.01191855,-0.03496046,0.02160425,0.05619447,-0.01793607,-0.01022826
0.02247423,-0.01609808,0.01362294,-0.02004702,-0.01082628,0.01799632,-0.01498022,-0.00622293,0.03018637
-0.01025245,-0.03426498,0.01976135,0.00742489,-0.03373393,-0.03883699,0.02513979,0.04433322,0.02776624
0.09233332,0.03615907,0.05533648,0.07363215,0.02120485,0.00461252,0.03586220,0.03325258,0.07163772
-0.00244157,-0.02887782,0.01469512,0.01132744,0.00956131,0.00724624,-0.01576626,0.01164991,-0.05341671
-0.02850546,-0.07807086,-0.10663179,-0.00006870,-0.04737524,-0.03488719,0.01249402,-0.05288211,-0.03678253
-0.03923991,-0.03097124,-0.02505369,0.01811530,-0.00966818,-0.00636868,-0.03793371,-0.01838236,-0.00411729
0.00095315,0.00606926,0.01416309,-0.02186846,0.03744428,0.00852924,-0.02848492,-0.01107634,-0.01375899
0.03280116,0.01554464,-0.01756576,0.02687325,-0.00054949,-0.03447280,0.06303380,-0.04813545,-0.06979816
-0.05759940,-0.05936333,-0.05917355,-0.02172337,-0.00425923,0.01187616,-0.03278622,0.02789241,-0.00138235
0.00373139,-0.04883444,-0.03659791,-0.01648032,-0.03404198,-0.04468353,-0.01086160,0.01187039,-0.04997318
-0.00834717,-0.00142930,-0.02238870,-0.01894294,-0.02764861,-0.02198232,-0.04579142,-0.05578699,-0.04691853
0.00169811,0.01859144,0.01113265,-0.01877939,-0.04985376,0.00469629,-0.04773764,-0.02795218,0.02717249
0.06620453,0.00083270,0.03112819,0.05240618,-0.05051018,0.00808832,0.10834485,0.02313775,0.00860332
0.04097963,0.05630585,0.09585533,0.01063011,-0.02089489,-0.00278641,-0.03533322,0.00103249,-0.00761305
0.04116929,0.03682837,0.00210439,0.03695023,0.04917514,-0.00060311,-0.01457504,0.00916113,-0.03106575
0.03744478,0.05210178,-0.01053694,0.03481178,0.01955836,-0.04658905,0.10797310,0.03341115,0.02728949
-0.01263177,0.01777436,-0.03156849,0.00099787,0.03479555,-0.03276107,-0.01374534,0.01288759,-0.04810397
0.01264365,0.01773086,-0.01240529,-0.01076983,-0.05789773,-0.05410850,-0.00975802,-0.03953711,-0.05692525
-0.00715286,-0.03691339,0.02360565,0.07689053,-0.02489623,-0.01280339,0.00559518,-0.04779553,0.06924596
-0.03800604,-0.04985033,0.02961006,-0.04218989,-0.03364989,0.03838331,-0.01830941,-0.03103299,0.02778573
0.03510260,-0.00752411,-0.06145018,-0.00085403,-0.00740117,-0.05393546,0.03143284,-0.04653995,-0.05759734
-0.02527140,-0.02256411,0.01184256,-0.05172055,-0.03891460,0.00711276,-0.04826740,-0.03976867,-0.00056141
-0.04369625,-0.05345421,-0.04195474,-0.10535245,0.01453887,-0.00706815,-0.08573240,0.00006164,-0.04828857
0.02350772,-0.01844419,-0.07721419,0.04425113,0.01848101,-0.03597165,0.01861045,-0.02250622,0.00596363
0.00344313,-0.00237465,-0.02783826,0.00386767,0.00581520,0.00843308,0.00679131,0.01684131,-0.00643374
0.01664720,0.01617001,-0.00544737,0.01113388,0.05174496,0.00284884,-0.08756102,-0.00640534,0.02257374
0.00622286,-0.00284113,0.02224456,0.00030223,-0.01232582,0.02615838,0.00978666,0.02139232,0.05557813
0.04570896,0.08601034,0.01048956,0.10978744,-0.00494786,0.01871110,0.10364674,0.09764531,0.05661003
0.06631938,0.00289541,0.07787358,-0.00217188,-0.01204578,-0.05288703,-0.03213270,0.02794863,-0.06459700
0.01770939,-0.01017329,-0.03529409,-0.00567835,0.03558974,-0.02662671,-0.00796492,0.01710198,0.00160430
-0.06684785,-0.00788920,0.02056476,-0.01514212,0.06603540,0.00959574,-0.00850229,-0.00886766,0.04095618
-0.03251094,0.03097711,-0.02874716,-0.02466729,0.03705271,-0.00366869,0.01487143,0.05970122,0.00190024
0.05960143,-0.07951932,-0.08635175,0.00971827,-0.02534103,0.00246274,-0.00732129,-0.03176780,0.01335974
0.01029557,-0.00190730,0.01331318,0.01938933,-0.04183729,-0.03505381,0.02916272,0.01635117,-0.01833871
0.10270190,0.03389193,0.00689304,0.03556590,0.00887392,0.06675895,-0.00716209,-0.02996456,-0.01352631
0.01657482,-0.06638599,-0.06664996,0.00714479,-0.03027018,-0.00327794,-0.01763538,-0.03906345,-0.06108066
-0.00595872,0.01825404,0.02860210,-0.05910091,-0.01630866,-0.01510032,0.00777021,0.06316579,0.01246880
0.01258399,0.02471500,0.01738701,-0.05530138,0.00133886,-0.05466878,-0.05674301,0.01192742,-0.01293017
-0.03010067,0.01555371,-0.06382813,-0.01110985,-0.00434603,-0.10829797,-0.03610484,-0.03450409,-0.06486191
0.03015827,0.03335999,-0.01145783,-0.04869657,-0.03907402,0.00139184,0.02452474,0.01739545,-0.00718428
-0.04849674,-0.02864933,-0.02304791,-0.02607778,-0.00747799,-0.02937595,-0.00978092,-0.00269618,0.03281660
-0.01427190,-0.05632876,-0.01776768,0.02293560,0.04541362,0.04946376,-0.01593170,-0.00430097,-0.00266085
-0.04889474,0.03247225,-0.01263396,0.02893667,0.07468834,0.04909446,0.01265659,0.03977173,0.04019733
-0.01457195,-0.03126747,-0.01348112,0.04183138,-0.02978780,0.01190757,0.01682845,-0.07163111,0.02552824
0.00533639,0.02703645,0.01371799,-0.00246421,0.02160400,0.02180746,-0.05444076,0.01790972,0.00329646
-0.02122507,-0.02858126,-0.01810769,-0.04955808,-0.03324880,0.01644724,-0.02854799,-0.02026262,-0.00249116
-0.06580864,-0.00197346,-0.00524865,-0.00688896,0.04625156,0.04671595,-0.04117864,-0.02080832,-0.03465692
0.02989197,0.03108296,-0.01656687,0.01087764,-0.00884242,-0.05384340,-0.01102119,-0.02221690,0.02444226
-0.01893743,0.05266876,-0.02006491,-0.00649386,0.00862597,-0.00969995,-0.03641426,-0.00428808,-0.02703191
-0.05212482,-0.00997626,0.02376718,-0.01569276,0.01357087,0.03785490,-0.03691358,0.02361237,-0.01098599
-0.00326735,0.00337273,-0.02087069,0.01127389,-0.03114617,-0.01872564,0.00714494,-0.01706493,-0.06798851
0.00496876,-0.01585834,0.03978477,-0.01360301,-0.00306512,-0.01450641,0.01934662,-0.00002918,0.01514939
0.01847264,0.00793034,-0.02021103,-0.00794898,0.00533162,0.05088644,-0.05032253,-0.04725466,-0.02384302
-0.05329441,0.01364165,-0.00905904,-0.04341118,0.05531748,0.00223123,-0.06354535,-0.02141686,-0.01708513
0.00625616,-0.01501311,-0.01118721,-0.00253857,-0.02304502,-0.03613791,0.02633195,0.01413213,-0.00359285
-0.04680584,-0.05996074,-0.03428965,-0.01584074,0.04585657,0.00646040,-0.03911789,0.05436094,-0.01722111
-0.03142979,-0.04048764,-0.09189323,-0.05905006,-0.02296399,-0.06006172,0.03992437,0.01225989,0.01021150
-0.02234722,0.00527389,-0.01650834,-0.03006103,-0.00190658,0.01501732,-0.07087708,-0.04256369,0.00468867
-0.03004970,-0.06422299,-0.08117825,0.04858952,-0.00372704,0.02567293,-0.05041064,-0.06675150,0.00575171
-0.01888910,-0.01152086,-0.01747045,-0.01065361,0.02250208,0.00169898,-0.11086675,-0.06483541,-0.04959881
-0.06068879,0.01720749,0.03214908,-0.04672820,0.03306749,0.08619491,-0.06491565,-0.04417541,0.01680895
0.00791353,-0.02248973,-0.03394413,0.01433958,0.02232751,0.01044447,-0.00669687,0.00648325,0.03825083
-0.03578910,-0.03383520,0.01001243,0.05819516,0.03505481,-0.02939126,0.01563347,0.01443397,-0.01323385
-0.03960197,0.00696567,0.01587761,0.00402674,-0.00360808,-0.02455296,-0.01775927,-0.02315462,-0.00069073
-0.01957564,0.03542585,0.03364453,0.00868948,0.01423342,-0.02892838,0.03403717,0.01482325,-0.01263071
0.04262519,0.02622003,0.01780248,0.03014542,0.01858435,0.01441490,0.02288239,-0.04719257,-0.00876694
0.02198051,0.05270584,0.04515666,0.08391611,0.12910660,0.07033596,0.04913484,0.04878227,0.04158106
-0.00897818,0.00614801,0.03117788,0.05050993,0.00477819,-0.04764720,0.03251485,-0.02258390,-0.05463740
-0.01320474,0.02445612,-0.03506634,-0.01746418,0.07021183,0.06337282,0.01486981,0.10913506,0.07593211
0.04575611,0.02746003,-0.01141389,-0.04170062,-0.04048653,-0.09871652,-0.03595627,-0.04919498,-0.00695615
-0.08083898,0.00845876,-0.00927605,-0.01600389,0.06847944,-0.01355251,0.05789153,0.03342061,0.03445642
-0.01693742,-0.00486240,-0.06502492,0.00961332,0.04684850,-0.03224927,-0.04147227,-0.02274939,-0.03569604
0.00467255,-0.04328570,0.02884175,-0.00310922,0.01271274,-0.00573862,-0.03182880,-0.03251411,0.05085201
-0.01955176,-0.03956842,-0.00562539,0.01640205,-0.03733820,-0.04628088,-0.00072924,-0.03377233,-0.05468349
-0.01997982,0.01341738,-0.01818519,0.02030850,-0.02618651,-0.05403961,-0.04538700,-0.03905850,-0.03500533
-0.01638179,0.00005210,-0.02756237,-0.05636726,0.07673337,0.00669438,-0.10399511,-0.01157612,-0.00682468
-0.03413685,0.00389663,0.01097083,-0.02232343,0.01906919,0.05906651,-0.07297990,0.01488193,-0.02104275
-0.05758722,0.04538082,0.10678433,-0.05145837,0.09246812,0.02720308,0.04222172,0.05329524,-0.10898560
-0.02768053,-0.05938474,-0.02426421,0.00389846,-0.04886405,0.03334324,0.06168420,0.02763297,0.03139633
-0.02858862,0.03452022,0.06979042,-0.02935063,-0.02441090,-0.02461760,-0.04878554,0.00153158,-0.03850339
-0.02940550,0.00141216,-0.00817454,-0.05524907,-0.00292179,0.01583296,-0.08329851,-0.04890710,-0.05567298
-0.00229919,-0.05558201,0.00986517,0.01077859,-0.05692409,0.02232418,0.02302704,-0.01311565,-0.03185267
0.02239771,-0.01740805,-0.01648899,0.04896930,0.00221790,-0.00450617,-0.03609765,-0.02075548,-0.01013805
-0.03656411,0.01075968,0.00523048,-0.05359163,-0.00574965,0.01668305,-0.02491099,0.00302185,-0.01168499
0.02594673,0.01373716,-0.11584199,-0.00012797,0.04935886,-0.00435465,0.03963480,-0.01353353,-0.05784251
0.04388061,-0.03646228,-0.01043430,0.06160263,0.02557743,0.01628530,-0.00102130,-0.03770433,-0.01964961
0.01404155,-0.07061318,-0.05627206,0.07248816,-0.04026104,0.01582875,0.06638654,-0.01802667,0.00445131
-0.08138324,-0.05936356,-0.01440659,0.06083203,0.01026584,-0.00313887,0.04473097,-0.02657869,-0.03663827
-0.05103207,0.01560958,0.03686328,-0.06311669,-0.05231263,-0.00932270,-0.03236394,-0.04387780,0.03305317
-0.04260690,-0.01200108,0.03458417,0.03089825,-0.00252550,-0.00722481,0.07955831,0.03115492,0.11084582
-0.01180909,0.00810448,-0.06745567,-0.01858908,-0.00367675,-0.06568991,-0.05795452,0.08179595,-0.06666908
0.00775178,-0.00801786,-0.07941154,-0.05268581,-0.01073158,-0.03924740,-0.06255855,-0.05111469,-0.01051300
-0.00322788,-0.02541955,-0.04174994,0.01698810,0.02828294,-0.02480766,-0.01161620,0.02150139,-0.00186758
0.01615750,0.04447845,0.02907565,0.04696119,0.02702357,-0.03588134,0.11938439,0.03137732,0.01334082
0.11771031,0.04858184,0.11908743,0.01585797,0.00444024,0.10941300,0.04206400,0.04062974,0.14863612
0.00521794,0.01698367,0.05325695,0.03186680,-0.00430513,-0.01218091,0.01306742,0.01504374,0.02916599
0.00996625,-0.05362078,-0.08354905,0.00056508,0.06832592,0.04306854,-0.06333058,-0.01139104,-0.00984157
-0.00215567,-0.09073111,-0.11335550,-0.07752293,-0.11230133,-0.03587412,-0.00690507,-0.02622266,0.01049776
0.02387484,0.02127272,0.01581014,-0.01495697,-0.02740936,0.00761028,0.00273110,-0.09752157,0.03380712
-0.02165497,-0.02479137,0.09435211,-0.00400423,-0.04801106,0.07115370,-0.02211815,-0.03025504,0.06511446
-0.06406102,0.00778939,0.03805395,-0.02595342,0.03296966,-0.00609596,-0.01994348,0.03632465,0.02650488
-0.05056731,0.01530727,-0.02753529,0.02323481,0.08958591,0.00457384,0.01219322,-0.00157617,0.01136458
-0.04240323,-0.02786334,0.07298077,-0.07778859,-0.03926877,-0.02938712,0.06860653,0.07379212,0.11577566
