0.04916329,0.06346039,0.03975578,0.09206281,0.05891349,0.02970457,0.01936705,0.03179310,0.02200675
0.00577663,0.00451631,0.00078227,-0.00074206,-0.01593366,-0.00347140,0.00260634,0.00269843,0.00136336
0.04698768,0.03742763,-0.02673110,0.05518152,0.04522860,-0.03140103,0.03639504,0.03631764,-0.01414991
-0.07833048,-0.04335333,-0.05902564,-0.02045437,0.02084294,0.01081682,0.03721860,0.04977333,0.03642785
0.00228228,-0.00117204,-0.00557147,-0.00160548,-0.00217320,-0.00225724,-0.00484431,-0.00211036,-0.00074701
-0.00551672,-0.01077646,-0.00054392,-0.02668085,-0.05432800,-0.02746284,-0.01356995,-0.04145515,-0.00387620
-0.00149161,0.00855144,-0.00070849,0.01868629,0.00078118,0.01015928,0.00732345,0.00304084,-0.00241403
-0.01101873,0.01872063,-0.00022994,-0.00310362,0.02206718,-0.00008446,-0.02241302,0.00447092,0.03489428
0.03146883,-0.00358290,-0.00227677,0.01990271,-0.00808698,0.00105177,0.02490858,0.00402790,-0.00357834
0.02252484,-0.02046779,0.00504718,-0.01552749,-0.03681863,-0.00763319,-0.03857557,-0.02576019,0.00627349
0.02489310,0.02197913,0.01906034,-0.00413391,-0.04143994,-0.00792089,0.02498420,0.00026922,0.00301786
-0.03706342,-0.00522324,0.03410435,0.02868321,0.02498020,0.00909262,0.04068670,0.00678126,-0.01381763
-0.00077347,0.06278639,-0.00133705,0.01046128,-0.01567707,-0.00729768,-0.04180386,-0.06215108,0.02409470
0.08679900,0.09352161,0.06769353,0.01494773,-0.02756410,0.01196888,-0.12419854,-0.17195275,-0.00865774
0.02381186,0.04136838,-0.00109380,-0.02049264,-0.01247911,-0.00149414,0.01388277,0.02711216,0.00122508
-0.03962611,-0.02405658,0.02201064,0.02432471,-0.01038188,-0.01261355,-0.03452380,-0.02294972,-0.11222766
0.07399791,0.04155784,0.03590089,0.01271626,-0.00224778,0.04902345,0.00941335,0.02598193,0.01174444
-0.01224675,-0.00634017,0.00150053,-0.00040917,-0.00658694,0.00589797,-0.00952882,-0.00585426,-0.00271762
0.00266213,0.02452861,0.00800876,-0.00860944,0.03170175,0.02722083,-0.04419141,0.02868175,0.01788916
-0.00547619,-0.01742122,-0.00553776,-0.02332145,-0.02538580,-0.00541381,-0.02237902,-0.01303229,-0.00651021
-0.03745915,-0.04315136,-0.00524083,-0.04420641,-0.02777006,-0.00878185,0.01605127,0.03302377,0.02560562
-0.00560277,0.03808428,-0.03614975,-0.01311197,0.04617511,0.02663741,-0.02839422,-0.00478765,0.05032738
0.02411362,0.03119848,0.04210483,-0.01681444,0.00515222,0.02096828,-0.00204032,0.00352524,0.00831697
0.01456828,-0.02527405,-0.04032003,0.01055018,-0.00615750,-0.02142525,0.01159499,0.00309122,0.00617745
0.00293860,0.01964862,0.01943451,-0.00768658,-0.03413293,-0.06496587,-0.04138695,-0.03538646,-0.02359839
0.03894469,0.00292916,-0.00299755,0.03192579,0.02494486,-0.00610203,0.03131885,0.04441567,0.00523529
0.01619210,-0.00332253,-0.01473872,-0.01268889,-0.02568528,-0.02254740,-0.00730470,-0.02368762,0.00233897
0.03025187,0.02928473,0.01133123,0.01673409,0.00613362,0.01455223,0.01326806,-0.01679395,-0.01831217
-0.01318520,0.01636950,0.01661192,-0.02071352,0.02784496,0.02818385,-0.02368501,-0.01168420,0.01139457
-0.00103883,-0.00008454,0.00352372,0.06533971,0.01200603,0.01302935,0.00696735,-0.00413577,0.01233295
0.00169396,0.00063294,0.00232146,-0.00189617,-0.00217190,-0.00155117,-0.00233839,0.00099138,0.00206165
0.02730296,0.00149366,-0.00587901,0.04171154,0.02166274,0.00256269,-0.01278060,-0.01011017,-0.01337818
0.02252227,-0.01482521,0.00693845,-0.03868792,-0.04717362,-0.02084194,-0.01402683,-0.03091281,0.00093388
-0.00517935,0.00072427,0.00312932,-0.00659456,-0.00195154,-0.00123172,-0.00089421,-0.00066905,-0.00259647
0.02187964,0.03972937,-0.02336943,0.04911160,0.00206237,-0.00931240,0.01880169,-0.02038055,-0.00117483
0.02657305,0.02348449,0.02813641,0.00999970,-0.01667231,0.00055522,-0.01373092,-0.01238762,-0.02048257
0.03394404,0.03608854,0.00853766,0.01883826,0.00597803,-0.01445984,-0.00653111,0.00262266,-0.00675588
-0.00639999,-0.00112914,-0.01906667,0.01166647,0.04385503,0.01943378,0.00927704,0.03878959,0.00824856
0.01497050,0.00903416,0.00958790,0.02120925,0.00553219,0.00905363,0.00068547,-0.00036817,0.00433132
0.01504751,0.01949461,-0.00601679,0.00008578,-0.00254858,0.01834150,-0.00919582,-0.01093910,0.02357372
-0.00199771,-0.02485954,-0.03257651,-0.00888074,0.03890951,0.03518413,0.00648917,0.01901199,0.03052248
0.03733343,0.04612596,-0.00444206,0.01733634,0.01254364,0.02043908,0.00636740,0.02555247,0.04401153
0.05659946,0.04899422,0.04012900,-0.00714655,-0.01869202,-0.01301529,-0.01108908,-0.02133107,-0.01780303
0.01506749,0.00246621,-0.03355282,0.02409980,0.01549870,-0.02826818,0.03221161,0.03461720,0.00048791
0.00003463,-0.00266777,0.02461314,-0.00791528,0.01544458,0.03573043,-0.00912435,-0.00258520,0.00884413
-0.00555899,0.00974715,-0.01056751,0.01931659,0.02491778,0.01179204,-0.00188757,-0.01225487,0.00784721
-0.01721571,-0.01240555,-0.01168744,0.00662609,-0.00442459,0.00265155,0.00750282,0.00047575,0.00066933
-0.01108007,-0.01149063,-0.04063533,0.00768198,-0.00138438,-0.00610828,-0.00627149,-0.00814122,0.00019316
0.00918995,0.06103231,0.04827579,0.01156580,0.02486376,0.00341736,-0.01059968,-0.01781130,-0.02284140
-0.00846499,-0.01758466,0.00068027,0.00430316,-0.00556145,0.01462151,0.00271618,0.00128462,0.00286556
0.05920029,0.03344689,0.03076077,0.02612098,0.02291613,0.02879026,0.00252077,0.00650247,0.00772784
0.00158025,-0.00169214,-0.00098148,-0.00500637,0.00009128,-0.00615928,0.00259688,0.00388698,0.00079842
-0.01673671,-0.03876671,-0.00606334,-0.00997805,0.00301588,0.01768373,-0.02187276,0.00816588,0.01843812
-0.00363127,0.01239623,0.01355713,0.00718568,-0.01232385,-0.00829970,0.00895856,0.00430043,0.01587771
-0.02781354,-0.03402151,0.01158550,0.02585158,0.02464460,0.05243721,0.00694375,0.01548883,-0.00019588
-0.01756681,-0.03230027,-0.02988895,-0.00956417,-0.00913674,-0.00410241,0.01180864,0.02620305,0.01708723
-0.00087996,-0.01723656,-0.03136432,0.01220899,0.00601286,0.00171620,-0.01790969,-0.00567666,0.00902618
0.01411363,0.01271008,-0.00534455,-0.03271511,-0.00729301,-0.00684572,-0.01007263,-0.01844919,-0.04365078
-0.00289559,0.00809422,0.00468220,-0.00893743,-0.02118128,-0.00841002,0.02390928,0.00577542,0.00897507
0.00547159,0.09617359,0.09306657,0.07363489,0.12338021,0.12481336,0.03062368,0.07668332,0.07226973
-0.00564703,-0.05858682,-0.06409020,-0.01981613,-0.03078241,-0.03212355,-0.04221220,-0.01860958,0.02308794
-0.00664074,0.00247610,0.00202831,0.01861370,0.01394772,0.02583363,-0.01956839,-0.00611085,0.01041453
-0.02702536,-0.00644358,0.00676369,-0.00096372,0.06005779,0.02424647,0.03510661,-0.00574139,0.04320692
-0.00022797,0.01096289,0.01337581,0.00224610,0.00578268,0.00184906,0.00572176,0.00127782,-0.00747383
0.00110287,0.03459866,0.05247534,-0.01127932,0.00142295,0.01398024,0.03434608,0.00618461,0.01293908
-0.00053967,0.02175882,0.01386485,0.01205290,0.02310568,0.00368088,0.00442504,0.01347154,0.00421521
-0.03071386,-0.02177785,-0.00124484,-0.03548277,-0.03899752,-0.04350418,0.00275570,-0.02084265,-0.02240480
0.05155309,0.04292468,0.00222088,0.01229973,0.00918052,0.01227423,0.00054980,-0.00322876,0.02231882
-0.00417815,0.00329731,-0.00214024,0.00343633,0.00557171,0.00440390,-0.00104778,-0.00049563,-0.00313446
-0.01494576,-0.01739011,-0.00107815,0.01239935,0.02034544,0.01520933,-0.00593070,-0.00523480,0.00147352
0.00635159,0.00909443,0.03825145,0.00141153,0.01325450,0.04235273,0.00095588,0.01651229,0.01934937
-0.02779623,-0.01330575,0.00435801,-0.01390563,-0.00843835,0.01158225,-0.01571692,-0.00415382,-0.00883367
-0.02728871,-0.00781359,-0.01318080,-0.04501874,-0.00520238,-0.00845782,-0.03758985,-0.00774804,-0.01066816
-0.03015084,-0.01242280,-0.03826819,-0.05008780,-0.04353682,-0.05533670,-0.02952220,-0.00601795,-0.02212594
-0.01374466,-0.01381292,0.00348886,-0.01292099,-0.00733688,0.00549250,-0.00069698,-0.01621894,-0.01274554
-0.01296882,0.01183413,0.03563849,0.01091457,0.02865077,0.01836084,-0.00440292,0.01576771,0.02897247
0.01424793,0.02324256,0.03171923,-0.00474587,0.01962853,0.03180724,-0.01587617,0.04480851,-0.00061621
0.02709094,0.03197582,0.05217601,-0.00113767,0.00777223,0.06742748,-0.01241695,0.00418723,0.02192719
-0.00894830,-0.00020802,-0.00079301,-0.00338050,0.01366443,-0.00281575,-0.00852430,0.02049137,-0.01889183
-0.00059663,0.03172500,0.04355235,-0.03592784,-0.00475863,-0.00368699,0.01195580,-0.00130602,0.01392881
0.04689578,0.07427712,0.05880958,0.02195041,0.03742397,0.03696311,-0.01453999,0.00578207,0.00266329
-0.01023155,-0.01067350,-0.01290699,-0.01572423,-0.01852781,-0.01574135,0.00205638,0.00156514,-0.00429586
0.02640310,-0.00462084,-0.01269572,0.03838021,0.03755771,0.01824204,-0.03844682,-0.02374324,-0.00626191
-0.01161492,-0.01077966,-0.00711427,0.00297486,-0.01669787,-0.00245350,0.01224638,-0.01131321,-0.00667882
-0.00680511,0.00069686,-0.00645615,-0.00207819,0.00257796,0.01231099,0.02295954,0.02949269,0.04729581
0.02093610,0.02589033,0.00391713,0.04767998,0.05361876,-0.01581698,-0.00536994,0.00861170,0.01629067
0.03571386,0.01504431,0.02788376,0.00805828,-0.00162793,0.00335918,-0.00798911,0.00297016,-0.00301156
-0.00691960,0.00045369,0.00185214,-0.01299978,0.00621987,0.00240402,-0.02466314,-0.02439859,-0.01693194
0.02309141,0.03516432,0.04022953,-0.01137886,-0.02872834,-0.04259775,0.02522535,0.02707047,0.02802905
-0.02962353,0.00862460,0.00158526,-0.01446120,0.01935543,0.01746277,-0.02696564,0.01882577,0.00002922
-0.00860661,0.00905299,0.01881496,0.00130222,0.00196141,0.02460388,0.01602531,0.00019311,0.01238167
-0.06564214,-0.06238455,-0.03192710,0.01065066,-0.03822645,-0.01646296,0.05553463,0.02162635,0.00208484
0.05504934,0.01282492,0.02386623,0.02446489,-0.00118598,0.01753351,0.02902306,-0.00991285,0.00334290
-0.01237157,0.01938401,-0.02203749,0.01783896,-0.00115065,0.00535601,-0.01179729,-0.01116598,0.00417450
-0.00409200,-0.00102598,-0.00153860,-0.00165687,-0.00506266,-0.00330144,0.00400125,0.00238652,-0.00023587
0.05111630,0.03850679,0.02777332,-0.01992394,0.00874576,-0.01374117,-0.03421577,-0.03362320,-0.02404861
0.01956893,0.00682164,0.01322470,0.00097371,-0.01653977,-0.01466995,-0.00996249,-0.03925094,-0.00508274
0.00498048,-0.00835904,-0.00264171,-0.00011483,-0.00019649,-0.00005356,0.00475253,-0.00135420,-0.00687088
0.02826293,-0.03515365,-0.02055245,0.04496550,-0.00625913,-0.00772479,0.03774749,-0.01100577,-0.00402637
0.02180067,0.02695858,0.01864945,0.02401266,0.01498474,0.00576906,0.00791944,-0.00354128,-0.00205861
0.04900431,0.03599647,0.04270891,0.01337523,-0.01529415,0.01503202,0.01715787,-0.02141601,0.01506175
-0.01509426,0.00169565,0.00790634,0.00664862,-0.00466816,0.00095169,0.01309416,0.00749136,0.00692176
-0.02063777,-0.01383831,-0.00624640,-0.00485826,-0.00708943,-0.00249424,-0.00296239,0.00451952,0.00927344
-0.01588334,-0.03272082,-0.01434230,-0.00006044,-0.04099339,0.00803765,0.01338491,-0.01813227,0.03875495
-0.02470839,-0.03138644,-0.05604568,0.01418776,-0.00447471,0.02620180,0.04243222,0.04697927,0.05174999
0.01674332,-0.01418748,-0.03419343,0.01932042,0.02876285,0.01022913,-0.02663507,0.02921166,0.03292781
-0.01131524,-0.02113749,-0.04243480,-0.04086026,-0.01212139,-0.05103216,-0.00564387,0.00754742,-0.00676882
0.00600039,-0.00158735,-0.00819457,0.02139686,0.01521648,0.02348369,0.02807692,0.03928813,0.04430986
0.00214118,0.02555733,0.03572550,-0.00198084,0.02431672,0.02794413,-0.02082896,-0.01223734,-0.01229390
-0.05023117,-0.06072165,-0.03232864,-0.01678424,-0.04126086,-0.00902177,-0.01001940,-0.02631715,0.01931030
-0.00899964,0.01555720,0.01626566,0.01902807,0.01986228,0.02571440,0.06408970,0.04528129,0.04265466
-0.02563698,-0.02376891,0.02548602,-0.04427980,-0.04473853,-0.00001251,-0.01401642,-0.01002558,0.00593128
0.01945337,0.02303277,0.03656313,0.02981094,-0.00389724,0.01337690,-0.00525953,-0.00930437,-0.03116958
0.03831439,0.04084790,0.04857279,0.01477086,0.02536304,0.03095539,0.01716367,0.01104320,0.00329225
-0.01996429,-0.01902430,-0.01326484,0.00821733,-0.00437407,-0.01267572,0.03950989,0.01654948,-0.01916124
0.00095113,-0.00708965,0.00092571,-0.00013582,0.00393020,0.00365222,-0.00221957,-0.00174076,-0.00401141
0.01165618,0.02816083,0.03822715,0.01540663,0.02887465,0.02934022,0.00999564,0.01161083,0.02099578
0.01425420,0.01661360,0.01392391,0.01401049,0.01648453,0.01464950,0.00497596,0.00752672,0.00872448
-0.03846096,-0.01469884,-0.01669097,0.00745610,0.00729546,-0.00521815,-0.01504554,-0.03490188,-0.07759906
0.00879022,-0.00541041,0.03151468,0.00258750,-0.00955512,0.01656084,0.01919405,0.00055399,0.01141446
-0.00551757,0.00178894,0.00195964,0.01421903,-0.01656670,-0.01830108,0.04216224,0.02678252,0.02386636
-0.00306607,-0.00894735,0.01502957,-0.02073143,-0.00736776,0.00358607,0.00962305,-0.01693529,-0.02165064
0.01354740,0.03875911,0.03122859,0.01121692,0.01137837,0.00205532,0.02277020,0.02804325,0.01725614
0.05744252,0.03473998,0.01281310,0.02927623,-0.00677924,-0.01439138,-0.01072547,-0.01567415,-0.05729647
0.00957126,0.00748648,0.00111010,0.00226329,-0.04202114,-0.00772366,-0.02767232,-0.01008151,0.01402939
-0.01082444,-0.03277195,-0.01338200,-0.00342279,0.00030196,-0.01665967,-0.03024211,-0.02722534,-0.03177623
-0.00873094,0.01826215,-0.00025273,0.00862121,0.03491427,-0.02035976,0.00161752,0.04728229,0.01463115
-0.00952771,0.00817053,0.00501605,-0.00044541,-0.00006087,-0.01339042,0.01500363,0.01269061,-0.02070385
0.04768388,0.04445958,0.02576721,0.02611105,-0.00525695,-0.04239326,0.02877669,0.03433844,0.02423312
0.00323497,0.01149621,0.00541920,0.01119132,0.00684268,0.00850594,0.01179627,-0.00118183,0.00208450
0.01953132,0.02404765,0.01485147,0.00014700,0.00382269,-0.00112707,0.03340074,0.03646601,0.00829498
-0.04798932,-0.06147210,-0.08253962,-0.02185977,-0.02101959,-0.02829941,-0.01693497,0.00363355,-0.00112398
-0.00021498,0.00367990,0.00105172,-0.00188413,0.00095586,0.00050694,-0.00251453,0.00207702,0.00641075
0.00221118,0.00943016,-0.01141997,-0.02460536,-0.01466314,-0.01691480,0.00808735,0.03495971,0.03172927
-0.02458114,0.00369646,-0.01770517,-0.01588451,0.00959744,0.01825143,-0.01404689,-0.01087605,-0.00558465
-0.01013023,0.00719962,0.02493653,-0.02382346,-0.00039279,0.00427216,-0.00363608,0.00459479,0.02153042
0.00396786,0.00844723,-0.01570784,0.01652429,-0.03307537,-0.04448566,0.01737051,-0.02131157,-0.03101526
-0.02794887,-0.06261739,-0.06505145,-0.03629893,-0.04113013,-0.02977830,0.01498458,0.01844437,0.00029583
0.00560828,-0.01541092,-0.02911585,-0.02083294,-0.01781300,-0.04440089,-0.02373789,-0.02911278,-0.03786022
0.02971332,0.02565243,0.02141477,0.01379104,0.02710106,0.02466292,0.02777523,0.00393458,-0.00637479
0.05558075,0.02978926,0.01288141,0.01651872,0.04340987,0.01808122,0.03528666,0.00060306,-0.01239622
0.02660700,0.03466290,0.04916910,0.01028298,0.02465110,0.03527325,-0.03360511,-0.00312208,-0.00373469
-0.00239879,0.02355774,0.03780489,0.01613959,0.01475875,0.00332358,0.01186777,-0.00234683,0.00014557
-0.00701115,0.02787808,0.01561770,-0.00703201,0.04175812,0.03118272,-0.01822535,0.01163010,0.03204627
0.05546375,0.07518511,-0.00177436,0.02887504,0.07692526,0.02946334,-0.02800935,-0.05974688,-0.00663712
0.00254423,0.00293008,-0.00107740,-0.01063386,-0.00470223,0.00229933,0.00006400,0.00740646,0.00575888
-0.00324329,-0.00338661,-0.01606227,-0.01496051,-0.03622147,-0.01382349,-0.00121508,0.01221976,0.01979936
-0.00883168,-0.00011126,-0.00812239,0.00097835,0.00425878,0.00004438,-0.00022782,-0.01091409,-0.00586390
-0.01643336,-0.00524309,0.02448866,-0.03864346,-0.02854945,0.00464426,-0.03343737,-0.02902200,-0.03140763
0.00204200,-0.10492911,0.01707917,0.00402156,0.04446401,-0.01300479,-0.07318050,-0.02699382,0.05075084
-0.01551617,-0.03163143,-0.02947350,-0.00154292,0.01023984,0.03166944,0.01662990,0.01295358,0.02160017
-0.02615403,-0.02124134,-0.01300641,-0.00802176,-0.03461182,-0.01248540,-0.03255976,-0.05449487,-0.03547197
0.04505284,0.02741038,0.10384837,0.02488295,-0.01135638,0.01141982,-0.02202033,-0.03627174,-0.10412475
0.00324758,0.00629574,-0.00440389,-0.02367815,-0.01223858,-0.00141323,-0.00233781,-0.01771195,-0.00970769
0.00460903,0.00121356,0.00780018,0.03662832,0.02282592,0.00473025,-0.02284415,-0.01544379,-0.00164828
-0.05350328,0.06351791,0.03713516,-0.04435442,0.00030801,0.07083813,-0.02753380,0.02098202,0.05293089
-0.02354400,0.00822052,0.02117386,0.02785465,0.00483108,-0.00588509,-0.01972862,0.00208799,0.03537728
0.05665465,-0.01852516,-0.07138740,-0.02782400,0.01801610,0.07079059,-0.03273883,-0.01888754,0.01958702
-0.00384313,0.00159470,0.00243236,-0.00287185,-0.00545267,-0.00506027,-0.00222919,-0.00342476,-0.00083325
-0.01153141,-0.04362547,-0.03240378,0.03384850,-0.00648655,0.00418535,0.04305161,0.01179461,0.06065581
-0.01032939,-0.02830084,-0.00746557,0.01729071,-0.03863963,-0.00519191,0.05707903,0.05640654,0.02696671
-0.00354280,-0.00466226,-0.00122055,-0.00598279,0.00334287,-0.00194368,-0.00251109,0.00111397,0.00348579
-0.04808462,0.03403875,0.02998837,-0.02869619,-0.00852825,0.03035985,0.01945345,0.00110434,0.03611484
-0.01891063,-0.02030962,-0.00305139,0.03622310,0.02177302,0.02721931,0.00254389,-0.00487465,-0.00564226
0.01729355,0.00967625,-0.01503370,0.00038481,0.01029088,-0.00580161,-0.02454815,-0.01497112,-0.01225249
0.01794363,0.02105547,0.01121967,0.02753605,-0.00405814,0.01305940,0.00508137,0.00079588,0.02664788
0.00034447,0.00856545,0.00097256,-0.00547692,-0.00913779,0.01536896,-0.00478426,-0.00871859,-0.00478118
-0.02490751,-0.01810246,-0.04486419,-0.03099186,-0.05875318,-0.02306374,0.01697939,-0.01550283,-0.01462113
0.00843853,-0.04395230,-0.00766373,0.05310102,0.05396232,0.02705438,-0.03386143,-0.03218626,0.02154372
-0.02241858,-0.00229343,-0.04083425,0.00780736,-0.00298019,-0.01368947,-0.00036044,0.01402527,-0.00159781
-0.00050630,-0.01735356,-0.02073193,0.00515970,-0.00666320,0.01698578,-0.01456670,-0.00751711,-0.00797528
0.01626438,-0.01232830,-0.01971298,-0.01529715,-0.03380525,-0.01913243,-0.00299610,-0.02001074,-0.01878693
0.04010080,0.00021746,0.01916999,0.00303460,0.00261793,0.01720797,0.01523192,-0.00174085,-0.00176433
0.00894612,0.02161635,0.01742917,0.00340160,0.02767643,0.01369392,0.00058731,0.03231883,0.03005707
-0.00799196,0.02117562,0.01815059,-0.02158795,0.03151876,0.05179159,0.00154795,-0.01916735,0.01295393
-0.02305209,-0.00383248,0.02266607,-0.04399494,-0.04948148,0.00034869,-0.01667212,-0.02083989,-0.02970432
-0.01589870,-0.04974321,-0.01805985,-0.02081102,0.03350336,-0.02146039,0.00092142,0.00089727,0.00281467
-0.02604349,-0.03290104,-0.01076675,-0.02016772,0.00627637,0.00980782,-0.00854709,0.00143906,0.02958663
0.03076030,0.04190389,0.05661645,0.04235967,0.00667974,-0.02761639,-0.01693242,0.04224461,0.06278927
-0.00250872,-0.00251048,0.00109509,-0.00261161,-0.00257418,-0.00038231,-0.00073380,0.00225161,-0.00455413
-0.03744854,-0.02993822,-0.03529999,-0.05450072,-0.06355624,-0.05724648,-0.01348175,-0.02588874,-0.04140956
0.02040517,0.03275214,0.01836606,-0.00550791,0.00981613,0.01304312,-0.01439150,-0.01084338,-0.00397136
-0.01363325,-0.00001963,-0.01597013,-0.03478662,-0.04638422,-0.01458231,-0.02344759,-0.03347921,-0.02559716
0.01728946,0.03086228,0.03676843,0.01561530,-0.01915641,0.01957044,-0.03582923,-0.04255338,-0.05147032
0.01099194,0.01665365,-0.00514203,-0.00242686,-0.02873115,-0.03011821,0.04695902,0.03848070,0.01777962
0.01844946,0.00188258,0.00236397,0.00869821,-0.00797716,0.00169347,-0.00519918,-0.02939150,-0.02845426
0.00053209,0.00842665,-0.00385195,-0.01575323,0.00090152,-0.00238330,-0.01103386,0.01268566,0.01127574
0.01553438,0.00790016,-0.00318611,0.04490770,0.08512462,0.05775104,-0.01746697,0.04530544,0.05464200
0.01324664,0.00780573,-0.04286503,-0.01355209,-0.04668525,-0.03566082,-0.00420861,0.01505164,-0.01681948
-0.00322682,0.00064456,-0.02257730,-0.01134269,-0.01391052,0.02452390,-0.01727565,-0.01111205,0.03477415
-0.05097611,-0.06505631,0.02672562,0.01028560,0.01997880,-0.00177784,-0.01210955,0.01055846,0.00514155
0.00549381,-0.01149693,0.01254965,-0.01321003,-0.00078452,0.00803589,-0.01383518,-0.01420507,-0.01408630
-0.01437600,-0.03458861,-0.01384256,-0.01298967,-0.00786261,0.00314707,0.00169006,0.03320334,0.04266796
-0.01213810,-0.02361790,-0.00159741,0.00120540,-0.03215478,-0.00610270,-0.00215226,-0.01712104,-0.00222242
-0.02081479,-0.00600132,0.00610782,-0.02798912,-0.01387531,0.01492152,-0.03808479,-0.04163530,-0.01741144
-0.01965167,-0.03823145,-0.03070218,-0.02219394,-0.03420422,-0.06975834,-0.01429345,-0.00686088,-0.03085934
