0.00330538,-0.00169091,0.00163357,0.00032903,-0.00748371,-0.00523696,-0.00621845,-0.00093163,-0.00243556
0.00069786,0.00055933,0.00006423,0.00432320,0.00268655,-0.00014116,-0.00248936,0.00262074,-0.00397557
0.00412201,0.00410100,0.00037480,-0.00377128,-0.00158946,-0.00144970,0.00765221,0.00656981,0.00117328
0.00681509,-0.00507983,-0.00546711,0.00210755,-0.00164550,-0.00694643,-0.00047720,-0.00112566,0.00141941
0.00102635,0.00000052,-0.00348121,0.00233006,0.00264323,-0.00093039,-0.00160162,-0.00294347,0.00158362
0.00314233,0.00331094,-0.00151535,-0.00105354,-0.00209818,-0.00498408,-0.00212176,0.00001273,-0.00256895
0.00198529,-0.00066138,-0.00178774,-0.00344249,-0.00528525,0.00182134,0.00461335,0.00346223,0.00084917
0.00180082,-0.00537509,0.00168140,-0.00349091,0.00254292,-0.00454848,-0.00088473,0.00198622,-0.00136051
-0.00306753,0.00592704,-0.00014801,0.00234640,-0.00217828,0.00165107,0.00284394,0.00024870,-0.00392925
0.00173714,-0.00535525,-0.00534458,0.00090564,-0.00353398,-0.00120430,-0.00480394,0.00960617,-0.00097864
-0.00207154,-0.00118914,-0.00215548,0.00068194,-0.00209700,0.00474764,0.00181157,0.00120413,0.00208876
-0.00028577,-0.00026419,-0.00011599,-0.00458841,0.00244710,0.00010893,-0.00644216,-0.00549568,-0.00383325
0.00020575,-0.00288837,-0.00173680,-0.00354087,-0.00233759,-0.00368995,-0.00234044,-0.00182768,-0.00476396
-0.00287410,-0.00260077,-0.00667448,-0.00305550,-0.00439389,-0.00587220,-0.00241580,0.00119111,-0.00376295
0.00179198,-0.00070144,-0.00333263,0.00089066,-0.00141087,-0.00147335,0.00455879,-0.00038204,0.00238840
-0.00456941,-0.00065194,0.00216407,-0.00265490,-0.00407542,0.00447915,0.00058657,-0.00393537,0.00320886
0.00350010,0.00078415,0.00358922,0.00344334,-0.00182221,-0.00277506,0.00059585,-0.00199307,-0.00161178
-0.00461680,-0.00303695,0.00028716,0.00151522,0.00404074,0.00134928,0.00134809,-0.00448692,0.00289377
-0.00195503,-0.00008959,-0.00328874,0.00214372,-0.00071174,0.00206325,-0.00157434,-0.00089650,0.00091539
-0.00264520,0.00136394,-0.00152524,-0.00376486,-0.00196144,-0.00076311,0.00106125,0.00340639,0.00739706
0.00519350,0.00183658,0.00488331,0.00618445,-0.00151531,0.00795921,0.00583090,0.00454601,0.00773327
-0.00245570,0.00279635,-0.00376105,-0.00172558,0.00194460,0.00073701,-0.00397281,-0.00100349,0.00475724
-0.00405424,-0.00581032,-0.00222419,-0.00182890,0.00028520,0.00085874,-0.00298422,-0.00495587,0.00164846
-0.00732562,-0.00170014,-0.00085373,-0.00331596,0.00157271,-0.00032475,0.00298161,-0.00125793,0.00167814
-0.00526318,0.00874179,-0.04902811,-0.03038776,-0.00396133,-0.02698890,-0.03594229,-0.03220473,-0.02844632
0.01751567,0.01567573,0.01884674,-0.04205935,-0.01251379,-0.00923660,-0.02652295,-0.00155083,-0.00389856
-0.04776695,-0.02280283,0.03590467,-0.00544655,-0.01999972,-0.04273275,-0.01017693,0.00228935,-0.02999013
0.05258933,0.03876567,0.02820192,-0.06457815,-0.08670288,-0.04857463,-0.03995616,0.00720567,0.00337766
0.07932699,-0.00064795,-0.02315141,0.01688705,0.00853333,-0.07131969,-0.01734160,0.05854239,-0.04895839
-0.07556401,-0.01112156,0.02787203,-0.02402414,0.00897926,-0.02576155,-0.03381430,0.01670220,0.01184665
-0.04197066,-0.02859828,-0.03689208,0.01205486,-0.01363794,-0.09643564,0.02758682,0.06071832,0.02488076
-0.00953222,-0.00235815,0.03455471,0.03080405,-0.01034754,0.02840496,0.06676962,0.06717254,0.11009055
0.05816130,-0.00520735,-0.05413199,0.06695367,0.00719148,-0.04931106,-0.00538786,0.00661278,-0.01526857
-0.01042529,0.00869858,0.03347821,0.08899207,0.06378888,0.09241883,0.04042251,0.03025684,0.03213295
0.01135518,-0.00001742,0.00267822,-0.06431245,-0.07325684,-0.04268457,-0.02819735,-0.04293690,-0.03766080
0.03498146,0.09096236,0.03723701,0.06072903,0.09390853,0.11129145,0.07242183,0.05985776,0.06732675
-0.02591043,-0.03447365,0.01421951,-0.05866694,-0.08104908,-0.02386497,-0.03694421,-0.07231585,-0.02767872
-0.03231695,-0.03827037,-0.00342549,-0.02556345,-0.05178652,-0.01450834,0.01028503,-0.01634470,-0.00292178
-0.00692033,0.00329189,-0.03939112,-0.03877917,-0.00639308,0.00790418,-0.04137892,-0.04314705,-0.03914727
0.00174392,-0.01721254,-0.02950888,-0.00434558,-0.01982323,-0.06932965,-0.00781691,-0.01980578,-0.00520202
0.01102932,-0.01887156,0.03647641,-0.00026726,-0.05336181,-0.01274544,0.01048702,-0.03886924,-0.04953073
-0.02434149,0.00284479,0.03814762,0.00849383,-0.01322966,0.01287916,0.03012760,0.02970544,0.04425371
0.06774526,0.01842293,-0.02043934,0.07957326,0.02252724,0.03475175,0.02201470,-0.01140570,0.02633406
0.04029376,0.01336786,-0.03015208,0.04704861,-0.02862589,-0.09382261,-0.00263008,-0.04424003,-0.06947992
-0.04978102,-0.02298450,-0.03314775,-0.00446397,0.01283828,-0.03312336,0.01280767,0.01824147,0.00889140
0.01412792,0.00967735,-0.02249475,-0.05803370,-0.10037808,0.00826653,-0.01812798,-0.10353099,-0.01798134
-0.04600630,0.07377223,0.09616457,-0.04947222,0.00160461,0.05907100,-0.01658498,-0.00981522,-0.03245403
-0.04301400,-0.05373765,0.02449543,-0.06319980,-0.04548802,-0.01003846,-0.06257116,-0.03799456,0.01389052
-0.02675582,0.01686545,0.05440975,0.01961790,0.01620448,0.05177917,0.00385963,-0.05369845,-0.05266789
0.03301537,0.03490084,0.01654558,-0.02737549,-0.07342684,-0.06837296,-0.00872718,0.01329943,-0.00088489
-0.01113954,-0.04672546,-0.00320366,-0.08566520,-0.09000237,-0.03130514,-0.09405223,-0.08007108,-0.00553482
-0.03993773,-0.07372992,-0.01388241,0.02870379,-0.00342523,0.07769024,0.01814617,-0.06926411,0.01672307
-0.00108571,0.05580790,-0.01018258,-0.02872383,0.01238266,-0.02868522,0.03210320,-0.02733744,-0.03354650
0.02234127,-0.00018810,0.00283176,-0.02589498,0.00708865,-0.00595729,0.04363060,-0.00394599,-0.02432446
-0.00903677,-0.01294543,-0.01378238,-0.02464477,0.02790206,0.01337509,0.04021407,0.02821298,-0.01924720
-0.06740835,-0.02525843,-0.02503991,-0.01164779,-0.00567863,-0.00419224,0.00321441,0.02816544,-0.01399351
0.04177815,0.00014110,-0.01587205,-0.01711609,-0.04716835,-0.03937383,0.00463853,0.00149773,-0.01347733
-0.01271390,-0.02607099,-0.04645805,-0.00697375,-0.02754155,-0.02605703,-0.00568376,-0.01411274,-0.00414498
-0.00188524,0.01103694,-0.02950394,-0.05616190,-0.06107806,0.00735678,-0.02061867,-0.07453817,-0.00196001
0.02000396,0.01474732,0.02364662,0.00542784,-0.04446266,-0.03491365,0.01928661,-0.01788789,-0.00508556
-0.02833983,-0.02202091,-0.03081024,-0.00673330,-0.00276733,-0.00431703,-0.00549698,-0.00877062,-0.01261960
-0.02323958,-0.04553796,-0.00805557,-0.00794610,-0.03505675,0.02205436,-0.01650821,-0.04906084,-0.00959624
-0.07973975,-0.05694152,0.03072171,0.00361439,-0.03006728,0.00741156,0.05653979,0.02720178,-0.01884643
0.04440692,0.01015246,0.01598649,0.03568278,0.00842449,0.03681223,0.06432509,0.02575327,0.02994529
-0.03507420,-0.00986485,0.00378694,-0.07046804,-0.06044393,-0.04812472,-0.03362533,-0.02388559,-0.01888525
0.01658433,0.00579436,0.00773928,-0.06313571,-0.06591176,-0.04318072,-0.01974209,-0.00226164,0.02237934
-0.00505019,0.04800917,0.00178476,-0.11869534,0.04406121,-0.18486488,0.00462727,0.15084921,-0.07533755
0.02483632,-0.01250614,-0.03301207,0.00493149,0.01044547,0.01090001,-0.01312478,0.01838224,-0.00842229
0.08143850,-0.00486349,-0.05868713,0.07923258,0.03120699,0.00637661,-0.01637218,0.05606150,0.02004247
0.08732582,0.03411262,-0.03458760,0.08852886,-0.00505693,-0.03730113,0.03003762,-0.04120005,-0.00662786
0.03882785,0.02550071,-0.00538954,-0.06676178,-0.06454895,0.01904215,0.02584654,0.02834634,0.00867692
-0.01377809,-0.00193196,-0.00086347,-0.03829934,-0.01648157,0.01519733,0.02193470,0.01829191,0.06299654
0.03894207,0.02384006,0.10262496,-0.00021549,-0.01215831,0.04683468,-0.00978435,-0.00463375,0.03013601
0.03067208,0.05505693,0.03363110,0.03428840,-0.01637696,0.01233925,0.03808443,0.00345426,-0.03246875
0.02447817,0.00540933,-0.00318654,0.01029555,0.01253928,-0.00159596,-0.00821504,-0.00104263,-0.00121786
-0.09275175,0.00205617,0.04841471,-0.01932980,-0.00531874,-0.01070460,0.03512008,0.03145695,-0.00389542
-0.00033301,-0.03484609,-0.06353985,-0.03082679,-0.03795467,-0.06397112,0.01991287,-0.00838411,0.02053456
0.00127239,0.01552681,0.00337092,0.05552974,0.03913207,0.00174191,0.02389766,0.00459434,0.00480560
-0.03255581,-0.04367628,-0.04099423,-0.03966186,-0.00983753,0.01121191,-0.01561835,-0.00932631,0.01014033
-0.01696251,-0.01284645,0.03336729,0.01467339,-0.02797174,-0.01872299,0.04453744,0.03275672,-0.03587224
0.02798940,-0.02435737,0.01330328,0.02293836,-0.07896858,-0.07590859,0.00156834,-0.06193814,-0.03449520
0.00858167,-0.04210573,-0.01014161,0.01137926,-0.09263796,0.01515924,-0.01177139,-0.06780665,-0.00811515
0.00214425,0.00510417,-0.00789864,0.04976270,0.06819070,0.07304833,0.01066166,0.03257718,0.03051477
0.04171748,0.01931552,0.03789445,0.00468212,-0.03093450,-0.03259127,-0.02961812,-0.05613620,-0.02293912
-0.03958349,-0.00988943,0.05042749,-0.02024309,-0.01922176,0.02665558,-0.00588336,-0.01500873,-0.01356924
-0.01107179,-0.05470153,-0.03404057,-0.01677265,-0.06971599,-0.06839105,-0.00245392,-0.05037235,-0.03117076
0.06216581,-0.03895200,0.02479426,-0.02389735,-0.12299348,0.00568576,0.09262844,-0.03543669,0.05780739
-0.05522271,-0.03924047,-0.03102557,-0.02009817,-0.04499153,-0.03218800,0.02877813,-0.04659631,-0.03164136
-0.04430351,-0.06602228,-0.04976425,-0.04703424,-0.09174080,-0.07252952,-0.01120249,-0.04803016,-0.03242495
0.01266428,0.00451749,0.00227907,0.03217003,0.03930517,0.01956147,0.03489353,0.03382450,0.01315219
-0.01459882,-0.03425265,-0.01805054,0.00945690,-0.00153065,-0.01595603,-0.00020768,-0.00373157,-0.01638879
-0.02549946,-0.04681885,-0.03250622,-0.00801554,-0.02845863,-0.03704831,-0.02958904,-0.05459338,-0.06208890
-0.05700707,-0.06617361,-0.03862803,-0.06430200,-0.06249608,-0.05130905,0.01531963,0.00197304,0.00813483
-0.05292718,-0.04494514,-0.05013313,-0.06880417,-0.05034895,-0.03492673,-0.01294143,0.01240582,0.01636772
-0.00268736,0.03916861,0.00514796,-0.00162513,0.00310565,0.01645686,0.00444910,-0.00229254,-0.00618970
-0.05019046,-0.05926671,-0.02616056,-0.01946315,-0.06178789,-0.04008655,-0.00755013,-0.04464653,-0.01333460
-0.08122502,-0.09705301,-0.01886076,-0.07435703,-0.08445431,-0.02591373,-0.03521087,-0.02993882,-0.00065436
0.03767755,0.02665531,0.02838476,0.04250460,0.00463877,0.01991261,0.00599123,-0.01122675,-0.00623961
-0.01421756,-0.03055009,-0.02661589,-0.01717817,-0.04019843,-0.04470685,0.01703278,0.00128201,-0.01111555
0.16874136,0.29947934,0.23822790,0.08202402,0.17395812,0.13526635,0.01400511,-0.03035803,0.00749497
0.01169119,-0.02392990,-0.00203170,-0.04417843,-0.07254679,-0.02564206,-0.00210578,-0.02457083,0.00521488
-0.08113109,-0.12856600,-0.09188578,-0.05827306,-0.08265623,-0.08198903,-0.00208146,-0.02309290,-0.02403494
-0.00770381,-0.02040270,-0.04004852,-0.02660220,-0.03385628,-0.03135818,0.00020536,0.02249554,0.01246496
-0.02716153,-0.04578655,-0.03246862,-0.00851349,-0.05271960,-0.01818057,0.01934465,0.01466789,0.02784092
-0.02430794,-0.05273822,-0.01301141,-0.02361733,-0.04726598,-0.01336562,0.00033808,-0.02556009,0.00212071
-0.02179578,-0.00531826,0.01702146,-0.05107592,-0.04900447,-0.02107382,-0.01690270,-0.03512916,-0.01095194
0.02803665,0.01032247,0.01837983,0.01170559,-0.00834760,0.00600522,0.00780013,-0.01254538,0.00763952
-0.00095760,-0.00654065,0.00980459,-0.01709422,-0.01025100,0.00477019,-0.00449382,-0.00787492,-0.00620829
-0.02259101,-0.01952300,-0.02517830,-0.01008681,-0.03017192,-0.02771909,0.00279867,-0.00792511,-0.00561235
-0.05093051,-0.08261644,-0.00382519,-0.05938044,-0.08217221,-0.05505539,-0.00346197,-0.00644267,0.00500682
0.12872218,-0.02087225,0.02935411,-0.01094774,-0.21817504,-0.14427391,0.01761404,-0.02268918,-0.00249278
0.00793176,-0.04285445,-0.05111018,-0.03411962,-0.07296474,-0.07392958,-0.02112119,-0.04233463,-0.02041163
-0.00648950,-0.00350662,0.02186522,-0.06282593,-0.04202989,-0.01500357,-0.02474922,-0.03427678,-0.02039538
-0.01461204,-0.01098937,0.01797328,-0.03531840,-0.02947228,0.00407867,-0.00745812,0.01043746,0.02315021
0.00805988,-0.00654469,0.01028792,-0.00722059,-0.04172060,-0.02572446,0.01264615,-0.00021406,-0.01203428
-0.03943292,-0.01758939,-0.00479030,-0.01965872,-0.03812371,-0.02856000,-0.01329545,-0.01456416,-0.01125232
-0.02771351,-0.01972451,0.00075567,-0.01340764,-0.01582540,-0.00236830,-0.00859174,-0.02004707,-0.00878742
0.00965987,0.00118408,-0.01615148,0.00095976,-0.02277235,-0.01706895,0.01857666,-0.00857904,0.01492939
0.04059449,0.03398903,-0.02483830,0.00535478,-0.02419476,-0.05111133,-0.01614307,-0.01521548,-0.02415085
-0.04796452,-0.03393497,-0.00546877,-0.01147561,-0.01801049,0.00086897,0.02371575,0.02452859,0.00348846
-0.00985061,-0.03620019,-0.03221913,-0.03087381,-0.03996207,-0.04027175,-0.04313811,-0.03053311,-0.03054349
-0.05022170,-0.06343699,-0.01692245,-0.01186832,-0.02760788,-0.05175540,0.03997956,0.02073180,0.02859694
0.02515388,-0.00918826,0.01592773,0.00190087,-0.00029238,-0.01873962,-0.02327301,-0.01675452,-0.02542932
-0.03924548,-0.07526881,-0.03662090,-0.05392592,-0.07514282,-0.04608322,-0.00684414,-0.01458526,0.01161274
-0.02081876,-0.02343889,-0.02959815,-0.03910950,-0.02023046,-0.01886789,-0.00031483,0.00164098,0.00592944
-0.04104740,-0.03327893,-0.03432347,-0.02607625,-0.01356982,-0.01535341,0.01434542,0.03719422,0.00249251
-0.00222161,-0.05558062,-0.07406171,-0.00324299,-0.00484211,-0.01638771,-0.00518553,0.01537937,0.00444594
0.03931544,0.01288492,0.00645393,0.02991169,0.00983370,-0.00708300,0.02586155,-0.00381820,-0.01394100
-0.04880982,-0.08868074,-0.05472549,-0.05640346,-0.06651827,-0.06114125,-0.00833651,-0.02947713,-0.02428653
-0.01825426,-0.01620276,-0.02892401,-0.02289074,-0.03474666,-0.03354784,0.02506302,-0.00465742,0.01051910
-0.01388966,-0.05066777,-0.05612619,-0.00591192,-0.02004845,-0.05072903,0.03300747,0.00200425,0.00247633
0.01294643,-0.00243375,-0.00055028,-0.00394525,-0.00646848,-0.00885649,-0.01001483,-0.03213755,-0.02752277
-0.05064580,-0.01076157,-0.00027998,-0.01077753,-0.02228492,-0.01397369,0.02337599,-0.00366480,-0.02067575
-0.04360430,-0.00983081,0.01489157,-0.00613272,-0.00811332,-0.00355231,-0.00253411,-0.00406858,0.00952123
-0.04262657,-0.02087961,-0.00811223,-0.01380636,0.00329829,0.00006695,-0.01216827,-0.01212110,0.00172267
-0.02646377,-0.02930246,-0.01142117,-0.00623585,-0.01408322,0.00138580,-0.01849938,-0.03619216,-0.01486699
-0.01211304,-0.00322011,-0.00142262,-0.01246947,-0.02558621,-0.01228934,-0.00316988,0.00049677,-0.00884276
-0.02450275,-0.03135426,-0.02312513,-0.05846732,-0.06431549,-0.03326624,0.00208858,-0.00783297,-0.01011286
-0.01779412,-0.02100391,-0.01579387,0.01433073,-0.01149748,-0.02628222,0.04137695,0.02034119,0.01783906
0.02928225,-0.00100415,-0.06524649,-0.03124109,-0.04032557,-0.04148065,-0.02184149,-0.03479439,-0.03248184
-0.03725348,-0.06577045,-0.02866041,-0.06034916,-0.09918938,-0.06312388,0.00540348,-0.02492472,0.00573789
0.00589384,-0.01685389,0.00330013,0.00163920,-0.05038995,-0.01163611,0.00473913,-0.01438830,0.00181293
0.00566508,0.02751071,0.03152794,-0.02914524,-0.05485534,-0.05274664,-0.00161097,-0.02625378,0.01451825
0.00487140,-0.02453550,-0.07272753,-0.01758986,-0.00091643,-0.01916111,0.01714182,0.00773623,-0.01224411
-0.00517755,-0.03503433,0.00269080,-0.08730452,-0.06946969,-0.02070699,-0.00577687,-0.00497031,0.01340501
-0.03820602,-0.03517778,-0.01836836,-0.03006256,-0.04756959,-0.04055103,-0.02485185,-0.03916758,-0.04478817
-0.03982856,-0.02466241,0.00299629,-0.01174609,-0.02043099,-0.00725498,0.00285688,-0.00991443,-0.01281540
-0.04822838,-0.01855798,-0.01460669,-0.07579285,-0.07575086,-0.06550744,-0.02101762,-0.04838905,-0.03439633
-0.03330964,-0.07731040,-0.02757794,-0.05050727,-0.08369393,-0.04793423,-0.01942455,-0.04558909,-0.00566202
-0.03827159,-0.05181265,-0.03872284,-0.03157505,-0.05507587,-0.03626904,0.02149212,-0.01215816,0.02415954
0.00834018,0.00732081,0.00597956,-0.00033186,0.00457212,0.00730695,0.00261500,-0.00453323,0.00925896
0.02592309,0.00884638,0.01346345,0.01262528,-0.04247007,0.01017284,-0.00657169,-0.00341748,0.00962036
-0.00917878,0.00811738,-0.01001514,-0.00273319,0.00826716,0.00094349,0.00115138,0.00586376,-0.00403474
-0.00137176,0.00152271,-0.01210182,-0.00353624,-0.00302934,-0.01627255,0.00520108,-0.00346498,-0.00700547
-0.00174215,0.00491496,-0.01174090,-0.00014491,0.00083268,-0.00623583,-0.00936799,-0.00929915,0.00459176
-0.00503757,0.01100346,0.00431435,-0.00386188,-0.00417768,-0.00707568,-0.00392349,-0.00327830,-0.00637495
-0.00180783,0.00075612,0.00391867,-0.01457059,-0.00781083,-0.00999530,-0.01085888,-0.01422809,-0.00563990
0.00304964,-0.00338960,-0.00467758,-0.00060777,-0.00709836,-0.00706290,-0.00406446,-0.00605581,-0.00161141
0.00007429,-0.00896752,-0.00178535,-0.00613250,-0.01141378,0.00118978,-0.00481064,-0.01544827,-0.00195566
-0.00731108,0.00220059,0.00015991,-0.00998561,0.00450175,0.01811681,-0.01615899,0.00333712,0.01587173
-0.00382453,-0.00373620,-0.01360289,-0.00536301,-0.01069380,-0.02560761,-0.00604506,-0.01073408,-0.01691868
-0.01133358,-0.00362758,-0.01123338,-0.00461998,-0.00290308,-0.01019777,0.00134603,-0.00501002,-0.01692862
-0.00582210,-0.00886317,-0.00560549,-0.00355425,-0.00000846,0.00075922,-0.00400685,-0.00334811,0.00393362
-0.02749240,-0.00967590,-0.00891313,-0.03233318,-0.01575417,-0.02507806,-0.02562333,-0.04467942,-0.02914949
-0.00803119,-0.01033882,-0.00356067,-0.01655988,-0.01668536,0.01125991,-0.00724359,-0.00706556,0.01051759
-0.01289105,-0.00462101,0.00147366,-0.01757742,-0.00531406,-0.01706844,-0.01774519,-0.00883368,-0.03313978
-0.00179210,-0.00825411,0.00435814,-0.00364229,-0.00544020,0.00117176,-0.00170334,-0.00084836,0.00409834
-0.00789055,-0.00372603,-0.01811551,0.00027518,0.00183621,-0.00744687,-0.00023111,0.00838428,0.00264726
-0.01371379,-0.00764427,0.00495113,-0.00871384,0.00150802,0.01220213,-0.00885003,0.00049359,0.01657177
-0.00410175,-0.02935881,-0.00690955,-0.00461863,-0.01493861,0.00021064,-0.00412692,-0.00718806,0.00388223
-0.00870954,-0.00549786,-0.00927442,0.00178998,-0.00719651,-0.00909966,0.00143719,-0.00458015,-0.01088548
-0.00605826,0.01700133,0.00549456,-0.00199828,0.00573384,0.00268966,-0.00243849,0.00127120,0.00151267
-0.00719092,-0.00491210,-0.02468929,-0.01008241,-0.00960131,-0.01728847,-0.00629435,-0.01144412,-0.01816395
-0.00193905,-0.01018024,-0.01804680,-0.00345828,-0.00099818,-0.01527803,-0.00400126,-0.00793394,-0.01843391
-0.02058462,0.06394053,0.09380188,-0.02195544,0.06443152,0.04080299,-0.01858074,0.06294401,-0.00681322
-0.00830931,-0.01243781,-0.00763290,-0.00622845,-0.00987472,-0.00826162,-0.01147676,0.00227818,0.00050361
-0.00645780,-0.00977917,-0.01455499,0.00118298,-0.00958487,-0.01491543,-0.00154638,0.00283663,-0.01206993
-0.01168481,-0.01501406,-0.00723690,-0.01274738,-0.02973533,-0.01828049,-0.00561910,-0.02542286,-0.01718225
-0.00923138,0.00200491,0.00634880,-0.00961007,0.00348374,0.00245033,-0.00508447,0.00678283,0.01016458
-0.00143399,0.01666524,-0.01198248,-0.00537643,0.01345574,-0.01663029,-0.00459064,0.01219543,-0.01344685
-0.01361509,-0.02870196,-0.02325608,-0.00976769,-0.02892748,-0.01401733,-0.00339007,-0.02801278,-0.00581532
0.00241486,0.00748140,0.01226063,-0.00183412,-0.00253419,-0.00374515,-0.00083500,-0.00418293,-0.00387455
-0.01100959,-0.01295292,-0.01525483,-0.01267401,-0.00901805,0.00073728,-0.00726512,0.00887670,0.00622155
-0.00151827,-0.00506821,-0.00683902,-0.00699181,-0.00863382,-0.02183671,-0.00366867,-0.01834800,-0.01411290
-0.01293823,-0.00170999,0.00119718,-0.00894351,0.00422825,0.00514722,-0.00689544,0.00048878,0.00202393
-0.01679764,-0.00705275,-0.01262244,-0.01304231,-0.00889724,-0.02488001,-0.01030122,-0.01411540,-0.03300924
-0.00699530,-0.00129744,0.00970304,-0.00811979,-0.00573453,0.00228896,-0.00279365,0.00496357,0.01633742
-0.00737741,0.00409686,-0.00927287,-0.00855446,-0.00448523,-0.01728535,-0.00956554,-0.00093096,-0.01751075
-0.00929259,-0.00868429,0.00589214,-0.00811972,-0.00226294,0.00449950,-0.00906453,-0.01011355,0.00371667
-0.01066316,-0.00464736,-0.00688244,-0.00922905,0.00067067,-0.00929482,-0.00552564,-0.00472810,-0.00650110
-0.00709108,-0.00209485,0.00967432,-0.01029485,0.00534540,0.01171653,-0.00953081,0.01070432,-0.00732565
-0.00845104,0.00391358,-0.01125602,-0.00480474,0.00323778,-0.02302247,0.00289351,0.00004910,-0.02833880
-0.01415636,-0.00714501,0.00821677,-0.00773308,-0.00139805,0.01076937,-0.00689749,-0.01083630,0.00764517
-0.00186388,-0.00439479,-0.00737162,-0.00647106,-0.00035369,-0.00691722,-0.00641338,-0.00324729,-0.00013817
-0.00500980,-0.01176062,-0.00102215,-0.00634023,-0.01026236,-0.00481941,-0.00549230,-0.01231086,0.00611741
-0.00204584,0.01047386,0.00488149,-0.00373846,-0.00104019,0.00190261,0.00404688,0.00675152,0.00028266
-0.00713977,-0.01345581,-0.00120024,-0.00174901,-0.00590255,-0.00437256,0.00207507,0.00224451,0.01872130
