0.00982212,0.00691110,-0.00312400,0.00546523,-0.00093176,-0.00515865,0.00811655,0.00659752,-0.00786031
-0.02390727,0.01052129,0.01788057,-0.01336262,0.02017907,0.03322937,-0.02570801,0.00913030,0.02034201
-0.00624334,-0.04348955,-0.03349461,0.00146091,-0.03420443,-0.04158970,-0.00104045,-0.04003014,-0.04041214
-0.01922354,0.00623795,0.01068592,0.02270681,0.02794484,0.02407665,0.01744560,0.01714616,0.01587935
0.02947837,-0.00910709,-0.04339896,0.06578135,0.01047475,-0.05361063,0.06412051,0.02030640,-0.03864719
0.06635691,-0.03111094,-0.05588107,0.12055513,-0.00880397,-0.05980448,0.06140570,-0.03310722,-0.06211216
0.00675168,-0.00224950,-0.01238578,0.02756404,0.00561270,-0.00646669,0.03249827,0.00046125,0.00139373
0.00213024,0.00816355,-0.01758724,0.01426621,-0.00556891,-0.00385981,0.00883654,-0.00515939,-0.01015862
0.00306897,-0.01559759,-0.00825969,0.00309318,-0.01743840,-0.01067015,0.00153070,-0.01655549,-0.01295748
0.01841202,-0.00266549,0.00092651,0.02343413,0.00298216,-0.00136682,0.02426053,-0.00081704,0.00296970
-0.01427873,-0.06954449,-0.06309535,0.01589814,-0.04129329,-0.04580652,-0.00936999,-0.06664167,-0.07338916
0.00466694,-0.00095542,-0.00446153,0.00301799,0.01198015,0.00092931,-0.00406904,-0.00203125,0.00261814
0.01424142,-0.00407904,-0.02198004,0.03224021,0.00441612,-0.01931761,0.03251809,0.00572592,-0.02503585
-0.00313023,-0.03499871,-0.03082941,0.00674066,-0.01815490,-0.02356270,0.00432487,-0.01859920,-0.01715446
0.05597158,-0.00730661,-0.06880956,0.08125896,0.00110689,-0.08624153,0.08672402,0.01621374,-0.06369317
-0.03601826,-0.01349196,0.01450335,-0.01219628,0.00416469,0.03243366,-0.02947618,-0.00982246,0.00572673
-0.00154964,0.00204685,0.00308374,-0.00006384,-0.00286521,0.00097178,-0.00037634,-0.00339247,0.00595352
0.08205783,-0.02108404,-0.07923803,0.13528505,0.03185753,-0.11356445,0.05786082,0.02695299,-0.03980755
0.00811819,0.00330497,-0.00369886,0.01194139,-0.00118502,-0.00647984,0.01596514,-0.00102408,-0.01425317
0.00032037,-0.07837748,-0.01654272,0.00615638,-0.05191673,-0.03517146,0.00223647,-0.04079872,-0.00622946
0.00631983,-0.01409819,-0.00836895,-0.00654153,0.04123499,-0.01294763,0.01920092,-0.04614477,0.01099363
-0.00045358,-0.00237093,0.00597576,0.01248668,-0.00158029,-0.00327644,0.00513639,-0.00151162,0.00117601
-0.01743230,-0.02146940,0.04268034,-0.00551281,-0.01732424,0.03654971,-0.02201866,-0.00880797,0.04372748
0.01230556,0.00651706,-0.01533286,0.01599273,0.01157079,-0.01676468,0.01435427,0.01950672,-0.01767104
0.00187828,0.00234314,-0.00219225,-0.00071071,-0.00450562,0.00446204,0.00491183,-0.00444176,0.00346289
-0.00100007,-0.01374703,0.02242007,-0.00228405,-0.01056585,0.01833035,-0.00697483,-0.01361419,0.02203257
0.01056159,-0.01197316,0.00473616,0.00451391,0.04214994,-0.02280413,0.00414203,-0.01534340,0.00884962
-0.01835909,-0.01987172,-0.03026174,-0.00727735,-0.01546438,-0.04009894,-0.00008692,0.00613940,-0.03617250
0.01118409,-0.01022678,-0.04337543,0.01208460,-0.21163870,0.18809699,0.04971989,-0.12854554,0.10967147
-0.00453757,-0.07554991,0.00366483,-0.03629088,0.01444792,0.01847736,0.03659127,-0.04742799,0.00142352
0.00040936,-0.01176661,-0.01038577,0.00462216,-0.00302998,-0.00462940,0.00329014,-0.00663722,0.00904608
-0.01441708,-0.00265073,0.03462501,-0.01798782,0.00358097,0.01084666,-0.00840998,-0.00727535,0.01678003
-0.00717660,-0.02339270,-0.04757556,-0.10655922,0.44413894,-0.15261102,0.01362418,0.00567211,-0.14040262
-0.01269729,-0.03971944,0.03033420,-0.01894552,-0.00440984,0.03174416,-0.00201005,-0.02563053,0.03533847
0.00427297,-0.01444206,0.00814877,-0.00290829,-0.00299035,0.01397679,0.00184758,-0.01749344,-0.00274371
0.01001927,-0.04541095,0.00099259,-0.01161406,-0.00562610,0.00484649,0.00581086,-0.01769965,0.00308373
-0.01010875,-0.01267676,-0.01499579,0.01045846,0.00517000,0.04519502,0.00869864,-0.00536444,0.01929875
-0.02866950,0.02417179,0.04426885,0.06607904,-0.04825412,-0.00953843,0.01022272,-0.01287705,0.00529423
0.00490292,0.01870660,0.00950911,0.01360911,-0.01055049,0.00999979,-0.00844658,-0.04223428,-0.01115233
0.00813310,-0.02440166,0.01903224,-0.01054359,0.03760084,-0.01827115,0.00960348,0.00100556,0.00707306
0.00089604,-0.01352076,-0.00364196,0.00021343,-0.01678593,-0.00302406,0.01066817,-0.01570727,-0.01641184
-0.01173532,-0.01163885,-0.05134264,-0.01583231,-0.01439877,-0.05728190,-0.01651178,-0.02291220,-0.06477525
-0.00217225,-0.03021541,0.03139386,-0.00971130,0.02965841,0.01801798,0.02396468,0.01648403,-0.00247528
0.00147104,0.00518888,-0.01260647,-0.00735310,0.00569554,-0.01509272,0.00276155,0.01900480,-0.00982034
0.03520199,-0.06066576,0.01780132,-0.04542692,0.07351903,-0.00519037,0.04503866,-0.03162532,0.00965568
-0.00541348,-0.03486808,-0.00232492,-0.00828653,-0.02483683,-0.02093729,-0.00172846,-0.02133590,-0.00746777
-0.01567260,-0.00869464,-0.01629112,0.00403736,-0.01459002,0.01656052,0.03333942,-0.03501141,0.06625087
-0.00489637,0.05391398,-0.00411350,0.01751313,-0.00904679,-0.00174176,0.03443968,0.00820359,-0.01748291
-0.01510352,-0.07208512,0.00900128,-0.02824588,-0.00826393,-0.00131540,0.00660526,-0.05581429,0.00752664
0.00088672,-0.01825056,0.01773625,0.01553284,0.02088377,-0.01921608,-0.00197939,0.00260986,0.00244702
0.02059264,0.00954554,0.01041113,0.04211691,-0.05926907,0.03092258,0.00067596,0.01165892,0.00361611
0.00202607,-0.08702238,0.01948458,0.00825403,-0.08157101,-0.02867749,-0.00631538,-0.09728651,-0.00639840
-0.00696482,0.00450337,0.01222686,-0.00189790,-0.00561630,0.03275185,0.02079198,-0.04258614,-0.00123097
0.00564363,0.00970234,0.02113228,0.04573058,-0.01818378,-0.00339023,0.01083470,0.01243291,0.02880206
0.04238250,-0.05330325,-0.03462735,-0.09581953,0.31849751,-0.12431473,-0.00488072,0.00033974,-0.05304271
0.00330107,0.00407327,-0.00214688,0.00085056,0.00520311,-0.00213827,0.01052742,0.01490140,0.00665300
-0.04033232,0.07061362,-0.12080789,-0.18663512,0.83906490,-0.32098314,-0.13013867,0.32169697,-0.26749438
0.02006789,0.02111232,0.02835817,-0.01313938,-0.00747692,0.09327667,0.06499781,0.01998073,0.07358372
-0.00426207,0.00790588,0.00404483,-0.00200381,-0.00211231,-0.00493004,0.00181531,-0.00046768,0.00307368
0.00145835,-0.00014216,-0.00034539,-0.00190263,0.00537862,-0.00479989,0.00407024,0.00188203,-0.00107335
0.01141862,0.00440996,-0.00390284,0.00941017,0.00236692,0.00539419,0.00318623,0.00529713,0.00947247
0.05891540,-0.00817459,0.04780646,0.20058830,-0.47053805,0.25230688,0.13793851,-0.19535081,0.20172085
-0.00280733,-0.01405688,0.01105284,0.00477326,0.03359814,-0.00502376,-0.01578182,-0.01183394,-0.00383524
0.00240462,-0.00040432,0.00083857,-0.00665839,-0.00610637,0.00039757,0.00069457,-0.01374069,-0.00621269
0.00216562,0.00220674,-0.00461030,0.00273104,0.01014652,0.00007575,-0.00564437,-0.00208920,-0.00557242
0.00561628,0.02959206,0.01310825,0.02979320,0.01876813,0.01472262,0.03661833,0.03239632,0.01466024
-0.01756636,-0.06829964,-0.01952604,-0.02266085,-0.06883542,-0.05371090,-0.01559267,-0.10939210,-0.00227714
0.05109574,0.07143764,-0.01070988,0.04380628,0.04827716,0.01920419,0.01481721,-0.02621456,-0.00696126
0.02910915,-0.04994791,0.03292559,0.00281411,0.08769166,-0.06303580,0.02452682,-0.01787434,0.01409612
-0.03224736,-0.02353020,0.00504638,0.03307799,0.02709924,-0.01784929,0.02772140,0.00684053,0.01555909
0.03020894,-0.01897005,-0.00358798,0.03045822,-0.05716527,0.06342204,0.03329192,-0.01307335,0.05730034
-0.01641064,0.00923883,0.01755534,0.04493732,-0.10834213,0.03047635,0.00950021,-0.01665903,0.01777359
-0.00146350,-0.03992316,-0.02520066,0.00669683,-0.02269808,-0.01590982,-0.00264015,-0.02229088,-0.00146329
-0.04533918,-0.04091594,-0.00455851,-0.03007206,-0.03616819,-0.00183662,0.00662681,-0.07192640,-0.00969506
-0.02935067,-0.07001952,0.09364792,-0.01124460,-0.03651468,0.08635160,-0.01925761,-0.07780647,0.09086338
-0.00257974,-0.00123531,-0.00662585,0.00142571,-0.00173911,-0.00284149,-0.00206522,-0.00325894,-0.00295407
-0.00220716,-0.01824919,0.01785715,0.00370795,0.01882506,-0.00702953,0.01273832,-0.00169653,0.00827183
0.01675230,-0.04598750,0.03491350,0.03778645,-0.05507077,0.01818099,0.01535506,-0.05960493,0.03012041
0.00997310,-0.03294456,0.03357189,-0.00647439,-0.01329680,0.01881165,-0.00433461,-0.03057749,0.03932807
0.00383846,0.02440868,0.00035321,0.01399040,0.03409953,0.00048653,-0.00211888,0.01484982,-0.02282305
-0.00374502,0.00147427,0.00086886,0.00129280,0.00082600,-0.00060952,0.00296243,-0.00190573,0.00342121
0.02476690,-0.04119906,-0.10053251,-0.11040994,0.59041536,-0.21198425,-0.07214393,0.11565936,-0.14875713
-0.01206087,0.00655178,0.00487473,0.00124516,-0.00620420,0.01732638,0.01215041,-0.02609541,0.01395953
-0.00035310,0.01122307,-0.00862671,-0.00602859,0.02254877,0.00748738,-0.00722020,0.01973628,0.01761314
0.01354732,-0.00347778,-0.00369996,-0.00908248,-0.00631986,-0.01490848,0.00110584,-0.00017518,-0.02312512
-0.00176592,0.00328011,0.00470076,-0.00137858,0.00259667,0.00391757,-0.00521366,0.00176541,-0.00241758
-0.01663148,-0.00414701,-0.01322621,0.00119624,0.00413904,0.00771366,0.00615210,0.01397954,0.02160381
-0.00576360,0.00689168,0.01149721,-0.00202123,0.00059336,0.00588210,-0.01804771,-0.00265405,0.00292733
0.00174985,0.00130238,-0.00071707,0.00007479,-0.00196441,-0.00310159,0.00166999,0.00345733,0.00006008
-0.00793630,-0.00677365,-0.00522617,0.00068647,0.00056054,-0.00177956,0.00351170,-0.00007003,-0.00584477
0.01481527,0.00523638,0.00364543,-0.00849634,0.00287877,0.00521065,0.00795410,-0.00091841,-0.01487478
-0.02132581,-0.00032957,0.00606450,-0.01087243,-0.00148814,0.00777167,-0.03025994,-0.00668044,-0.00037594
-0.07094345,0.04367671,-0.03684328,0.02682436,-0.03112838,-0.09809688,-0.02826130,-0.05406861,-0.03049732
-0.01115824,-0.00080732,-0.01523949,0.00571235,-0.00225724,0.00042878,0.00165979,0.01931333,-0.00904169
-0.00070886,0.00221932,-0.00169438,-0.00311323,0.00104903,0.00338647,-0.00219287,-0.00410773,0.00031555
0.01562083,0.00021923,-0.02478940,0.03010963,0.01491762,0.00068137,0.01995201,0.00350222,-0.02732132
0.05272021,-0.07587511,0.01402837,-0.13289952,-0.00017982,0.15048350,0.05562844,0.07708609,-0.10432795
0.00889301,0.03102433,0.00186636,0.00195633,0.01754195,0.00184730,-0.00956583,0.02062037,-0.00243626
0.00437291,-0.00860659,-0.00162495,0.00550561,-0.00552213,-0.00229201,0.00605740,-0.00014955,-0.00327447
-0.00075409,-0.00393879,-0.00882911,0.00456386,-0.01019478,-0.01651692,-0.00103031,-0.00503501,-0.00705533
-0.01704595,-0.02312147,-0.01827248,0.02946638,0.02766430,0.02460713,-0.00666358,-0.00708612,0.01122058
-0.02570404,-0.00848216,0.00572860,0.01133148,0.01814849,-0.02473912,-0.00168324,-0.01713534,-0.02865994
-0.00352062,0.02057279,0.01355797,0.02898475,0.05581318,0.05793780,0.01175196,0.02048181,0.04590028
0.00338179,-0.00678405,-0.00905310,-0.00509334,-0.00531129,0.00092942,0.00516071,0.00155355,-0.01538596
-0.01179354,-0.00522593,-0.00770096,-0.01547376,-0.00065393,-0.00176087,-0.02548489,-0.00596532,-0.00851949
-0.00743672,-0.00315933,-0.00375272,-0.01364490,-0.01501532,-0.01682094,-0.02131887,-0.02096591,-0.01849652
0.00099737,0.03314083,0.00507376,0.03275834,0.02719862,0.01890787,-0.00552085,0.01982924,0.03184412
0.00169714,-0.00127833,0.00333338,-0.00398950,-0.00271478,-0.00250403,-0.01767026,-0.00336675,0.01014222
0.01981327,0.00662019,-0.00238512,0.01266115,-0.00178650,0.00015961,0.01046123,0.01895587,-0.01591035
-0.01072523,-0.00133330,-0.00857937,-0.01394154,0.00467374,0.00172541,-0.01796692,0.00117487,-0.01317115
-0.02923984,-0.01377182,-0.02675368,-0.00989797,0.00341600,-0.04653796,-0.03933615,-0.02764396,-0.03120629
-0.02040350,0.01138175,0.00453599,0.01038982,0.00650203,0.00440711,-0.02138761,-0.00868508,-0.00530530
0.00641273,0.00997272,0.00557666,-0.00579100,0.00703382,0.00973924,-0.00267057,0.00740995,-0.00668269
-0.00699044,-0.00661333,-0.00387639,-0.00614258,0.00409070,-0.00025331,0.00657147,0.00526525,-0.00053414
-0.01449214,0.02719284,0.00344752,0.03067383,-0.00307613,-0.01183940,-0.01393983,-0.01041766,0.02299554
0.00293895,0.01929246,0.00391290,-0.00292629,0.02298088,0.00304138,0.00571924,0.02952609,0.00481231
0.01439718,0.01615343,0.00325172,0.02121467,0.02716071,0.03292227,0.00560760,0.01217173,0.02100136
0.00367470,0.01208359,0.01062729,0.00251358,0.01448962,-0.01488598,0.00509645,-0.00674189,0.00342647
0.03032150,-0.06084942,-0.02863467,-0.07564062,-0.01801890,0.07491241,0.02886011,0.03149701,-0.07280632
-0.00393079,-0.00422939,-0.00048432,0.00041872,0.01019364,0.00893069,0.00421657,-0.00067303,-0.00494948
0.01166185,-0.16762006,0.03410516,-0.15356378,0.02395495,0.33034575,0.06157964,0.18461947,0.03833963
0.02547725,0.07513436,0.03087870,0.02266321,0.06999394,0.04238091,0.00235075,0.07584480,0.05556431
-0.00142754,-0.00345306,0.00183415,0.00120202,0.00326121,0.00051976,0.00241178,-0.00129131,-0.00460153
-0.00503394,0.00436360,0.00356560,0.00408568,0.00440554,0.00075656,0.00157199,0.00120343,-0.00056597
-0.00356340,0.00055384,0.00030489,0.00857068,-0.00588850,-0.00070588,-0.00951910,-0.00585656,-0.00374272
-0.09625129,0.11489787,-0.01496472,0.11286383,0.03559341,-0.21062528,-0.04094007,-0.10534014,-0.05168373
-0.01878638,-0.00434826,0.02613232,0.02283129,0.00027434,-0.02174201,-0.00367597,-0.00636204,-0.01145982
0.00520655,0.00683311,0.00269897,0.00147532,-0.00051219,0.00739654,-0.00066864,0.00462995,0.00644925
-0.00329893,-0.00252715,0.00049596,-0.00188695,-0.00401287,-0.00003503,-0.00780553,-0.00614044,-0.00522596
0.00190029,0.00446003,0.01294915,0.00439980,0.00964120,0.01308904,-0.00580917,-0.00208726,0.01610463
0.00127616,0.02513966,0.01402080,-0.00205131,0.03719611,0.00661208,0.00936940,0.03546679,0.00737019
-0.01153675,-0.00826986,0.01020297,0.04047662,0.06264488,0.08475015,-0.01068861,0.01228559,0.02766502
0.02450044,-0.01461287,-0.00628170,-0.00754249,0.00987991,0.00815706,0.02992615,0.00843731,-0.03396569
0.05281438,0.03276144,-0.00329265,0.04614319,-0.03963936,-0.07953802,0.02986979,-0.06387544,-0.06027005
0.00753475,0.01002579,-0.01148661,0.02072416,0.01600502,-0.00628373,0.00973855,-0.00732216,0.02450384
-0.01799650,0.02359635,0.01339264,0.01828942,0.00616124,-0.03657776,0.00971354,-0.01624789,-0.00290492
0.00188925,0.00610920,-0.00911906,-0.00197169,0.01241784,-0.00168486,-0.00599655,0.00345471,0.00682234
-0.00129692,0.00594952,0.00003860,-0.00032175,0.01552775,-0.00586252,0.00656128,0.01067660,-0.00397925
-0.01670612,0.04550151,0.01179356,-0.01284128,0.04699310,0.01265463,-0.01569598,0.06050624,0.02895236
0.00034203,-0.00467104,0.00102658,0.00108844,0.00059165,0.00569756,0.00053417,0.00384635,-0.00013079
0.01303226,-0.00014555,0.00207282,0.00088263,0.00166998,0.00426730,0.00792753,-0.00173500,-0.00957178
-0.00761937,0.01903143,0.01297190,-0.00977311,0.01521431,0.00462048,-0.01098266,0.02657246,0.00940345
0.01035939,0.00602385,0.00865277,0.00094526,0.00010496,0.00187760,-0.00386862,-0.00971655,-0.02234187
-0.01259905,0.00524304,0.00257746,-0.00722475,0.01039054,0.00768124,-0.02141189,0.00282280,-0.00661919
0.00269086,0.00092665,0.00052496,-0.00203060,-0.00142060,0.00128910,-0.00091746,0.00407447,-0.00495554
0.01341575,-0.11371469,-0.00274933,-0.14306895,0.01685895,0.22012424,0.04725577,0.12106686,-0.02328447
0.00773593,-0.00214386,0.00993542,0.01394381,0.02509116,0.01913105,0.00491357,0.00203665,0.00493706
0.00028441,0.00190957,-0.00358226,-0.00209626,0.00568121,-0.00577258,0.00048619,0.00086010,-0.00986967
0.00000314,0.00246981,-0.00456949,0.00329522,-0.00092860,-0.00291988,0.00183664,0.00080748,0.00105436
0.00315181,-0.00239896,0.00214864,0.00426712,0.00038566,-0.00417872,0.00013679,-0.00011799,0.00303838
-0.00450698,-0.00437238,0.00337666,-0.00317778,-0.00035246,0.00081798,0.00225455,0.00299955,-0.00054534
0.00581063,0.00550344,-0.00009913,0.00653873,0.01216388,0.00258532,0.01412836,0.01376874,0.00994642
0.00247812,0.00285782,-0.00192876,-0.00501950,-0.00308725,-0.00173484,0.00015476,-0.00182271,0.00129520
0.00145507,0.00028440,-0.00073636,-0.00135621,0.00369414,-0.00049289,0.00016940,-0.00012574,-0.00317688
0.00128742,-0.00287876,-0.00407846,-0.00017610,0.00608586,-0.00251383,-0.00026884,0.00369835,-0.00038285
0.00508785,0.00032579,0.00170926,0.01861502,0.00487371,0.00663972,0.01657116,0.00785087,0.00563427
-0.00140673,-0.00461261,-0.00779205,-0.00346588,0.00077961,-0.00320049,-0.00578916,-0.00274886,-0.00137614
-0.00051947,0.00251347,0.00136968,-0.00289351,-0.00033892,-0.00079195,0.00095531,-0.00498583,-0.00387308
0.00098945,0.00011380,-0.00153083,0.00215216,0.00396754,0.00189393,-0.00123550,0.00008565,0.00314816
-0.00074395,-0.00859865,-0.00284536,0.00275923,-0.00205740,-0.00090768,0.00820112,0.00381635,-0.00217012
-0.00715413,-0.00647469,-0.00383345,0.00602128,0.00619295,-0.00609085,0.00843420,0.00599984,-0.00216559
0.00128780,0.00264105,-0.00021669,-0.00409727,-0.00030711,-0.00092698,0.00281646,0.00408426,-0.00035767
0.00087383,0.00504310,0.00084485,-0.00143922,-0.00154038,-0.00184492,0.00446695,-0.00124849,-0.00020626
0.00072730,-0.00327898,0.00247545,-0.00074417,0.00358063,-0.00159201,0.00356535,-0.00131618,-0.00258452
-0.00018216,0.00406253,0.00054358,-0.00222173,-0.00158562,-0.00275225,-0.00361093,0.00011283,-0.00630179
-0.00091869,0.00452357,0.00047600,0.00336747,-0.00137759,0.00795023,0.00350756,0.00028023,-0.00360068
-0.00651649,-0.00831280,-0.00416920,-0.00436865,-0.01015902,-0.00472405,-0.00725925,-0.00434685,-0.00399542
0.00298782,-0.00323796,0.00077941,0.00236736,-0.00317916,-0.00095005,-0.00077454,0.00115932,-0.00738691
0.01224769,0.00319959,0.00467320,0.01230757,0.00446680,0.00700647,0.01656568,0.00651628,0.01323857
0.00408395,-0.00398459,-0.00052273,0.00293126,0.00109314,-0.00095356,0.00706858,0.00475468,0.00634468
-0.00238718,0.00348107,0.00342426,-0.00561390,0.00062389,-0.01110753,-0.01996278,-0.00958426,-0.01514949
-0.00138307,0.00581588,0.00056981,-0.00014192,-0.00097923,0.00608950,0.00200637,-0.00460996,-0.00280931
-0.00073338,-0.00232649,-0.00034396,0.00060464,-0.00200948,-0.00145636,-0.00290411,-0.00018104,-0.00529992
-0.00112873,0.00434426,-0.00277762,-0.00091571,-0.00174145,-0.00234751,0.00025896,-0.00068743,0.00013176
-0.00288021,0.00025427,-0.00176805,0.01166702,0.00745196,-0.00713809,0.00197511,-0.00632136,-0.00494302
0.00386123,-0.00256991,-0.00066639,0.00365421,-0.00182746,0.00241379,0.01012827,0.00307415,0.00895432
0.00271123,-0.00421890,-0.00044556,0.00576701,-0.00228508,-0.00437099,-0.00001838,-0.00019874,0.00331350
0.00118160,-0.00334011,-0.00293209,-0.00236837,-0.00264920,-0.00365020,0.00430636,0.00103040,-0.00109049
-0.00372525,0.00297221,0.00002006,-0.00158886,-0.00187115,0.00178619,-0.00031002,-0.00372810,-0.00202419
0.00267465,-0.00575723,-0.00113816,0.00543856,-0.00066499,-0.00298800,-0.00183033,0.00374205,-0.00096191
0.00025115,-0.00163003,-0.00033621,-0.00672676,0.00090576,-0.00383895,-0.00556372,-0.00466212,0.00342553
-0.00075819,-0.00019782,-0.00122787,-0.00165231,-0.00179537,-0.00243476,-0.00135429,-0.00053833,-0.00637559
-0.00475322,-0.01031841,-0.00557369,0.00548288,-0.00275289,-0.01118348,0.00764848,-0.00258626,-0.01118457
-0.00510999,-0.00549301,0.00214455,-0.00157958,-0.00041152,0.00050941,0.00075328,-0.00344319,-0.00881301
-0.00308356,-0.01034558,-0.00565295,0.00549357,0.00545520,-0.00272692,0.01608908,0.01099216,-0.01154377
0.00099176,-0.00841074,-0.00317415,0.00024032,0.00019020,-0.00430535,-0.00539973,-0.00551579,-0.00048001
0.00347358,-0.00457889,-0.00185976,-0.00142427,-0.00431612,-0.00349100,0.00359137,-0.00363194,-0.00367776
-0.00020200,-0.00027799,0.00319557,0.00071230,-0.00172175,-0.00415191,-0.00217565,0.00026970,0.00388928
0.00035516,0.00364126,0.00462244,0.00353735,0.00321071,-0.00001642,-0.00048572,-0.00229612,-0.00484403
0.00094194,0.00323317,-0.00431059,-0.00738985,-0.01070253,-0.01013434,-0.00963477,-0.01400650,-0.01437225
-0.00171428,-0.00433129,0.00120936,-0.00352646,-0.00378765,-0.00727049,-0.00034212,-0.00132084,0.00172139
-0.00591433,-0.00043904,0.00284788,0.00318191,-0.00416151,-0.00567043,0.00125825,-0.00031714,0.00476357
-0.00291188,-0.00187792,-0.00225246,0.00037335,0.00543281,0.00447212,0.00050308,-0.00244201,0.00104355
0.00610972,-0.00119999,0.00779106,0.01122470,0.01063513,0.00022888,0.00758436,0.00723410,0.01301564
0.00550937,0.00306150,-0.00646943,0.00352253,0.00274422,-0.00288862,-0.00404778,0.00216542,-0.00856525
-0.00577326,-0.01143407,-0.00256041,0.00399702,-0.00454492,-0.00349321,-0.00234126,-0.00414589,-0.00824738
-0.00412449,-0.00324192,-0.00093983,0.00074445,-0.00010726,-0.00173868,-0.00031677,-0.00253579,-0.00342393
