0.04652520,-0.03672904,0.00346313,0.08532271,-0.02740020,-0.01918381,0.05348683,-0.02196996,0.00051440
0.03306787,-0.04783641,-0.06261671,0.06397567,-0.04825965,-0.07629649,0.05982860,-0.00036628,-0.05559687
0.03998609,-0.03078602,-0.10437509,0.03325783,-0.00839872,-0.03184700,0.08082530,0.00013078,-0.02705476
-0.02739057,-0.01545787,-0.01503080,0.00949152,0.00110531,-0.01140270,0.01444669,0.03050177,-0.01442438
0.00279018,-0.02483033,-0.00757540,-0.00785290,-0.05525455,-0.03777291,0.06196023,-0.01709754,-0.02794004
-0.03742037,-0.02455042,-0.03768229,-0.05252558,-0.03949083,-0.03782983,-0.04562668,-0.05798895,-0.03886243
-0.02219963,-0.04063023,-0.02308598,-0.00784231,0.02374169,0.02054997,-0.05749434,-0.03064821,-0.07878809
0.03419373,0.01284916,-0.00003239,-0.00652646,-0.04197478,-0.02416994,0.03952854,-0.00591489,-0.01549084
0.04626241,-0.01935880,-0.06129153,0.04761231,-0.01422351,-0.07114504,0.01058711,-0.04049611,-0.13382407
0.00273701,-0.01553017,-0.06534241,-0.02760540,0.01572157,-0.02091283,-0.03495128,0.00656117,-0.02639157
0.09983499,-0.04620427,-0.02195815,0.06633610,-0.05331825,-0.04107120,0.07927850,-0.03085303,-0.03766346
0.03655175,0.02261267,0.00089402,0.05803724,0.01518262,-0.00221720,0.02944761,0.03247368,-0.04480214
0.03025422,-0.01249283,-0.00471022,0.05464235,-0.00418153,-0.00265424,0.02472961,0.00778897,0.01034655
-0.00893728,0.03287182,0.10018685,-0.00544212,0.00047338,0.02307863,-0.01795693,-0.02146600,0.03096848
0.03658276,0.02947183,-0.03119222,-0.01883074,0.01030090,-0.03704895,-0.10848356,-0.00480731,-0.02177296
0.01689583,-0.02620533,-0.11496721,0.00890499,0.00298313,-0.07859200,-0.03929568,0.03402992,-0.01227292
0.01931728,-0.01840758,-0.05320942,0.06726099,0.02779290,-0.00851016,0.02913748,-0.00043292,-0.01546975
0.00983541,-0.01490688,-0.03519497,0.01004756,0.01966548,0.00193219,0.00596059,0.04216250,0.00145792
-0.00194657,0.00113788,-0.01121955,0.04373768,-0.02851749,0.01342533,0.04142508,0.00097013,-0.08546432
0.03621019,0.01628215,-0.05378238,-0.01255665,0.00632368,-0.02164372,-0.02905489,-0.02855687,0.00314877
0.02338211,0.02903677,0.05799045,-0.00369711,-0.00233248,0.03662404,-0.07946322,-0.05309743,0.00332242
0.01118812,-0.00561409,0.00954226,0.00275700,-0.00692119,-0.00393596,-0.05956351,-0.04706130,-0.04158434
-0.00453608,-0.02659204,0.02970459,0.02768768,0.03068576,0.05067034,-0.03816084,-0.01766562,0.03261012
-0.04136722,-0.05975911,-0.01018353,0.04473732,0.15313958,0.04773891,-0.01588288,0.06893279,0.02563689
-0.06513736,-0.05851080,-0.06030944,-0.02955458,-0.02188546,-0.02701419,0.01847256,0.00916322,0.00560192
-0.01973042,-0.04042127,-0.02193109,-0.02391172,0.00208693,0.08522902,-0.00615664,0.01848501,0.11143709
-0.02230434,-0.03542099,-0.03142858,-0.01734498,0.01174473,0.01870424,-0.00636732,0.01386705,-0.00396073
-0.03199302,-0.01189467,-0.02707164,-0.03804364,0.06381844,-0.01726278,-0.00386745,0.05091880,0.01711326
0.02518008,-0.00363019,-0.01598968,-0.00312701,-0.02114541,-0.03900347,0.00380006,-0.01078743,-0.00220030
0.02290505,-0.03452456,-0.06060479,0.07078061,0.02408953,-0.00779618,0.03231984,0.03552895,0.03208276
0.00717979,-0.03379927,-0.03930476,0.06703560,0.02925450,-0.03844204,0.03772916,-0.05474474,-0.03307338
0.00594769,0.00685726,-0.03250090,-0.08151186,-0.04805095,0.08742312,-0.06160347,-0.00194422,0.04602246
-0.00691360,-0.02318280,0.06942077,-0.00514363,0.01376211,-0.00688582,-0.10910984,-0.02740304,0.00378426
0.01492240,0.02374349,-0.02524075,0.00048303,0.01551105,0.01320304,-0.02112027,-0.05898650,-0.06009714
-0.00896985,-0.01444911,-0.03400980,-0.06384397,-0.02933617,-0.05014898,-0.09080087,0.02136062,-0.00199520
0.00972623,0.01891031,0.03645762,-0.03547300,-0.02070339,-0.02818423,-0.08375011,-0.04169757,-0.02859468
0.05019400,0.01373052,-0.00165470,-0.01369025,0.03833080,-0.05521868,-0.02741778,-0.01999149,-0.01688544
-0.01126774,-0.02777706,0.08192466,-0.05215481,-0.04002387,0.04566270,0.05009564,-0.05542285,0.00249115
0.04182822,0.02613245,0.02204181,-0.09205947,-0.08836392,-0.05657141,0.13966793,0.19343129,0.09864098
0.00887803,0.01377563,0.05801100,0.05978409,0.03805803,0.01569958,-0.10386062,-0.03100283,-0.03658966
0.02696660,0.00095224,-0.03756221,0.05647805,0.02187060,0.01944255,0.00409117,-0.01636731,0.02150207
-0.02695388,-0.01053840,-0.07302354,-0.00600423,0.13670881,-0.00806618,0.00838366,0.06760377,-0.02444979
-0.01508394,-0.03693094,-0.00189754,0.01220892,0.04302295,0.02570727,-0.07862660,-0.05358325,-0.01894635
0.03429808,0.02964325,0.01254706,0.02369058,0.03401482,-0.03682942,-0.04629193,-0.02033235,-0.03406895
-0.03889026,-0.02582523,-0.03328259,-0.02556159,0.01654689,-0.01796952,-0.04590568,0.04497680,-0.01124792
-0.01753630,0.00342465,0.03530163,0.00024898,-0.00473663,-0.12893465,-0.04877648,-0.04827408,-0.00167742
0.00993872,-0.02909560,0.03944521,-0.04319644,0.04048732,-0.07049928,-0.00897906,0.05237480,-0.00964399
0.03053737,-0.01335345,-0.01137655,-0.02063338,-0.01725368,-0.00582362,-0.03007873,0.00397054,0.03413308
-0.03802035,-0.03415814,-0.01054377,-0.01033972,-0.02487136,-0.02578291,-0.05961650,-0.04338898,-0.05871972
0.11511230,0.05294976,0.00298640,0.04317820,-0.00449596,-0.03767361,-0.07746942,-0.04490778,-0.06660742
0.01208769,-0.00851273,0.00542044,-0.00146280,-0.02076758,0.02563076,-0.01362242,0.00464746,0.02318749
0.09016221,0.04386789,0.05006992,0.02707387,-0.02112305,0.03177902,0.03845023,-0.00009202,0.11089639
-0.03997950,0.05163383,-0.00100629,-0.02580408,0.05559347,0.00781663,-0.01080695,-0.00090495,-0.05364073
-0.05312496,-0.05903728,-0.00405607,-0.02015213,0.00295069,0.02108785,-0.02923721,-0.04288813,0.00105726
0.01207384,0.00284872,0.00521253,-0.10182992,-0.01912301,-0.00564198,-0.02243260,0.06187419,0.06726247
-0.00575723,0.00333270,0.05101886,-0.00365910,0.02356998,-0.01193024,0.07587819,0.07392483,0.00113199
-0.03064215,-0.02301060,-0.03681412,0.03347377,-0.01551480,-0.01227804,-0.01239713,-0.02273555,-0.04699853
-0.02870432,0.00327859,-0.00662359,0.01120646,-0.02598240,-0.01273654,-0.00050089,-0.04652119,-0.01879020
-0.00580515,-0.02741210,-0.05448503,-0.05023881,-0.02292524,0.00317492,-0.02428779,-0.00749786,0.01038978
-0.01680166,-0.00561974,0.01000174,0.00286823,-0.02322662,-0.03822628,0.00702761,0.03046556,0.02826009
-0.00379197,-0.00614505,-0.00130084,-0.02128933,-0.04557098,-0.01165472,-0.00242953,0.16113938,0.04163697
0.02707494,-0.02045353,-0.00936649,-0.03126501,-0.07233833,0.02871426,0.00498603,-0.03788186,0.10529308
-0.01984798,0.00905244,0.04053581,0.01723628,0.00336230,0.00081782,0.01237187,0.01501911,-0.00422790
-0.00835662,0.02633590,-0.02468853,0.04480496,-0.00242864,-0.02828145,0.01983350,-0.02617966,-0.02378758
-0.00415112,0.05717471,0.04061229,-0.07490613,-0.02060950,-0.00992064,-0.04528549,0.17451137,0.06897666
-0.03242707,0.00475964,0.01208128,-0.05145727,-0.00985145,0.01463031,-0.07714263,-0.00795244,0.05055064
-0.02439076,-0.07394685,-0.03741747,0.00680821,-0.06635287,-0.02414760,0.05976490,0.02953705,0.01497402
0.04638899,-0.02272454,0.03875788,-0.01743197,0.01614137,0.04434506,0.03227846,0.02177628,-0.06528518
0.04822079,0.02626563,0.03277439,0.01742641,0.00029089,-0.02307466,-0.01639907,0.00107975,0.00070026
-0.02971413,0.00963822,-0.00092546,0.00907390,0.02031324,0.00607911,-0.00347679,0.00950684,0.06938693
-0.01493435,0.02021465,-0.00082417,0.01419905,0.02230868,0.01611930,-0.03100459,0.03240614,0.01356134
0.06555428,-0.00379192,-0.02169929,0.01601879,-0.00431031,-0.02685561,0.00791161,-0.00714511,-0.02596392
0.04154647,-0.02514248,0.00524162,0.01654145,0.00868725,-0.00899093,0.13295105,-0.00519957,-0.04715883
-0.05127940,-0.03295857,-0.09636593,-0.04820756,-0.00028572,0.00730344,0.02830804,0.03059260,-0.04557391
0.01951668,-0.00380579,-0.03851196,0.00502053,0.01607228,0.00201160,-0.00735324,-0.01169879,0.00836023
-0.04975525,0.01911696,0.04603086,-0.06424752,0.06386998,0.11446709,-0.00411735,0.02377110,0.00658042
-0.02603409,-0.00106364,0.01259942,0.04796175,0.05487810,0.00109049,-0.00500070,0.01681878,0.01792076
-0.03963394,-0.06389808,0.00492834,-0.01438341,-0.06843731,-0.01483732,-0.07500704,-0.08493825,-0.00806331
0.05337385,-0.01304582,-0.06809074,0.04023007,-0.00428463,-0.06104412,0.01370762,-0.02603384,-0.00151382
0.04282936,-0.01164117,-0.03869717,0.05147027,-0.00163873,-0.04067060,0.00991512,-0.02936033,-0.04465844
0.00546042,0.01640209,0.01395222,-0.04174757,0.00219847,0.03838983,0.09869915,0.01950863,-0.01421563
-0.02304350,0.00857352,0.03410693,-0.04127556,0.00490775,-0.00877750,0.00806036,0.02608501,0.02075985
-0.10182679,-0.03381302,0.01587217,0.01294958,0.01971358,0.07305180,-0.01432531,-0.05167084,-0.00511953
0.07376931,0.03171373,0.02040335,0.00008157,0.01398730,-0.04304578,0.01356904,0.02226369,-0.08266060
0.00688105,-0.02392305,0.05548637,0.01660098,-0.01703653,0.04603584,-0.09412767,-0.06985684,0.00625341
0.01094930,0.03903735,0.00213803,0.03796395,0.03518942,0.00360902,0.02402605,0.06059593,-0.00023947
0.00309596,0.01878855,0.01297150,-0.02001469,-0.00900942,0.03214934,0.00351404,0.01252440,0.04620649
0.22147624,0.04212844,0.02798665,0.07710576,-0.04502216,0.01799315,0.03223605,-0.05261064,0.03035312
0.11462755,0.02109608,-0.02602710,0.09402026,-0.01908156,-0.02151841,0.05588038,-0.00282899,-0.01977351
0.03219391,0.02942345,-0.04628444,0.06642605,0.05289019,-0.01137589,0.01959579,0.01796451,-0.06375680
-0.09408943,-0.05643400,-0.02688446,-0.06280351,-0.05895557,-0.04244473,-0.04672732,-0.05333356,-0.05790057
-0.04883362,-0.00141147,-0.10122958,-0.03363244,0.00716380,-0.04417198,-0.04632105,-0.01918370,-0.03570292
-0.00693476,0.06289003,0.03501892,-0.06664557,0.01271724,0.00197464,-0.01348404,0.03826031,0.01213722
-0.06401199,-0.02787211,-0.00159597,-0.01974428,-0.04402004,0.02350313,-0.07586129,-0.06119827,0.07970107
0.02641406,0.02666419,0.06473620,0.01631946,0.03845590,0.08604342,-0.08943085,-0.04366132,0.02106167
-0.06135310,-0.09602381,-0.03464505,0.03925037,0.03306082,0.02252072,0.04271483,-0.01422943,-0.00307374
-0.06790850,-0.04376554,0.01957647,0.02507712,0.01588284,0.05666363,0.03552112,0.02722788,-0.01707538
-0.02468085,-0.02896187,-0.02614672,-0.06082812,-0.08678125,-0.01740105,-0.02085549,-0.09486423,-0.02179250
-0.00261908,-0.04095816,-0.02763795,0.01034085,-0.00122880,0.09744740,0.05020553,0.02400119,0.07761141
0.00978850,0.03741298,0.01583535,-0.01193868,-0.00000438,-0.00148539,0.00222156,0.01037182,0.01784142
-0.02722865,-0.03939505,-0.04762908,-0.03288933,-0.03147421,0.02857039,-0.04533646,-0.03289739,0.02849440
-0.05825789,0.02279460,0.00371217,-0.09431402,-0.01295096,0.02566919,-0.07680644,-0.01256429,0.00841626
0.12146574,0.09392567,0.07633673,-0.12022425,-0.07787134,-0.00267963,-0.07408316,0.01753158,0.02590688
0.07242619,0.02600420,0.04636206,0.05288058,0.05819198,0.05040538,0.02326964,0.01241853,0.03514732
0.04537670,-0.01099715,-0.05007710,0.02688298,0.03102508,-0.02120177,0.04461898,-0.00615649,-0.07076018
-0.04391878,-0.11313436,-0.15332818,0.02444891,0.01520996,-0.01856956,-0.00441115,-0.03042940,-0.06058461
0.02414205,0.00441131,-0.03720683,-0.06616961,-0.00004090,0.04570359,-0.03242042,0.03768069,0.11506344
0.04148689,-0.01098089,0.02333948,0.03581594,-0.01373488,0.06440362,0.05185560,-0.01589448,0.03775600
-0.00384289,-0.02532032,0.09789942,-0.03506961,-0.06941336,0.02071713,-0.05399017,-0.10286754,-0.06280023
-0.00757979,0.05703549,0.05668927,0.00903461,0.00867055,0.09205077,0.01989514,-0.01238503,0.00472242
0.30733997,0.23333351,-0.02634803,-0.11943999,-0.08712400,-0.04080309,-0.02459708,-0.00445175,0.01348896
0.08368114,0.03568750,0.03561701,0.07295746,0.05895114,0.04138553,0.05931096,0.06131672,0.03676882
0.04818410,-0.01768477,0.01342770,0.03264633,-0.02059334,0.00881627,0.00099732,0.00181315,0.01311275
0.02059024,0.05802019,0.06702729,0.01711349,0.04491673,0.05815605,0.00991982,-0.00242136,0.03808061
0.03771364,0.01194762,0.02551254,0.06368978,0.10210012,0.08552399,0.00298024,0.01924139,-0.03547347
0.02815768,0.02221759,0.02858495,-0.01759435,0.06067891,0.00528310,0.01412111,0.01148638,-0.00986315
-0.01874963,-0.05578223,-0.02738532,0.00320477,-0.01924885,0.02461557,0.04212417,-0.03184441,0.01570920
-0.03557491,0.03577634,-0.01403932,-0.01880603,0.00179947,-0.01793415,0.02509749,-0.01412846,-0.01593198
0.04353437,0.06095280,0.06776594,0.05756501,-0.00884798,0.00114546,0.01753486,0.03778081,0.02001387
-0.01256798,0.02943243,0.03865324,-0.04110207,0.00709544,0.02872370,-0.00766488,-0.00526743,0.00065392
-0.00436737,-0.01050619,-0.00189449,-0.09771028,-0.11412911,-0.04918053,-0.08729576,-0.07092219,-0.00126640
-0.06428612,-0.05458306,-0.04303607,-0.05001982,-0.04528881,-0.04126819,-0.03458604,-0.01831039,-0.04358989
-0.03383188,-0.02592475,-0.03472163,-0.00320309,-0.00042718,0.00922909,0.01918734,-0.00803903,-0.02347403
0.03764994,-0.00753594,-0.00858981,0.00184475,-0.02043645,-0.01007391,0.00614466,-0.03118308,-0.00311998
-0.02557180,0.00365902,0.01941332,-0.07968865,0.16624597,-0.04603951,-0.00422209,0.00159428,-0.02675780
0.02327936,0.05583585,-0.00623502,-0.03068834,0.02047843,-0.04453138,0.02195010,0.01810093,0.03103337
0.00275852,0.01044772,-0.06505688,-0.00963222,-0.00557353,-0.02355640,-0.03292292,0.01561963,0.01292322
0.00571210,0.07128643,0.08375995,-0.01850092,0.01657751,0.06398476,-0.01153849,-0.04451620,-0.01481775
0.04054325,0.04698155,0.01256895,-0.00977759,-0.03157024,-0.02280980,-0.00476589,-0.01770456,-0.03096482
-0.03414541,-0.02347711,-0.06898090,0.03722464,-0.00395702,-0.03609386,0.01900611,-0.05116807,-0.04271876
-0.03785056,-0.01420730,-0.03981018,0.03101335,0.02898863,-0.02345630,-0.02712648,-0.01380628,-0.01076346
-0.02313004,-0.03506951,-0.06358429,-0.07197834,-0.07058023,-0.06177865,-0.06536587,-0.05309789,-0.02557453
0.04315845,0.00273392,-0.01089748,0.01483542,-0.01489453,0.01295290,0.02682609,0.00279822,0.02762969
-0.04298533,0.04912230,0.01433781,-0.02914770,0.01844265,0.00612640,-0.01402575,0.04545429,0.00288089
0.08289097,-0.04963596,-0.02407171,0.01002789,-0.00295768,-0.01836375,-0.02647823,0.00620724,0.00809983
0.00609450,0.02305075,0.03339005,-0.00661593,-0.00585532,0.01121631,-0.05336008,-0.02420644,-0.03570671
-0.06720453,0.01800833,-0.01404844,-0.09392574,-0.02169809,-0.05630358,-0.02344482,-0.04082691,-0.04122621
-0.06902820,-0.04603467,-0.04011523,-0.01891695,0.00931046,-0.00746780,0.07545952,0.00325680,-0.04504959
-0.02369561,-0.00935902,0.00500098,0.01454311,-0.00631997,-0.01403031,0.00239712,-0.02043478,-0.02003136
-0.06134101,-0.00568528,-0.01476301,-0.09910671,0.00958052,0.05517766,-0.11275031,-0.07600456,-0.02848880
0.03380016,0.04465750,-0.01029714,0.06201847,0.05115090,-0.01513244,0.02492310,0.02422970,-0.00261839
0.06766506,0.03207257,0.00953649,0.01839748,0.01755188,0.04379142,-0.10108770,-0.08535749,0.01413170
0.00648726,0.03365843,0.03792758,-0.00475885,0.03231088,0.02469397,-0.02907792,0.02360208,0.00692385
0.00058464,0.04535512,0.01127910,-0.05249977,0.05983399,-0.01416093,-0.05564617,0.03390007,0.00806853
-0.01098407,0.02846033,-0.07210991,0.03688224,0.04357275,-0.00300923,0.01063355,0.02086128,0.00013016
0.02168038,0.00123920,-0.00396951,-0.04824237,-0.05343118,-0.02794375,-0.05876174,-0.07376407,-0.08744147
-0.00861022,-0.02280618,0.03791048,0.03423938,-0.04142231,-0.04787176,0.06330919,0.01468423,0.00831079
-0.04804644,0.00294331,-0.08467200,-0.01938035,0.11142078,-0.02795061,-0.04134294,0.00978595,-0.01698039
-0.06749409,-0.03238258,-0.09814963,0.04337217,0.05921299,0.00475522,0.04318825,0.04495871,-0.00898469
-0.01355700,-0.00899076,-0.04336592,-0.00449593,0.03641428,-0.00479728,0.01171673,0.04253260,-0.02376096
-0.02542556,0.00907950,-0.00603952,0.01449570,0.00327943,-0.01491473,-0.03166891,-0.01742331,-0.04362072
-0.02702460,-0.07329080,-0.06364606,0.01218106,-0.03930600,0.03736872,0.06906043,0.00264918,0.02229916
0.00227059,0.01252512,0.00172032,-0.00350148,0.01754832,0.00604502,0.00801556,0.02790943,0.01626156
-0.05441551,-0.07810399,0.00863973,-0.03484081,-0.03144565,0.03434546,0.00383888,0.01048812,-0.02260167
0.00930804,0.04952975,0.06683490,-0.01240190,0.00801165,-0.00269940,0.02895380,0.03255345,0.02154529
0.03660296,0.03549086,0.03261299,0.04118795,-0.00412495,-0.01065289,0.03114360,0.00960813,-0.00828134
-0.01213454,0.01090937,-0.01863825,-0.01301377,-0.00152193,-0.02899338,-0.03217159,-0.02166024,-0.05856617
0.02552472,0.05005259,0.00197526,-0.00882580,-0.01255022,-0.02988230,0.02874262,-0.01997510,-0.02146661
-0.03119385,0.02021476,-0.05787172,-0.00635601,0.03845010,-0.07618997,-0.01794899,0.01890738,-0.08454146
0.12201686,0.11350679,0.06973951,0.01651547,0.03736251,0.00087715,-0.01307575,0.03759179,0.04327047
0.06161954,0.01451561,-0.04389874,-0.02512116,0.01687546,-0.03988354,-0.04392930,0.03040639,-0.02764496
0.04753905,-0.00218570,0.01561432,0.01357849,0.04720341,0.02060415,-0.04110840,0.04850220,-0.04515797
0.04243642,-0.01304292,-0.03156046,0.07052679,-0.01330301,-0.04208779,0.05316663,-0.02092190,-0.01014108
0.00440576,0.02904667,-0.00204367,-0.01109260,-0.05361438,-0.03642060,0.00011746,-0.07010627,-0.04390468
-0.08342577,-0.04547733,0.00846779,0.03156004,0.09709211,0.14630514,0.00482183,0.01506934,0.09099427
0.03739207,-0.01138648,-0.00711897,0.01085651,-0.02382844,-0.01578076,0.00532256,0.03131312,-0.01971110
0.00733461,0.00664132,-0.00200967,-0.02634861,-0.03673824,0.00235494,-0.01665756,0.01930615,0.08284031
-0.01528281,0.03902437,0.00253337,0.03899424,0.03987061,0.00822227,0.03913589,0.04030332,0.01128129
-0.06223329,-0.03304813,-0.03855361,-0.05536576,-0.03994523,-0.04929179,0.02067906,0.02470602,-0.07478729
-0.05405987,-0.09406663,-0.01011264,0.01756150,-0.01339172,0.04587952,0.01659928,-0.01647479,0.04158738
0.01101181,-0.04158769,-0.04446987,0.00722896,0.01815819,0.00410311,-0.03513062,-0.00364887,0.00872654
-0.01317230,-0.03194954,-0.03168986,-0.04488862,-0.02583120,-0.00528349,-0.00489900,0.00988758,0.03091230
-0.10824274,-0.01178832,-0.00240144,-0.04967229,0.03852430,-0.02504723,-0.00893631,0.03547284,-0.07159495
0.03977767,-0.03469118,0.01606068,0.08301108,0.07676224,0.00320041,-0.00265576,0.04576384,-0.02073576
-0.02096410,-0.04288044,-0.02396064,-0.04554875,-0.00776324,0.02868224,-0.04060721,0.00441633,0.00137931
0.02387270,0.01271991,-0.04642218,0.00147474,0.01561573,0.01044292,-0.08558434,-0.03660548,0.01223032
0.02829678,0.01741555,0.00438751,0.00768737,-0.03339028,-0.00982643,-0.00608284,-0.04396769,-0.05788906
-0.04617058,-0.06152748,-0.01454743,0.04876009,-0.02006138,-0.02986829,0.05190491,-0.00853842,0.01698604
-0.00375034,-0.00145242,0.00180611,0.04859965,-0.00192661,0.01070780,-0.01544267,-0.01524365,0.02447369
-0.03454399,0.00104669,-0.03732253,-0.01259457,-0.01007244,-0.01054065,-0.03149569,0.01003883,0.02192318
0.07651584,0.00225534,0.03412506,0.01481126,0.00953797,0.04508954,-0.00596658,-0.06288651,-0.02415387
0.04430886,-0.01680816,0.00950281,0.01561650,-0.01538996,-0.01897004,0.01714347,0.00903848,0.02085493
0.04416012,0.02054731,0.02570501,-0.01870982,-0.04985704,-0.06173798,0.03451977,0.01983299,0.05190781
0.00342716,0.04194868,0.01372657,-0.03139837,0.00579815,-0.00112282,-0.01253343,0.02219703,0.00121936
-0.00163949,0.06463430,0.04899268,0.03190615,0.14118153,0.07582964,-0.04304725,0.00062168,-0.00394870
0.07603893,0.08419085,0.02820701,0.01149565,0.06765059,0.01226531,0.00513332,0.04620602,0.01607763
0.06330469,0.02957406,-0.01438310,0.02297519,0.01900396,-0.03529327,0.04060365,0.00105988,-0.09133849
-0.03540608,0.02645911,0.04208448,0.05053638,0.03623151,0.01576863,0.00082757,-0.05157803,-0.06579771
0.03501736,0.07269535,-0.00720131,0.05347382,0.01255214,-0.06757408,0.02885427,-0.01486787,-0.02795622
-0.01862982,0.00285652,0.00331800,-0.00038964,0.02946457,0.03171184,-0.06824956,-0.02788018,0.04048635
0.04287512,0.04195423,0.04444753,-0.01387309,-0.02872596,-0.03209385,0.03418962,-0.02483203,-0.00248280
-0.04977962,0.00645425,0.01371022,0.01098480,0.03370693,0.03832974,0.01869317,0.09968846,0.10085706
-0.03146145,0.01836558,-0.03480966,0.01019049,-0.00255280,-0.01117214,0.07477136,0.08935113,0.03127938
0.04944000,0.03604425,0.03513058,-0.02768945,-0.01412475,0.06134128,-0.03038636,-0.07781521,-0.05266720
0.05474205,-0.00744914,0.02123136,0.05432637,0.04425565,0.01824266,-0.05898793,-0.03295300,-0.04803271
0.00824913,0.00570381,-0.02446327,0.00153395,0.03308214,0.04170904,-0.06403740,-0.05619019,-0.01855367
0.00573641,-0.01536586,-0.01275240,0.02102956,-0.00481160,-0.02258137,0.02473476,0.02847403,0.04970891
