0.00163189,0.02615183,-0.02371424,0.03806138,0.01666982,-0.01771411,-0.00664232,0.01933589,0.00402171
-0.01430115,0.02397759,-0.02305990,-0.00658651,-0.00409708,-0.00405598,-0.05843111,-0.00392115,0.03416826
0.04090270,-0.01947584,-0.04253657,-0.00072122,-0.02633205,-0.05183923,0.01388368,0.00745514,-0.05614295
-0.02153803,-0.02120503,0.02940399,0.04096447,0.05158034,0.02464567,-0.00015445,0.02220870,0.02448061
0.03969646,0.03968952,0.01603170,-0.01583432,0.01905281,-0.04252639,-0.06615920,-0.02172473,-0.02318375
-0.08853453,-0.04452511,-0.11909825,-0.09020396,-0.09017642,-0.09690335,-0.07420292,-0.09052735,-0.07628091
-0.02857999,-0.00056400,0.01018413,-0.02004164,-0.00394191,0.01078051,0.02290502,0.06151063,0.07234035
-0.05072993,-0.06863147,-0.02985923,-0.07124889,-0.06616525,-0.02336737,-0.08889833,-0.04559837,0.02998989
-0.06461645,-0.07158178,-0.13139415,-0.01420923,0.01402489,-0.00617274,-0.05388541,0.00994228,0.02583332
-0.04257106,-0.03534994,-0.02060396,-0.02219667,-0.06425287,-0.03272873,0.01363056,-0.04872784,0.00044276
-0.03347332,-0.01508972,-0.00227492,-0.07236712,-0.05394840,-0.04860491,-0.08756316,-0.04845443,-0.00259326
0.01041915,-0.03669333,-0.07077376,-0.03809235,-0.04215843,-0.08001103,-0.06056286,-0.02390596,-0.08597280
-0.04069758,-0.01810531,-0.03921146,-0.01655516,0.01349333,0.01883103,-0.01552654,0.02977397,0.05752807
-0.01877936,-0.00076858,-0.03689542,0.00236538,-0.01798139,-0.05183474,0.03300457,-0.01594578,-0.04191656
-0.02436416,-0.00561919,0.01455866,0.04805213,0.04153867,0.03913574,0.08552466,0.07033694,0.02433440
-0.03893011,-0.02627522,-0.01660322,0.02742260,0.02625154,-0.00553778,0.01290287,-0.03976195,-0.05259997
0.00019955,-0.03225768,0.00061437,0.01601925,-0.05506941,-0.05211609,0.15397327,-0.01738627,-0.07046587
-0.08512706,-0.06877014,-0.11025670,-0.03480519,-0.02965688,-0.09758896,-0.04868307,-0.04147497,-0.11317116
-0.04662062,0.02085959,0.03104330,-0.06453693,-0.00822912,0.01728575,-0.03419942,0.00618872,0.07023411
-0.06675059,0.04173584,0.15454981,-0.05355806,-0.00119891,0.10342816,-0.03740761,-0.05671521,0.02784910
-0.03762457,-0.03201563,0.00168072,-0.03311304,-0.04207203,-0.01075232,-0.00995653,-0.01601238,-0.00212855
-0.00967046,-0.04386164,0.01104565,-0.01592265,-0.03368002,0.01949581,0.00423263,0.00366376,0.02449750
0.03856150,-0.00151171,0.00458937,0.03368276,0.03918134,0.02106245,0.02980840,0.02329222,0.01468348
-0.00440910,-0.02073493,0.01628260,0.02705743,-0.00415644,0.03319966,-0.01548480,0.00083804,-0.00753616
0.00240355,0.00863512,0.02107909,-0.02803760,-0.02669260,-0.00999699,-0.04338864,-0.00605060,0.00001676
0.06386099,0.03111726,-0.03773215,0.05142383,-0.04727124,-0.01069510,-0.01107119,-0.02730056,0.01060345
-0.01231576,-0.01812096,-0.02466235,0.01963533,-0.00158283,0.01222857,-0.02410758,0.01451184,0.04779718
-0.04851010,-0.01884790,0.05031203,-0.06388858,-0.04408303,0.01958731,-0.06026048,-0.05685327,-0.00520274
-0.01846753,-0.00419527,0.03214987,0.00170910,-0.01388260,-0.00513583,0.08089091,0.05283549,0.02313690
-0.08665823,0.10376216,0.02731806,-0.10443949,0.08677311,0.11693685,-0.08746679,-0.03591193,0.03338161
-0.05050048,0.00002108,-0.02565804,-0.08453052,-0.00330396,-0.04651732,-0.03407007,0.01836042,0.01110938
-0.00029523,0.01412818,0.04852658,-0.02118942,-0.01301157,0.06049149,-0.02403103,-0.03000594,0.02763074
-0.00603178,0.00526622,-0.05287240,-0.00043219,0.00882956,-0.09621782,-0.00840838,-0.00102691,-0.10381038
-0.01173871,0.01258520,0.00381027,-0.03134708,-0.03918897,-0.02179711,-0.03346155,0.03399648,0.07659319
0.00928956,-0.00041237,0.03626715,-0.05371791,-0.04840482,-0.01577165,-0.03536449,-0.05153223,-0.05819694
0.01247693,-0.01680884,0.02033576,-0.00594608,-0.03266603,-0.03391680,-0.02179710,-0.00557485,-0.05443952
-0.01778733,0.00836450,0.03437145,-0.05368862,0.00533878,0.01653222,-0.02787204,0.01547518,0.00228565
0.09062046,0.08298502,0.00270562,0.02104286,0.05443494,-0.03746687,-0.02641468,0.07032274,-0.04189714
-0.04510023,0.04934170,-0.03847784,-0.03698078,0.01717741,-0.03258097,-0.04530602,-0.05586581,-0.03081136
-0.05071089,0.01557347,-0.04357323,0.01967732,0.06513306,-0.00217110,0.05475373,0.05213411,0.03967599
-0.03297910,0.03589029,0.03151057,-0.03608599,0.01377911,0.02615769,0.00128445,0.05053423,0.02063796
-0.06071272,-0.00669428,0.01669712,-0.03441701,-0.01818736,0.04446273,-0.06378767,-0.02822614,0.06090821
-0.01371381,0.05253024,0.02532731,-0.03272967,0.01918798,-0.01589354,-0.00383238,0.01580797,-0.01211795
0.00805538,-0.00652674,0.05839161,0.00446184,-0.00408270,0.02001481,-0.02184479,0.00602812,0.02910721
-0.05679717,-0.05471089,-0.01428386,-0.02967163,-0.02368458,0.01760379,-0.01695492,-0.00997012,0.03029273
-0.01762136,-0.02245763,0.00852447,-0.00863020,-0.02549744,0.00588294,-0.05297200,-0.01690361,-0.00785910
-0.04115960,-0.04582508,-0.03011145,-0.07170209,-0.07440082,-0.05663974,0.01907853,0.01314736,-0.00124119
-0.03541521,0.02444229,0.00279328,-0.09133467,0.03526192,-0.01031481,-0.08706214,0.01151415,0.03321249
-0.01925270,-0.03990987,0.01362847,0.02297421,-0.00021067,0.04217833,-0.01539668,-0.03094656,-0.00617247
0.02137096,0.05663263,0.01717126,0.04745312,0.02541970,-0.00968696,0.02009522,-0.01267753,-0.03442199
0.03225710,0.01452972,0.04462306,0.02725631,-0.01595240,0.01628039,0.03457270,-0.02884020,-0.01591202
-0.02928378,-0.04418332,-0.05490685,-0.00095483,-0.01317167,-0.02449262,-0.00355959,-0.01209986,-0.00739224
-0.00237017,0.03415411,0.00067811,0.03211249,0.06832024,0.02593170,-0.00853952,-0.00012525,-0.01346941
-0.00385564,-0.04018199,-0.02005713,-0.00569979,-0.04345807,0.04116677,-0.00423929,-0.03020425,0.03472834
-0.00097152,0.02590491,0.03901326,-0.00504812,0.00935775,-0.00865499,-0.02323966,0.03120374,0.04624468
-0.01916736,-0.05465970,-0.02272362,-0.00270042,-0.01986052,0.03256199,-0.03427658,-0.04497070,-0.00985830
-0.05415768,0.02861903,-0.02091752,-0.04825936,-0.00299464,-0.03044836,-0.00701909,-0.00769961,-0.02734794
-0.01846112,-0.02017270,0.00881877,-0.00767537,-0.01303869,0.01111429,-0.02044057,-0.01822425,0.05571707
0.06592342,0.00431505,-0.02987485,0.07431448,0.03385934,0.00669019,0.04526359,0.03579125,0.05387844
-0.00143952,0.03729786,-0.01622525,-0.03119559,0.00011629,-0.01416565,-0.05390821,0.01833791,0.03269534
-0.05901071,-0.03550086,-0.00029281,-0.02892372,-0.01599073,-0.01438295,0.02120751,0.04357300,0.05739262
0.01366347,-0.01126514,0.01289221,-0.01407467,-0.05238521,0.06317618,0.01870930,-0.00793253,0.07008274
-0.10956903,0.02677452,-0.02680544,-0.07900650,0.00651365,0.00765877,-0.05841509,-0.02136977,-0.01845296
-0.03730909,-0.04813941,-0.01568712,-0.01429289,-0.01788689,-0.00108319,0.00365141,0.00845919,-0.00429131
0.05234689,0.09490059,0.02906000,0.01558733,0.04350027,-0.01102206,0.05012135,0.08748752,0.01182444
-0.05973085,-0.01604766,-0.03882150,-0.02772919,0.03402212,0.00178264,-0.04806099,-0.00733278,-0.03493724
0.00087267,-0.00885380,0.00822275,-0.04809417,-0.03874539,-0.02380497,-0.00047849,-0.04394373,-0.03997603
0.00970003,0.00859955,-0.03732833,-0.00648277,0.01578586,-0.07902031,-0.00708282,0.01929885,-0.03433302
0.04185946,0.00575488,0.06853314,0.02866767,-0.03511058,0.03494222,0.06994619,0.01817169,0.09867775
-0.06619602,0.01966432,-0.01031174,-0.09179819,0.01097687,0.03262312,-0.07636641,0.01045943,0.03582850
-0.00723157,-0.00930459,-0.00634451,0.01879112,0.00092474,-0.00605848,0.01042681,-0.00000456,0.00088479
-0.01599774,-0.00852699,0.03336573,0.04298790,0.02911118,-0.00904399,0.03814728,0.03881480,0.00809252
0.00243134,0.03021991,0.05123051,-0.02830477,0.02207360,0.06212362,-0.05428278,-0.03770937,-0.00058037
0.00785416,0.03849149,-0.02696459,0.01152891,0.05788089,0.01866899,-0.03731918,0.00742802,0.00954383
-0.03864189,0.04356820,-0.02083456,0.00587266,0.03756016,-0.01571434,-0.01406674,0.03400480,0.01061748
-0.03479959,0.00526468,0.01735137,-0.01438154,0.00645038,0.01357452,-0.01639064,0.00495544,-0.00087531
0.00396870,-0.03213646,-0.05222106,0.01940037,0.00327080,-0.00970976,0.02561628,0.00366153,0.02484807
-0.02510926,-0.01227988,-0.03334523,-0.00181328,0.04605874,0.03838957,-0.01306927,-0.01772777,-0.05736565
0.00605430,0.04351286,-0.03268470,-0.03176194,0.06369501,0.03098034,-0.03210171,0.05942715,0.02136132
-0.05167091,-0.00988359,-0.01415356,-0.02921687,0.02383907,-0.02695758,-0.02327783,0.02133247,-0.01602824
-0.02810495,-0.00561606,-0.00326612,0.01214039,0.02718394,-0.03080690,-0.04576533,0.01681964,-0.03189941
-0.02474553,-0.02938202,-0.05359986,-0.03326065,-0.01807190,0.02395190,-0.04765533,-0.03192786,0.07061258
-0.05050188,-0.06542344,0.03259686,-0.01990134,-0.06482513,0.06307104,-0.01869724,-0.03092255,0.07573334
-0.01655094,0.04923344,-0.01667784,-0.00194206,-0.00494452,-0.02851813,0.01705651,0.00083633,-0.00724317
0.05300666,0.01904432,-0.01226683,-0.02045045,-0.04215861,-0.06781460,-0.02045806,-0.02247499,-0.02993877
-0.02539648,-0.02587863,0.02770494,0.05277521,-0.01225446,-0.01033580,-0.01490141,-0.01587187,0.09191113
-0.01913730,-0.03255745,-0.01172207,-0.04941444,-0.05062411,-0.05622761,-0.01727999,-0.01911736,-0.00993847
0.02228845,0.01799412,-0.03754871,0.03522439,0.05760247,0.00952169,-0.02978748,0.00917951,0.00869713
0.01764589,-0.00980649,-0.00522180,0.00295446,-0.01628324,-0.01328166,-0.01291245,0.00367061,-0.01456734
0.01345637,0.00048164,0.01707042,-0.01390338,-0.03920123,-0.00627175,0.01959062,-0.01891763,-0.01340826
0.02604054,0.04006544,-0.02176272,-0.01879976,-0.02885848,-0.04907453,-0.04613223,-0.04473512,-0.03234621
-0.02033509,0.01043136,0.00478770,-0.03816899,-0.01778569,-0.01395711,0.04275651,0.00399565,-0.01193542
0.04454810,0.03039883,0.07306021,-0.03264746,-0.10129860,-0.12675633,-0.03934642,-0.00448743,-0.00880678
-0.03992136,-0.04733669,0.00804484,0.00673970,0.02354304,0.04236694,0.03971728,0.12575719,0.07111321
0.00246562,0.00151790,-0.00492158,0.00035658,0.06511761,0.02913988,0.04154101,0.09804893,0.10203988
0.00089314,-0.00693548,0.02096909,0.06484206,0.01208604,0.03771405,0.00719970,-0.02751652,-0.03250838
0.05651274,0.06800176,0.01156909,0.04741351,0.04360626,0.03365385,-0.04549934,0.00492069,-0.04566273
-0.00049248,0.00611835,0.03240061,-0.11190489,-0.06540801,-0.04623713,-0.09011374,-0.05896436,-0.05117315
-0.02248907,-0.00938552,-0.00686767,-0.02236944,0.02264656,-0.03285501,0.01247041,0.06097450,0.00490819
0.01635375,0.01879380,-0.01920043,-0.02475807,0.01333043,-0.03642630,0.06172087,0.10382785,0.11734968
-0.05833030,0.00938425,0.01442530,0.04309978,0.05778673,0.02872732,0.03204172,0.04505808,0.00990355
0.09022629,0.07063861,-0.02893133,0.02839234,0.07296145,0.01864899,-0.02188268,0.05805751,-0.00131653
0.02614166,0.01320127,0.04868541,-0.02082973,0.06666479,0.00016021,-0.03277484,-0.01226733,-0.03182241
-0.01105042,-0.04090573,0.00823888,-0.00441974,-0.04668223,-0.03703563,-0.01348664,-0.02813487,-0.02477002
0.03865572,0.03757229,0.04667334,-0.01782170,-0.02795511,-0.00146342,-0.02651295,-0.03338563,-0.07609361
0.03711673,0.05160410,0.00782557,0.02163572,-0.01497706,-0.00488327,0.04556800,-0.03690334,-0.05873403
-0.00773890,-0.00938265,-0.00533712,0.01492810,-0.01095778,-0.00173652,0.04703596,0.07282740,0.06455085
0.05058023,0.05861140,0.05109705,0.03597886,0.06711224,0.06107039,-0.00190598,-0.02099632,-0.02327158
-0.07047726,-0.05313100,-0.03234830,-0.00967809,0.01619400,0.02227697,0.05465436,-0.02966460,0.00573380
0.00409609,0.00443986,-0.03474929,-0.01541115,-0.03532135,0.01851454,-0.03036450,0.00461521,-0.00550861
-0.02041557,-0.04326119,-0.01942676,-0.04006791,-0.06924863,-0.04589491,-0.06873126,-0.08755066,-0.03557135
0.00924432,-0.01215952,0.04309633,-0.00552016,0.00189009,-0.02864849,0.06103539,0.13454881,-0.02223407
0.01752402,0.01371690,0.07059551,-0.07036479,-0.06923028,-0.03328851,-0.01570464,-0.03388654,0.00085020
-0.02877266,-0.00538639,-0.02614990,-0.00568264,0.04573925,-0.01658564,-0.00263403,0.04371602,0.02492263
-0.00087470,0.01210288,-0.03905435,-0.03910922,0.01445120,-0.04167406,0.00725859,0.06578737,-0.00589998
0.00550173,0.02721579,-0.01126801,0.02710087,0.07700242,-0.00471708,-0.00044777,0.06223774,-0.01512147
0.04171092,-0.01362256,-0.04000189,0.02694932,-0.00555277,-0.02334482,-0.00011548,-0.04482605,-0.05778269
-0.04974099,-0.03782400,-0.08794795,-0.06159168,-0.08720259,-0.06788734,-0.05255029,-0.05767230,-0.09119444
-0.01060953,-0.00379503,0.04577646,-0.03883748,-0.01981314,-0.04419423,0.03712779,0.07093223,0.11131444
0.00595583,-0.02121114,-0.04897325,0.06640060,0.03713533,-0.01731176,0.04321599,0.04108823,0.03530638
0.02654964,0.01751554,0.00055795,0.00111766,0.00318596,-0.00771332,0.02717920,0.02133521,0.00516608
0.01735850,-0.00224590,0.01413940,0.05086742,-0.00446600,0.00155674,0.02380190,-0.02197526,-0.02926009
-0.00344488,0.02669510,0.04810104,0.00768154,0.00509677,0.03667558,-0.06399051,-0.01657787,-0.01870167
-0.01401868,0.02950465,-0.01645562,0.01343728,0.02452171,-0.01522204,0.03183697,0.00753671,-0.02593682
-0.01798685,0.00015664,0.00052491,-0.04265093,0.00030436,-0.01897436,-0.03124936,0.01408133,-0.00137867
0.11999069,0.06414926,0.02577395,-0.09805504,-0.06444608,-0.00963825,0.01268980,-0.03245910,0.00554157
-0.06030438,-0.00152347,0.01812267,-0.03451290,-0.05064784,-0.00383444,-0.09120884,-0.11870764,-0.10463516
0.04832657,0.01116663,-0.06067925,-0.06003650,-0.00344605,0.01661818,-0.05151306,0.00679440,0.03164512
0.05326142,0.01899849,0.09852467,-0.01532229,-0.01599197,-0.02648362,-0.00002010,0.01649057,0.00802388
0.00195493,0.07330663,0.03945512,-0.10588332,-0.10272043,-0.01773958,0.05000958,0.15931681,0.02712249
-0.07575508,-0.02573154,-0.02023758,-0.02143349,0.00343009,-0.01409473,-0.03055537,-0.00235837,0.01178225
-0.05460892,-0.07149480,-0.06379604,-0.01559981,-0.02026955,-0.03589684,-0.04228809,-0.01421900,-0.03789243
0.00312215,-0.02661112,0.00641069,0.01300708,0.00752055,0.06929767,-0.09922772,-0.05990709,-0.01245438
-0.00184884,-0.02835893,-0.00648740,-0.03547526,-0.02212863,-0.02637224,0.00258166,-0.00156071,-0.07217278
-0.00277230,-0.01337587,-0.01919077,0.00911697,-0.00771796,-0.00305574,-0.00142923,-0.00646843,-0.01541322
0.04458686,0.04598209,0.01756881,-0.01757929,-0.03103786,-0.00308097,0.01516466,-0.04000229,0.10700382
-0.00036160,-0.00232649,-0.05988031,0.00426227,0.00130279,-0.04060363,-0.02523939,-0.04446284,-0.05957880
-0.00219091,-0.00043087,0.02649218,-0.03305325,-0.02950813,-0.01287928,-0.03481663,-0.01105067,-0.00152222
-0.07846411,-0.01574658,-0.04166114,0.05709982,0.07841603,0.06239434,-0.03708802,0.02510065,0.00292944
-0.04953972,0.00121770,0.00291343,-0.03840425,-0.08027643,-0.09577782,-0.05499921,0.01495066,0.14701024
-0.00533055,-0.05105294,-0.01136385,-0.00848223,-0.08489390,-0.02662887,0.02245703,-0.04675429,-0.03788404
-0.01087528,0.03117387,-0.06334136,-0.00089888,0.02130930,-0.05641413,-0.00522550,0.00374159,-0.06537459
-0.10711828,-0.05097315,-0.10871203,-0.03195203,-0.00023525,0.02638694,-0.02440711,-0.00461785,-0.03383281
-0.04138055,-0.00737185,-0.01543130,-0.07188620,-0.01158784,-0.01363059,0.01579810,0.03825896,0.00818409
-0.07229690,-0.08753662,-0.03326908,-0.04137482,-0.06736680,-0.09348691,-0.02857671,-0.10139988,-0.04949293
-0.00947271,-0.01082670,-0.01052832,0.03355418,-0.03112962,-0.02555645,0.02539076,-0.00529259,-0.02041459
-0.06024085,-0.04891335,-0.01395900,-0.02386630,0.05031122,0.04577506,-0.10762133,0.02505219,0.00840002
-0.05237834,-0.05695353,-0.00782135,-0.06835042,-0.05859877,-0.02571929,-0.05855578,-0.03200290,-0.01279238
0.06705178,0.01620930,-0.02681069,-0.02912130,-0.03949590,-0.00931352,-0.08804771,-0.03935222,0.00256257
0.05829966,0.04010119,0.03130465,-0.02277933,-0.02618026,-0.02118407,-0.02758883,-0.01170015,0.01180907
0.03498627,-0.00821066,-0.05422682,0.03886328,0.05862450,0.04866076,0.01577366,0.01975364,0.01271110
0.05061271,-0.05239134,-0.00350225,0.03452254,0.00327698,0.00870392,0.05182058,0.02209786,0.00888710
-0.12680131,-0.06684816,0.02678715,-0.13613692,-0.09093649,-0.01451254,-0.10178714,-0.08835264,-0.02492194
0.00824035,-0.04164036,0.02904453,0.02660760,-0.04063478,0.00196570,-0.01599782,-0.02447012,0.02403526
0.04836508,0.03206278,-0.03562043,0.04948686,0.03843524,0.04309150,0.02622741,-0.01397298,-0.00806637
0.10074494,0.03429912,0.06558654,0.03018927,-0.01680984,0.02714748,-0.04917990,-0.01298562,0.10601884
0.00338699,0.00405053,0.06472912,0.06072138,0.03263108,-0.02752776,0.00597443,0.00223765,-0.04169150
-0.06738120,-0.08056717,-0.02845948,-0.07708587,-0.07203040,0.04308198,-0.03130630,-0.00421493,-0.03139083
0.01415087,-0.04704076,0.00763623,-0.06649077,-0.04008920,0.00703416,-0.09207219,0.01396148,0.07286903
0.00136948,-0.02849058,0.02848900,-0.03454613,-0.02980071,0.00430429,0.02841325,0.02757677,0.04310232
-0.09912295,-0.01176969,0.04113038,-0.05214499,0.02409682,0.12686133,-0.06883243,0.03309862,0.04470619
-0.05909343,-0.01986524,0.00162658,-0.03088769,0.02146912,0.02743716,0.00727975,0.02602376,0.09882399
-0.07552359,0.00294941,0.00348074,-0.06314737,0.03040971,0.03865387,-0.01955610,0.03175084,0.03226969
-0.06336109,-0.05362435,-0.03531858,-0.02938009,0.00251156,0.01983491,-0.03096193,-0.01253978,0.00611871
0.00635788,-0.00035697,0.01701210,-0.05839958,0.00876812,0.02679405,-0.04625265,-0.01287279,0.00696130
0.00365940,-0.01093747,-0.01754788,0.03024217,0.02781033,0.02588782,-0.01752309,-0.04462280,0.00414337
0.07940450,0.03117668,0.00447772,-0.01062793,0.00660964,0.00085824,-0.00738606,-0.01959881,0.00394720
0.03430233,-0.07210691,-0.00332927,0.02553849,-0.04200772,0.05855741,0.06176724,-0.01159074,-0.01085720
-0.09915604,-0.02946276,-0.03323968,-0.10748499,0.00665507,0.01362689,-0.06241041,0.04957083,0.01967675
-0.09168132,-0.02030696,-0.00790384,-0.08166135,-0.04840544,-0.01250293,-0.05933613,-0.04116094,0.03150035
-0.06831695,-0.03717271,0.00482214,-0.06261321,-0.02234784,0.01690836,-0.10050973,-0.03691430,-0.01085036
-0.01006723,0.00693682,0.03258575,-0.06809839,-0.02828094,0.02494135,-0.04215112,-0.00911071,0.04742642
-0.00274119,0.03040509,0.06793633,-0.03459884,-0.02213588,-0.00547312,-0.02182315,-0.04065898,-0.05124114
-0.05989692,-0.01333143,-0.01064716,-0.03847671,-0.00128826,0.06321978,0.03312074,0.01245779,0.10626691
0.02096434,0.00753595,0.03824938,-0.03914632,-0.00752279,0.02306496,-0.03653203,0.02702966,0.04843856
-0.02236120,-0.03640423,0.03235020,-0.08050903,-0.04968728,0.00767471,-0.03533757,-0.01975009,0.00036872
0.11074755,0.07426082,0.01258968,-0.00397829,-0.03539391,-0.04280788,0.00721518,0.01180190,0.09960846
0.02574082,0.07409173,0.08358601,0.00611358,0.01440087,0.07603315,-0.03741878,-0.03566102,-0.00587631
-0.02899204,-0.04635182,-0.01324550,-0.05982088,-0.04408490,-0.02049531,-0.05135921,-0.03858125,-0.03106287
-0.00842377,0.02371806,0.00201402,0.04687880,0.04290165,0.02457495,0.03971959,0.00721110,0.00492499
0.03056897,-0.03143311,0.03902103,0.06099097,-0.00552557,0.08109500,0.03745894,-0.05535115,0.03165474
0.02274870,0.01303076,-0.03356512,0.03855667,0.03676578,-0.01942131,0.08477744,0.05995281,0.02277300
-0.04406082,-0.02617072,0.04483669,-0.03673706,-0.02407019,0.01088593,-0.10532716,-0.02474874,0.05324338
-0.02037076,-0.04999538,-0.08095948,0.01699864,-0.02000519,-0.08898248,-0.01712670,-0.02906055,-0.07929707
-0.00669127,-0.02187953,-0.01301298,-0.00744834,-0.00607257,0.00878635,0.05378185,0.01174757,-0.00725909
-0.12876438,-0.04691624,0.01980557,-0.08519839,0.01247978,0.10219085,-0.12487018,0.00266559,0.07221188
0.07515294,0.04446117,0.00762561,0.08001113,0.03829677,-0.00877323,0.00222465,-0.01909581,-0.06276403
-0.00790328,0.00954556,-0.01621019,-0.04023670,-0.01876829,0.02235025,-0.10001562,-0.08601684,-0.04109874
0.01799785,0.00409376,-0.01975431,-0.02077495,-0.03152809,-0.06106208,-0.02527189,-0.03159709,-0.04608131
0.00639288,-0.04018138,0.05020842,0.06670690,0.01488299,0.05409972,-0.03896638,0.00519430,0.03074553
-0.12852210,-0.11208899,-0.02409111,-0.06562038,-0.07986934,0.08078048,0.02167258,-0.04948517,0.04000819
-0.03467957,-0.01936715,-0.00961537,-0.07055750,0.01438818,0.00791820,-0.03789496,0.06750634,0.00452270
0.01950456,-0.05882419,0.07960939,0.05063507,-0.04900300,0.05302066,0.05502786,-0.01396660,0.03930469
-0.06527057,-0.04352682,0.02487870,-0.00431449,-0.00309637,0.06643748,-0.02711796,-0.01491743,0.02474474
-0.01538536,-0.01143934,-0.01449997,-0.06702226,-0.06646325,-0.04548761,-0.02103500,-0.02605259,-0.01920480
0.04469322,0.03583435,0.03357962,0.04748818,0.01977996,0.01201692,0.00886004,0.00073013,-0.04076048
