-0.09136041,-0.03935243,-0.02694333,-0.08554919,-0.01676779,-0.05541487,-0.02618946,0.03750991,0.05657360
0.01723267,-0.01904183,0.04028681,0.07346607,-0.00233294,-0.02498909,0.00981071,-0.02901937,-0.05380390
-0.00878119,-0.04000693,-0.00797838,0.00779067,-0.02248188,-0.01020856,0.04412719,0.03609473,0.05336450
-0.02063760,0.04107946,0.00202438,0.06175692,0.02296796,0.00428935,-0.02989895,-0.07664724,-0.04557049
-0.06193231,0.00535822,-0.03684020,-0.03976543,-0.03598030,-0.01851372,-0.06388994,-0.05243366,-0.02220412
0.00753769,0.01880058,0.00850748,0.04855528,0.02064099,0.00209090,-0.02503514,-0.03159479,-0.04341212
0.01331399,0.01067553,-0.05254479,0.04921139,0.04225174,0.01455729,0.19063269,0.17836684,0.11312230
0.01367178,-0.03689628,0.05611940,0.01399926,-0.02199879,0.10315331,-0.00461163,-0.03451923,0.03506750
-0.02670820,0.02450004,-0.02972294,0.01953117,0.03832509,-0.06295905,0.09032686,0.01296724,-0.09652632
-0.04364634,-0.00861720,0.03238951,0.02898337,0.00979922,0.03104986,0.09579578,0.01764092,-0.03337355
-0.04863560,-0.01796795,-0.00198811,-0.01249422,0.10969135,0.12485516,0.02607574,0.04586066,0.03641522
-0.06366892,-0.04577524,-0.01572281,0.03440747,-0.00285503,-0.00642156,0.00817130,-0.00183312,0.01307575
0.04006372,0.05709264,0.01907300,-0.02716327,0.00333949,-0.00369758,-0.04901104,-0.01132628,0.03430602
0.00211858,-0.00645413,0.04465499,-0.01519236,-0.01644458,-0.00508971,0.00422113,-0.04332959,-0.05979336
-0.03165895,0.02791667,0.01084441,-0.00202774,0.02530427,-0.04379159,-0.14346531,-0.07693765,-0.09234663
0.10193203,0.05370108,0.00527653,-0.01137889,0.02255247,0.02613700,-0.06313510,-0.04768788,-0.02768568
0.02644775,0.01421142,0.09251890,-0.03348283,-0.02732323,-0.03329901,-0.05941167,-0.04335035,-0.04561990
0.01774538,0.02307413,-0.06459183,0.06784308,0.02378344,-0.02443963,0.05052924,-0.01491042,-0.04482402
-0.03517872,-0.05518842,0.04307796,0.03339167,-0.02442757,0.05187329,-0.02374263,-0.04858066,-0.04428716
-0.06194324,-0.02479784,-0.03237980,-0.00668051,0.04925694,-0.03908341,-0.01995007,-0.00949658,-0.06761422
0.01625486,-0.01981659,-0.12638438,-0.02891058,-0.02819646,-0.08659758,0.00449532,-0.04632877,-0.04888645
-0.02417752,0.00036641,-0.01170340,0.00278868,-0.01414220,-0.02087552,0.01814483,-0.02278657,-0.01150251
-0.02049355,0.01827269,-0.00264466,-0.00699270,0.03737012,0.00524426,-0.01896270,-0.01832760,0.00725795
-0.04166879,-0.01408949,-0.04080744,0.07641442,0.05180385,-0.03730548,0.00723738,0.07670949,-0.04357013
-0.02767412,0.00602130,-0.02886569,0.06287207,0.02394749,0.01305573,0.02600252,0.00077821,0.01145870
-0.02789198,-0.00882610,-0.06045369,-0.00685695,-0.02388442,-0.02356232,-0.05972995,0.03346893,0.01643863
-0.02356093,0.01980711,-0.03402033,-0.01943365,-0.03457198,-0.01368660,0.02779256,-0.02241046,0.01973204
0.01191118,0.02691173,-0.05682673,0.01040334,0.06092463,-0.00177461,-0.03289548,-0.00161395,0.02476589
0.01117955,-0.02545310,-0.02418325,0.03358678,0.07373649,0.00038208,-0.02668622,-0.00101602,-0.08044513
-0.06406718,-0.08478097,0.03909978,0.02525337,0.09222113,-0.06864316,0.01020640,0.08544353,-0.07549042
0.01174484,0.03488671,-0.00025220,-0.01941524,0.04300451,-0.04263194,0.02918488,0.07093361,-0.02266941
-0.00582171,-0.02643473,0.00558697,-0.04725493,-0.07275710,-0.02904576,-0.01493083,-0.01915420,0.00285451
-0.02190030,-0.04899044,-0.03003263,0.00134363,-0.01840606,0.05202665,-0.01474524,-0.01175744,0.03017828
0.00739072,-0.03208516,0.00155457,0.00701036,0.05352123,0.05866235,-0.00117605,0.03483861,-0.01630922
0.01679821,-0.00997308,0.02977992,0.07352500,0.00495413,-0.00048801,-0.08537830,-0.00916352,-0.04745752
-0.06101716,-0.01287702,0.03355788,0.03348095,-0.02258833,0.03485244,-0.00218710,0.01836560,-0.01739635
0.03142263,0.09918707,0.03312548,-0.02161753,-0.04791562,-0.05229047,0.01376538,0.01178239,-0.05809965
-0.04240496,-0.04004867,-0.02835605,-0.01059946,-0.04118746,0.01314931,-0.01572600,-0.02789304,-0.01304797
-0.07517616,0.07276779,-0.01776616,0.03110502,-0.03681903,-0.01469168,-0.03261688,0.01077153,0.03451592
0.00635420,0.03228506,0.00365263,0.04672530,0.00797118,-0.05330377,-0.01425680,-0.04461043,-0.01841556
-0.00688443,-0.03059645,0.01366521,0.00119734,-0.02560606,0.05265485,-0.03078646,-0.04905911,-0.00308341
0.17006308,-0.02639882,-0.00156313,0.13701394,0.01640226,-0.04823923,0.01452981,-0.05742679,0.01925832
0.00806633,-0.05027732,-0.00877903,0.05725767,-0.02532078,-0.01560075,0.06783237,-0.04304187,-0.00983070
-0.00353805,-0.02103552,-0.03792180,0.02337031,-0.03045622,-0.02088594,0.01267679,-0.02241249,0.02190994
0.01292791,0.03355973,-0.00681857,-0.01655843,0.02056809,0.00760437,-0.04442968,0.00845790,-0.02231899
-0.06003647,0.01918254,-0.03909745,-0.04795750,0.05405249,0.10374965,-0.01949957,0.00593343,0.01779959
-0.01864591,-0.00728536,0.00893909,0.03518973,0.00025478,0.04772840,0.01449532,-0.03789773,0.03454100
-0.00166447,-0.02410546,-0.08815107,0.03285346,-0.06500229,0.12048050,0.03869186,0.00447268,-0.02968463
-0.00360445,-0.01278141,-0.00144446,-0.01981963,-0.01043577,0.01884728,-0.05143410,-0.03205412,0.00756415
0.01181561,0.02755393,-0.00430226,-0.01659872,-0.05553155,-0.04905662,-0.02108721,-0.02788347,-0.00185183
0.00797024,0.03592873,0.04543697,-0.05994749,-0.00757870,-0.01322450,-0.00923466,-0.00022573,0.02008630
0.00511827,-0.04457919,-0.02430355,0.05926805,-0.02255269,-0.09495740,-0.00303854,0.00370819,-0.01601962
-0.00939085,0.00688539,-0.06361128,-0.04188801,0.01955677,-0.00280611,-0.02455704,0.01485083,0.00069120
0.01340995,-0.05565315,0.00228116,0.00770281,0.01342336,-0.03619944,0.00482434,0.00128974,-0.04296644
-0.14211509,-0.01599729,0.02569048,0.21183553,-0.08206777,-0.03392295,0.03403468,0.16502042,-0.00218145
-0.01009924,0.02877072,-0.02361216,-0.01906318,-0.02851543,-0.02126520,0.04469784,0.06798350,0.01142974
-0.06013860,0.09202468,0.05858869,0.05025968,-0.10284259,0.12128463,0.03495193,-0.00288193,0.04416753
0.04928270,0.04324920,-0.00343183,-0.01841663,0.00505902,-0.00806633,-0.01932007,0.00246696,-0.06798279
-0.03094159,-0.05162415,-0.03431902,-0.02361404,-0.06445784,0.02778308,-0.04271743,-0.05011514,-0.03808015
0.01021380,0.00614585,-0.02976171,0.00779089,0.00059122,0.01069581,0.01048424,0.03256175,0.01463210
-0.09482392,0.03418950,-0.02395804,-0.04405018,-0.00855193,0.01958654,-0.02065382,-0.02315593,0.02187712
-0.03434452,0.06512655,-0.02546208,-0.00634423,0.04998968,0.01444324,0.03947884,0.02270325,-0.03440525
-0.01821438,-0.04297651,-0.03577190,0.00105768,0.03971417,0.04973398,0.01235348,0.00396425,-0.00951313
-0.04339290,0.00137292,-0.05292442,0.01523926,0.03070373,0.00565713,-0.03210682,-0.05652798,-0.00468667
-0.10186443,-0.02536831,-0.03395631,0.00528841,0.05507538,-0.01301298,-0.03876909,0.03694984,-0.03894211
0.03684857,-0.00943459,-0.07487144,-0.00865315,-0.04804105,-0.04588351,0.05530221,0.12916130,-0.01592536
0.02428697,0.01491485,0.00046446,0.00915687,0.02212411,0.01818746,-0.03774928,-0.01520404,-0.01798084
-0.03799202,-0.01689029,0.01963725,0.04678826,0.03341974,0.17854512,0.02098943,-0.06511898,-0.02317042
0.00331681,0.02360534,-0.01587876,-0.03873822,0.00797488,0.02314546,-0.02415861,-0.00476511,-0.02495141
0.04013926,-0.01155582,0.01692492,0.08708786,0.02834844,0.02931098,-0.03046388,0.02787348,0.02336834
-0.00875376,-0.03790940,-0.03008177,0.01170537,-0.01022919,0.01570601,-0.03192836,-0.00560071,-0.04234384
0.03638858,-0.06878372,0.00665684,0.10864532,0.03051943,0.03068039,-0.01228998,-0.00454174,-0.00134204
0.01162893,0.09631693,0.01882383,-0.10446662,0.03186470,0.08789868,-0.01300979,-0.04100481,0.04317766
0.11963475,-0.08601416,0.01628564,0.14498056,0.01851247,0.00371964,0.03590766,-0.02744025,-0.06794057
0.02871340,0.03148537,-0.03538274,0.03029764,0.02051149,-0.07215884,0.00978463,0.05916886,0.04232789
0.00916814,-0.03281194,0.01047701,-0.02662984,0.00667995,0.01081552,-0.04063282,-0.00813360,-0.00208428
-0.04067547,-0.01767047,0.02325889,-0.04038056,0.00621001,0.06760401,-0.07469583,0.08786600,0.12600885
0.01274597,-0.02292633,0.00926204,-0.00298436,-0.01973812,-0.03050581,-0.01992865,0.01059049,-0.01475413
0.01255099,0.04891434,-0.00304428,-0.01037823,0.03055553,0.00830445,-0.00819881,0.00527061,-0.03994201
0.06341078,-0.01824018,-0.00282498,-0.03617952,-0.08719056,-0.11648604,0.01602673,0.00431619,0.06256472
-0.05762544,-0.00781442,0.01926045,-0.03467171,-0.03272860,0.02277231,0.00860267,-0.05813103,-0.07235773
0.05414978,-0.02096254,-0.08656879,0.03244279,0.09065469,0.05492881,0.02869583,-0.00050199,0.07163747
0.01212383,0.00801232,-0.03576343,0.01462639,0.07596227,0.07343874,-0.00354301,-0.00102695,-0.02809861
-0.02850463,0.01781597,0.05559026,0.00415735,0.04742597,0.01217272,-0.02980701,0.00586708,-0.03501303
-0.02850619,-0.01218730,-0.02581014,-0.05795264,-0.00912883,0.00592182,-0.02185663,0.01898927,-0.00590575
0.01026028,0.01700608,0.00875398,0.02503028,-0.02102498,-0.05333691,0.01963511,-0.01610895,-0.01210416
-0.03963491,-0.00993411,-0.01204241,-0.05480786,-0.04852290,-0.04453184,-0.03518640,0.01504145,0.00174321
-0.04724931,-0.02323914,-0.00615695,-0.02028730,-0.02121551,0.03346668,-0.01069051,-0.04293178,-0.00162397
0.01770337,0.00596037,-0.01808925,0.02673142,0.00699533,0.00696264,-0.05606751,0.01795073,0.03441638
0.07758539,0.05035619,0.02002219,0.03768169,-0.01462625,-0.01557050,-0.01247877,-0.03035972,0.00643668
-0.03308391,-0.02732852,-0.05488147,-0.06417063,-0.07480747,-0.01852754,0.02211889,-0.03951405,-0.03681014
0.00011321,-0.03350270,-0.01050862,0.00907597,-0.00803659,-0.01987482,0.04127682,0.01465213,0.00951487
0.00155822,0.01923585,0.00565909,0.01593920,0.02031462,-0.01313120,-0.03060607,-0.01534538,-0.03713631
0.05872561,-0.01478000,0.04769169,-0.00329461,-0.04004985,0.02459899,-0.00858877,0.00432341,0.00129149
0.01364522,-0.03502520,0.01772691,0.06830604,0.01673476,0.04733423,0.02924871,-0.01381712,0.04021143
-0.02638667,-0.05911078,-0.01195842,-0.05247808,-0.01536727,-0.00117489,-0.04156560,-0.00527687,0.00578574
-0.12266163,-0.01796894,-0.00948759,-0.08249692,0.01810847,0.02479066,-0.05360974,0.08520864,0.08444226
0.01386482,0.01137625,-0.03725236,-0.02606831,0.02061483,-0.04931716,0.02642800,0.10503351,-0.00286818
-0.05701366,-0.01172154,-0.05134276,-0.03206982,-0.02212653,-0.02230802,0.03744300,0.01015611,0.01839706
0.03302617,-0.00364247,0.04213727,0.04445335,0.00803207,0.02674007,0.00741833,-0.02006501,0.01777217
-0.01594916,-0.03098401,-0.00209963,-0.04514057,0.00063742,0.03476651,-0.02182623,0.03044960,0.03571616
-0.00576568,-0.05077884,-0.03719897,0.03926335,0.00085552,-0.00554750,-0.04250205,-0.01788228,0.02332313
-0.02861866,0.03256226,-0.04908848,-0.02814348,0.03203045,-0.02361185,-0.04271518,0.01642951,0.00578274
-0.00115695,0.02027141,0.01635987,0.00943254,0.01413883,0.00625902,0.08807719,0.03771836,-0.02366212
0.03314335,0.04106549,0.07776473,-0.05433184,-0.00678307,0.06277955,-0.05037509,-0.05572832,0.05005829
0.04807451,0.02013636,-0.02251159,0.00453338,0.01509561,-0.04026450,0.01486516,-0.02713818,0.00797433
-0.04106771,0.03703369,0.01801218,-0.04269417,-0.01204037,0.03693086,-0.05598062,-0.01703885,0.04170742
-0.03466421,-0.01090098,-0.02198449,-0.03574095,-0.02230268,0.01030253,-0.04408579,-0.03684232,-0.03219904
0.04381164,0.11282208,0.07605287,-0.03445556,0.01312071,0.01775523,-0.05083706,-0.03167473,-0.00641152
-0.12187441,-0.04771179,0.00908090,-0.03413104,0.03485224,0.00970069,-0.10278255,-0.01145013,0.03875658
0.02659519,0.02359067,0.00111196,0.00484053,-0.03244830,-0.03602696,0.03832397,0.00259085,-0.00696783
0.05154681,-0.02806469,-0.02585916,0.08494601,-0.02723543,-0.06800826,0.09573243,-0.02388087,-0.05478719
0.00120140,-0.01940624,-0.04732927,-0.01834022,-0.00909989,-0.01762667,-0.01988446,-0.01724478,0.01398781
-0.02104873,0.05049628,0.01485857,-0.02493596,0.02416880,-0.04695019,-0.06499247,0.05149652,-0.02005345
0.00505465,0.09927797,-0.06933770,0.00358812,0.21236123,-0.01521077,-0.01541638,0.08180050,-0.05117687
0.00902573,-0.00045184,-0.05209953,0.00485699,0.00965284,0.05600113,-0.00427981,-0.04239292,-0.03030948
0.05650175,0.02848339,0.00611285,0.05010548,0.05506881,-0.01206109,0.05204555,-0.02174798,-0.06593163
0.01774494,0.02811648,-0.01802626,-0.03999668,0.01328779,0.00718092,-0.04967918,0.04446811,0.00471750
0.03310371,-0.02218444,0.00870504,0.05781979,0.02451386,0.02480838,-0.04273782,-0.00808614,-0.01926899
-0.01604417,-0.00648341,-0.06937812,-0.02929473,-0.02568421,-0.02226193,-0.02589656,0.04449427,-0.01134930
-0.04510500,0.02941423,0.01661479,-0.04148618,0.01731370,-0.00771022,-0.02799940,0.01995382,0.04011337
0.02055531,0.07620192,0.06458243,0.00735003,0.04425034,-0.00419544,-0.08307165,-0.02651757,-0.07471275
-0.00480611,-0.00543740,-0.00239145,-0.01984383,-0.01516095,0.06050198,-0.04927858,-0.03180626,0.07437617
0.00312795,0.01340490,-0.02040359,-0.00207282,0.03576821,0.00193616,0.01882071,0.07414751,0.04862365
0.01070166,-0.03204878,-0.02004837,0.02663207,0.00161530,0.03299848,0.00995012,-0.02850534,-0.04110220
0.03957674,0.00235988,-0.06863743,0.02260193,0.01538015,-0.04951707,-0.00637912,0.03378445,-0.01858975
-0.01055658,-0.03503266,-0.03299063,-0.00371203,-0.02542224,-0.04694217,0.01837566,0.03057886,0.01723851
-0.02349743,0.03361831,-0.03059093,-0.00906437,-0.03096535,0.01660742,-0.02075445,0.01854479,-0.06437445
-0.04258506,-0.01800405,-0.00310479,0.00438819,-0.00495648,-0.03360158,-0.01950965,-0.04807239,-0.02105935
-0.01206054,-0.07529674,-0.00860387,0.00922782,-0.04271466,-0.00441690,0.02634017,-0.03341892,-0.04501921
-0.04613869,-0.05381802,-0.00347206,-0.04098923,-0.03347455,-0.01448464,-0.02904987,-0.04629299,-0.03520608
0.00404827,-0.02915335,0.01555731,0.00753776,-0.04648006,-0.01485155,-0.03838828,-0.04659635,-0.01375392
-0.04933915,0.00397930,-0.01503853,0.00063275,-0.00421373,-0.00551155,0.00070512,0.01270160,0.04043382
0.00741979,-0.00497216,-0.00895936,-0.00955090,-0.03574172,0.03242293,0.02750433,-0.03433897,-0.01916946
-0.00914243,0.01383965,0.03959112,-0.03367058,-0.00895939,0.05361598,0.03799501,0.02715166,0.04772514
-0.02519000,0.01006512,0.02831558,0.03486598,0.04268263,0.08888492,-0.01020342,0.01868895,0.06193239
0.00733371,-0.01276985,0.00250631,0.02345065,-0.03169772,-0.00967420,-0.00375942,-0.09286077,-0.03810961
-0.02319328,0.02272322,0.01299563,-0.01207044,0.00345244,0.02240884,0.01311776,0.00884448,0.06457157
-0.03872590,-0.03713578,0.01915943,0.00528256,0.06368507,0.01919110,-0.00317010,0.01822130,-0.04742601
0.02043373,-0.03530370,-0.02869591,0.02239766,-0.02210730,-0.01286538,0.04669444,-0.01414571,-0.00899946
-0.00737556,0.00402844,-0.00483390,0.00104483,0.01487121,0.01277584,-0.01277307,0.00142495,0.01034982
-0.02937235,-0.01248174,0.05544755,-0.02944930,-0.04422082,0.01007439,0.03507497,0.00759747,0.05342479
-0.02531178,-0.09459139,-0.07576463,0.02899141,0.02123869,0.00700368,0.04192825,0.06595567,0.00696155
0.04863333,0.03741062,-0.02717379,0.01383104,0.05179164,0.02146837,-0.02471392,0.05862014,-0.02304897
0.01476458,0.06721756,0.04049194,-0.05764226,-0.04925302,0.04773165,-0.01676557,0.04006406,0.04360580
-0.07628941,-0.00163250,0.01681665,-0.03606185,-0.01417929,0.04162645,0.00338990,-0.05633220,-0.02258283
0.00530778,-0.01268954,0.02106964,-0.01178626,0.00263686,-0.01895128,-0.00861987,-0.02749766,-0.03698087
0.04202564,-0.00301922,0.16969590,-0.03062299,-0.04511760,0.02786906,-0.04733906,-0.02671346,-0.04002671
-0.02421918,-0.06783628,-0.07074423,0.06781958,0.02294020,-0.01320730,0.03727330,0.03408359,0.01333479
0.06533804,0.01631666,0.00785669,-0.03181994,-0.02279817,-0.01408349,-0.02689344,0.00205474,-0.02309100
0.08311761,0.06021385,-0.02159606,0.06633417,0.02654982,-0.05394040,-0.03039485,-0.04269078,-0.00844911
0.03218580,0.00035581,0.11759161,-0.03790708,-0.04349421,-0.04993879,0.01943410,0.04107724,0.04688441
-0.04147068,-0.06245051,-0.04571446,-0.03287959,-0.00631313,0.01936579,-0.02088358,-0.00364750,0.00482510
-0.02747895,-0.00631165,-0.02225936,-0.02629038,0.01619308,0.03282312,0.00688102,0.02737425,0.00760693
0.01017089,-0.00058184,0.00620806,-0.00463218,0.04141066,0.06977060,0.01677209,0.03448425,-0.02884044
0.04120387,0.01080405,-0.04796148,-0.03582498,0.02342570,-0.05713031,0.05148222,0.11523537,-0.01974972
0.02590987,0.01333605,-0.00314719,0.02430912,0.01048115,-0.02302361,0.03119139,0.01626933,-0.02954128
0.04946113,0.03598125,-0.02135972,0.03124609,0.01032383,-0.03173473,0.03891647,-0.00163127,-0.04209489
-0.02767711,-0.03365103,0.03065789,-0.00553584,-0.00313383,0.08864130,-0.00420625,-0.00525615,0.03381542
-0.03101604,-0.00685252,-0.02640607,0.00161844,-0.01419206,-0.03848273,0.03213448,-0.00321553,-0.03092908
0.00018492,-0.01680173,0.05508405,-0.02929237,-0.03015840,0.05449172,0.02082752,0.00604339,0.05470883
0.01892548,-0.03639366,-0.04581763,-0.00941891,-0.06459207,-0.03709574,0.11358171,0.01383606,0.05198694
0.03067109,0.00836288,-0.01691986,-0.00955003,-0.03123789,-0.01644631,0.01682302,0.02701390,0.04969915
0.03729280,0.02626877,0.05988266,-0.04063411,-0.05926567,-0.04952510,-0.00498451,0.02163301,0.05357869
-0.00626525,-0.03868003,0.04350995,-0.03878738,-0.08825315,-0.01707415,-0.03702244,-0.10293088,-0.06557868
0.00836233,-0.04396562,0.03212824,-0.03764036,-0.03173489,0.11089954,-0.00191449,-0.04322463,0.05400266
0.02144120,-0.03106125,-0.01977628,0.01306090,-0.02476776,-0.02609155,0.04103018,0.01412189,-0.03003930
-0.04340459,0.06982969,0.03105129,-0.02168368,-0.03365211,0.00856483,-0.02289654,-0.01751371,0.00567125
0.05324205,0.02845062,0.04021059,0.03118114,0.04079919,0.01683835,-0.01179243,-0.03053230,-0.04363325
0.00804839,0.00421550,0.02012336,-0.02118019,-0.02160199,-0.02559577,-0.00007990,-0.02378433,-0.01388078
-0.04519695,-0.00252845,-0.03929377,-0.02864680,0.02250381,0.02250167,-0.01855162,0.02480992,-0.01079095
0.02114450,-0.02067459,-0.01316544,0.04160269,0.01519121,0.05082914,0.00877718,0.00314531,0.06045627
0.12081045,0.05730041,0.08795618,0.04191487,-0.00343586,-0.00749268,0.08329626,0.01244284,-0.00764075
0.02958190,-0.00324311,-0.02832286,0.04018738,0.03604998,0.00545845,0.02118311,0.00014590,0.08191697
-0.02760621,0.00264831,0.05617803,0.01396885,0.03506505,0.06073016,-0.02162520,-0.06336294,0.00671322
-0.04705362,-0.05934255,-0.01643371,-0.02655659,-0.02894758,0.02666638,0.02891476,-0.03424160,-0.00293751
0.00786186,0.00503102,-0.11816978,0.00894484,0.02591820,-0.07750426,-0.00929652,0.00027615,-0.06920703
0.03811781,0.02685316,0.00658345,0.01225251,0.04281029,0.00533545,-0.02400556,0.02948629,0.02033834
0.02531967,0.01334052,0.00082130,0.02864798,0.02525935,0.01700390,0.02416010,0.01889246,0.03568383
0.01956485,0.06214360,0.08418566,0.01069940,-0.03851842,-0.00718787,0.04891459,-0.00586393,0.01860943
-0.01913459,-0.03124559,-0.01815384,0.02019452,0.00467696,0.01729066,0.00794865,-0.06060755,-0.00764933
-0.07353304,0.00637752,-0.03809564,-0.07083701,0.04856706,-0.04373698,0.01791432,0.08844014,-0.01159052
-0.06503462,-0.03355505,0.04673365,-0.06624380,-0.03519734,-0.00392829,-0.01077012,0.04898048,0.03734629
-0.00341544,-0.01730526,-0.09139899,0.02877956,0.01026303,-0.03945953,0.00924142,-0.01810048,-0.02783238
0.01592948,-0.01047020,0.02284149,-0.01780184,-0.02519800,0.03234299,-0.03383602,-0.01497042,0.00684706
-0.00607609,-0.03710289,-0.08726523,0.01949801,-0.00880348,-0.02848252,-0.03438808,-0.01866865,0.00281295
0.05911433,-0.04689076,0.02364397,0.05558184,-0.00172725,0.01470345,0.02839560,-0.02240673,0.01228491
0.01204584,-0.07437582,-0.01113960,0.00389093,-0.03512892,-0.02593414,0.01538957,-0.01628680,-0.01443710
-0.00894497,-0.01099543,0.00442611,-0.00291846,0.03584225,-0.00945556,-0.10847194,-0.02214299,-0.04508421
0.05684394,0.03386237,-0.04135520,0.07941645,0.01698119,-0.04410937,0.01780165,-0.02394303,-0.07776438
-0.04194193,-0.00931931,-0.02163210,-0.08257221,-0.05632755,0.00051642,-0.01654973,0.01325478,0.05746697
-0.05997804,0.03474787,0.01782266,-0.03649039,0.08597697,-0.01283973,-0.03825698,0.00099361,-0.01119100
-0.06686301,-0.05272191,0.03829651,-0.07278412,-0.04001548,-0.04217849,-0.03261910,-0.02220864,-0.02073657
0.08622605,-0.01125766,0.03516391,0.02878905,-0.05925320,-0.00660107,0.01550045,-0.04365645,-0.03900319
0.03608562,-0.02731872,-0.01523436,0.03899606,-0.01855674,0.00892191,-0.02258217,-0.03723833,-0.03110468
-0.04472633,-0.01112494,0.02099525,-0.00413964,0.00694776,0.02980457,-0.10726453,-0.01445454,0.03160162
-0.02831609,0.05508605,0.01607567,-0.03212097,0.04284087,0.04720495,-0.02848308,-0.00778013,0.03203679
