-0.04623321,0.03050878,0.01512426,-0.00908515,0.00023055,0.00977539,-0.01862345,0.02521400,0.00944806
-0.01170567,0.00563946,0.03663785,-0.03547886,-0.03242205,-0.00328617,0.03296767,0.01267490,0.03429634
0.02125838,-0.02515759,-0.03684720,-0.00540109,-0.03113442,0.05101806,-0.04636665,-0.02937571,-0.02930670
0.00550609,-0.00559446,-0.00294146,-0.01044959,0.01928785,-0.02182785,-0.01389722,0.00884664,-0.03439208
0.04157850,-0.00551934,-0.01613031,0.01577566,0.03406861,0.00726640,-0.02449507,-0.01122804,-0.03122688
-0.02272234,-0.01975703,-0.00025368,-0.05981865,-0.03126242,-0.00865969,-0.05499183,-0.02918296,0.02252843
-0.01942758,0.02220112,0.05021640,-0.00189587,0.01342263,0.01387947,-0.01035050,-0.04108645,0.00339454
-0.02511103,0.00652930,-0.01925429,0.00329318,0.01507181,-0.02467962,0.00721013,0.00643145,-0.02881025
0.01521713,0.03623014,0.01274133,0.03771953,0.01573641,0.04802324,0.04132310,0.00615303,0.05958859
-0.03329590,-0.00677349,-0.01716503,-0.07041522,0.01236475,0.02482293,-0.06857610,0.01532534,0.03961035
-0.00207879,-0.00392538,0.00155548,0.00139702,0.00053286,-0.00266392,0.00021680,0.00142809,-0.00375339
-0.02397907,0.05149542,0.01097963,-0.02668634,-0.02144347,-0.00375458,-0.02390085,0.13628033,0.00038087
-0.03443756,-0.03841276,-0.00720945,-0.02594314,-0.00976216,-0.00774096,0.00215643,-0.04430861,0.01214271
-0.00101094,-0.00064677,0.01613708,0.03427489,0.01647926,0.03556522,-0.03943702,-0.07713566,-0.03464112
0.03687275,0.01581519,-0.01556296,0.02974837,0.02440951,0.00970273,0.07043672,0.05083345,0.06017049
0.02208747,-0.03135583,0.03304676,0.03718255,-0.00493417,0.01223309,0.03885943,0.02007713,0.02544200
0.01391505,-0.00593655,0.01934449,-0.01334110,0.04438441,-0.02046311,-0.00297388,0.03280973,0.02341789
-0.02724664,-0.01113482,-0.00062768,0.02548445,0.00504783,-0.00136271,-0.03085744,-0.01179931,-0.02164808
0.01549765,-0.00572852,-0.03234084,-0.03581649,0.07811595,-0.05032693,-0.00111275,-0.02250557,-0.03335385
-0.00841551,0.00785878,-0.01917561,-0.02394943,0.03961397,0.02416119,-0.02953289,-0.04095514,-0.00697356
0.00281497,0.00576104,-0.02144157,-0.00761680,0.00225839,-0.03053680,-0.00261759,0.02361704,0.06538741
-0.10410319,-0.07645196,-0.00137478,0.00566360,0.07709422,0.03128544,0.04337978,0.07108258,-0.05139106
-0.03336096,-0.02444241,-0.01664663,0.01373524,0.02526295,0.00801997,-0.03032620,-0.01105285,0.00119538
0.03344640,-0.01981265,0.00311820,-0.03702230,-0.10953195,0.05328511,-0.00752121,-0.02700296,-0.00556667
-0.05468655,-0.01185458,0.03879355,-0.05862457,-0.00542699,0.00759286,-0.04865573,-0.00718078,0.00313121
-0.01781978,0.01907319,-0.02838868,0.01749642,0.01781791,-0.02364666,0.03123846,-0.00611992,0.01867833
-0.04322297,-0.08011186,0.01814966,-0.06337045,-0.08625977,-0.02473273,-0.03440650,-0.09829004,0.03691507
-0.02280717,0.02009741,-0.02826588,-0.06947135,0.01490618,-0.01050069,-0.03572701,0.00534690,0.00318496
0.12338509,-0.00019629,-0.00261499,0.09006435,0.00376997,-0.02510001,0.05000609,-0.02501808,0.03154559
-0.01198647,0.00021239,0.00350240,-0.01106209,-0.02786366,-0.03418562,-0.01431751,-0.02357558,-0.03967277
0.00200573,-0.01427630,-0.04727020,0.03600864,-0.04060990,-0.10085413,0.01488548,-0.07683023,0.06666952
-0.01062523,-0.05477972,-0.04599068,0.04096869,0.00023073,0.00172516,-0.02490089,-0.01484246,-0.07171910
0.02034130,-0.04199126,-0.04969601,0.02559063,-0.00502318,-0.01029875,-0.02036509,0.01348744,0.00876213
-0.00823711,-0.00352702,-0.03711930,-0.02904093,-0.03815611,-0.00643684,0.02973512,-0.01709299,0.03915480
0.02334999,-0.03424136,-0.01072083,-0.03118114,0.00052021,0.06501331,-0.06462940,-0.02022799,0.02493650
-0.02493931,-0.01221778,0.03715784,0.03983184,0.01384357,-0.00798162,0.00007775,-0.04200675,-0.01729280
-0.01104624,0.03981022,0.03347546,-0.02483435,-0.01834101,-0.04238248,-0.02520523,-0.00821311,-0.02025780
-0.00208588,-0.02012081,-0.01793530,0.02379730,0.03849240,-0.01591954,-0.02424018,-0.00864334,-0.03296179
0.03385893,-0.05426789,0.00869579,0.03425106,-0.03840291,0.00264528,0.02928931,-0.00054673,-0.00799272
0.01966174,0.03640998,-0.03695311,-0.00818320,0.05124606,-0.09776735,-0.02594120,0.03868929,-0.07398808
-0.03217354,0.01741209,-0.02082399,0.06761442,0.01661985,-0.01354835,0.14026359,0.00679555,-0.04854250
-0.06321824,-0.01982397,-0.04807133,-0.04478836,-0.00481427,-0.07548651,-0.02616126,-0.00635347,-0.03223749
-0.04398174,0.01318370,-0.05810281,-0.03367481,0.01385908,-0.06471781,-0.02427707,0.03582278,-0.02071580
0.01755261,-0.02008058,-0.05155704,0.02289801,-0.02863899,-0.00608980,-0.00171790,-0.02631857,-0.02834810
0.03126660,-0.03333608,0.00799302,-0.00908717,-0.06693275,-0.00781014,-0.03299471,-0.04372727,-0.03713110
-0.02761884,0.00716694,-0.00588684,-0.04604716,0.00675876,-0.00388318,-0.04755515,-0.02249447,0.00403854
0.03881838,0.00233015,0.03149703,0.01662040,-0.04878895,0.01588902,-0.01703995,-0.04521104,0.00156722
-0.00374887,0.00107648,0.00255123,0.00194133,0.00606690,0.00256194,0.00447148,0.00831468,-0.00305390
0.02049143,-0.04306635,-0.02506245,0.00024874,-0.00252216,0.01713232,-0.01983881,0.05100312,0.06843317
0.01432735,-0.01762761,0.00212785,-0.03120290,-0.06981269,0.00841463,-0.02945867,-0.02263262,-0.01861686
0.01093071,0.01218955,-0.03599051,0.00752226,0.00132406,-0.04075592,-0.02216688,0.00612076,0.02180732
0.01422419,-0.06063903,-0.00380896,0.00520209,-0.01346207,-0.01228690,0.03437590,-0.03946198,-0.03437795
-0.01429293,-0.05995635,-0.04918003,-0.02048197,-0.02471377,-0.03026611,0.00069642,-0.02923587,-0.00580305
-0.02660105,0.00175757,0.03891448,0.05274468,-0.00625525,-0.00678147,0.16163175,-0.01839253,0.00743551
0.08264537,0.00058127,-0.01960764,0.04340762,-0.00623821,-0.02130049,0.08542594,-0.00977082,-0.03937281
-0.04975864,0.11796705,-0.03555904,0.01880890,0.03406784,0.03014425,-0.02747218,0.00732625,-0.01635150
0.01631968,-0.01777197,-0.04327707,0.03770379,0.07388524,0.09827726,0.05382552,0.01120483,-0.02627935
-0.03411658,-0.05251686,-0.04153280,0.00726407,-0.02048903,-0.03968131,0.02046108,0.01370108,0.02004757
0.02951072,0.01430486,-0.01461774,-0.01096091,0.01334225,0.00052837,-0.01807644,-0.00352815,0.00362248
-0.00670593,-0.02555948,-0.05888049,-0.00903874,-0.01795601,-0.04736242,-0.02442053,-0.02506346,-0.05638460
0.01093973,0.03756726,-0.00563805,-0.00755325,-0.02305816,-0.03744471,0.04653215,0.04030702,-0.06281951
-0.01522482,0.02174446,0.01172006,-0.01885017,-0.03463448,0.01404713,0.02344932,-0.02143042,-0.03770782
0.05908474,-0.02230628,0.02418604,0.06478842,-0.04273746,-0.00630920,-0.00075216,-0.05817667,0.00759863
0.01122316,-0.02864187,-0.05417671,-0.00095271,-0.02093072,-0.02547646,0.01683930,-0.00593336,-0.01861992
0.01589140,-0.00832539,0.03349133,0.03922430,0.00728772,0.03841846,0.03669072,-0.05716150,0.01803824
-0.04528740,-0.00037913,-0.00482894,-0.01540477,-0.03032253,0.00482205,0.01970653,-0.01967285,-0.03290577
0.00537973,-0.02920998,-0.03164257,-0.00724810,-0.01902099,0.04938288,0.01810991,-0.08991926,0.06077863
0.03159628,-0.01022838,-0.02269921,0.00057623,-0.02107497,-0.08068238,-0.01290733,0.05218472,-0.02278069
-0.00466209,0.00193636,0.01200887,-0.04351983,-0.01279953,0.02410306,-0.01076033,-0.01771525,-0.00321932
0.01765507,0.03514287,-0.02689404,-0.01102945,0.03854689,-0.04355022,-0.01511451,-0.00148585,-0.04108259
-0.03748815,-0.00361920,-0.03651079,0.00350859,-0.05568274,0.01681292,-0.06565592,-0.07129274,-0.02954271
-0.00377418,-0.00140751,-0.01225006,0.00064476,-0.00549261,-0.00503675,-0.00231183,-0.00683474,-0.00707292
-0.03016177,0.08544167,0.06832322,-0.02426636,0.12386885,0.06502745,-0.00619850,0.09475561,0.04999857
-0.06835426,-0.01003791,0.07161690,-0.08051044,-0.00432815,0.17707361,-0.03916740,-0.03849392,0.00445142
-0.00737478,-0.00124096,0.00425840,-0.00154341,-0.00508443,0.00245603,-0.01026842,-0.00156831,-0.00070716
0.00173666,-0.02641292,0.00604923,0.03429274,-0.02671193,-0.05077393,0.05208891,-0.04902357,-0.06350086
0.01921939,-0.01112583,0.00651428,-0.05704436,-0.05747617,0.00169755,-0.03452448,-0.04446657,0.03519545
-0.02539909,0.01200350,-0.02660057,0.05639708,-0.00419287,-0.03910067,-0.04488400,-0.00065809,-0.06703873
0.05938507,0.05079988,0.01038886,-0.00354414,-0.01407603,-0.05400363,0.01232443,-0.04310277,-0.06309201
-0.04613664,0.01431856,0.00695354,-0.01887084,-0.03123429,-0.00307331,-0.02140470,-0.00766237,0.01040810
0.01779160,0.05876845,0.00216588,0.00621200,0.00020618,0.00043916,-0.01705018,0.02232737,-0.00956763
-0.02304322,-0.00374001,0.02359532,-0.01347425,0.02536705,0.00148387,0.01753374,0.00386548,-0.03095775
-0.05122646,-0.05628375,-0.03160581,-0.04232485,-0.08541107,-0.05865765,-0.02115533,-0.04749046,-0.04123253
-0.01726181,-0.00149454,-0.03584409,-0.00869507,-0.02166056,0.02335709,0.00997935,-0.00238704,0.03421933
0.00876905,0.02102507,-0.02904463,-0.02782878,0.00043697,0.01881350,-0.01554287,-0.00245267,-0.00395135
-0.01330889,-0.04944137,-0.02819097,-0.02328911,-0.04364110,-0.03437593,-0.01276530,-0.04427448,0.01051023
-0.01567073,-0.01229693,-0.04548912,-0.03202450,-0.04133617,-0.02075925,-0.02688324,-0.03999918,-0.04128947
-0.02481326,-0.03505616,0.03638767,0.01751736,-0.03156674,0.09967675,0.00176983,-0.04522397,0.01872594
0.08340850,0.00178752,-0.00873721,0.01417413,0.03208334,0.00490423,-0.05920703,-0.07113209,-0.00919792
-0.06520361,-0.00424705,-0.07045814,-0.08406775,-0.02416864,-0.02622576,-0.00352868,0.01943620,-0.02166734
0.00305005,0.04376926,-0.00140333,-0.04293412,-0.01960933,-0.00766899,-0.05106597,-0.03759159,0.00183079
0.03258492,-0.03162930,-0.01444119,0.05502601,-0.01326035,0.02355455,0.07085380,-0.02130545,0.04043831
-0.01621625,0.02514634,0.02538763,-0.06221362,-0.00507065,0.00550132,0.07076349,0.06257366,0.06461112
-0.01003747,-0.01288117,-0.03163715,-0.02401066,0.04047946,-0.00069290,-0.04755009,0.02633836,0.01591023
-0.01799488,-0.02907489,-0.02603975,-0.05765011,-0.05449234,-0.04254453,0.02076736,0.03411100,-0.00731783
-0.01120072,0.02550392,0.03132245,-0.02030197,0.02166043,-0.00574539,0.03973616,0.02647012,0.00206355
-0.00268484,-0.00004229,-0.08373997,-0.00415458,-0.01300516,-0.07317735,-0.00522298,0.00444010,-0.02736294
0.03698358,-0.00978658,0.02803911,0.00917078,-0.01830694,-0.02143534,0.01896781,-0.01443187,0.04295750
0.06975809,0.01889783,-0.03589143,0.05856406,0.04263110,-0.03668272,0.00066003,-0.01444085,0.00111206
-0.00107492,-0.04832592,-0.06085592,-0.01371490,-0.01642670,-0.05536564,-0.05801823,-0.02289907,-0.06060017
0.01032887,-0.00520933,0.01747847,0.02069355,-0.01688160,0.04644080,-0.00807914,-0.01291677,-0.00491970
-0.01462498,-0.05432490,-0.02398404,0.01538455,-0.00950464,-0.01581853,0.03045511,0.03758283,-0.03054143
-0.02437748,0.03863433,0.02057425,-0.04794981,-0.01470110,-0.01147083,-0.00809574,-0.00154643,0.04096609
-0.01076840,0.00379142,0.01427294,0.00045399,-0.00772770,0.07436720,-0.00031294,-0.00055574,0.08627646
-0.03658824,-0.02514637,0.00140172,0.03785072,-0.00441423,0.01059690,0.02878335,-0.00814810,0.00691867
-0.02182075,-0.01186755,0.03341934,0.04246396,0.01453534,0.07619955,-0.00239632,0.00395962,0.01814993
0.01423806,-0.00931720,-0.07017653,0.08419222,-0.05062888,-0.05883984,0.04962018,0.00736084,-0.07100530
0.02534645,0.03000705,-0.00951186,0.04011069,0.02921797,-0.01464088,0.01607575,0.00481304,-0.02586540
-0.01496426,-0.01219385,0.00032260,-0.02352564,0.01527276,-0.00333675,-0.02625956,0.00826509,0.03567320
0.10252378,0.05022514,0.01897969,-0.00560209,0.03128806,0.04555297,-0.02268662,0.02198297,0.06304801
-0.00004935,-0.03777881,0.03889198,-0.00752235,-0.02767495,0.05912531,0.06182398,-0.01531941,0.02825248
0.00542465,0.00719353,0.00660142,0.00185650,0.00615260,0.00585310,0.00585047,0.00241874,0.00341653
0.06644674,0.04009471,-0.04191606,-0.03803796,-0.00777989,0.02413233,0.01060396,-0.02126746,-0.01523852
-0.03741566,0.00940961,-0.03955931,0.00180800,0.03943482,-0.00089083,-0.03020250,0.01504593,0.00113376
-0.00432627,-0.02665393,-0.05116498,-0.00722202,0.00718230,-0.02461480,-0.02744142,-0.00187757,-0.02486748
0.03148596,-0.00535533,-0.00434331,-0.02067065,-0.01807887,0.01168252,-0.03510185,-0.02341838,-0.00065534
0.06290312,0.15488234,0.03024431,0.00176894,0.03977037,-0.03860373,0.01609810,-0.07921452,-0.06637663
0.03087523,0.01243076,-0.03189280,-0.00370892,0.00637544,-0.01628377,0.02943657,-0.01093131,-0.00870348
0.01432157,-0.02076676,0.05903029,-0.02052384,-0.00802746,-0.04088596,-0.05713151,-0.01584009,0.03535455
-0.06337864,-0.03625585,-0.02527324,-0.01812839,-0.00524770,-0.00700392,0.05077904,0.05071744,0.01815372
0.00645987,0.00859992,0.00325282,-0.03021269,0.02981017,0.02340599,-0.03368215,-0.03561800,-0.03674265
-0.08863748,-0.02162993,-0.03049117,0.03328095,-0.01054503,-0.01014717,0.02681183,-0.00218705,0.01902427
-0.02447951,0.01853471,-0.01122856,-0.01666858,-0.01338504,-0.05319655,-0.00135761,-0.04214160,-0.06665282
0.01877289,0.01968240,0.01568162,0.01456481,0.02657612,0.01093908,-0.00792764,-0.00185162,-0.01181580
-0.02924508,-0.01512331,-0.01266173,-0.00771699,0.04315431,-0.02045772,-0.04103258,0.00675667,0.00045367
-0.01709993,-0.03807017,0.01372672,0.02725405,-0.01049366,0.01971515,0.03661261,0.01788677,0.02624821
-0.03431175,0.01407848,0.05245393,-0.03352993,0.03244034,0.04535545,-0.00769147,-0.01232870,-0.05401465
-0.02219293,0.01785407,-0.01262428,-0.02587841,0.03888408,0.00372136,-0.03465420,0.01679238,-0.00306041
-0.01211127,-0.01607029,-0.03471204,0.01391851,0.00368915,0.05190013,0.03175687,-0.03714871,-0.02541738
0.03861894,0.02502524,0.01603542,-0.01935617,-0.00198892,0.01718991,0.01980454,-0.01116765,0.00061915
0.02988395,0.06213448,-0.04394013,0.00963878,0.03648829,0.02580658,-0.04871180,0.00677098,0.01144718
-0.03604016,-0.03219565,-0.02634147,-0.00913391,-0.04713792,-0.06666040,-0.03427839,-0.03596485,-0.03734897
0.06213465,0.04446026,-0.03773253,0.02671067,-0.03049607,-0.01873812,0.02310567,-0.02254888,0.03374788
0.00275840,0.03332586,0.00503949,-0.02024827,0.02312729,-0.00020753,-0.01545384,-0.02218423,-0.04090739
0.03658931,0.04577593,-0.00038980,-0.00276707,0.02245270,-0.03402552,-0.01798337,0.02782473,0.00736996
-0.01051441,-0.01030291,-0.01302324,-0.02079581,-0.00989582,-0.00495734,-0.00913009,0.00259825,0.00867993
-0.01117831,-0.04089669,-0.01846438,-0.01333593,-0.02553929,-0.01314075,-0.00039171,-0.03662027,-0.02212107
-0.06367458,-0.03895027,0.01365406,-0.05002296,-0.00159779,0.10588384,-0.09826647,-0.03789311,0.05883795
-0.00015199,0.00065544,-0.00260016,0.00242274,0.00035874,-0.00153903,-0.00093918,0.00039740,-0.00153382
-0.03211258,0.00391024,0.02508790,0.01477733,0.02033742,-0.01938161,0.02417200,-0.00350222,-0.02185626
0.00528655,-0.00864153,-0.02454273,-0.01604174,-0.06020007,-0.02160011,0.00244722,-0.02467151,-0.03484323
0.05917047,0.00915750,-0.04789200,0.01937165,0.03623383,0.01155282,-0.04526029,-0.00163418,-0.02873262
0.06654992,0.03999227,0.02096721,0.07518723,0.03013729,-0.04718295,0.03621349,0.00810757,-0.02801891
0.00499361,-0.01922511,-0.04051747,0.04250296,-0.04731109,-0.04295949,0.05728096,-0.02747164,-0.02256315
-0.01910291,0.02125962,-0.06132247,-0.00634762,0.03941850,0.01392714,0.03645729,0.02315725,0.02415423
0.04014787,-0.01811408,-0.03103947,0.01302925,-0.04891512,0.00303225,-0.01048004,-0.02746887,0.00497715
0.03007871,-0.01642556,-0.00927864,0.04300650,-0.01237824,-0.03302077,0.01958858,-0.00387594,-0.05702619
0.01540598,-0.03161743,-0.01924116,-0.01470527,-0.03855764,-0.03052795,-0.02302196,-0.00447159,-0.00872617
0.01328499,-0.08320791,-0.07980909,0.03125258,-0.07211191,-0.04848663,0.03570577,0.00438479,-0.08092047
0.04498164,0.03334335,-0.02805605,0.02073806,0.14812051,-0.02369187,-0.00758495,0.04998832,-0.08826073
0.00072457,0.05774498,0.06077784,0.04015059,0.01753831,0.00386605,0.06583524,0.03506818,0.02197263
-0.04659217,-0.02436382,0.00790922,0.00768822,0.03688364,0.02338610,-0.04759454,-0.00503453,-0.08024230
0.01177772,-0.02273183,0.03413847,-0.01810107,-0.04133710,0.02218844,0.02568098,-0.01879737,-0.06795841
-0.05405335,0.10104140,-0.03722198,-0.00469820,0.01191152,-0.02638699,-0.06698702,-0.02757278,0.01706362
0.02450096,0.03102513,0.04624582,0.02108970,0.02491069,0.08471017,-0.00565129,0.00095706,-0.01642872
0.02987839,-0.02263852,0.01997240,0.02471532,-0.01333601,-0.00450976,0.06230251,0.01078472,0.06329887
0.06818873,0.08251639,0.04137954,-0.00813617,-0.00471098,-0.01122341,0.06850956,0.03318979,-0.02949199
-0.00506706,-0.04036716,-0.03732149,-0.01628857,-0.02659833,0.01864453,0.01430543,0.02322570,0.00504657
-0.05660345,-0.01502453,-0.04745778,-0.02368042,-0.00189043,-0.03058534,-0.03573125,0.01601539,0.02314652
-0.07393342,-0.07026950,-0.07632473,0.00413317,0.01700796,-0.02544543,0.04043517,0.06827425,0.02447627
0.04081332,0.06364249,0.00543641,-0.00720780,0.05806951,0.01653149,0.04839788,0.02662625,0.04420078
-0.11153722,-0.03781278,-0.07125223,-0.03108739,-0.04261865,-0.02802565,-0.07153178,-0.07303329,-0.02101227
0.03405342,0.04413733,0.03861988,0.00830506,-0.01668075,0.00919406,-0.02624496,-0.05596629,-0.09498560
0.01321490,-0.02074336,-0.07759921,-0.01172266,0.02035924,-0.03580527,-0.01954217,-0.05576316,-0.07491592
0.02122872,-0.02175237,-0.12924421,-0.00808278,-0.01804388,-0.00780832,0.03015361,-0.00695975,-0.02830639
-0.08507146,-0.09640930,-0.02103735,0.00475779,-0.06936028,0.00057041,-0.00792100,0.03152378,0.00407950
0.10397388,0.08306064,-0.04805079,0.02767951,0.00685023,-0.00383655,-0.03372496,-0.01830761,0.05302444
-0.00683229,-0.04164705,-0.07798205,0.00844781,-0.01240167,-0.03469444,0.00785448,-0.02398544,-0.04294220
-0.05395886,-0.03082301,0.00760979,-0.02315197,-0.02767931,0.04014569,-0.02074858,-0.01187463,-0.00869500
-0.00960975,-0.06624161,-0.06452865,0.03758264,0.01846929,-0.05465045,-0.00225731,-0.02645629,-0.04542284
0.06858882,0.00508397,-0.00274383,-0.00618213,0.04413689,-0.01372596,-0.01331656,0.01410306,0.00967551
-0.04059585,0.04950444,0.00777604,-0.03320757,0.03204432,0.00403995,-0.02628863,0.03201392,-0.00111574
0.05099937,0.05173261,-0.04871682,-0.03202935,0.00757502,0.01287171,-0.06111105,-0.09176069,0.00015310
0.01763336,0.01272478,-0.02025289,-0.03030454,-0.01619220,-0.00916899,-0.01566534,0.02951080,0.05692292
-0.05309708,-0.03478873,0.01114546,-0.04606374,0.01962638,-0.02123149,-0.00382355,0.01877554,0.04500018
-0.00190748,0.00437475,-0.00870595,-0.00008543,-0.00426885,-0.00526416,0.00066752,0.00552538,0.00691904
-0.01641572,-0.01063921,0.02379961,-0.01325106,-0.04085160,0.00744473,0.01474834,-0.04257970,0.01978336
-0.02543050,-0.05464739,-0.04792490,0.00236368,0.00743595,-0.00543342,-0.02094530,-0.03160638,-0.00945847
-0.02512671,-0.01492994,-0.03651134,0.02355735,-0.00561637,0.00156256,0.00877357,-0.02511939,0.00205792
-0.04259282,0.00721429,-0.05930048,-0.03788580,-0.02474897,-0.04682179,-0.00051250,-0.05998132,-0.00102103
0.01437927,0.00667700,0.00706662,-0.02429796,-0.05270671,-0.01450891,-0.06972351,-0.04418490,-0.06291810
-0.02270644,-0.01438166,-0.07636851,-0.05595067,0.01579208,-0.02892176,0.03597079,0.07160269,-0.00112363
-0.05157716,-0.03862541,-0.04266452,-0.03407463,-0.00921759,-0.01141979,-0.06444851,-0.01641984,-0.02690827
-0.05176154,0.01670847,-0.03382932,-0.01438674,0.00303637,0.03175078,-0.00588796,-0.01477067,-0.01117664
-0.07576301,-0.08941352,-0.02535419,0.00219040,0.00069336,0.02683951,-0.04372161,-0.05105172,-0.02444002
-0.05835366,0.10015303,0.10942429,0.02084464,0.04715450,0.03312999,0.05169709,-0.01007108,-0.02315596
-0.00440710,0.01781203,0.02844086,0.00006506,0.01401074,-0.01421354,-0.00870704,-0.01825799,-0.02243276
0.01320988,-0.00572643,0.06710856,0.01580820,-0.00579685,0.07380109,0.01980391,0.01850047,0.08828443
-0.04369597,-0.05305555,0.01801791,0.02570114,-0.00143423,0.05184262,0.00189733,0.00112613,-0.00215044
-0.05906811,-0.01366210,-0.01649082,-0.03137264,-0.01154721,0.01076211,-0.05028417,0.04451615,-0.00014852
-0.04073338,-0.03448849,-0.02729773,0.00083740,0.00617408,-0.02662846,-0.03871242,0.01308140,0.02921146
-0.01987553,0.03541756,-0.00334555,-0.02606185,0.02643763,-0.02555165,-0.02405254,0.01126548,0.00989548
0.02716362,-0.03257782,0.00809326,0.01219059,-0.01620535,0.02238278,0.02454076,0.03073580,0.03214182
0.02736564,-0.04577673,-0.01411689,0.06577652,-0.01176209,0.03724071,-0.01268410,-0.03767680,0.02672360
-0.03850824,-0.01530107,0.10520681,-0.05893129,-0.02954131,0.03351101,-0.02112689,0.02449497,-0.00265286
-0.02740889,-0.01166522,0.03847208,-0.06241897,-0.03962315,0.02071988,-0.02230779,-0.04605010,-0.00620762
-0.00566117,-0.03530039,-0.01855100,-0.04422200,-0.01901640,-0.00036785,0.01084340,0.01399470,-0.01099585
