-0.01452234,-0.02990482,-0.05398843,0.00187616,-0.00369942,-0.02917586,-0.00963982,-0.00541870,-0.00408536
-0.00572307,-0.00878912,-0.01334654,0.00205932,-0.00325507,0.01656485,0.01125093,0.00693604,0.04451244
0.00346564,-0.01366921,0.05632974,0.00480907,-0.00816203,0.05462473,-0.03606829,-0.02410935,0.05487826
-0.06136428,-0.02741403,-0.05118699,-0.03498354,0.00316180,-0.01967031,-0.02916065,0.00364769,0.00402087
-0.02078943,-0.02969320,-0.00702696,-0.02343000,-0.00496350,0.00920478,-0.01842273,0.01440110,0.00679466
0.00057050,0.02286498,-0.04741338,0.01547315,0.02411762,-0.03841524,0.00801011,0.01680860,-0.04422188
-0.03073889,-0.03044860,-0.02924480,-0.00599490,-0.01126444,-0.03299618,-0.00930349,0.00334449,-0.01776285
-0.01911917,-0.01213808,-0.02645255,-0.01294911,-0.00473530,-0.04252784,0.01495547,0.02236975,-0.00876328
-0.03091838,-0.02935567,-0.01546206,0.00290568,0.00028273,0.01986946,0.00199410,-0.00794536,0.01266264
0.01294744,0.00256890,0.01188577,0.01762695,-0.00591575,0.01808310,-0.00750404,-0.00434980,0.00516671
-0.01238010,0.03370274,-0.00387854,-0.02255297,0.01808977,-0.00570956,-0.03084310,0.02592864,-0.00787053
0.01957954,0.04382973,0.02980373,0.00335865,0.00559293,-0.01006300,0.01627675,-0.00745557,-0.03947063
-0.00860294,0.01394875,0.02140714,0.01737208,0.04202333,0.01939555,0.01506067,0.01269278,0.01529292
0.00080485,0.01098364,-0.01674132,0.00760502,-0.00134082,-0.02488640,-0.00992972,-0.02347452,-0.01320190
-0.00336732,0.01747748,-0.03506607,0.00712249,0.02629999,-0.00796714,0.01365148,0.06768980,0.04616457
-0.01015119,-0.02088748,-0.01775014,-0.00634769,-0.01687943,-0.04963708,0.01147317,0.00023731,-0.06026295
-0.01947844,-0.00875237,0.01350528,0.00596182,0.00281117,0.01949072,0.01324131,0.01834111,0.03014673
-0.00106833,0.00739365,0.02348636,-0.00300710,0.01866983,0.01674601,-0.04211641,0.00643383,0.01264570
0.01250942,0.01614190,0.00001333,0.01692789,0.01043283,-0.00961334,-0.00094206,-0.01316210,-0.02105901
0.00468971,0.02146975,0.00843289,0.02983919,0.03207502,0.01984006,-0.03626457,-0.01946719,-0.02446264
-0.01284768,0.00798414,0.00025887,0.03044019,0.04408716,-0.00079035,-0.00212898,0.01900404,-0.01823258
-0.03695004,-0.05739563,-0.06239665,-0.02917588,-0.03550152,-0.03159686,-0.05789765,-0.03707309,-0.03243601
0.00986058,-0.01276372,0.01504528,-0.05814071,-0.05490297,-0.01197594,-0.05087416,-0.04920433,0.00540411
-0.03616706,-0.03858300,0.00251249,-0.03967344,-0.04054807,0.01106550,-0.02321853,-0.01891984,0.00877207
-0.01293331,-0.03638127,0.00100166,-0.00940133,-0.00736590,0.00466545,0.00593613,0.00850148,0.06663076
-0.00272345,-0.04161431,0.00262227,-0.01016751,-0.03593807,0.04641935,0.01247578,0.01002082,0.03517566
0.02965698,0.02616456,-0.00209290,0.03252294,0.03854468,0.00093043,0.00695567,0.01455799,-0.00034352
-0.00813672,-0.03049325,-0.03311352,-0.02465636,-0.05273916,-0.05105436,-0.03535883,-0.00403960,-0.01998772
-0.03012308,-0.04121220,-0.04848985,0.06369348,0.05858682,0.03220090,-0.03178289,-0.03464250,-0.03491312
-0.03515822,-0.02863358,-0.07718980,0.01746409,-0.00843002,-0.06905861,0.00055860,-0.01528810,-0.03800812
-0.00926765,-0.01025362,-0.02258111,0.00365703,0.00173394,0.01121860,0.03553027,0.01512229,0.02306817
0.08651501,0.08797337,0.07434689,-0.01916464,-0.05863509,-0.00300013,0.02993218,-0.02523248,-0.00546255
-0.03718130,-0.02349825,-0.03342623,-0.06935368,-0.05687134,-0.05851891,0.02010402,0.02331069,0.02408945
-0.05413119,-0.00058814,0.04727164,-0.02738895,0.00662438,0.03682520,-0.01611333,0.01534608,0.05555062
0.03114969,-0.03478400,0.01164173,-0.03370090,-0.06330010,-0.01350605,-0.00251750,-0.04974575,-0.00903543
0.02030924,0.03070918,0.01853227,-0.04693805,-0.05391187,-0.00950523,-0.02537358,-0.01600047,0.01355256
0.05111116,-0.01473528,0.00685791,-0.01737664,-0.03589332,-0.02211725,0.00073510,-0.01047053,-0.02529166
-0.05991003,-0.04648298,-0.03384795,-0.06607662,-0.05252505,-0.02897925,-0.12083017,-0.08131764,-0.07115643
0.00786030,-0.01862738,-0.01918329,0.02424618,-0.01745841,-0.03745812,0.02437540,0.00968476,0.00210810
0.00349626,0.03381686,0.07738307,0.02666468,0.04759022,0.03392076,0.02629020,0.01746450,-0.01589830
-0.04224170,-0.04511210,-0.01208758,-0.01737181,-0.02264794,-0.00961268,-0.01257084,-0.04131536,-0.03588319
-0.02556496,-0.03610254,-0.03791546,-0.00835540,-0.00457160,-0.01331456,0.02361557,0.02603405,0.01506043
-0.02153545,-0.06919548,-0.02052061,-0.06417108,-0.08604347,-0.04631130,-0.01863247,-0.01474474,0.00291985
0.02660507,0.00672369,-0.01443277,-0.00062941,-0.05377790,-0.06438111,-0.02844844,-0.05061520,-0.04397754
-0.02622704,-0.02765424,0.04541590,0.00204439,-0.01478374,-0.00918830,0.03469339,-0.00280534,0.01849928
0.03494062,0.02070607,0.00940982,-0.06101159,-0.03569722,-0.02873598,-0.04521221,-0.01755926,-0.01651882
0.07194106,-0.01714850,-0.14852537,0.06987189,-0.00734539,-0.12150309,0.05683981,-0.01441889,-0.07179903
-0.00224959,-0.00450040,-0.01885480,-0.02484561,-0.00936688,-0.05006135,0.00739184,0.00598600,-0.07605668
0.00027022,0.02598936,-0.02001090,-0.02795782,-0.01181145,-0.05156809,0.00851169,0.00551591,-0.01440603
-0.05736099,-0.05583354,-0.05331235,-0.06114087,-0.04061608,-0.03406786,-0.02377446,-0.01962237,-0.02491906
-0.01917693,-0.01456770,-0.02176048,-0.02278311,-0.02403339,-0.02901512,-0.00691591,-0.00900834,-0.01226299
0.03741693,0.04277189,0.05679096,-0.00177902,-0.03805879,-0.06343247,-0.04475900,-0.05158664,-0.07940670
-0.04380209,-0.09801289,-0.06701424,-0.01016764,-0.07184487,-0.04744610,-0.02865435,-0.05034842,-0.01458553
0.01914182,-0.00153031,0.00153883,-0.04747361,-0.03845387,-0.05310543,-0.03777803,-0.01993806,-0.02119650
-0.03082299,-0.02145749,-0.05354929,-0.05487940,-0.03251099,-0.01384298,-0.06504715,-0.03689814,-0.01533356
-0.01681020,-0.00298546,-0.01432616,-0.04077379,-0.01092356,-0.02289546,-0.04315427,-0.00719021,-0.02725136
-0.01651794,0.01520452,-0.00431512,0.01684854,-0.01939899,-0.06002735,0.03117060,-0.00488967,-0.05634934
-0.00433461,0.00194487,0.00569167,-0.00509319,-0.00132418,0.00765061,-0.00083546,-0.00185202,0.00174995
-0.00621983,-0.01051981,0.00408513,-0.00367719,-0.00934190,-0.01137060,0.01211462,0.02470981,0.01164411
-0.01600200,-0.04485704,-0.07845642,-0.01428652,-0.01381931,-0.01766317,-0.02247231,0.02788369,0.01755725
-0.00303527,0.00699121,0.02334553,0.01440902,-0.02275469,-0.01200440,0.03550994,0.01733587,-0.03327789
-0.03243495,-0.00974471,0.06749008,0.08292925,0.00425029,0.09545499,0.09766423,-0.01331194,0.00206686
-0.05253777,-0.00556209,0.02062553,-0.05356649,-0.08160148,-0.06324988,-0.00430890,-0.04397243,-0.05210381
-0.02130971,-0.04452385,0.03344413,-0.04794032,-0.04985474,0.02617989,-0.03952865,-0.01460520,0.04227768
0.02603306,-0.03887626,-0.05301891,-0.03375973,-0.05742431,-0.09148161,-0.05987327,-0.04205018,-0.03635596
-0.03039429,0.01221020,0.05371716,0.00651028,0.01693616,0.03048871,0.03470975,0.01397564,0.02232801
0.01787664,0.02487922,0.04958659,-0.01155687,-0.01824361,-0.02018480,-0.03465614,-0.01421238,-0.03569534
-0.01599265,-0.03440366,0.00473425,-0.01694474,-0.01111124,0.00588274,-0.00409489,0.01098607,0.01266724
-0.06408751,-0.05028907,-0.04344309,-0.04144507,-0.03585682,0.00154048,-0.03453556,-0.04311050,0.00324576
-0.06800936,-0.05495380,-0.00632646,-0.04812315,-0.02730937,-0.01781943,0.00059352,0.01803119,-0.01474014
-0.03842619,-0.02055545,-0.03089787,-0.00912447,0.01258112,0.02454673,0.00106425,-0.02834789,-0.04816838
-0.01500098,0.01057714,-0.00783870,0.01511507,0.01022998,-0.04240711,0.02162048,0.01575545,0.00361826
-0.01803677,0.00303128,0.02485902,-0.01528800,-0.02409425,-0.03772024,-0.03802535,-0.02577489,-0.02857145
-0.01653969,-0.09102462,-0.12732387,0.01076901,-0.02732588,-0.07315020,0.03817062,0.04099360,-0.00960828
0.03809074,0.09090959,0.12761164,0.02657438,0.02417601,0.00369625,0.04786106,0.04188342,-0.03306849
-0.02008143,-0.02136711,-0.02991383,-0.03716038,-0.03220756,-0.00338683,-0.08193459,-0.02762426,-0.03837007
0.00917483,0.02029640,-0.00149996,0.01578413,0.02778057,0.01081644,-0.00493421,-0.00653599,-0.03222556
-0.07470468,0.00119714,0.03906599,-0.04607366,0.00069226,0.04349352,0.00779774,0.01302381,0.02437780
-0.00288846,-0.02463513,-0.02088003,-0.01626287,-0.01798748,-0.03253073,0.00209672,0.02220061,0.02583470
-0.05791256,-0.02887267,-0.01462221,-0.00981735,0.01796518,0.03431795,-0.02101925,-0.01034087,-0.00682011
-0.02305163,-0.03699541,-0.02233221,0.00326886,-0.02195066,-0.00571785,-0.01498313,-0.02779991,-0.04101422
0.02123672,0.00710641,-0.02649099,-0.00933857,-0.00750517,-0.02013305,-0.02683339,0.02581912,0.02488253
-0.02869958,-0.00878537,-0.00544646,0.00703872,0.01951343,0.01085716,-0.00709364,0.00410543,-0.02918273
0.05804737,0.05732460,0.08296296,-0.00795974,0.02677072,0.06317069,0.02422742,0.01390979,0.00731462
-0.04105965,0.01178190,0.01410752,-0.01971815,-0.08529291,0.02571460,0.04453722,-0.01347687,0.02763118
0.02382760,-0.04541079,-0.04160947,0.03457305,-0.00169200,-0.00533882,-0.02063069,-0.01634635,0.05023208
-0.03123683,-0.03020490,-0.02611061,-0.05617855,-0.06062173,-0.03391489,-0.01968461,0.00350564,0.00376862
-0.04266614,-0.04923301,-0.02205551,-0.04605334,-0.04803945,-0.05230002,0.01361128,-0.04094674,-0.03277871
-0.02085821,-0.01502279,-0.00732588,-0.00472371,-0.01329441,-0.02260695,0.01983525,0.00212749,0.00723380
-0.01847388,0.00428066,-0.05740215,-0.00846507,-0.12293393,0.01601262,0.07804629,0.02661791,0.04074039
-0.01132770,0.01680539,0.01518212,-0.02390845,-0.02084694,0.00209849,-0.01738433,-0.04418264,-0.03448960
0.01346174,-0.00796809,0.01541755,-0.01678321,-0.06474466,-0.00122929,-0.00226484,-0.04134290,0.00564285
-0.04076846,-0.01948929,0.00419208,-0.04686160,-0.07497478,0.01874941,-0.01991616,-0.01049524,-0.00323263
0.01599337,-0.05598621,-0.04227531,-0.00076324,-0.01489990,-0.01149061,0.00501933,0.01846248,-0.00135981
-0.02796527,-0.02223231,-0.04930242,-0.01854296,-0.02046684,-0.03920094,0.00473659,-0.00620784,-0.00302727
-0.00150838,0.00316803,-0.00406072,-0.04842781,-0.04970009,0.01762895,0.00415004,-0.00611018,0.01987157
-0.02475117,0.00100188,0.00690827,-0.07480334,-0.01602070,0.04686961,-0.03180787,-0.02767550,0.02555749
-0.06540813,-0.02311287,0.04757975,-0.03797235,-0.04697115,-0.03923418,-0.03575289,-0.02516270,-0.00195506
-0.00907303,-0.01844385,0.01351574,-0.04190559,-0.03339669,-0.00305149,0.00978457,-0.00351409,-0.02315707
0.02216628,0.01924615,-0.01478876,-0.04600659,-0.08244880,0.04302385,0.02373811,-0.03519442,0.02287865
0.00355030,-0.04516448,-0.03763277,0.00464481,-0.05425780,-0.04828838,-0.03307512,-0.05106954,-0.02459602
0.03198053,0.01129405,-0.00488801,0.02684497,0.01696465,-0.02488288,-0.00739569,-0.00330852,0.00017291
0.03120741,0.04541421,0.00124946,0.04064758,0.05871096,-0.05709594,-0.02450739,0.02666857,0.01102772
-0.00544217,-0.00649105,0.02225839,-0.01484120,-0.05026387,-0.03970474,0.02726487,0.00008953,-0.01781876
0.01893057,0.02261304,-0.00212675,0.00015361,0.07269446,0.01054233,-0.00274993,0.02239293,-0.01725927
0.00596029,0.04335477,-0.00261150,0.02273638,0.03533179,-0.01024339,0.01802274,-0.00310923,0.00505063
-0.02144409,-0.04299388,-0.01852455,-0.04439338,-0.05580420,-0.01596412,-0.02892275,-0.05509856,0.02611653
0.01014817,-0.01280706,-0.01818777,0.01136479,0.00209224,-0.03780369,0.01856669,-0.01093098,-0.00245865
-0.00289089,-0.00247510,-0.01378830,-0.02532262,-0.04662322,-0.04716865,-0.02997069,-0.02951379,-0.03255820
-0.00357626,0.00931588,-0.02402729,-0.02238837,-0.00728866,-0.00302274,0.00482710,-0.00351582,-0.02736431
-0.00992504,-0.00021752,-0.07898658,-0.04909469,-0.02750048,-0.04165514,-0.01674012,-0.01726649,-0.00008574
-0.03058997,-0.02188098,-0.02632567,-0.02705516,-0.03387132,-0.02282352,-0.02697868,-0.04470335,-0.00733189
0.00563278,-0.00968227,-0.03026658,0.00486164,-0.01379684,-0.02144535,-0.01354417,0.01267210,-0.05100818
0.00700817,0.02017467,-0.00182620,-0.01857285,0.07093818,-0.03478666,-0.00181616,-0.01106595,-0.00950702
0.00189107,-0.02222759,0.01656316,0.01845093,0.02731610,-0.04257371,-0.00754545,0.02402471,0.05311153
-0.01284239,-0.05517638,-0.01884726,0.01284627,-0.03873580,-0.05103512,0.00363048,0.01684379,-0.00083918
0.02234165,-0.03271141,0.01211843,0.00021210,-0.02703245,-0.03635763,-0.01882096,0.00820097,-0.01499568
-0.02602726,-0.01878442,0.00342232,0.00769034,-0.00279237,0.00249105,0.00627936,-0.02308990,-0.03551953
-0.00072015,0.01207882,-0.00299213,0.01321671,-0.00729562,-0.02285715,-0.03622289,0.01174165,-0.00332242
-0.00668980,-0.03582420,0.00520956,-0.00442099,-0.04259927,-0.01993703,-0.02613658,-0.02847217,-0.01125111
-0.00264513,-0.02938814,0.01242692,0.00485672,-0.05472209,-0.06282634,-0.00905417,-0.01829218,-0.01448914
0.00312429,0.01333173,0.01850298,-0.00466374,0.01880705,0.01686952,-0.01818525,-0.02532982,-0.00725188
-0.01170348,0.01831136,-0.01504448,-0.02009036,0.02010310,0.01148701,-0.02404418,-0.02090073,-0.00598163
-0.02783037,-0.03250683,-0.04940033,-0.03213687,-0.02028651,-0.01814375,-0.03853149,-0.00992958,0.01260004
-0.03566751,-0.00453845,0.01962923,-0.05362037,-0.01224631,0.02714235,-0.04570039,-0.03430029,0.01943097
-0.01803564,-0.03005422,-0.04282162,-0.07921722,-0.09917054,-0.02196994,-0.02590540,-0.00960051,-0.01370841
-0.03550608,-0.01521364,0.01118941,-0.04039092,-0.09932736,-0.02702026,0.00336425,-0.07637288,-0.03953016
-0.00450794,-0.02403824,-0.04233560,0.02559406,-0.03609424,-0.02258649,0.01983408,-0.01028305,-0.02116214
-0.02297917,-0.01817027,-0.05840013,0.01152947,-0.02997521,-0.02085228,0.03347287,0.01011509,-0.02496320
-0.02426240,0.01510235,0.04729104,-0.01987997,-0.01636617,0.01432894,-0.00652592,-0.03687119,-0.01595912
-0.00572764,-0.04765262,0.00819300,-0.03840070,-0.07095372,-0.00663996,-0.00364541,-0.02399038,-0.01797407
-0.01297445,-0.02705342,-0.00030864,0.01033608,-0.01712122,0.00311116,0.01950893,-0.03084281,-0.03449631
-0.01442013,-0.05441123,-0.04200338,-0.01457332,0.00299236,0.00402445,-0.06067543,-0.00694759,0.02599569
-0.01892848,-0.01461238,0.00451260,-0.05720333,-0.00892249,0.01582120,-0.02290905,-0.03164446,-0.01724936
0.03836855,0.01576448,-0.00810682,0.03120831,0.04376207,0.00134513,0.00306361,0.01912168,0.01336894
-0.01371139,-0.01216036,-0.00168883,-0.01869356,-0.02596204,0.00027151,-0.01982053,-0.03011372,-0.05065692
0.00823035,-0.01688817,-0.06019918,-0.02318909,-0.00041164,-0.01883792,-0.01754076,-0.02640701,-0.01181059
-0.04976712,-0.05318172,-0.04110456,-0.02272274,-0.04748803,-0.04210084,-0.03833177,-0.03845542,-0.06456602
-0.01292490,-0.00216241,0.04780615,-0.02298939,-0.04718763,0.01179866,-0.03416529,-0.05574175,-0.03951658
0.01868093,-0.01342557,0.00909159,0.00254796,-0.07387852,-0.00861006,-0.00729746,-0.03170458,-0.04733649
0.03433511,0.02643256,0.06182405,0.04960386,0.02504626,0.08155071,0.01798036,0.03288048,0.03991277
0.00800762,-0.02063127,-0.00814627,0.01552905,-0.02849060,-0.00751638,0.00399883,-0.03340910,-0.03824912
0.01651930,0.02044524,0.00091976,-0.01095486,0.01499852,0.03322083,-0.00759241,0.00683258,0.04290865
-0.02471451,-0.01998048,-0.01808289,-0.02700958,-0.02258924,-0.03931888,0.03587332,0.01239866,0.00375517
-0.02333681,-0.05313810,-0.03597428,-0.02008083,-0.06251904,-0.04767743,-0.05229051,-0.02203487,-0.04392321
0.03446553,0.03128808,-0.00685780,0.01025100,0.04056217,0.04159244,-0.05177518,0.00747743,0.03708280
0.04076053,0.03033975,-0.04822840,0.01009458,0.01586130,0.07690523,0.04795235,-0.02509945,0.02217425
0.03845722,0.02644799,-0.00112169,0.01683314,0.01133735,0.01851757,-0.03724274,-0.04699587,-0.01810514
-0.00777420,-0.01263426,0.00473782,-0.01005349,-0.01584273,-0.01882387,0.02381002,0.02325355,-0.00159545
-0.05011495,-0.02169327,-0.02381752,-0.04286691,0.00304395,0.01386345,-0.05242236,-0.03827979,-0.02775867
-0.05894555,-0.00615225,0.01838993,-0.04413226,-0.01163186,-0.00135495,-0.07043561,-0.02155343,0.00844348
0.00322754,-0.02804552,-0.03668063,-0.03460279,-0.04320681,-0.04165451,-0.01558350,-0.01957916,-0.03697878
-0.00385272,-0.01978665,-0.01841696,0.01010311,-0.01686470,0.00139728,0.06606327,0.04553164,0.07599329
-0.00619449,-0.01181010,0.02566918,-0.07172323,-0.03832575,0.01641528,-0.03162497,-0.00851131,0.01405744
-0.01298947,-0.00364615,-0.01442311,-0.00403938,0.00592519,-0.01396576,-0.02410286,-0.01309683,0.01677041
0.01735722,0.01912185,-0.02152151,-0.04884085,-0.04016136,-0.04810973,-0.01976581,0.00827008,-0.01291237
-0.01075037,-0.00625000,0.02413484,-0.01276627,-0.00940251,0.03059094,-0.04459592,-0.03861229,-0.00034334
0.01916718,-0.01816766,-0.00715340,-0.00884049,-0.02276661,-0.03313814,-0.02238997,-0.01533973,-0.01680467
-0.01396784,-0.01125050,0.00443582,-0.01262619,-0.01031665,0.00376735,0.03522206,0.03645488,0.01971712
0.01851285,-0.01220002,-0.00878267,0.04065953,0.00040865,0.00592589,0.02555979,0.02143587,-0.00539186
-0.01673928,-0.00523639,-0.00090453,-0.03345743,-0.04335339,-0.02883196,0.01329273,-0.00893136,-0.01114003
-0.01472918,0.01302185,0.01184614,0.00815492,0.04874090,0.07489040,-0.08726475,-0.04004884,0.03250234
-0.02140358,-0.00653699,0.00393601,-0.01169825,-0.03560001,-0.02486837,0.00529022,-0.02512642,-0.01793890
-0.01612380,-0.02635643,0.01826581,-0.00267204,-0.00413933,0.02080017,-0.01039337,-0.00321539,0.00168968
-0.01159308,-0.02620937,-0.02483837,-0.01393152,-0.02906801,-0.01751111,-0.01828955,0.00415002,0.01984531
-0.04245770,-0.04680823,-0.03765029,0.00312457,0.00668647,0.01349197,-0.05192029,-0.04861814,0.00121800
-0.00858683,0.01191538,0.01544854,0.02075275,-0.00860209,-0.00815997,0.02837303,-0.02664551,-0.03499937
0.00513934,-0.01669215,-0.01889095,0.00528032,-0.02188439,-0.01626450,-0.00076829,-0.00886554,0.03166645
-0.01345016,-0.01810223,0.00598278,0.03490550,0.00341893,0.02997804,0.05319191,0.02784992,0.02414281
-0.02795204,0.00551766,0.02274470,0.04811773,0.01560429,0.01228079,0.06255264,-0.02400895,-0.02187176
0.01703326,-0.00197382,-0.03597007,0.00738763,-0.02633923,-0.03499464,0.02327280,-0.00703049,0.01912525
-0.03582440,-0.02812279,-0.02429570,0.00634181,-0.01361433,0.00020777,-0.03772684,-0.05246297,-0.04406472
-0.01081559,-0.00665575,0.02481254,-0.05532903,-0.03264392,-0.01269506,-0.03582061,-0.00994705,-0.00609132
-0.05530237,-0.03799101,-0.02475273,-0.01585374,-0.00877600,0.02059525,-0.05683343,-0.04848464,0.00350182
0.12124620,0.02230091,-0.03894350,0.06158763,0.00856957,0.00522724,-0.02656598,-0.00097848,0.02168209
0.00311989,-0.01226879,-0.05109974,-0.00774033,-0.01369319,-0.05023411,0.04427233,-0.00722674,-0.02770843
-0.02150366,-0.02078863,0.01825657,-0.02733191,-0.02222575,-0.00231338,-0.05939916,-0.03532192,-0.03812221
-0.01914519,-0.00318356,0.01078978,-0.01239043,-0.00335371,0.02323242,0.00375404,-0.01863821,-0.02513175
0.00388260,-0.00912192,-0.01008629,0.00550918,-0.01207261,0.00689321,0.01983542,-0.00677786,0.01779552
-0.00161164,-0.01176213,-0.00250106,0.00986881,-0.02209300,-0.01312788,-0.01926021,-0.02335585,-0.03514585
-0.01092023,-0.00995580,0.00229209,-0.07684398,-0.07928196,-0.04401783,-0.00781035,-0.01976000,-0.01631617
-0.02587236,-0.01992347,0.01294972,-0.02147994,-0.03105357,-0.02650511,0.03783028,0.00289838,-0.00583738
-0.05881612,-0.04343202,-0.01765437,0.00233253,0.01081970,0.05058520,-0.04500454,-0.00663139,0.00287233
-0.00047009,-0.00293341,-0.01879775,-0.05244938,-0.03282313,-0.03652920,-0.03673587,-0.01132457,0.01355587
0.02068772,0.00937662,-0.00370978,0.02027139,-0.00260407,-0.00710402,0.00370238,-0.00184167,0.00681878
-0.00548688,0.00511314,-0.00263602,0.00839278,0.00467417,0.00520534,-0.00063162,-0.01005580,-0.00444420
0.01889052,0.01687575,-0.01122651,0.00257841,0.01742466,0.02150016,-0.02000491,-0.00662107,0.00264749
-0.04611906,-0.04505204,-0.03376291,-0.03272995,-0.03218660,-0.01636471,0.03026968,0.00191689,0.01514470
-0.01308978,0.03086133,0.02784313,0.04788481,0.04808704,0.02637320,0.07676198,0.00507062,-0.02725777
0.06426267,0.03035934,0.03079763,0.05745966,0.00496402,0.03266201,-0.03093533,-0.03901497,-0.01868695
-0.03535516,-0.02127069,-0.01779984,0.00137027,-0.03007575,-0.00439183,-0.02423287,-0.05089869,-0.01712528
-0.03661779,-0.02207093,-0.00712519,-0.00204485,-0.00607150,0.00858308,0.03820692,0.00653890,-0.00989699
-0.01894111,-0.03558918,-0.03673745,-0.02791033,-0.02726208,-0.02059985,-0.02908304,-0.00764688,0.00857810
-0.00128387,-0.00519679,0.00375584,-0.02469826,-0.02280192,-0.00517289,-0.02840551,-0.01392327,-0.00655400
0.03144993,0.01055792,-0.00668253,0.00154995,-0.04617241,-0.05515718,-0.01102134,-0.03436267,-0.03772826
