-0.02578380,-0.02879527,-0.02332761,-0.01857127,-0.01127652,-0.01283476,-0.00359697,-0.00570493,0.00451714
-0.00073066,-0.00086677,0.00478926,-0.00129725,0.00178179,-0.00343321,-0.00475748,-0.00184710,0.00459527
-0.00334588,0.00883778,0.00828469,-0.00037984,0.00220739,0.00383211,0.00791019,0.00245184,-0.00454773
0.02753288,0.02556548,0.03432455,0.01724775,-0.02244161,-0.00423745,0.05010386,0.06348465,0.03253252
-0.00184475,-0.00214085,-0.00447097,-0.00303915,-0.00394574,-0.00330780,-0.00996828,0.00200005,-0.00650149
0.01229404,0.01033356,0.03105571,-0.00816599,-0.00247347,0.01615158,0.00013675,0.00423831,0.02010835
0.00323521,0.03383084,0.04833493,-0.02465487,0.02274525,0.04707184,-0.08356355,-0.05995036,-0.00996819
0.00004183,-0.02077862,-0.01574775,0.00068955,-0.01814581,-0.01709067,0.00497912,-0.01262193,-0.00923739
0.00540975,-0.00015774,-0.00843591,-0.01970194,-0.00153795,-0.01137097,-0.02681302,-0.02988745,-0.02952738
0.00275909,0.00245081,0.00380388,-0.00667333,-0.00473666,-0.00622505,-0.00279332,0.00034690,-0.00550239
-0.00144319,0.02204707,0.03604676,-0.01766498,-0.00550072,0.00646104,-0.02561254,0.00474997,0.02471983
0.00486057,0.00512901,0.00326755,-0.00102592,-0.00379347,-0.00063563,-0.00057418,-0.00046438,-0.00772601
-0.00416087,0.03380024,0.07006872,-0.03183122,-0.01401517,0.03762240,-0.04111318,-0.00286784,0.01958621
0.01003625,0.01127988,0.00527563,0.01193675,0.01911994,-0.00519472,0.00337527,0.01078390,-0.00141707
0.00407091,0.02405628,0.04930716,-0.04271900,-0.00642257,0.05727554,0.01812241,-0.00559586,0.01564193
0.00835074,0.01777653,0.03882387,0.00316023,0.01260537,0.02095366,-0.01348743,0.00691807,0.00900849
0.00109024,0.00531369,0.00318956,-0.02423023,-0.01397594,0.00347887,-0.01788888,-0.01233695,-0.00042896
0.02347997,0.06156247,0.09520704,-0.04635598,-0.01242145,0.04193620,-0.07966615,-0.04615040,-0.00407989
-0.03185403,-0.02005871,0.00760374,-0.04432585,-0.04664432,-0.01157874,-0.02772515,-0.04832333,-0.03170425
-0.00711010,0.00079329,-0.00241367,-0.01686290,-0.00657305,0.01002565,-0.01620812,0.02249831,0.02024969
-0.00227854,-0.01123947,0.01211621,0.00266813,-0.01624770,0.01932589,0.00199922,0.00754238,0.01337148
-0.04212085,-0.01189078,-0.01955803,-0.04858587,-0.01567393,-0.01890741,-0.05148854,-0.02216103,-0.03619268
0.02667348,0.03523773,0.01828043,0.02048997,0.02033118,0.00159138,0.02793107,0.03482388,0.01215014
0.03466282,-0.02929607,0.02494657,-0.02226307,0.02559192,0.05476433,0.05320301,0.02229886,0.01586613
-0.00444960,-0.01607195,-0.01720696,0.00934444,-0.00159937,-0.04611691,-0.00521094,-0.04709750,-0.03923480
0.00763382,0.00352970,-0.00164981,-0.00107948,-0.00245885,0.00002244,0.00207281,0.00179034,-0.00444240
0.00167896,0.00440720,0.00424451,-0.00241241,0.00001624,0.00383375,0.00260018,-0.00080647,-0.00002088
-0.03602153,-0.01996473,-0.00625739,-0.03077310,-0.01595984,-0.00313031,-0.04173496,-0.02762622,-0.00092467
-0.02810767,-0.00192425,0.01894033,-0.00117825,0.02195641,0.02722818,0.03621139,0.03020455,0.03095978
-0.05256459,-0.01884436,0.04391663,-0.05456790,0.00442043,0.07504813,-0.01858246,0.01847324,0.08123761
0.00225739,-0.00423741,-0.00065235,-0.00167134,-0.00067948,0.00081765,0.00037792,0.00506030,0.00160696
-0.01777240,-0.02398167,-0.00442732,-0.00250975,-0.00627961,0.02498127,0.01370167,0.02070331,0.03257229
-0.06807941,-0.02786858,0.08060735,-0.07409838,0.01300736,0.14689681,-0.02112143,0.04470363,0.16366631
-0.04180859,0.00939490,0.03436794,-0.01513095,-0.02289461,-0.00712306,-0.03085547,0.00478087,0.04394707
-0.04685941,0.00995272,0.04545149,-0.03361808,-0.01866857,0.03133368,-0.00610952,0.02060293,0.06428346
-0.02950179,-0.01183805,-0.01125698,-0.02193587,-0.01866740,-0.01881267,-0.03712739,-0.02325926,-0.01336454
-0.00264225,-0.00443777,-0.00010500,-0.00171556,-0.00291827,-0.00376699,0.00294148,0.00238656,-0.00175085
-0.03261094,-0.01948116,-0.01514224,-0.00584622,0.02459457,0.02106261,0.03280499,0.03113636,0.02049845
0.00572843,-0.01457004,-0.01520484,0.01520311,0.01272817,0.01063920,0.01717953,0.00545766,0.00550979
0.00104336,-0.01372647,-0.05396325,-0.00360200,-0.00743544,-0.05186686,-0.01151029,-0.01721590,-0.06759119
-0.00697416,-0.02801178,-0.03050541,-0.00199237,-0.04265634,-0.05793660,-0.01126125,-0.02316468,-0.01683464
0.05866262,0.02788602,0.03508090,-0.07679024,0.00317740,0.05272958,0.01301967,0.03756381,0.00578502
-0.02504636,-0.02171820,-0.04059122,0.01495204,0.01579727,-0.00512119,0.02255931,0.00206072,-0.00751397
-0.08973484,-0.04815629,0.00200975,-0.07119136,0.00603895,0.02646019,-0.04925776,-0.00432026,0.03068382
-0.02224243,0.00837907,0.03457866,-0.01369990,-0.00934173,-0.01861818,0.04432064,0.03415459,0.01319467
-0.02943314,-0.01598095,0.01483440,-0.03756184,-0.00614053,0.04068709,-0.03482407,-0.00932292,0.02551021
-0.00686643,-0.00680341,-0.00527949,-0.01268003,-0.01193177,-0.01080251,-0.00647944,-0.01306130,-0.00895749
-0.03125448,-0.02774126,0.00617998,-0.03724108,-0.03046541,-0.00207401,-0.01603309,-0.02367007,-0.00873608
0.00662540,-0.04696783,-0.03007698,-0.02418212,0.06125166,0.05032701,0.01523072,-0.01390494,-0.02083424
0.01469647,-0.01889693,-0.02906251,-0.05150004,0.00595376,0.03718275,0.00666755,0.02170382,-0.01225989
0.00121695,-0.00235372,0.00372278,0.00460325,-0.00081857,0.00171774,-0.00200739,0.00759881,0.00424205
-0.01435164,0.00154747,-0.05298352,-0.02076677,0.01207979,-0.02195598,-0.01221922,0.03143588,-0.00951280
-0.01554786,-0.01545723,0.04301534,-0.02429610,-0.01639596,0.05967882,-0.03060651,-0.00864891,0.06566184
-0.01454361,-0.02114119,-0.02157309,-0.00616596,-0.02423725,-0.02839384,-0.00732095,-0.01738414,-0.00879178
0.00175539,-0.00959880,-0.01232363,-0.01733309,0.03346213,0.04161498,-0.00338699,0.00925627,0.01929136
-0.06845918,-0.01283377,0.04520596,-0.00844311,-0.00361668,0.01667991,-0.01650560,-0.03915057,0.03824389
0.03757086,0.05840281,0.06361557,0.04052623,0.05644549,0.06926946,0.03238547,0.05456026,0.06869966
-0.06322835,-0.00882782,0.08885810,-0.09150399,-0.04047888,0.11625492,-0.09208974,-0.04877546,0.10472585
-0.01914521,-0.01007844,0.01525040,-0.01698359,-0.00798452,0.01076345,-0.02938830,-0.01166870,0.02426336
-0.00004144,0.00199567,-0.00049453,0.00643458,0.00983102,0.00142360,-0.00366057,0.01295018,0.00848480
-0.05941822,-0.01184633,0.07766820,-0.07580665,-0.00466226,0.09837195,-0.02814621,0.00887852,0.07849091
0.00393445,-0.00699000,-0.00003691,0.00032155,0.00104113,0.00212563,0.00156223,0.00397389,-0.00447527
-0.00247472,-0.00068029,-0.00178072,0.00473351,0.00557502,0.00384477,0.00027630,0.00450857,-0.00110642
-0.06180633,-0.00461671,0.02103018,-0.03683960,-0.02936030,-0.01500692,-0.03389885,-0.02817470,0.03491376
-0.00496104,-0.01285654,-0.01308848,-0.00863698,-0.01578058,-0.01052492,-0.00632696,-0.00965952,-0.00646502
-0.00493088,-0.00100344,0.00140738,0.00166733,-0.00473591,0.00091064,0.00041315,0.00181682,0.00105807
-0.00243409,0.00626502,-0.00429504,-0.00226594,-0.00102569,-0.00208404,0.00101601,0.00243080,0.00437348
-0.03516828,-0.04705525,-0.01855163,-0.05430879,0.02909490,0.05651395,0.01982648,-0.02597600,-0.02210654
-0.00655186,-0.00318158,-0.00675946,-0.00470625,-0.00110160,-0.00536802,0.00544356,0.00397739,0.00143507
-0.00887830,0.01355322,0.04354103,-0.03205356,0.00017781,0.00933925,0.00041987,0.00085059,0.01863405
-0.02110646,-0.00476746,0.02221376,-0.01903293,-0.02103621,-0.00030551,-0.02830341,0.01751772,0.05311364
-0.00077467,-0.00370411,-0.00331110,-0.00304236,-0.00776281,-0.01137848,-0.00123903,-0.00622156,-0.01049504
0.02782363,0.01880019,-0.00144907,0.04172367,0.04347998,0.02256084,-0.00899735,0.02442317,0.03506606
0.02024022,0.01793911,0.02110266,-0.01536362,-0.01613930,-0.03063432,0.00121736,-0.00146929,-0.00397033
-0.01450620,0.03346464,0.02388955,-0.01687205,0.01242173,0.04657778,-0.01093269,0.02381386,0.02426370
0.00352222,-0.00196995,-0.00195313,0.00102715,-0.00450062,-0.00155808,0.00094459,-0.00261547,0.00249636
0.00416656,-0.02339764,-0.00037805,-0.02437713,-0.03735139,0.02299275,-0.02870190,-0.02789295,0.01248469
0.00454531,0.00978751,0.00328534,0.00271108,0.00237016,-0.00179776,0.00128835,0.00337565,0.00306388
-0.05993767,-0.03080656,0.02540292,-0.01066612,0.05887562,0.02868073,-0.00556985,-0.02763424,0.03108884
0.02413414,0.02586809,0.01510755,0.02207138,0.02413005,0.02926660,0.02526893,0.03238929,0.00908525
-0.02974725,-0.02340773,-0.01685134,0.00459732,0.01768371,0.02147381,0.00941618,0.00965674,0.03118268
-0.05383904,-0.02996350,0.01359154,-0.05545500,-0.00396004,0.07676475,-0.06714676,-0.00574412,0.07845438
0.01249896,0.00408909,-0.01224381,-0.00036960,-0.01544662,-0.02874501,-0.03649497,-0.04333051,-0.04872585
0.00363238,0.01087566,-0.00944074,-0.02497971,0.02503421,-0.01943680,0.01902527,0.04955474,0.02352641
0.01664400,0.02568663,0.05393337,0.02096879,0.00116440,0.04027028,0.03130341,-0.00810792,0.00098689
-0.02001495,0.00052626,-0.02022037,-0.01133768,0.00199994,0.00010022,-0.02381420,-0.01720925,-0.01957268
-0.05161641,-0.00761135,-0.03398383,-0.04427305,-0.00788519,-0.02278864,-0.03020275,-0.02988080,-0.02553280
-0.05784638,0.06255688,-0.01601005,-0.04920760,0.02866014,0.03361237,-0.03400769,-0.05901279,-0.02576706
-0.02819075,-0.04612507,-0.06820969,-0.00798105,-0.03449934,-0.03235632,-0.07128179,-0.06322271,-0.03847149
0.00684442,0.00642068,0.00139049,0.00396534,0.00268782,0.00611187,0.00352938,0.00054056,-0.00186352
-0.00973071,-0.01348974,-0.01471145,-0.00768190,-0.01193063,-0.01254582,0.00186624,-0.00714331,-0.01119588
-0.00098220,-0.01630636,-0.00484587,-0.00908060,-0.02600930,0.00687061,-0.04320482,-0.05054324,-0.00508640
-0.01373176,-0.02363676,-0.00570159,0.00121640,-0.02844993,0.00651281,0.01580164,-0.02063521,0.00157897
-0.04925247,-0.00116744,0.00061824,-0.06606291,-0.05666648,-0.01510402,-0.06182572,-0.06604394,-0.02909436
0.00271467,-0.00413449,0.00031589,-0.00486288,-0.00153805,0.00035460,0.00013042,0.00015236,0.00023577
-0.01545524,-0.00145537,0.00543778,-0.03072808,-0.00658990,-0.01722217,-0.02214411,-0.00397732,-0.01217201
0.01318434,0.02787470,0.02627363,-0.02627851,-0.02163567,0.01465077,0.00188824,-0.03127938,0.00482054
-0.02188011,0.01645853,-0.00553146,-0.04506661,0.02528378,-0.00977396,0.01798420,0.09797073,0.07590118
-0.05620711,-0.05399675,-0.02624085,-0.05449750,-0.06360763,-0.03560415,-0.02213754,-0.04578768,-0.04114717
-0.01020245,-0.02720211,0.02105648,-0.00679812,-0.01690902,0.03479612,-0.01545052,-0.02190439,0.03471324
0.00408770,-0.00741923,-0.00229023,0.00044376,-0.00084651,0.00523630,-0.00684890,-0.00109180,0.00390828
-0.03680105,-0.02683012,-0.02276694,-0.03521021,-0.03960708,-0.01910468,-0.03683775,-0.05722195,-0.03011199
0.03482617,0.05630490,0.00227091,-0.02656205,0.02522443,-0.03468378,-0.02956693,0.00652393,-0.02225999
-0.02337278,-0.00495447,-0.03135044,0.01130303,0.02934095,-0.00160010,-0.00391697,0.00776355,-0.00085750
-0.00555069,-0.02940470,-0.00828890,0.01414289,-0.05616272,-0.05137400,0.04094551,-0.00016759,-0.03039942
-0.05553204,0.00007282,0.00280298,0.04684466,0.03018613,0.07119217,-0.02709816,-0.09970278,-0.07295764
-0.01162307,-0.01263663,-0.01818561,-0.04222437,-0.04454988,-0.03066372,-0.01300520,-0.02651100,-0.00810496
0.10651022,0.05799190,0.04023566,0.08541626,0.08524765,0.09544801,0.02321526,0.05308098,0.12857392
0.00507711,0.01005939,0.01565523,0.00361481,0.00015597,0.00763470,0.02656693,0.01816673,0.01167000
0.00329572,0.00461906,0.01830946,-0.01942904,-0.02140732,-0.00459058,-0.00405594,-0.01486057,0.00036933
0.03669893,-0.02165368,-0.01996816,0.05120139,0.00222018,0.00022200,0.05028817,0.00641929,0.00264106
0.01667723,0.00461130,0.01462645,0.00374078,0.00320531,0.04369470,-0.03661451,-0.04519616,0.01641501
-0.00944534,0.02351360,-0.05590382,0.03784942,0.05864021,0.00533813,-0.04193626,-0.06270890,-0.04472839
-0.04019326,0.08641780,-0.02325972,-0.06622881,0.05581194,0.03453988,-0.06296033,-0.05589934,-0.02162658
0.00024612,0.00294200,-0.00108199,0.00302829,0.00166649,-0.00420895,0.00037432,-0.00436360,-0.00321294
-0.01037038,0.03331781,-0.00568316,-0.02433327,0.01610222,-0.01678704,0.02554885,0.05042848,0.00724994
0.00019243,0.00616782,0.01735870,-0.02616663,-0.04741858,-0.01024845,0.00739104,-0.01665920,-0.00637786
0.00649289,-0.02485254,-0.00787983,0.04601512,-0.01701342,-0.01999520,0.10032901,0.06672233,0.02480129
-0.06112985,0.04394531,-0.02662348,-0.10413203,0.01464411,0.01053509,-0.09991689,-0.07425642,-0.03231146
0.05724531,-0.03649244,-0.04405329,0.07335182,0.01177610,-0.01392345,0.01567132,0.02115319,-0.01879845
-0.05204120,-0.04773695,-0.07096548,-0.03449765,-0.01978981,-0.03996832,-0.01984910,-0.01843870,-0.02498314
0.00560777,0.01829627,0.05210812,-0.10117979,-0.10107448,-0.01359158,-0.04414332,-0.07460867,-0.00322757
0.00657170,0.03188596,0.02011938,-0.02601295,0.02005837,0.03573162,-0.04886324,-0.02996947,0.00151685
0.02838114,0.01027165,0.01463170,0.02732793,0.02802149,0.01997739,0.02849103,0.03958154,0.04247953
-0.01061675,-0.00129417,0.02872684,-0.02162983,-0.04284157,-0.00059809,-0.00495976,-0.02438483,-0.00187964
0.00183958,0.00103575,-0.00105642,0.00605159,0.00502528,-0.00317820,0.00210771,-0.00200865,-0.00385106
0.00381239,0.00047258,-0.00283698,-0.00614384,-0.01060896,-0.00310489,-0.00710619,-0.00258884,-0.00721400
0.02247710,-0.02426725,-0.05955011,0.00434103,0.05197666,0.00000473,-0.04275876,0.01963512,0.02238802
0.01214103,-0.02940632,-0.03864755,0.03199610,-0.00386581,-0.02508418,0.05804279,0.03325470,0.00099915
-0.00139494,-0.00380120,-0.00446292,-0.00011384,-0.00059129,-0.00581793,-0.00100381,-0.00334607,-0.00114295
-0.00260041,0.01148515,0.00571695,0.00045113,0.01207387,0.00248305,0.00441575,0.00524367,0.00890507
-0.06126814,0.02566565,-0.00975705,-0.01041922,-0.00590701,0.06848870,-0.04447177,-0.09351637,-0.04292478
-0.00508606,0.00301932,-0.00374232,-0.00150908,0.00882900,0.00506504,-0.00207019,0.00275538,-0.00538275
-0.02696873,-0.01672137,-0.02350621,-0.01484154,-0.02272285,-0.00406379,-0.04599313,-0.05428539,-0.03947236
-0.02303870,-0.04648257,-0.06945643,-0.00446476,0.00960215,-0.07267411,0.01399674,0.08762012,0.01990704
0.01739328,-0.00612547,-0.00522764,0.02458053,0.01198246,0.00470941,0.01806883,0.00785260,0.00418497
0.13873556,0.16575550,0.07091089,0.13945673,0.21139294,0.04945670,0.15701859,0.24488097,0.11995044
0.01133786,0.00678606,0.00209005,0.03105261,0.02911853,0.03683648,0.00571595,0.00324007,-0.00017529
-0.04709516,-0.01832775,-0.03626811,-0.04740911,-0.02315820,-0.03485106,-0.04364904,-0.02691066,-0.05637213
0.00656805,-0.00446538,-0.00490309,0.00112044,-0.00507814,-0.00054532,0.00325181,0.00545839,-0.00229833
-0.03033354,0.01743977,0.00079011,-0.05697956,-0.02106269,-0.02213550,-0.06350134,-0.07143530,-0.05729963
0.03291528,0.01643654,0.01188301,0.04080512,0.03371252,0.02617495,0.03693883,0.04588469,0.04301543
0.02289291,-0.01321929,-0.04730673,0.00538803,0.02268823,0.02363922,-0.09008694,-0.06809738,0.00970535
-0.03659579,0.02373180,0.01136516,-0.04229663,-0.02310324,-0.03314066,-0.01350886,-0.02649069,-0.04096415
0.03016083,0.06070378,0.03589541,-0.04535749,-0.00408865,-0.00198273,-0.05084812,-0.03901685,-0.02643255
0.01585502,0.07093494,0.05647906,-0.04948330,-0.00975802,0.01682120,-0.07231224,-0.07801932,-0.03477120
-0.03778144,-0.05223775,-0.04524982,-0.01311123,-0.02914432,-0.00306489,-0.00858888,-0.06123653,-0.03150513
0.02556977,0.09764363,0.02461135,-0.02929338,0.11483024,-0.00297704,-0.00763216,0.04424963,-0.00873646
-0.00722497,-0.00073670,-0.00810874,0.02445635,-0.01159638,-0.05680265,0.06546855,0.04194907,-0.04619760
0.01262783,0.01072696,0.01458197,0.02061260,0.00185971,0.00351458,-0.00769625,-0.01940795,-0.01029839
-0.01583353,0.01980597,0.03309347,-0.02833767,-0.00811842,0.00529807,-0.01234610,0.00298567,-0.00733399
-0.05120299,0.23571114,0.07884362,0.00014998,-0.08406828,0.01286162,0.03911642,-0.13417828,-0.00784318
0.06169486,0.03241637,-0.06198621,-0.03788874,-0.04369693,0.02620864,-0.05866900,-0.00547386,0.02582073
-0.00785345,-0.00880822,-0.00854772,-0.01818998,-0.01309943,-0.01170614,-0.01045679,-0.00241160,0.00274661
-0.01244687,-0.00565138,0.00696699,-0.00192682,0.01058261,0.01868002,0.00784806,0.03207929,0.03824435
0.02058812,-0.00290357,-0.02043113,-0.02780000,-0.02757461,-0.00668587,-0.03754880,-0.00395580,0.02214463
-0.05174599,-0.04880824,-0.03188693,-0.02755401,-0.03035512,0.00943021,-0.02841709,-0.04218604,0.00650863
0.03473635,0.06227855,0.02815521,0.02119331,-0.04124700,0.02070229,-0.02688872,-0.08252774,-0.01929830
-0.00670821,0.00093853,-0.00088386,-0.00002638,-0.00670956,0.00141523,0.00053653,-0.00568637,-0.00170726
0.02988621,0.03403974,0.01463313,-0.01587026,-0.02015843,-0.02494778,-0.03754532,-0.02840640,-0.03943952
0.07255889,0.10265187,0.01607519,-0.01799705,-0.03898540,-0.06446614,-0.05027915,-0.04621372,-0.01628316
0.00059975,0.00701186,-0.02324241,-0.03702949,0.12972575,0.06568789,-0.05401035,0.07975509,0.04030009
-0.04378331,-0.03932494,0.03265490,-0.00214977,0.00406013,0.02333160,-0.02815712,-0.01714962,-0.03119001
-0.01588528,0.00622620,-0.00211130,-0.03471050,0.01968222,0.00231600,-0.04288317,0.04006926,0.02021162
-0.00577315,-0.00078947,0.00232602,-0.00634850,-0.00031498,-0.00188926,-0.00150356,0.00407640,-0.00121153
-0.06716926,-0.10496788,-0.05729283,0.02061725,-0.05538224,0.01731690,-0.03906555,-0.10363220,-0.03303176
0.10382365,0.14024724,0.05335407,-0.00396829,0.05539547,-0.00014124,0.00264663,0.05535926,0.03352807
-0.02268120,0.04430348,-0.02050182,-0.01703540,0.02777200,-0.00019163,-0.02710149,-0.00047624,0.00236127
-0.00328238,-0.00619022,0.01015192,0.01504356,0.05477533,0.03361519,-0.00720870,0.04857300,-0.03007149
0.01229799,0.10868687,0.08421630,0.04246402,-0.13037175,-0.06797103,-0.00340147,-0.14043826,-0.06774339
-0.04917814,-0.06523429,-0.05078442,0.00642655,-0.03262520,-0.00519677,-0.02889778,-0.06232314,-0.01924827
0.13379729,-0.09498171,-0.06203466,0.06202089,-0.06380793,0.02444986,-0.04243230,-0.04351262,0.05783119
0.00244969,0.04737917,-0.00496136,-0.01800917,-0.01532620,-0.02417814,0.00449201,0.01717176,-0.00657360
0.00458089,0.03846693,0.02096868,-0.01646922,-0.00357910,0.00575154,-0.01414119,-0.01448502,-0.00944914
-0.02901810,-0.05999972,-0.07555205,0.01347656,0.01198251,-0.00697951,0.03612736,0.06077397,0.02515539
0.01186041,0.04478075,-0.01584706,0.00466918,0.01862454,0.00443047,-0.03591775,-0.02329492,-0.03836702
0.17916425,0.30299729,0.01515127,-0.09742939,-0.15407540,-0.13986091,-0.04704504,-0.05631594,0.02165548
0.03985509,0.20460114,0.03746266,-0.00771806,-0.05476479,-0.01592853,-0.02684822,-0.14349860,0.00952048
-0.00208926,-0.00260733,0.00139645,0.00067324,0.00210370,0.00181574,0.00147030,0.00069350,0.00321355
0.02954252,0.00070751,0.02410034,0.00235945,-0.00001855,-0.03421302,0.01833923,0.05446028,-0.00229931
0.00085457,-0.00479501,0.00070431,-0.00362813,-0.00147504,0.00755092,0.00644311,0.03559398,0.02487861
-0.01332257,-0.00912421,-0.00743263,-0.01753652,0.01593152,-0.01803631,0.00961023,0.06457193,-0.00089264
0.06607509,0.24300052,0.11237632,-0.05370010,-0.01406729,0.03336827,-0.05341071,-0.12172490,-0.02284999
0.06091175,-0.05118471,-0.00167761,-0.05511508,-0.02056622,0.01254457,-0.06619333,0.10375600,-0.00200254
-0.00030070,-0.02794783,0.00242779,-0.01284022,-0.01554617,-0.00400710,0.00301346,0.02994368,-0.00848418
-0.03505315,-0.03453130,-0.06830896,-0.00644259,-0.03856346,-0.02248803,0.08767951,0.05925691,0.06726839
0.03913225,0.06575813,0.02590254,-0.02963730,-0.00602267,-0.02967415,-0.01234295,-0.00382959,-0.02803422
-0.02643619,0.01591794,0.00651781,-0.03168411,0.01658958,0.00105594,-0.02872960,0.02344174,-0.01418280
-0.01245534,0.06314612,0.01261872,-0.00182913,0.01037649,0.01997130,-0.06932028,-0.02786496,-0.01356625
0.00134073,0.00777358,-0.00086251,0.00174590,0.00501165,0.00001044,0.00486458,0.00157993,0.00033773
0.00062164,0.00301235,-0.00053479,-0.01063841,-0.00616169,-0.01190562,-0.01144776,-0.00612261,-0.00913918
0.07707676,-0.02206669,-0.07698318,-0.02703186,0.08814085,0.07021327,-0.09018076,0.02585222,0.02672433
-0.00561520,-0.02787224,-0.01858262,-0.02328080,-0.00242875,-0.04008672,0.03919770,0.08939178,0.02459504
-0.00609594,-0.00138133,0.00519315,-0.00813667,-0.00072343,0.00215175,-0.00246698,-0.00331056,0.00104464
-0.00192571,0.00892030,0.01249015,0.00412347,0.00911913,0.00593130,0.00704523,0.00459979,0.00054913
-0.02614053,0.10091899,0.07325994,-0.02624011,-0.22697496,-0.02518347,-0.02514693,-0.11452304,0.03375711
