0.01542311,0.02240736,-0.02191809,-0.00734247,-0.01003680,-0.00322149,-0.05750390,-0.05357154,-0.02347201
-0.03040984,0.01035114,0.01504021,0.11102541,0.06654830,0.02391017,-0.05258821,-0.06651052,-0.03726261
0.04967298,0.00733027,0.03423194,-0.00018070,0.01545199,0.05160537,-0.03727790,-0.05472650,-0.06072744
-0.02505842,-0.01668243,-0.01684536,-0.01950086,-0.02554441,-0.01513172,0.00460965,-0.02311978,-0.04288859
0.06399209,0.01888498,0.02907729,0.06086791,-0.03387693,-0.03679474,-0.01271032,-0.09709977,-0.08242673
0.00311824,0.03235288,0.04869927,-0.04660960,-0.04876233,-0.03288398,-0.05799566,-0.04566950,-0.04101888
0.03121033,0.04614780,0.06217263,0.00183735,-0.02303034,-0.00321885,0.01511733,-0.02190655,-0.01026510
0.01061372,-0.00162902,0.01704567,0.01872812,-0.01466596,0.00595099,-0.02777874,-0.04727937,-0.03776705
0.00866235,0.01853630,0.00045803,-0.00716394,-0.02610867,-0.05542898,-0.01117072,-0.02563989,-0.06679476
0.00603551,-0.00756459,-0.01716956,-0.01123751,-0.01303339,-0.02054373,-0.01921029,-0.01447533,-0.00978945
-0.01643476,-0.03793492,0.00876582,0.02404386,0.00990473,0.03323786,0.00190855,-0.04398857,-0.03658507
-0.01063844,0.02002621,0.02793724,-0.02130351,-0.01908678,-0.01167963,-0.05050420,-0.02695856,-0.03485790
0.01835529,-0.01133633,-0.02838484,-0.04199434,-0.00188384,0.00439154,-0.05824856,-0.08905815,-0.10094821
0.06332263,0.04877280,0.05284949,0.02950175,0.05421391,0.06722021,-0.00201535,-0.03988816,-0.02289211
-0.03237526,0.00016291,-0.01421201,0.00154634,0.05162963,0.03952745,-0.05915200,-0.06454847,-0.06959800
0.00506473,0.00335549,-0.01078374,0.01527834,0.02008297,0.02889778,-0.04904309,-0.04706227,-0.01380394
0.00638251,-0.00355703,-0.01621465,-0.03689384,-0.02840626,-0.02350307,-0.01758410,-0.04154431,-0.04953980
0.01399987,0.03773085,0.03587655,0.03787416,0.04152061,0.01099809,0.01771311,0.01257035,-0.01567146
0.03659412,0.00783550,0.00536339,0.03864487,0.00699237,-0.00231747,0.01995083,0.00593960,0.04156201
-0.01921991,-0.01776845,0.04289143,-0.03186332,0.06459627,0.04095753,-0.01038735,0.00844716,-0.01831265
-0.00294463,0.04176993,0.00700485,0.01661952,0.04050389,0.01783169,-0.04133864,0.00583342,-0.00911684
0.03388062,0.01463165,-0.02555621,0.03879594,0.03295639,0.01242538,0.06428518,0.03396840,-0.01157646
0.05439296,-0.00319905,0.00569535,0.05679264,-0.02814656,-0.03499534,0.07823771,0.00475933,-0.01126054
0.00252781,0.04169721,0.02135897,0.02133561,-0.00155102,-0.03048796,0.05692670,0.01550720,-0.02903026
0.07957361,-0.07811382,-0.07289610,0.12445843,-0.08176345,-0.03121594,0.09027977,0.00898812,-0.04545487
-0.04273722,0.04902819,-0.00410845,-0.05036377,0.04880190,-0.05592000,0.02047070,0.03639135,-0.05448962
-0.01006568,-0.03991532,0.00131017,0.02264093,0.00520673,0.01926688,0.00706258,0.01786014,-0.00166810
0.05388977,0.04608257,-0.03337555,0.02903189,0.04491714,-0.01910730,-0.00405415,0.01935745,-0.03210583
0.08613274,-0.00444827,-0.02070034,0.09719562,-0.02449643,-0.04808238,0.05194880,-0.01615659,-0.01988513
-0.01076732,0.01903055,0.03847627,-0.04216764,0.06427988,0.01556260,-0.02633459,0.06980943,0.07417878
0.05049380,0.01058138,-0.00723617,0.00139915,-0.03204003,-0.01204272,0.04415641,-0.00945717,-0.04049908
-0.07136850,-0.03100394,-0.08025575,-0.05732492,-0.00867441,-0.06676453,-0.03537107,-0.00279541,-0.04154858
-0.00440633,-0.05401193,0.04131234,0.04504187,-0.03338853,0.04588339,0.05934549,-0.03923300,-0.01352211
-0.04880093,-0.06828847,-0.02966825,-0.08611920,0.01876809,0.01053130,-0.07111721,-0.00168404,-0.03571362
-0.02976941,-0.00955712,-0.07478214,-0.04382346,-0.01238036,-0.01195247,-0.02212558,0.00622859,-0.04474669
-0.01143029,-0.00810971,-0.01729334,0.00001362,-0.04634561,-0.04095609,0.03391928,0.03180706,0.01808572
0.02171257,0.04994098,-0.03752413,0.01121793,0.06827391,-0.08836172,0.01192468,0.00562961,-0.10952216
0.05959488,-0.00330952,-0.00193592,0.07355832,0.01378045,0.03330756,0.07637800,0.03988412,0.08628170
-0.00685340,-0.02638127,-0.03957814,0.01959160,-0.01177478,-0.02405545,0.01970613,0.01064835,-0.01228109
0.01860054,-0.00674382,-0.08946164,0.04281572,0.00698808,-0.06371139,-0.02579946,-0.02473695,-0.06309108
0.03850419,-0.00132480,-0.02236060,0.04597864,0.01575149,-0.01513587,0.04083963,-0.00956972,-0.02040079
-0.04645359,0.06534818,-0.00545848,0.07812793,0.07857686,0.01283847,0.07133743,0.01439400,0.01776694
-0.07241079,-0.00410814,0.00272648,-0.08540256,-0.00981606,0.00801451,-0.08658580,0.02047971,-0.01578901
-0.06361362,-0.00392374,-0.06588726,-0.01517623,0.03710476,-0.01366422,-0.01052077,0.01191230,-0.04308023
-0.05577887,-0.03511925,-0.03806815,-0.04816641,-0.06937475,-0.05029593,-0.12462070,-0.08647078,-0.05304772
-0.00992794,-0.02222991,-0.01022386,-0.02474304,-0.01604126,0.01736301,-0.01206908,0.00537986,-0.00552878
0.05218456,0.00366796,-0.01201086,0.03860788,-0.00836366,-0.02303798,0.00308488,-0.02449097,-0.04085253
-0.04048794,-0.01419595,-0.02364121,-0.01508184,-0.02182634,-0.05744088,-0.01344395,-0.01428550,-0.02958983
0.03912314,-0.02806837,-0.00069229,0.07495819,-0.02384065,-0.02724637,0.03341889,-0.04127843,-0.01738243
0.03219564,0.02537000,-0.01945441,0.03409603,0.03323144,0.00446212,0.00892646,0.01965099,-0.00850285
0.03401782,0.00429255,-0.00882556,0.00471809,-0.01644122,-0.02966728,-0.04753737,0.01407641,0.01917452
0.00037003,0.05875263,-0.00381049,0.00314294,0.07681192,-0.01878017,-0.00038415,0.01827288,-0.03722658
0.05501880,-0.02108297,-0.02536860,0.06462295,0.01015821,-0.00622663,0.05283299,0.02439113,-0.01424581
-0.02618863,-0.01849190,-0.00278722,0.05537772,0.02822210,0.03521886,0.12430336,0.05435370,0.00701847
0.03776311,0.03508485,0.00075406,0.00743914,0.03492726,0.00256835,-0.01041396,0.05346498,0.00462455
0.03762849,0.00690057,-0.04486331,0.05451616,0.03075331,-0.01414308,-0.02169766,-0.01934361,-0.03645578
-0.02583244,-0.04109089,-0.07414455,-0.01436222,0.00109007,-0.03233515,-0.07409069,-0.02331970,-0.07031018
0.03109358,-0.01240710,-0.05821994,0.09170678,-0.00215883,-0.02604508,0.03700042,-0.00934973,-0.04336881
-0.01763792,0.01206421,-0.05223756,0.02551002,0.01941480,-0.02912512,0.02625280,-0.00274219,-0.02179980
0.02255288,-0.02753476,-0.00557268,0.05186937,0.00339225,0.05032310,0.03331344,-0.00894016,0.07305528
0.00346309,0.07437301,-0.06683619,0.05896425,0.04202543,-0.12323146,-0.02239762,-0.03062066,-0.07314523
0.09199870,-0.00203306,-0.02906222,0.06704967,-0.02784390,-0.01191423,0.03495909,0.02504229,0.00393997
0.03815344,0.00043738,-0.03620883,0.03371574,-0.02188519,-0.01088149,0.00159994,-0.00725079,-0.01028046
0.02320178,0.03407842,-0.01876066,0.02061710,0.06248638,-0.00667395,0.04795514,0.04029968,0.01353703
0.03258970,0.05501946,-0.02059063,0.03206615,0.01801127,-0.03538348,0.01007008,0.01494998,-0.00762540
-0.04826901,-0.00939121,-0.07792421,0.07169168,-0.00941704,-0.06991134,-0.04177711,0.02243449,0.00514542
0.00073031,-0.04669541,-0.04671070,-0.01790274,0.00633077,-0.04418676,-0.00470869,-0.02293330,-0.05405401
-0.06609710,-0.01661973,0.00527010,-0.03815165,-0.02224546,-0.02333700,0.03184093,-0.00774867,-0.02496884
0.07734184,0.14511043,-0.08061776,0.10360142,0.06064830,-0.10955010,0.08904129,0.05412536,-0.02636884
0.03847672,0.02190810,-0.06852108,0.09341349,0.03689350,-0.08102073,0.09269372,0.01610510,-0.09608362
-0.03143982,0.02644824,0.01286260,-0.01036961,-0.01823413,-0.04877354,0.06070091,0.03547026,-0.02605871
0.07563443,0.06101678,0.00293123,-0.03697915,-0.01140772,-0.04176408,-0.03681439,0.01943340,0.01190756
0.04341641,0.02640248,0.02705546,0.01160158,-0.02109819,-0.01131854,0.01558837,-0.02162182,-0.05079574
0.04309437,0.03342600,0.02359432,0.02326302,0.00508563,0.03614777,0.01185431,0.00938805,-0.01477312
-0.05103904,0.00314043,-0.04123754,-0.03285000,0.01298252,-0.06692085,-0.02197285,0.00940450,-0.04664534
0.00945317,0.00738976,-0.04261907,0.06267084,0.00847430,-0.02932520,0.03475161,-0.03102079,-0.04578624
0.03301492,0.02926052,-0.03033460,-0.01606218,0.02420651,-0.05337364,-0.01047936,0.03583964,-0.07604923
0.00866809,-0.00121589,0.02432391,0.01098816,0.02230108,-0.00057217,0.02516560,0.03905461,0.00730715
-0.10705511,-0.00609291,-0.05456380,-0.10503478,-0.02421950,-0.06619158,-0.12297697,-0.05269690,-0.05367442
0.04492590,0.01801357,-0.04393549,-0.03092656,-0.02772461,-0.05746377,-0.03658984,-0.01830958,-0.06883716
0.04832653,-0.00114919,-0.05509181,0.03609232,-0.02395124,-0.05074317,0.07666349,0.02550839,-0.01030363
0.05010675,-0.00591393,-0.01997571,0.03095254,-0.03168534,-0.02573392,-0.01824752,-0.03750237,0.00094736
-0.03179052,-0.01737275,-0.03629549,-0.01191680,0.01502860,-0.02994972,-0.06557750,-0.03012822,-0.05153788
0.00360402,0.01033537,-0.02200392,-0.03278608,0.06136105,-0.00199631,0.03562932,0.02419939,0.06390564
0.01723683,0.03094127,0.05627934,-0.00249657,0.01628554,-0.01349528,-0.06327299,0.06213447,-0.01644950
-0.02179917,0.00345772,-0.04698211,-0.04918933,0.02049233,-0.01832094,0.03946322,-0.00782127,-0.00554097
0.03735275,-0.04347711,-0.00804346,0.09343700,-0.03693154,-0.07188211,0.04845619,0.00541286,-0.02805970
-0.04757584,0.01879756,-0.00195200,-0.00077048,-0.03249781,0.01526843,0.07371525,-0.03656723,0.01995832
0.07902739,-0.07612166,0.04483436,0.17799379,-0.12532194,0.00581854,0.21157652,-0.01890397,-0.04298038
-0.01660520,0.09587154,-0.01234949,-0.05389354,0.01996614,-0.02368900,-0.04470384,-0.04060167,-0.00675583
0.01482588,-0.05118645,0.00997678,0.05015573,-0.03757785,0.00852623,0.06153575,-0.02691701,-0.06216274
0.05867334,0.02930355,0.03305278,-0.02671310,-0.04026520,-0.01205492,-0.02623528,-0.01256569,0.01577743
-0.03663652,-0.04740063,0.01781157,-0.02738198,-0.08175994,0.00664075,-0.02753179,-0.02726412,0.02616446
0.01152357,-0.02756240,-0.05212256,-0.02232883,0.00067681,-0.04373555,-0.00928411,-0.00225547,-0.04492654
-0.05013888,0.00503648,-0.02464345,-0.03494388,-0.00013745,-0.01971482,0.05398630,0.00433816,-0.09518819
-0.09376568,-0.10642081,-0.03950815,-0.01832200,-0.05232877,-0.04108664,-0.00014947,-0.02301513,-0.02100432
0.04881619,-0.04675366,-0.05848046,0.08592008,-0.01221749,-0.03413366,0.07670203,0.01535058,-0.02990950
-0.02594841,-0.02200205,-0.02359687,-0.07202197,0.00957929,0.00089724,-0.03793544,0.01784749,-0.01666045
0.09570609,-0.01414036,-0.05135209,0.07975176,0.01469453,-0.00811134,0.01146170,-0.04116479,-0.04726349
-0.04448310,-0.03634272,0.00015143,0.00896558,-0.01583359,-0.00743479,-0.02817327,0.02264703,-0.00662216
-0.02090375,-0.02649209,0.01013082,-0.03603421,0.12079982,0.01420469,-0.07121376,-0.04149823,-0.03142537
0.06257004,0.06698956,0.03166518,-0.01076374,-0.01670665,-0.04383481,0.07383744,-0.00059527,-0.05057966
0.00411792,-0.00899014,0.02018719,0.00613430,-0.02680796,-0.01068651,-0.01253755,-0.05036281,-0.03416503
0.00767887,-0.03250140,-0.05321601,0.02433708,-0.04601333,-0.06731021,0.03729680,0.01053576,0.01278717
-0.02788815,-0.01454290,0.00092176,-0.01173462,0.00099090,-0.01304836,-0.02726160,-0.00542556,0.01760089
-0.00071237,-0.00660582,-0.05589498,0.02913368,-0.05634645,-0.03608228,0.02361377,-0.03229783,-0.00218439
-0.03104649,-0.01137008,-0.00379943,0.01421712,0.03159523,0.01227211,0.03561100,0.07274873,0.02290257
-0.00021491,-0.01368661,-0.03856445,0.05043481,0.01590716,0.01277783,0.02930233,0.01963292,0.01298954
0.02479794,-0.02948165,0.00255002,0.10363428,-0.01030504,0.05907720,0.08442152,0.05647505,0.10202102
-0.04838966,0.03640711,0.01903362,-0.07548463,-0.00077726,-0.00733147,0.00191984,0.03097328,0.00563297
-0.01073861,-0.01972725,-0.02516060,-0.03848803,-0.04421991,-0.05277462,0.01029646,0.01856797,-0.00754874
-0.10232735,-0.04840429,-0.04631970,-0.04676032,-0.02567696,0.00626189,-0.04006331,-0.00761241,-0.01444664
-0.06288213,-0.03543343,-0.03385750,-0.02531121,-0.00780863,-0.03146164,0.02328999,0.06207143,0.02626421
0.05966044,-0.03871446,-0.02847128,0.04626661,0.00934531,0.01840096,0.03063489,0.00886033,-0.02578014
-0.04751077,0.03169723,0.03434368,-0.03270854,0.04140832,0.05372534,-0.04102658,-0.00906891,0.00925247
-0.00244925,-0.01250998,-0.07431759,0.02897974,0.11315154,0.02240013,0.02359437,0.01623903,-0.04300328
0.02516836,-0.01261039,-0.05527459,0.01546163,-0.02220094,-0.01820113,0.03464045,-0.03321211,0.01054518
0.04189068,-0.03655549,-0.06499930,0.07869826,-0.00309715,-0.01804389,0.05724279,-0.02648337,-0.02212971
-0.01801952,-0.05702389,-0.01003064,-0.00641281,-0.02168946,0.00133199,0.02062931,0.03263489,0.02680864
0.06962732,0.02546839,-0.01453105,0.01184984,0.01365199,-0.03540151,0.02046664,0.02267317,-0.00415629
-0.07666161,-0.08167021,-0.06286855,0.03653049,0.02460263,-0.01104637,0.01265481,0.03510306,0.00693277
-0.06532732,-0.00409410,0.00307397,0.01628098,-0.01900864,-0.00486665,-0.04614827,0.03471627,0.02632478
0.01221512,-0.01894376,-0.05122644,-0.00524869,-0.02416181,-0.03516107,-0.03227897,-0.04559996,-0.04194720
0.01013069,-0.02681630,0.03246313,0.02329724,-0.03706824,0.01926500,0.03045505,-0.00613583,0.02690817
0.05097374,-0.08759320,-0.01574126,0.16802812,0.03335706,-0.02950121,-0.04646411,-0.02240191,0.04331748
0.00721569,0.00907403,0.07442140,0.00880474,-0.01943233,0.02676666,-0.03574074,-0.01258637,0.00959978
0.03027313,0.04460134,0.03791992,0.01296397,0.03168832,0.00038815,-0.09431679,-0.00514985,-0.01882610
-0.02254551,-0.05610107,-0.08438265,0.00773904,-0.00612167,-0.03414906,0.06927302,0.02778739,0.01483172
0.08039886,0.01043590,0.05045725,0.05712172,-0.00941150,0.02348926,0.02051719,-0.02503761,-0.04052847
-0.04339899,-0.02071564,-0.00964790,0.07433771,-0.06906552,-0.05512430,0.06178075,0.05806119,0.03746697
0.03047237,0.03886278,-0.00245978,-0.00134137,0.06701579,-0.00714118,-0.09653378,-0.02923182,-0.04357165
-0.08251271,-0.04914894,-0.03004587,-0.02690198,-0.02919396,0.00117361,0.00890932,-0.01190588,0.00212078
-0.01084343,-0.03070498,-0.03553924,0.07979572,0.01609674,-0.01997935,0.05408291,-0.01127684,-0.01073441
0.01107054,0.00222352,-0.03194668,0.00536001,-0.01886377,-0.02234224,0.02068156,-0.00454950,-0.00633000
-0.04262439,-0.00291888,0.01114546,0.02620668,0.03194890,0.07291275,-0.00001513,-0.04841367,-0.01163720
-0.05476696,0.01342420,0.08994223,0.02045387,0.07826985,0.07422112,0.01032849,0.12337326,0.09124947
0.04789751,0.02261901,0.00495480,-0.05386835,-0.04680377,-0.03339825,-0.04055019,-0.06409783,-0.04718969
-0.02917629,0.02572195,0.01940159,0.01708064,0.05953350,0.02810141,0.02796737,0.01468453,-0.03829338
-0.01348499,-0.00818203,-0.06152919,-0.00694756,0.02525589,-0.06344035,0.00585366,0.00030368,-0.05814185
0.01772670,0.00655251,0.02102109,-0.02367595,0.01448375,0.02974825,-0.02991879,-0.01379358,-0.00772283
0.01597241,0.01472757,-0.00881673,-0.06573015,-0.02706573,-0.07492591,0.08367869,0.01817304,0.01225113
0.07842925,0.04949296,0.01441372,0.01089085,0.03296771,-0.01566047,0.01902141,-0.00354437,-0.04578572
0.05953721,-0.01676328,-0.07393380,0.08726598,0.05531022,-0.01957968,0.05506899,0.02287625,-0.03495475
-0.02189593,-0.00655645,0.00397308,-0.00003942,0.00071499,0.03159701,0.00173828,-0.00657449,0.00636223
-0.00210370,-0.00401037,-0.01840606,-0.02392612,0.02693627,0.01074909,-0.07660153,-0.11494996,-0.08915538
0.03960221,0.01777629,-0.01433447,0.02647101,-0.00741763,-0.02522987,-0.01178526,-0.01520750,-0.02040037
0.00366618,-0.00157589,-0.00361730,-0.00875744,-0.01771499,-0.02474126,0.03906244,0.00186777,-0.02352212
-0.00737025,0.08965287,0.01016641,0.00857583,0.04869324,0.00066648,-0.01126405,0.01274537,-0.01293871
-0.01931788,0.00902703,-0.05442933,-0.05642259,-0.00487843,-0.06614897,-0.07592364,-0.04318254,-0.06352856
-0.00431408,0.05665034,0.05732239,-0.05225635,-0.07893275,-0.04798936,-0.01364831,-0.02454976,0.00696368
0.00234782,0.01140744,-0.01511946,-0.00052285,0.03050384,-0.01220030,0.02714691,0.04642929,0.01428175
-0.05024362,0.00765425,-0.00401569,0.01101208,0.11334921,-0.00368357,0.03182429,0.02542056,0.00955324
0.05539935,0.03029131,-0.04252851,0.06209094,0.02502567,-0.05418752,-0.01054205,0.00263953,-0.02636024
-0.08585134,-0.08234885,0.03709715,-0.02834081,0.16343325,0.04799681,0.32107675,0.81443775,0.05696658
-0.03813238,-0.01193542,-0.01836206,-0.02335472,-0.00502339,-0.03195568,-0.02871673,-0.01573394,-0.06608733
0.03602355,0.01316880,-0.01866458,0.07146782,0.07850108,0.04875839,-0.07609046,-0.06865422,-0.04791083
0.01021468,0.02688971,-0.06745794,-0.05747323,0.02406533,-0.08028845,-0.02887334,0.05091999,-0.04441508
-0.01247520,-0.03394695,0.02093526,-0.00161393,-0.02677538,0.03393824,-0.04565709,-0.05913359,-0.01157775
-0.06853070,-0.05360461,-0.04594858,-0.04864632,-0.04580693,-0.05297751,-0.08289377,-0.09587503,-0.07959867
-0.04339509,-0.08428458,-0.01555700,-0.07573202,-0.08728515,-0.00081856,-0.06814611,-0.05107727,0.03291109
-0.06033955,-0.01946433,-0.03509049,-0.05189047,-0.06651165,-0.04908510,-0.12034678,-0.06962229,-0.01955472
-0.00647554,0.05249802,0.00495348,0.05955575,0.01414039,0.00578687,0.07245524,0.05387664,0.00761054
-0.01920195,-0.04684244,-0.03466919,-0.00498265,-0.00632367,-0.00626265,-0.01370141,-0.01468818,-0.03981481
-0.02545264,-0.03492179,-0.02879310,-0.00740480,-0.05596804,-0.07239783,-0.01818886,-0.05218666,-0.11093307
0.01177565,0.07834677,-0.00080727,-0.00578525,0.01361695,0.04049778,0.01695607,0.00311334,-0.01969368
-0.02854181,-0.04980927,-0.03314686,-0.00727607,-0.03722647,-0.02223605,-0.03901374,-0.03726729,-0.03065408
0.00896790,-0.01281447,-0.03035915,0.01233501,-0.00083816,-0.02687620,-0.00433592,-0.00039581,-0.01947393
-0.02157121,-0.02235336,-0.06913163,0.03909646,0.00418529,-0.12450386,0.02009553,0.01456450,-0.08881833
-0.00491118,-0.01573789,-0.02189667,-0.01149128,-0.01432733,-0.03126600,-0.01645521,-0.01275863,0.00082442
-0.05093060,-0.04252962,-0.03883274,-0.01025559,0.00058194,-0.06316546,-0.00462033,0.08266231,0.01529398
-0.03521365,-0.05021764,-0.03127522,-0.05991881,-0.07571329,-0.05336749,-0.08404060,-0.10870317,-0.06323562
-0.04532898,-0.03925778,-0.03707194,-0.05952391,-0.00524902,-0.01184617,-0.03000737,0.03195921,-0.02662158
-0.03396678,-0.02687114,-0.08781949,-0.03594595,-0.03606949,-0.09425326,-0.01737246,-0.01688251,-0.09894578
0.00104844,0.00606284,-0.02943379,0.00600144,-0.04781334,-0.07944927,-0.00577594,-0.03867986,-0.08503523
-0.00389883,-0.02342304,0.00957824,-0.03715559,-0.04360384,-0.02537314,-0.06251290,-0.03702126,-0.04588103
0.03155300,0.05199293,-0.00963208,0.01414231,0.04344820,0.00674900,0.04357475,0.02274103,0.01559602
0.03923370,0.01721745,-0.01171638,-0.01181488,-0.03351439,-0.02239953,-0.01765917,-0.08736204,-0.05234568
0.01393141,-0.00055824,0.02751847,0.07948447,0.02731339,0.04067447,0.01798427,-0.00836284,-0.01174602
0.01063182,-0.01963918,-0.06484821,-0.01837716,-0.02550269,-0.04608522,-0.09427233,-0.11581728,-0.09986334
-0.04411633,-0.02929326,-0.03948449,0.02243936,-0.00660167,0.01620305,-0.06486530,-0.06681102,-0.01959812
0.04530420,0.03289682,-0.00457619,0.02374201,0.03501576,-0.00388196,-0.00633130,0.02146230,-0.00262063
0.00960581,-0.00975062,0.00041800,0.06317535,-0.01146591,-0.02195460,0.05590244,0.01411406,-0.00727047
0.02000681,0.01626142,-0.00417665,0.01670659,0.01562695,0.01428670,-0.02549564,-0.02800244,-0.03222666
-0.00860212,-0.02878551,-0.04204308,-0.01825279,-0.05596378,-0.06872060,-0.01967803,-0.05488393,-0.09617318
0.01432732,0.00914792,-0.02923770,-0.01558468,-0.03460911,-0.06352911,0.00082361,-0.01233943,-0.06251420
-0.02572252,-0.05355319,-0.05494291,0.01679116,0.07192302,0.01809333,-0.00454188,-0.00722571,-0.02117938
-0.00593164,-0.02350987,-0.02202667,0.01066112,0.01192956,0.01852581,0.01861362,0.01770804,0.03491774
0.06533262,0.09948894,0.07383478,0.03589585,0.08283964,0.06683036,0.03011801,0.08022743,0.04689718
0.02654015,0.07828284,0.17974442,-0.08476111,0.03614614,0.64566332,-0.03042904,-0.01415360,0.33590981
0.02238023,0.02121352,-0.07671634,-0.01100114,0.00496831,-0.12851630,-0.03310790,-0.04497265,-0.11367462
-0.00206611,-0.03022717,-0.05253226,-0.06360443,-0.05834922,-0.02349300,-0.03970737,-0.05210970,-0.04140326
-0.02698422,-0.02349791,-0.01663570,-0.02073248,-0.00957619,0.01375408,0.00431782,0.03461114,0.00593037
-0.04042675,-0.04429036,-0.06160365,-0.05860527,-0.06884959,-0.08210082,-0.04088987,-0.01933617,-0.06142840
-0.03967023,-0.03129537,0.03220916,0.08347795,0.09704271,0.08417576,0.00576425,0.03786852,-0.04459616
-0.02035752,0.00491133,0.01266350,-0.02823238,-0.00716235,0.01935118,-0.02418569,-0.03702141,0.01085327
